AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques appliqu�es"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
Environnement,"RGPST ","Discovery Grants Program - Ship Time","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","M�canique des fluides"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique des particules"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Conversion et distribution de l'�nergie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Mycologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physique de la mati�re condens�e"
"Non disponible","DOP   ","Doctoral Prizes","Physique de la mati�re condens�e"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","SMFSU ","EWR Steacie Fellowships - Supplement","Th�orie de l'�volution"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de l'�volution"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques appliqu�es"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Rh�ologie et transformation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Alg�bre des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","PDF   ","Postdoctoral Fellowships",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie inorganique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie mol�culaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","G�nie logiciel"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Hydrologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ochimie et g�ochronologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Membranes cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Non disponible","CRDPJ ","Collaborative Research and Development Grants","Non disponible"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Reproduction animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie aquatique et limnologie"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Non disponible","UFASA ","University Faculty Award","Th�orie des nombres"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
