AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Dallaire, Jonathan","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","DallaireDemers, PierreLuc",Ontario,Physics
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Dallimore, Audrey","British Columbia","Not available"
Environment,"Comit� d'allocation de Temps Navire","Dallimore, Audrey",Ontario,"Earth science"
"Advancement of knowledge","Comit� de d�cision interne pour le Pacifique","Dallimore, Audrey","British Columbia","Evolution and ecology"
"Earth sciences","Sc. de la Terre : environ.","Dallimore, Audrey","British Columbia","Earth science"
"Polymers, rubber and plastics","Phys. de la mati�re condens�e","DalnokiVeress, Kari",Ontario,"Condensed matterphysics"
"Earth sciences","Sciences de la Terre solide","Dalrymple, Robert",Ontario,"Earth science"
"Not available","Bourses en bio cell/mol�c","Dalrymple, Sean",Saskatchewan,Biochemistry
"Not available","Bourses en sc bio/psycho","Dalton, Brian",Ontario,"Animal biology"
"Human health (including medically-related psychological research)","Biologie cellulaire","Dalton, JohnPius","Qu�bec","Cell biology"
"Not available","Bourses en sc Terre/�cologie","Dalton, Rebecca",Ontario,"Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Daly, Martin",Ontario,Psychology
"Not available","Bourses en sc Terre/�cologie","Dalziel, Benjamin","New York","Evolution and ecology"
Aerospace,"G�nie m�canique","Damaren, Christopher",Ontario,"Mechanical engineering"
"Materials sciences","SAD - Comit� de s�lection en Sciences physique","Damascelli, Andrea","British Columbia","Condensed matterphysics"
"Materials sciences","Phys. de la mati�re condens�e","Damascelli, Andrea","British Columbia","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Damascelli, Andrea","British Columbia","Condensed matterphysics"
"Communications technologies (satellites, radar, etc.)","Universit�s/industrie","Damen, MohamedOussama",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","�lectromagn. et syst. �lectr. (H)","Damen, MohamedOussama",Ontario,"Electrical and electronic engineering"
"Life sciences (including biotechnology)",Chimie,"Damha, Masad","Qu�bec","Organic chemistry"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Damha, Masad","Qu�bec","Organic chemistry"
"Computer software","Ct� de d�cision interne - PPR","Damian, Daniela","British Columbia","Information technology"
"Information and communication services","Informatique - A","Damian, Daniela","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","DAmico, Jessica",Alberta,"Biomedical engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Damjanovski, Sashko",Ontario,"Cell biology"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","DAmours, Claude",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","DAmours, Guylaine","Qu�bec","Animal biology"
"Not available","Programmes de bourses","DAmours, Olivier","Qu�bec","Animal biology"
"Forestry (silviculture, forest management)","Subvention de r�seaux strat�giques","DAmours, Sophie","Qu�bec","Forest engineering"
"Forestry (silviculture, forest management)","Subvention de r�seaux strat�giques","DAmours, Sophie","Qu�bec","Industrial engineering"
"Forestry (silviculture, forest management)","Universit�s/industrie","DAmours, Sophie","Qu�bec","Industrial engineering"
"Forestry (silviculture, forest management)","Universit�s/industrie","DAmours, Sophie","Qu�bec","Industrial engineering"
"Manufacturing processes and products","G�nie industriel","DAmours, Sophie","Qu�bec","Industrial engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","DAmours, Sophie","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Damry, Adam",Ontario,Biochemistry
"Not available","Bourses en sc Terre/�cologie","Damude, Kirstin",Ontario,"Plant and treebiology"
Environment,"�volution et �cologie","Danby, Ryan",Ontario,"Evolution and ecology"
Environment,"Programme de suppl�ments en recherche nordique","Danby, Ryan",Ontario,"Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Danci, Adela","British Columbia","Animal biology"
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Danckert, James",Ontario,Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Danckert, James",Ontario,Psychology
"Not available","Bourses en sc bio/psycho","DAndrea, Jolyn",Alberta,Psychology
"Wood, wood products and paper","Comit� de s�lection des projets strat�giques - Fabrication","Daneault, Claude","Qu�bec","Chemical engineering"
"Wood, wood products and paper","G�nies chimique et m�tal.","Daneault, Claude","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Daneault, Claude","Qu�bec","Chemical engineering"
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Daneman, Meredyth",Ontario,Psychology
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Daneshmand, Mojgan",Alberta,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Daneshmand, Mojgan",Alberta,"Electrical and electronic engineering"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","G�nie m�canique","Daneshmend, Laeeque",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Dang, DuyMinh",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Dang, HoangKien","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","Dang, HoangVica",Ontario,Microbiology
"Not available","Programmes de bourses","Dang, Luong",Ontario,"Information technology"
"Forestry (silviculture, forest management)","Biol v�g/sc alimentaire","Dang, QingLai",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Dang, Silvain","British Columbia",Psychology
"Not available","Programmes de bourses","Dang, ThucNhi",Ontario,"Cell biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","DAngelo, Caroline",,"Astronomy and astrophysics"
"Not available","Bourses en sc bio/psycho","DAngelo, Maria",Ontario,Psychology
"Surveying and photogrammetry","G�nie civil - A","Daniel, Sylvie","Qu�bec","Geographical information"
"Not available","Programmes de bourses","Daniels, Jordan",Alberta,Robotics
"Forestry (silviculture, forest management)","Ct� de d�cision interne - PPR","Daniels, Lori","British Columbia","Evolution and ecology"
"Conservation and preservation","�volution et �cologie","Daniels, Lori","British Columbia","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Danielson, Dana",Ontario,"Cell biology"
"Not available","Programmes de bourses","DAnjou, Benjamin","Qu�bec","Condensed matterphysics"
Aerospace,"G�nie m�canique - A","Dano, MarieLaure","Qu�bec","Materials science and technology"
"Biomedical engineering","G�nie m�canique","Dansereau, Jean","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Dansereau, LouisPatrick","Qu�bec","Chemical engineering"
"Communications equipment","G�nie �lectrique et de l'informatique","Dansereau, Richard",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Dansereau, V�ronique","Qu�bec","Atmospheric science"
"Advancement of knowledge","Biol v�g/sc alimentaire","Danyluk, Jean","Qu�bec","Molecular biology"
"Information, computer and communication technologies","Maths pures et appliqu�es - B","Danziger, Peter",Ontario,"Pure mathematics"
Aquaculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Danzmann, Roy",Ontario,Genetics
"Animal management (animal diseases, breeding)","�volution et �cologie","Danzmann, Roy",Ontario,Genetics
Aquaculture,"Comit� de s�lection des projets strat�giques - Industrie des p�ches","Danzmann, Roy",Ontario,Genetics
"Energy storage and conversion","G�nies chimique et m�tal.","Dao, L�","Qu�bec","Materials science and technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Daoud, Ahmed","Qu�bec","Mechanical engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Daoud, Dounia","New Brunswick",Oceanography
"Not available","Comit� de s�lection des bourses en g�nie","Daoud, Jamal","Qu�bec","Biomedical engineering"
"Not available","Programmes de bourses","Daoust, Patrick","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Daoust, Tyler",Ontario,Robotics
"Not available","Programmes de bourses","DAoustMessier, Andr�eMichelle",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Dapp, Wolfgang",Ontario,"Astronomy and astrophysics"
"Earth sciences","Sciences de la Terre solide","Darbyshire, Fiona","Qu�bec",Geophysics
"Not available","Programmes de bourses","Darbyson, Angie",Ontario,Microbiology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Darcie, Ted","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Darcie, Ted","British Columbia","Electrical and electronic engineering"
"Instrumentation technology","Ct� de d�cision interne - PPR","Darcie, Thomas","British Columbia","Electrical and electronic engineering"
"Biomedical engineering","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Darcie, Thomas","British Columbia","Biomedical engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Darcie, Thomas","British Columbia","Electrical and electronic engineering"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","DArcy, Ryan","Nova Scotia",Psychology
Engineering,"G�nie civil","Dare, Peter","New Brunswick","Geographical information"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Darenfed, Hassina","Qu�bec","Molecular biology"
"Biomedical engineering","G�nie m�canique","Dargahi, Javad","Qu�bec","Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Darimont, Christopher",California,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Darling, Emily","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Darling, Emily","British Columbia","Not available"
"Advancement of knowledge","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Darmon, Henri","Qu�bec","Pure mathematics"
"Advancement of knowledge","Maths pures et appliqu�es - A","Darmon, Henri","Qu�bec","Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Darsigny, Mathieu","Qu�bec","Cell biology"
"Not available","Comit� de s�lection des bourses en chimie","Darsigny, V�ronique","Qu�bec","Organic chemistry"
"Not available","Programmes de bourses","Dart, Bradley","Newfoundland and Labrador","Pure mathematics"
"Advancement of knowledge","Biologie Animale Int�grative","Darveau, CharlesAntoine",Ontario,"Animal biology"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","DarvishiAlamdari, Houshang","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","DarvishiAlamdari, Houshang","Qu�bec","Materials science and technology"
"Primary metal products (ferrous and non-ferrous)","Universit�s/industrie","DarvishiAlamdari, Houshang","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Das, Arun",Ontario,Robotics
"Communications equipment","Physique g�n�rale","Das, Gautam",Ontario,Physics
"Information, computer and communication technologies","Informatique - A","Das, Olivia",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","Das, Rahul",California,Physics
"Space and astronomy","Rech. spatiale et astronomie","Das, Saurya",Alberta,"Theoretical physics and chemistry"
"Not available","Programmes de bourses","Das, Siddhartha","British Columbia","Cell biology"
"Structural engineering","G�nie civil","Das, Sreekanta",Ontario,"Structural engineering"
"Production and operations management","G�nie industriel","Dasci, Abdullah",Ontario,"Industrial engineering"
"Space and astronomy","Rech. spatiale et astronomie","Dasgupta, Arundhati",Alberta,"Theoretical physics and chemistry"
"Physical sciences","Physique subatomique","Dasgupta, Keshab","Qu�bec",Physics
"Advancement of knowledge","Physique subatomique","DasGupta, Subal","Qu�bec",Physics
"Earth sciences","Sciences de la Terre solide","Dashtgard, Shahin","British Columbia","Earth science"
"Not available","Bourses en sc bio/psycho","Dasiewicz, Patricia",Manitoba,"Animal biology"
"Inland waters","G�nie civil","DaSilva, AnaMaria",Ontario,"Civil engineering"
"Not available","Programmes de bourses","DaSilva, Curt","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en chimie","DaSilva, Eric",Ontario,"Analytical chemistry"
"Not available","Bourses en sc bio/psycho","DaSilva, Rosa",Ontario,"Animal biology"
"Not available","Programmes de bourses","DaSilva, Sergio","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","DAstous, �milie","New Brunswick","Evolution and ecology"
"Information systems and technology","Informatique - B","DaSylva, Lyne","Qu�bec","Information technology"
"Instrumentation technology","Communic.,ordin. et composants","Datars, Ross",Ontario,"Electrical and electronic engineering"
"Computer communications","Informatique - A","Datta, Suprakash",Ontario,"Information technology"
"Not available","Programmes de bourses","Dattani, Nikesh",Ontario,"Information technology"
"Not available","Programmes de bourses","Daubois, Virginie","Qu�bec","Evolution and ecology"
"Information systems and technology","Informatique - A","Daudjee, Khuzaima",Ontario,"Information technology"
"Pollutants and toxic agents (waste, use 902)","G�nies chimique et m�tal.","Daugulis, Andrew",Ontario,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Daun, Kyle",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","DauphinDucharme, Philippe","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Daurio, Louise",Ontario,"Earth science"
"Not available","Comit� de s�lection des bourses en math�matiques","Davey, Blair",Illinois,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Davey, Blair",Illinois,"Pure mathematics"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Davey, Megan",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Daviault, Stephane",Ontario,"Mechanical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","David, Chantal","Qu�bec","Pure mathematics"
"Electrical energy","G�nie �lectrique et de l'informatique","David, Eric","Qu�bec","Electrical and electronic engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","David, JeanPierre","Qu�bec","Information technology"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","David, Martine","Qu�bec","Not available"
"Not available","Programmes de bourses","Davidescu, Mircea",Ontario,"Artificial intelligence"
"Physical sciences","Physique subatomique","Davids, Barry","British Columbia",Physics
"Physical sciences","Physique subatomique","Davids, Barry","British Columbia",Physics
"Physical sciences","Physique g�n�rale","Davidsen, Joern",Alberta,"Theoretical physics and chemistry"
"Advancement of knowledge","Maths pures et appliqu�es - A","Davidson, Kenneth",Ontario,"Pure mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Davidson, Patrick",Ontario,Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Davidson, Shainen",Ontario,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Davidson, Shainen",Ontario,Physics
"Communications equipment","G�nie �lectrique et de l'informatique","Davidson, Timothy",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Davidson, Timothy",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Davidson, Timothy",Ontario,"Electrical and electronic engineering"
"Not available","Chaires des femmes en sciences et en g�nie","Davidson, Valerie",Ontario,"Not available"
"Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Davidson, Valerie",Ontario,"Food science and technology"
"Not available","Ct� de d�cision interne - SR","Davidson, William","British Columbia","Not available"
Aquaculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Davidson, William","British Columbia","Animal biology"
Aquaculture,"Comit� de s�lection des projets strat�giques - Industrie des p�ches","Davidson, William","British Columbia","Animal biology"
"Earth sciences","Sc. de la Terre : environ.","DavidsonArnott, Robin",Ontario,"Earth science"
"Not available","Programmes de bourses","Davies, Benjamin","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Davies, Bruce",Alberta,"Not available"
"Not available","Programmes de bourses","Davies, Jessica",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Davies, Jessica",Ontario,"Artificial intelligence"
"Information systems and technology","Informatique - B","Davies, Jim",Ontario,"Artificial intelligence"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Davies, Julian","British Columbia",Microbiology
"Mathematical sciences",Statistique,"Davies, Katherine",Manitoba,"Statistics and probability"
"Not available","Bourses en sc bio/psycho","Davies, Rhiannon",Ontario,"Animal biology"
"Communication systems and services (planning, organization, services)","G�nie �lectrique et de l'informatique","Davies, Robert",Alberta,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Davies, Sarah",Texas,"Evolution and ecology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Davis, Boyd",Ontario,"Mining and mineral processing"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nies chimique et m�tal.","Davis, Boyd",Ontario,"Mining and mineral processing"
"Earth sciences","Sciences de la Terre solide","Davis, Donald",Ontario,"Geochemistry and geochronology"
"Life sciences (including biotechnology)","Biologie cellulaire","Davis, Elaine","Qu�bec","Cell biology"
"Not available","Bourses en bio cell/mol�c","Davis, Elisabeth",Alberta,Microbiology
"Life sciences (including biotechnology)","Biologie cellulaire","Davis, James",Ontario,"Cell biology"
"Not available","Programmes de bourses","Davis, Laura",,Biochemistry
"Not available","Bourses en bio cell/mol�c","Davis, Laura",Ontario,Biochemistry
"Not available","Bourses en sc bio/psycho","Davis, Sasha","British Columbia",Psychology
"Not available","Programmes de bourses","Davis, Shira",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Davis, WilliamLee",Alberta,"Applied mathematics"
"Medical equipment and apparatus","�lectromagn. et syst. �lectr. (H)","Davison, Daniel",Ontario,"Electrical and electronic engineering"
Engineering,"G�nie �lectrique et de l'informatique","Davison, Edward",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Davison, Matt",Ontario,"Applied mathematics"
"Alternative energy resources","G�nie industriel","Davison, Matthew",Ontario,"Industrial engineering"
"Conservation and preservation","Comit� d'allocation de Temps Navire","Davoren, Gail",Manitoba,"Evolution and ecology"
"Conservation and preservation","�volution et �cologie","Davoren, Gail",Manitoba,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Davy, Christina",Ontario,"Evolution and ecology"
"Transport equipment","Ct� de d�cision interne - PPR","Davy, Martin","British Columbia","Fluid mechanics"
"Energy efficiency","G�nie m�canique - B","Davy, Martin","British Columbia","Mechanical engineering"
"Not available","Programmes de bourses","Dawe, Chris","Newfoundland and Labrador","Information technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Dawe, Edmund","British Columbia",Physics
"Not available","Programmes de bourses","Dawe, George",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Dawe, Kimberly",Alberta,"Evolution and ecology"
"Modelling and mathematical simulation of natural processes",Interdisciplinaire,"Dawes, Adriana",Alberta,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Dawson, Andria",Alberta,"Applied mathematics"
"Mathematical sciences",Statistique,"Dawson, Donald",Ontario,"Statistics and probability"
"Energy storage and conversion","Ct� de d�cision interne - PPR","Dawson, Francis",Ontario,"Electrical and electronic engineering"
"Energy efficiency","�lectromagn. et syst. �lectr. (H)","Dawson, Francis",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Dawson, James","Nova Scotia","Plant and treebiology"
"Advancement of knowledge","Biologie Animale Int�grative","Dawson, Jeffery",Ontario,"Animal biology"
"Advancement of knowledge","Biologie cellulaire","Dawson, John",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en chimie","Dawson, Karl",Alberta,"Inorganic chemistry"
"Computer software","Psychologie: Cerveau, comportement et science cognitive","Dawson, Michael",Alberta,Psychology
"Not available","Ct� int. subv. sp�ciales","Dawson, Peter",Alberta,"Not available"
"Mathematical sciences","Maths pures et appliqu�es - A","Dawson, Robert","Nova Scotia","Pure mathematics"
"Advancement of knowledge","�volution et �cologie","Dawson, Russell","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dawson, Russell","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Dawson, Skyler","British Columbia","Information technology"
"Agriculture and primary food production","Biologie cellulaire","Day, Alan",Ontario,Microbiology
"Not available","Programmes de bourses","Day, Chris","Nova Scotia","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Day, James","British Columbia","Condensed matterphysics"
"Not available","Prix de doctorat-Sc.naturelles","Day, James",Alberta,"Condensed matterphysics"
"Computer software","Informatique - A","Day, Nancy",Ontario,"Information technology"
"Advancement of knowledge","Ct� de s�l des bourses Steacie","Day, Troy",Ontario,"Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Day, Troy",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Day, Troy",Ontario,"Applied mathematics"
"Materials sciences","Ct� de d�cision interne - PPR","Daymond, Mark",Ontario,"Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Daymond, Mark",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Daymond, Mark",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Daymond, Mark",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Daynou, Mathurin","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","De, Shumona","Nova Scotia",Microbiology
"Learning and education","Psychologie: Cerveau, comportement et science cognitive","Deacon, H�l�ne","Nova Scotia",Psychology
"Not available","Bourses en sc Terre/�cologie","Deagle, Bruce","British Columbia","Evolution and ecology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Dealy, John","Qu�bec","Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Dean, Andrew",Ontario,"Pure mathematics"
"Medical and health sciences",Statistique,"Dean, Charmaine","British Columbia","Statistics and probability"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Dean, CoryRaymond","New York",Physics
"Not available","Comit� de s�lection des bourses en chimie","Dean, Darrell",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Dean, Darrell",Ontario,"Organic chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Dean, Jesse",Ontario,Physics
"Not available","Comit� de s�lection des bourses en chimie","Dean, Rebecca","Newfoundland and Labrador","Inorganic chemistry"
"Computer software","Informatique - A","Dean, Thomas",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Deane, Petra",Ontario,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","DeAraujo, Charlotte",Ontario,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","DeAraujo, Charlotte",Ontario,"Molecular biology"
"Human health (including medically-related psychological research)",Statistique,"Deardon, Robert",Ontario,"Statistics and probability"
"Transportation systems and services","G�nie civil","DeBarros, Alexandre",Alberta,"Civil engineering"
"Information systems and technology","Ct� de d�cision interne - PPR","Debbabi, Mourad","Qu�bec","Information technology"
"Computer software","Informatique - A","Debbabi, Mourad","Qu�bec","Information technology"
"Not available","Bourses en sc Terre/�cologie","DeBeer, Chris",Saskatchewan,Hydrology
"Materials sciences","Phys. de la mati�re condens�e","DeBell, Keith","Nova Scotia","Condensed matterphysics"
"Life sciences (including biotechnology)","Biologie cellulaire","Deber, Charles",Ontario,Biochemistry
"Advancement of knowledge","Biologie Animale Int�grative","Debigar�, Richard","Qu�bec","Cell biology"
