AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Daley, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Daley, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dali, Rola","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Dallaire, Jamie","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dallaire, Jonathan","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"DallaireDemers, PierreLuc","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Dallimore, Audrey",PromoScience,"British Columbia","Not available","Non disponible"
Environnement,Environnement,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,"Dallimore, Audrey","Programme de subventions � la d�couverte - temps navire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Avancement des connaissances","Avancement des connaissances","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,"Dallimore, Audrey","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Aquatic ecology and limnology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Dallimore, Audrey","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"DalnokiVeress, Kari","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Physique de la mati�re condens�e"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Dalrymple, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,Sedimentology,"Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Dalrymple, Sean","Bourses postdoctorales",Saskatchewan,Biochemistry,Biochimie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Dalton, Brian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Biologie animale"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Cell Biology","Biologie cellulaire",CANADA,"Dalton, JohnPius","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Dalton, Rebecca","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Daly, Martin","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- other",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","Dalziel, Benjamin","Bourses d'�tudes sup�rieures - doctorat","New York","Evolution and ecology","�volution et �cologie"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,"Damaren, Christopher","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Sciences des mat�riaux","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"Damascelli, Andrea","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Electronic properties of solids","Physique de la mati�re condens�e"
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Damascelli, Andrea","Programme de subventions � la d�couverte - individuelles","British Columbia","Electronic properties of solids","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Damascelli, Andrea","Chaires de recherche du Canada","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",University/Industry,"Universit�s/industrie",CANADA,"Damen, MohamedOussama","Professeurs-chercheurs industriels",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Damen, MohamedOussama","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Chemistry,Chimie,CANADA,"Damha, Masad","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Bio-organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Damha, Masad","Programme de subventions � la d�couverte - individuelles","Qu�bec","Bio-organic chemistry","Chimie organique"
Logiciel,"Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Damian, Daniela","Subventions de recherche et d�veloppement coop�rative","British Columbia","Software and development","Technologie de l'information"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Damian, Daniela","Programme de subventions � la d�couverte - individuelles","British Columbia","Software engineering","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"DAmico, Jessica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Damjanovski, Sashko","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra-cellular matrix","Biologie cellulaire"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"DAmours, Claude","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"DAmours, Guylaine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"DAmours, Olivier","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Animal biology","Biologie animale"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"DAmours, Sophie","R�seaux de recherche","Qu�bec","Forest management","G�nie forestier"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"DAmours, Sophie","R�seaux de recherche","Qu�bec","Industrial engineering","G�nie industriel"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",University/Industry,"Universit�s/industrie",CANADA,"DAmours, Sophie","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Logistics,"G�nie industriel"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",University/Industry,"Universit�s/industrie",CANADA,"DAmours, Sophie","Professeurs-chercheurs industriels","Qu�bec",Logistics,"G�nie industriel"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"DAmours, Sophie","Programme de subventions � la d�couverte - individuelles","Qu�bec",Logistics,"G�nie industriel"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"DAmours, Sophie","Chaires de recherche du Canada","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Damry, Adam","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Damude, Kirstin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
Environnement,"D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,"Danby, Ryan","Programme de subventions � la d�couverte - individuelles",Ontario,"Biogeography and landscape ecology","�volution et �cologie"
Environnement,"D�veloppement du nord","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Danby, Ryan","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Biogeography and landscape ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Danci, Adela","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Danckert, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Danckert, James","Chaires de recherche du Canada",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"DAndrea, Jolyn","Bourses d'�tudes sup�rieures - doctorat",Alberta,Psychology,Psychologie
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Daneault, Claude","Projets strat�giques - De groupe","Qu�bec","Chemical engineering","G�nie chimique"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Daneault, Claude","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Daneault, Claude","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique"
"Avancement des connaissances","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Daneman, Meredyth","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Daneshmand, Mojgan","Programme de subventions � la d�couverte - individuelles",Alberta,"Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Daneshmand, Mojgan","Chaires de recherche du Canada",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Daneshmend, Laeeque","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Dang, DuyMinh","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Dang, HoangKien","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dang, HoangVica","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dang, Luong","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Dang, QingLai","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dang, Silvain","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dang, ThucNhi","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",GERMANY,"DAngelo, Caroline","Bourses d'�tudes sup�rieures - doctorat",,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"DAngelo, Maria","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Psychology,Psychologie
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Daniel, Sylvie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographical information","Information g�ographique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Daniels, Jordan","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Robotics,Robotique
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Daniels, Lori","Subventions de recherche et d�veloppement coop�rative","British Columbia","Plant ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Daniels, Lori","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Danielson, Dana","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"DAnjou, Benjamin","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Dano, MarieLaure","Programme de subventions � la d�couverte - individuelles","Qu�bec",Composites,"Science et technologie des mat�riaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"Dansereau, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Dansereau, LouisPatrick","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Chemical engineering","G�nie chimique"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Dansereau, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Dansereau, V�ronique","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Danyluk, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Danziger, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures"
Aquiculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Danzmann, Roy","Projets strat�giques - De groupe",Ontario,"Genome analysis","G�n�tique"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Evolution & Ecology","�volution et �cologie",CANADA,"Danzmann, Roy","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary genetics","G�n�tique"
Aquiculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,"Danzmann, Roy","Projets strat�giques - De groupe",Ontario,"Genome analysis","G�n�tique"
