ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"The effect of udp galactopyranose mutase function on the cell wall structure of a. nidulans","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Regina","Abbas, Mariam","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Biophysics,Biophysique,Physique,
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, effects on hygroscopic properties","Climate and atmosphere","Climat et atmosph�re",Environment,"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"University of Toronto","Abbatt, Jonathan","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,"Physical chemistry","Chimie physique","Chimie physique",3-3
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, and effects on hygroscopic properties","Climate and atmosphere","Climat et atmosph�re",Environment,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Toronto","Abbatt, Jonathan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Physical chemistry","Chimie physique","Chimie physique",3-5
"Pain, stress and distress:role of hormones in animal models","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"McGill University","Abbott, Frances","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychologie,5-5
"Optimisation et recherche d'algorithmes en-ligne competitifs pour le probl�me du k-serveur g�n�ralis�","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Universit� du Qu�bec en Outaouais","AbdAli, Jamal","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information",
"Purification of asukamycin analogues","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","AbdElAziz, Ahmad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Organic chemistry","Chimie organique","Chimie organique",
"Design of novel transition metal-containing macromolecules","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of British Columbia","AbdElAziz, Alaa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Polymer synthesis","Synth�se des polym�res","Chimie des polym�res",5-5
"Electrohydrodynamic Modeling of droplet Actuation in Digital Microfluidics","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Toronto","Abdelgawad, Mohamed","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"NSERC PGS-M 2006-2007 Application","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Abdelhalim, Karim","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique",
"Effects of compaction on the initiation and propogation of top-down cracks and the shear properties of asphalt mixes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Civil Engineering","G�nie civil",CANADA,CANADA,"Carleton University","AbdElHalim, Omar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Transportation engineering","G�nie du transport","G�nie civil",4-5
"Modelling physical processes in the atmospheric and oceanic boundary layers for use in general circulation models (GCMs)","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Trent University","Abdella, Kenzu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Boundary layer","Couche limite","�tude de l'atmosph�re",3-5
"Did brain size coevolve with sociality and acoustic communication in manakins (Aves: Pipridae)?","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Windsor","Abdellah, Melissa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Adaptive numerical methods for integration and differentiation in finite element application","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","Abdellaoui, Amr","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"Polymer physics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Abdellatif, Hussain","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse",Physics,Physique,Physique,
"Development of panchromatic image classification techniques for land-use applications","Earth sciences","Sciences de la terre","Advancement of knowledge","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Ryerson University","AbdElrahman, AhmedShaker","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","G�nie civil",1-5
"Dynamics of micro-electro-mechanical system resonators","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Waterloo","AbdelRahman, Eihab","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Dynamics,Dynamique,"G�nie m�canique",2-3
"Computer optimizations for parrallel-embedded systems","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Toronto","Abdelrahman, Tarek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information",5-5
"How does the cell culture substrate influence growth and survival","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Memorial University of Newfoundland","AbdelRazek, Omar","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Terre-Neuve-et-Labrador,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Synthetic eukaryotic gene regulatory networks for modeling network dynamics","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Ottawa","Abdennur, Nezar","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Local modeling for multivariate extremes and survival analysis","Health, education and social services","Sant� publique, �ducation et services sociaux","Health, education and social services","Statistical Sciences",Statistique,CANADA,CANADA,"Universit� Laval","Abdous, Belkacem","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Nonparametric inference","Inf�rence non param�trique","Statistique et probabilit�",1-5
"Data routing and transport in challenged vehicular sensor networks","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Abdrabou, Atef","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"High performance optimization of integrated transportation management methods for emergency evacuation","Construction, transportation and communications","Construction, transports et communications","Northern development","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"University of Toronto","Abdulhai, Baher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Civil engineering","G�nie civil","G�nie civil",1-5
"CANADA RESEARCH CHAIR - INTELLIGENT TRANSPORTATION SYSTEMS (CRC-ITS)","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Abdulhai, Baher","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Civil engineering","G�nie civil","G�nie civil",
"Performance evaluation of sustainable manufacturing systems","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"University of Windsor","AbdulKader, Walid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Industrial engineering","G�nie industriel","G�nie industriel",1-5
"An intelligent rehabilitation robotic systems for limb injury recovery","Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Guelph","Abdullah, Hussein","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Robotics,Robotique,Robotique,4-5
"Identification of catalutic residues in katg","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Abdullahi, Abdirahman","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Not available","Non disponible","Non disponible",
"Development of technologies for production, processing, and transportation of unconventional natural gas resources","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Memorial University of Newfoundland","AbedinzadeganAbdi, Majid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Chemical engineering","G�nie chimique","G�nie chimique",2-5
"Sequential decoding for automatic repeat request multi-input multi-output wireless channel","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Waterloo","Abediseid, Walid","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Human Robot Interaction","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of British Columbia","Abeysekera, Jeffrey","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,Robotics,Robotique,Robotique,
"Effects of organic matter and hydrogen sulfide on habitat selection behaviour, and resuspension of larvae and post-larvae of the softshell clam mya arenaria","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of New Brunswick","Abgrall, MarieJos�e","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Enabling ultra wideband applications through innovation in design of interconnects, passive elements, and antennas","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"McGill University","Abhari, Ramesh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique",1-5
"Defect-tolerant design techniques for nanotechnology integrated circuits","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Western Ontario","Abid, ZineEddine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique",3-5
"Semantic web framework for designing personalized information and adaptive web services","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Dalhousie University","Abidi, SyedRaza","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Information systems design","Conception de syst�mes d'information","Technologie de l'information",3-5
"Biodiesel Production, Alternative Feedstocks, and Commercial Adoption","Not available","Non disponible","Not available","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Olds College","Abiola, Abimbola","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Alberta,"Not available","Non disponible","Non disponible",2-6
"Modulation of food reward by ghrelin",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Carleton University","Abizaid, Alfonso","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,3-5
"Multicriteria search with multiple searchers in uncertain environments","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Universit� Laval","AbiZeid, Ir�ne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",1-5
"Resource management for cognitive radio networks","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Abji, Nadeem","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Ecohydrology and Sustainability of a Regional Wetland System-Polar Bear Pass, Bathurst Island, Nunavut","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"York University","Abnizova, Anna","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Hydrology,Hydrologie,Hydrologie,
"Performance of wireless networks","Computer communications","T�l�informatique","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"York University","Aboelaze, Mokhtar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",5-5
"Real-time imaging for ultrasound-guided prostate cancer biopsy","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"University of British Columbia","Abolmaesumi, Purang","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",1-3
"Real-time ultrasound guided percutaneous pain management","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Queen's University","Abolmaesumi, Purang","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,"Medical sciences","Sciences m�dicales","Sciences m�dicales",3-3
"Medical image processing and computer-assisted surgery","Biomedical engineering","G�nie biom�dical","Health, education and social services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of British Columbia","Abolmaesumi, Purang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",2-5
"Medical image processing and computer-assisted surgery","Biomedical engineering","G�nie biom�dical","Health, education and social services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Queen's University","Abolmaesumi, Purang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",2-5
"Detector calibration system for neutron decay","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Winnipeg","Abotossaway, MarkAnthony","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Physics,Physique,Physique,
"Confocal microscopy replacement","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Universit� de Sherbrooke","AbouElela, Sherif","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Gene regulation","R�gulation des g�nes","Biologie mol�culaire",1-1
"Biochemical and genetic analysis of the pre-rNRA processing complex","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Universit� de Sherbrooke","AbouElela, Sherif","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire",6-7
"Analysis of the novel modalities of gene expression of the smallest (220 nucleotides) replicating virusoid","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of Toronto","AbouHaidar, Mounir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Virology,Virologie,Microbiologie,2-2
"The evolutionary and developmental genetics basis of wing polyphenism in ants","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"McGill University","Abouheif, Ehab","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",5-5
"Canada Research Chair in Evolutionary Developmental Biology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McGill University","Abouheif, Ehab","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Planification du support multicast pour les r�seaux de 4i�me g�n�ration afin de supporter les appications IPTV et mobile TV","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole Polytechnique de Montr�al","AbouKhalil, Georges","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"FRET studies on the elongation and pausing of HCV NS5B mediated rna synthesis","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","Aboukhalil, Robert","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Biophysics,Biophysique,Physique,
"From modeling to programmable platforms for advanced wireless systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Universit� de Montr�al","Aboulhamid, ElMostapha","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",3-3
"New paradigms ro exploit parallelism in modeling and simulation of heterogeneous systems","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Universit� de Montr�al","Aboulhamid, ElMostapha","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Computer hardware","Mat�riel informatique","Technologie de l'information",1-5
"Robustness in database management","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Waterloo","Aboulnaga, Ashraf","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Database management","Gestion de bases de donn�es","Technologie de l'information",2-5
"NSERC Chair in design engineering","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of British Columbia","Aboulnasr, Tyseer","CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research",Colombie-Britannique,"Not available","Non disponible","Non disponible",1-5
"Signal and system modelling: algorithms, implementations and applications","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Ottawa","Aboulnasr, Tyseer","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique",4-5
"Combination des images RADARSAT-2 au mod�le hydrog�ologique HELP","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Tecsult Inc.","AbouNohra, JoumanaSamir","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Collaborative simulation framework for multi-user decision support in contruction","Construction methods","M�thodes de construction","Construction, urban and rural planning","Civil Engineering","G�nie civil",CANADA,CANADA,"University of Alberta","AbouRizk, Simaan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Construction engineering and management","G�nie et gestion du b�timent","G�nie civil",3-5
"NSERC Industrial Research Chair in Construction Engineering and Management","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Construction, urban and rural planning",University/Industry,"Universit�s/industrie",CANADA,CANADA,"University of Alberta","AbouRizk, Simaan","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,"Construction engineering and management","G�nie et gestion du b�timent","G�nie civil","14 & 15-15"
