AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible",CANADA,"McGill University","Sindhwani, Shubham","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"University of Ottawa","Singaravelu, Ragunath","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Biochemistry,
Psychology,"Avancement des connaissances",CANADA,"University of Manitoba","Singer, Murray","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,Psychology,3-5
"Not available","Non disponible",CANADA,"Simon Fraser University","Singer, Nathan","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Applied mathematics",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Dalhousie University","Singer, Richard","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Nova Scotia","Nouvelle-�cosse","Molecular biology",5-5
Environment,Environnement,CANADA,"Saint Mary's University","Singer, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Organic chemistry",1-5
Environment,"D�veloppement du nord",CANADA,"University of Waterloo","Singer, ThomasDavid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",5-5
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Waterloo","Singh, Ajit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
Engineering,"Avancement des connaissances",CANADA,"University of Western Ontario","Singh, Anand","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering",3-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Saskatchewan","Singh, Baljit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Life sciences research related to human health and disease",1-5
"Not available","Non disponible",CANADA,"University of British Columbia","Singh, Gerald","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Not available","Non disponible",CANADA,"D-Wave Systems Inc.","Singh, Inderpreet","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"University of Saskatchewan","Singh, Jaswant","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Saskatchewan,Saskatchewan,"Animal biology",1-1
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"University of Saskatchewan","Singh, Jaswant","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Animal biology",3-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"McGill University","Singh, Jaswinder","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Genetics,1-3
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Toronto","Singh, Karan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
"Not available","Non disponible","UNITED STATES","Massachusetts Institute of Technology","Singh, Karun","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Cell biology",
Environment,"D�veloppement du nord",CANADA,"University of New Brunswick","Singh, KripaShankar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Environmental engineering",3-5
"Physical sciences","Avancement des connaissances",CANADA,"University of Western Ontario","Singh, Mahi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",5-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Guelph","Singh, Radhey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability",3-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"McMaster University","Singh, Rama","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Genetics,3-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","Singh, Sanj","RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies","Regional Office Discretionary Funds - Prairie",Saskatchewan,Saskatchewan,"Not available",1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Western Ontario","Singh, Shiva","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Genetics,2-5
Psychology,"Avancement des connaissances",CANADA,"University of Alberta","Singhal, Anthony","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,2-5
"Not available","Non disponible",CANADA,"University of British Columbia","Singhal, Anupam","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Biomedical engineering",
"Not available","Non disponible","UNITED STATES","Massachusetts Institute of Technology","Sinha, Niraj","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Biomedical engineering",
"Medical and health sciences","Avancement des connaissances",CANADA,"Carleton University","Sinha, Sanjoy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability",4-5
"Not available","Non disponible",CANADA,"University of Alberta","Sinha, Shoma","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Physical chemistry",
"Not available","Non disponible",CANADA,"University of Western Ontario","Sinnamon, Craig","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics",
"Not available","Non disponible",CANADA,"University of Waterloo","Sinnatamby, RamilaNiloshini","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",GERMANY,"Universitat Rostock","Sinnig, Daniel","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Information technology",
"Medical and health sciences","Avancement des connaissances",CANADA,"University of Victoria","Sinton, David","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Fluid mechanics",3-3
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Victoria","Sinton, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical engineering",5-5
"Not available","Non disponible",CANADA,"University of Victoria","Sinton, David","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Mechanical engineering",
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Sioui, Louiselle","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Civil engineering",
"Physical sciences","Avancement des connaissances",CANADA,"University of Toronto","Sipe, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",1-5
"Not available","Non disponible",CANADA,"Biorem Technologies Inc.","Sipkens, Timothy","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Environmental engineering",
"Not available","Non disponible",CANADA,"McGill University","Sippola, Vincent","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Pure mathematics",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Western Ontario","Siqueira, Walter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,1-5
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"Universit� Laval","Sirard, MarcAndr�","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Animal biology",1-3
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"Universit� Laval","Sirard, MarcAndr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� Laval","Sirard, MarcAndr�","NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Molecular biology",2-6
"Not available","Non disponible",CANADA,"Universit� Laval","Sirard, MarcAndr�","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Animal biology",
"Not available","Non disponible","UNITED STATES","Princeton University","Sirbu, Dan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Jersey","New Jersey","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Ottawa","Sirjoosingh, Andrew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physical chemistry",
"Not available","Non disponible","UNITED STATES","PENN STATE","Sirjoosingh, Andrew","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Pennsylvania,Pennsylvanie,"Physical chemistry",
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Sirois, Alain","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Electrical energy","Ressources d'�nergie",CANADA,"�cole Polytechnique de Montr�al","Sirois, Fr�d�ric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",4-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Sirois, Joel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering",3-3
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� de Sherbrooke","Sirois, Joel","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Chemical engineering","1 & 2-2"
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� du Qu�bec � Rimouski","Sirois, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",3-5
"Wildlife management",Environnement,CANADA,"Universit� du Qu�bec � Chicoutimi","Sirois, Pascal","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Evolution and ecology",2-3
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"McMaster University","Sirouspour, Shahin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",1-5
Aerospace,"Services et syst�mes de transport",CANADA,"University of Toronto","Sislian, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics",4-5
"Not available","Non disponible",CANADA,"McMaster University","Sisson, Daniel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,
"Not available","Non disponible",CANADA,"University of Toronto","Sistilli, Amanda","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering",
"Not available","Non disponible",CANADA,"University of Alberta","Sit, Clarissa","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Organic chemistry",
"Physical sciences","Avancement des connaissances",CANADA,"University of Alberta","Sit, Jeremy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering",4-5
"Not available","Non disponible",CANADA,"University of British Columbia","Sitar, Scott","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Applied mathematics",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"York University","Siu, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analytical chemistry",1-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"York University","Siu, Michael","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Analytical chemistry",13-15
"Not available","Non disponible",CANADA,"Stantec Consulting Ltd","Siu, WaiKi(Michelle)","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Siu, WaiMan(Paul)","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Inorganic chemistry",
"Not available","Non disponible",CANADA,"University of Waterloo","Siva, Navaneethan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Waterloo","Sivak, Jacob","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",5-5
"Not available","Non disponible",CANADA,"University of Waterloo","Sivakumaran, Thiru","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Waterloo","Sivaloganathan, Sivabal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics",3-5
"Not available","Non disponible",CANADA,"University of Western Ontario","Sivanantharajah, Lovesha","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Genetics,
"Not available","Non disponible",CANADA,"Bump Technologies Inc.","Sivaranjan, Krishna","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Not available","Non disponible",CANADA,"University of Waterloo","Sivaswamy, Atul","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics",
Engineering,"Avancement des connaissances",CANADA,"Carleton University","Sivathayalan, Siva","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",3-5
"Not available","Non disponible",CANADA,"University of Western Ontario","Sivell, Kaitlin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering",
"Alternative energy resources","Ressources d'�nergie",CANADA,"University of Waterloo","Sivoththaman, Siva","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Electrical and electronic engineering",1-3
"Alternative energy resources","Ressources d'�nergie",CANADA,"University of Waterloo","Sivoththaman, Siva","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Siwick, Bradley","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physical chemistry",1-5
"Not available","Non disponible",CANADA,"McGill University","Siwick, Bradley","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Physical chemistry",
"Not available","Non disponible",CANADA,"University of Ottawa","Siyanov, Violetta","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Animal biology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of British Columbia","Sjerve, Denis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics",3-5
Aerospace,"Services et syst�mes de transport",CANADA,"Carleton University","Sjolander, Steen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering",5-5
"Not available","Non disponible",CANADA,"University of Toronto","Skaf, Joseph","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Molecular biology",
"Not available","Non disponible",CANADA,"Lakehead University","Skaf, Joseph","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Brock University","Skandalis, Adonis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",2-5
"Materials sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","Skene, William","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Polymer chemistry",1-1
"Energy storage and conversion","Ressources d'�nergie",CANADA,"Universit� de Montr�al","Skene, William","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Polymer chemistry",2-3
"Materials sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","Skene, William","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Polymer chemistry",2-3
"Materials sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","Skene, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",2-5
"Not available","Non disponible",CANADA,"Bristol Aerospace Ltd","SkeneHamilton, Courtney","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"Mechanical engineering",
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Skeries, Kristina","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Soil science",
"Not available","Non disponible",CANADA,"University of Waterloo","Skiba, Michal","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Electrical and electronic engineering",
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Queen's University","Skillicorn, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
"Not available","Non disponible","UNITED STATES","University of Michigan","Skillman, Jane","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Michigan,Michigan,"Evolution and ecology",
"Not available","Non disponible","UNITED STATES","California Institute of Technology","Skinner, Brian","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"Pure mathematics",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Concordia University","Skinner, Cameron","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analytical chemistry",5-5
Psychology,"Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Skinner, Darlene","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,2-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Toronto","Skinner, Frances","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics",4-5
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Skinner, Justin","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Fluid mechanics",
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Skipton, Diane","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science",
Aerospace,"Services et syst�mes de transport",CANADA,"University of Calgary","Skone, Susan","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Mechanical engineering",1-2
"Surveying and photogrammetry","Construction, urbanisme et am�nagement rural",CANADA,"University of Calgary","Skone, Susan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Geographical information",4-5
"Not available","Non disponible","UNITED STATES","Carnegie Mellon University","Skonieczny, Krzysztof","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Pennsylvania,Pennsylvanie,Robotics,
"Fibres and textiles","Proc�d�s et produits industriels",CANADA,"�cole Polytechnique de Montr�al","Skorobogatiy, Maksim","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology",2-3
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"�cole Polytechnique de Montr�al","Skorobogatiy, Maksim","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",2-3
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"�cole Polytechnique de Montr�al","Skorobogatiy, Maksim","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Skorobogatiy, Maksim","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Calgary","Skorobogatov, Anton","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Biochemistry,
"Not available","Non disponible",CANADA,"McMaster University","Skosireva, Irina","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Microbiology,
"Not available","Non disponible","UNITED STATES","University of California - Los Angeles","Skoufranis, Paul","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Pure mathematics",
"Not available","Non disponible",CANADA,"University of Waterloo","Skoufranis, Paul","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics",
"Not available","Non disponible",CANADA,"Conetec Inves Ltd","Slack, David","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Civil engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Slack, Jacob","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Condensed matterphysics",
"Not available","Non disponible",CANADA,"University of British Columbia","Slade, Andrea","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Environmental engineering",
"Mathematical sciences","Avancement des connaissances",CANADA,"University of British Columbia","Slade, Gordon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Statistics and probability",3-5
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Slade, Jennifer","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Molecular biology",
"Not available","Non disponible",CANADA,"University of Windsor","Slama, Carsten","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,Biochemistry,
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"University of Ottawa","Slater, Gary","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",3-5
"Not available","Non disponible",CANADA,"University of Guelph","Slater, Graham","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Physical geography",
Environment,Environnement,CANADA,"McMaster University","Slater, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geochemistry and geochronology",1-5
"Not available","Non disponible",CANADA,"McMaster University","Slater, Gregory","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Earth science",
"Not available","Non disponible",CANADA,"University of Alberta","Slater, Simon","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Evolution and ecology",
"Earth sciences","Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Slawinski, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Geophysics,3-5
Environment,Environnement,CANADA,"University of Toronto","Sleep, Brent","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Environmental engineering",1-1
Environment,Environnement,CANADA,"University of Toronto","Sleep, Brent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering",3-5
"Materials sciences","Avancement des connaissances",CANADA,"McGill University","Sleiman, Hanadi","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Materials science and technology",2-3
"Medical and health sciences","Avancement des connaissances",CANADA,"McGill University","Sleiman, Hanadi","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Qu�bec","Analytical chemistry",2-3
"Materials sciences","Avancement des connaissances",CANADA,"McGill University","Sleiman, Hanadi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",2-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Sleno, Lekha","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analytical chemistry",2-3
