ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Nearshore Habitat Model for Sustainable Fisheries","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of British Columbia","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-5
"Soft materials at surfaces and interfaces","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University","DalnokiVeress, Kari",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Tides, tectronics and sedimentation","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","Dalrymple, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",4-5
"Structure-Function Relationship in the Escherichia Coli Beta-Glucuronidase Enzyme","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Saskatchewan","Dalrymple, Sean",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Biochemistry,Biochimie,Biochemistry,Biochimie,
"The effect of age on motor unit properties of the triceps surae muscles","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, School of","University of Western Ontario","Dalton, Brian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Modulation of macrophage function by helminth pathogen molecules","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Biologie cellulaire",CANADA,CANADA,"Parasitology, Institute of (Macdonald)","McGill University","Dalton, JohnPius",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell differentiation","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",1-5
"Effects of herbicides amd nutrients on aquatic primary producers in an agricultural watershed","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Ottawa","Dalton, Rebecca",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Evolutionary psychology of social cognition",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Daly, Martin",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- other","Science cognitive -- autres",Psychology,Psychologie,5-5
"Do spatial-evolutionary interactions drive influenza epidemics?","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Ecology and Evolutionary Biology","Cornell University","Dalziel, Benjamin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Microspacecraft formation flying and magnetic attitude control",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","Damaren, Christopher",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",5-5
"Design and study of novel quantum materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Damascelli, Andrea",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-3
"Design and study of novel quantum materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Damascelli, Andrea",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Canada Research Chair in Electronic Structure of Solids","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics & Astronomy","University of British Columbia","Damascelli, Andrea",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"NSERC/Nortel Industrial Research Chair in Advanced Telecommunications Technologies","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Universit�s/industrie",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Damen, MohamedOussama",5,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Distributed space-time codes for wireless networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Damen, MohamedOussama",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"DNA/RNA synthesizer for bioorganic and medicinal nucleic acid chemistry","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Chimie,CANADA,CANADA,Chemistry,"McGill University","Damha, Masad",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",1-1
"Synthetic RNA & analogues as probes for studying RNA structure and function","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University","Damha, Masad",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",4-5
