AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Conservation and preservation",Environnement,CANADA,"Universit� Laval","Desrochers, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",2-5
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","DesRochers, Annie","STPWS ","Programme d'ateliers strat�giques","Strategic Workshops Program","Qu�bec","Qu�bec","Plant and treebiology",1-1
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","DesRochers, Annie","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Plant and treebiology",1-3
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","DesRochers, Annie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant and treebiology",3-5
"Not available","Non disponible",CANADA,"McGill University","Desrochers, Laura","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"Deep River Science Academy","Desrochers, Ron","PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Not available",1-3
"Not available","Non disponible","UNITED STATES","Northwestern University","Desroches, Amy","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Illinois,Illinois,Psychology,
"Not available","Non disponible",CANADA,"Society for Canadian Women in Science and Technology","Desroches, Monique","PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available",1-3
"Not available","Non disponible","UNITED STATES","University of Idaho","DesRoches, Simone","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Idaho,Idaho,"Evolution and ecology",
"Transportation systems and services","Services et syst�mes de transport",CANADA,"HEC Montr�al","Desrosiers, Jacques","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering",1-5
"Not available","Non disponible","UNITED STATES","Harvard University","Desrosiers, JeanNicolas","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Organic chemistry",
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Desrosiers, Nathalie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Analytical chemistry",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Desrosiers, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",4-5
"Electrical energy","Ressources d'�nergie",CANADA,"�cole de technologie sup�rieure","Dessaint, Louis","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Electrical and electronic engineering",1-1
"Electrical energy","Ressources d'�nergie",CANADA,"�cole de technologie sup�rieure","Dessaint, Louis","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Electrical and electronic engineering",1-4
"Electrical energy","Ressources d'�nergie",CANADA,"�cole de technologie sup�rieure","Dessaint, Louis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"University of Alberta","Desserud, Peggy","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Evolution and ecology",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Waterloo","DeSterck, Hans","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",2-5
"Crop management (pest,disease control and breeding)","Agriculture et produits alimentaires primaires",CANADA,"University of Toronto","Desveaux, Darrell","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology",4-5
"Not available","Non disponible",CANADA,"University of Toronto","Desveaux, Darrell","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Plant and treebiology",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","D�sy, MarieChristine","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Psychology,
"Ceramic, glass and industrial mineral products","Proc�d�s et produits industriels",CANADA,"University of Ottawa","Detellier, Christian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inorganic chemistry",4-5
"Information and communication services","Services d'information et de t�l�communications",CANADA,"University of Saskatchewan","Deters, Ralph","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Saskatchewan,Saskatchewan,"Information technology",1-1
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Saskatchewan","Deters, Ralph","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Information technology",5-5
"Space and astronomy","Avancement des connaissances",CANADA,"Saint Mary's University","Deupree, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Astronomy and astrophysics",3-3
"Not available","Non disponible",CANADA,"Saint Mary's University","Deupree, Robert","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Astronomy and astrophysics",
"Not available","Non disponible",CANADA,"Saint Mary's University","Deupree, Robert","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Astronomy and astrophysics",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"University of Alberta","Deutsch, Clayton","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Mining and mineral processing",3-3
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"University of Alberta","Deutsch, Clayton","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Mining and mineral processing",3-5
"Not available","Non disponible",CANADA,"University of Alberta","Deutsch, Clayton","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Mining and mineral processing",
"Not available","Non disponible",CANADA,"University of Alberta","Deutsch, Jared","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Mining and mineral processing",
Engineering,"Avancement des connaissances",CANADA,"University of Waterloo","Devaud, Cecile","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics",1-5
"Not available","Non disponible",CANADA,"McMaster University","Devenyi, Gabriel","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Materials science and technology",
"Not available","Non disponible",CANADA,"Thompson Rivers University","Dever, Brittany","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Analytical chemistry",
"Not available","Non disponible",CANADA,"Canadian Centre for Creative Technology","Dever, Mary","ICA   ","Prix D�fi innovation","Innovation Challenge Award",Ontario,Ontario,"Not available",3-3
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","DeVernal, Anne","PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available",1-1
"Earth sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","DeVernal, Anne","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Qu�bec","Qu�bec",Oceanography,2-2
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","DeVernal, Anne","PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available",3-3
"Earth sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","DeVernal, Anne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Oceanography,3-5
"Oceans, seas and estuaries",Environnement,CANADA,"Memorial University of Newfoundland","Devillers, Rodolphe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Geographical information",4-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Institut national de la recherche scientifique","Devine, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Life sciences research related to human health and disease",1-5
"Medical and health sciences","Avancement des connaissances",CANADA,"University of Calgary","DeVinney, Rebekah","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Microbiology,2-5
Environment,Environnement,CANADA,"University of Calgary","DeVisscher, Alex","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Environmental engineering",1-5
"Not available","Non disponible",CANADA,"University of Calgary","DeVisscher, Alex","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Environmental engineering",
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"University of Alberta","Devito, Kevin","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,Hydrology,4-5
Environment,Environnement,CANADA,"University of Alberta","Devito, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Hydrology,5-5
"Not available","Non disponible",CANADA,"University of British Columbia","Devlin, Kurt","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Fluid mechanics",
"Not available","Non disponible",CANADA,"University of British Columbia","DeVolder, Kris","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",3-3
"Mathematical sciences","Avancement des connaissances",CANADA,"Simon Fraser University","DeVos, Matthew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics",1-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Alberta","DeVries, Gerda","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Applied mathematics",1-3
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Alberta","DeVries, Gerda","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Applied mathematics",2-5
"Not available","Non disponible",CANADA,"McGill University","Devries, Maaike","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Cell biology",
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","DeVries, Trevor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",1-5
"Computer software","Services d'information et de t�l�communications",CANADA,"McGill University","Devroye, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",4-5
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Alberta","Dew, Steven","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Electrical and electronic engineering",2-3
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Alberta","Dew, Steven","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","Dewailly, Eric","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Qu�bec","Qu�bec","Not available",1-1
"Electrical energy","Ressources d'�nergie",CANADA,"University of Toronto","Dewan, Shashi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",5-5
"Not available","Non disponible",CANADA,"St. Francis Xavier University","Dewar, Corinne","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Microbiology,
"Not available","Non disponible","UNITED STATES","University of Arizona","Dewar, Jacqueline","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Arizona,Arizona,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of British Columbia","Dewar, Kathryn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Psychology,
"Not available","Non disponible",CANADA,"University of Alberta","Dewar, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Materials science and technology",
"Not available","Non disponible",CANADA,"HSM Systems Inc","DeWinter, Tamara","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"Dalhousie University","Dewis, Colleen","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Biomedical engineering",
"Not available","Non disponible",CANADA,"McMaster University","DeWitteOrr, Stephanie","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,Microbiology,
"Advancement of knowledge","Avancement des connaissances",CANADA,"Concordia University","DeWolf, Christine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physical chemistry",3-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Dextraze, MarieEve","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Biochemistry,
"Not available","Non disponible",CANADA,"McMaster University","Dey, Ayan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Carleton University","Dey, Cody","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"McMaster University","Dey, Cody","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal biology",
"Plant production and plant primary products","Agriculture et produits alimentaires primaires",CANADA,"University of Alberta","Deyholos, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology",2-5
"Oceans, seas and estuaries",Environnement,CANADA,"Memorial University of Newfoundland","DeYoung, Brad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Oceanography,1-5
"Computer software","Services d'information et de t�l�communications",CANADA,"McMaster University","Deza, Antoine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",5-5
"Not available","Non disponible",CANADA,"McMaster University","Deza, Antoine","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Industrial engineering",
"Not available","Non disponible",CANADA,"McMaster University","Deza, Antoine","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Industrial engineering",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Alberta","DeZanche, Nicola","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Biomedical engineering",1-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Institut national de la recherche scientifique","D�ziel, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,5-5
"Not available","Non disponible",CANADA,"University of Toronto","Dhaliwal, Gurpreet","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering",
"Not available","Non disponible",CANADA,"University of Windsor","Dhaliwal, Savita","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Western Ontario","Dhanvantari, Savita","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology",5-5
"Not available","Non disponible",CANADA,"University of Windsor","Dhar, Aneesh","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Polymers, rubber and plastics","Proc�d�s et produits industriels",CANADA,"Ryerson University","Dhib, Ramdhane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering",4-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Western Ontario","Dhillon, Ajneet","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",4-5
"Not available","Non disponible",CANADA,"DesTech Consulting Services Inc.","Dhillon, Ambreen","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Instrumentation technology","Proc�d�s et produits industriels",CANADA,"University of Toronto","Dhirani, AlAmin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry",2-2
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Diaconescu, EmiliaPaula","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Atmospheric science",
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Victoria","Diacu, Florin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Applied mathematics",1-5
"Materials sciences","Avancement des connaissances",CANADA,"Queen's University","Diak, Bradley","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology",3-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Dalhousie University","Diallo, Claver","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Industrial engineering",2-5
"Health, education and social services","Sant� publique, �ducation et services sociaux",CANADA,"University of Toronto","Diamandis, Eleftherios","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Life sciences research related to human health and disease",2-3
"Health, education and social services","Sant� publique, �ducation et services sociaux",CANADA,"University of Toronto","Diamandis, Eleftherios","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Life sciences research related to human health and disease",1-4
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of New Brunswick","Diamond, Antony","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Evolution and ecology",1-5
"Not available","Non disponible",CANADA,"Acadia University","Diamond, James","RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","Nova Scotia","Nouvelle-�cosse","Not available",1-1
Environment,"D�veloppement du nord",CANADA,"University of Toronto","Diamond, Miriam","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Environmental engineering",1-1
"Environmental impact of economic activities (including agriculture)",Environnement,CANADA,"University of Toronto","Diamond, Miriam","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Environmental engineering",3-3
Environment,"D�veloppement du nord",CANADA,"University of Toronto","Diamond, Miriam","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering",3-5
"Not available","Non disponible",CANADA,"Carleton University","Diamond, Miriam","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"McMaster University","DiBattista, Alicia","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Plant and treebiology",
"Not available","Non disponible","UNITED STATES","University of Hawaii at Manoa","DiBattista, Joseph","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Hawaii,Hawaii,"Evolution and ecology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Manitoba","Dibrov, Pavel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Molecular biology",1-3
"Not available","Non disponible",CANADA,"University of Windsor","DiCarlo, Amanda","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"Chrysler Canada Inc.","DiCecco, Sante","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Mechanical engineering",
"Not available","Non disponible",CANADA,"Vancouver Island University","Dick, Brian","PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available",2-3
"Not available","Non disponible",CANADA,"University of Manitoba","Dick, Kevin","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Manitoba,Manitoba,Microbiology,
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Saskatchewan","Dick, Rainer","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Saskatchewan,Saskatchewan,Physics,2-5
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Alberta","Dick, Scott","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Artificial intelligence",3-5
"Not available","Non disponible",CANADA,"University of British Columbia","Dick, Stefan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology",
Environment,Environnement,CANADA,"University of Manitoba","Dick, Terry","NCPGT ","Programme de chaires de recherche nordique - subvention","Northern Research Chairs Program - Grant",Manitoba,Manitoba,"Evolution and ecology",2-2
Environment,Environnement,CANADA,"University of Manitoba","Dick, Terry","NCP   ","Programme de chaires de recherche nordique","Northern Research Chair Program",Manitoba,Manitoba,"Evolution and ecology",2-2
"Not available","Non disponible",CANADA,"University of Alberta","Dick, Travis","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Artificial intelligence",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Waterloo","Dickerson, Clark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering",2-3
"Not available","Non disponible",CANADA,"University of Calgary","Dickie, Jocelyn","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Structural engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Dickie, Ryan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Biomedical engineering",
"Earth sciences","Avancement des connaissances",CANADA,"McMaster University","Dickin, Alan","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Ontario,Ontario,"Geochemistry and geochronology",2-5
"Not available","Non disponible",CANADA,"Simon Fraser University","Dickin, David","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Information technology",
"Not available","Non disponible",CANADA,"University of Toronto","Dickinson, Sven","PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Not available",2-3
Aerospace,"Services et syst�mes de transport",CANADA,"University of Toronto","Dickinson, Sven","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,5-5
"Plant production and plant primary products","Agriculture et produits alimentaires primaires",CANADA,"University of Toronto","Dickinson, Timothy","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Life sciences research related to human health and disease",1-3
"Plant production and plant primary products","Agriculture et produits alimentaires primaires",CANADA,"University of Toronto","Dickinson, Timothy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",5-5
"Not available","Non disponible","UNITED STATES","University of Chicago","Dickson, Alexander","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Illinois,Illinois,"Physical chemistry",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Alberta","Dickson, Clayton","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,4-5
"Not available","Non disponible",CANADA,"Simon Fraser University","Dickson, Rian","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Western Ontario","Dickson, Russell","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Artificial intelligence",
Environment,Environnement,CANADA,"McMaster University","Dickson, Sarah","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering",4-5
"Not available","Non disponible",CANADA,"Alphora Research Inc.","DiDonato, Danielle","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry",
"Not available","Non disponible",CANADA,"Alphora Research Inc.","DiDonato, Danielle","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Waterloo","Dieckmann, Thorsten","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry",1-5
