AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Psychology,Psychologie,Psychology,Psychologie,1-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering","Royal Military College of Canada","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kinesiology and Health Science, School of","York University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Biology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",1-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e",Psychology,Psychologie,3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Dalhousie University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Alberta","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"BioMedical Sciences, Div. of","Memorial University of Newfoundland","PGSM  ","Postgraduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Pharmacology,"Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"York University","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,Geography,"University of Waterloo","IPYF  ","Government of Canada's Program for International Polar Year",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",2-2
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Trent University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Biology,"York University","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Biology,"York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Ottawa","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Robotics,Robotique,Robotics,Robotique,
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Population Medicine","University of Guelph","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Population genetics","G�n�tique des populations",Genetics,"G�n�tique",1-3
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Engineering Mathematics","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"University of California - San Diego","PDF   ","Postdoctoral Fellowships",California,Californie,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, School of","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Applied Mathematics","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Relativity and gravitation","Relativit� et gravitation","Theoretical physics and chemistry","Physique et chimie th�oriques",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Applied Mathematics","University of Waterloo","CRC   ","Canada Research Chairs",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Angiotech Pharmaceuticals Inc.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Graduate Studies & Research, Faculty of","Saint Mary's University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Bayer CropScience Canada","URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of Western Ontario","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Operations management","Gestion de la production","Industrial engineering","G�nie industriel",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Bioengineering, Dept. of","Stanford University","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","Dalhousie University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Biochemistry,Biochimie,Biochemistry,Biochimie,
Environnement,Environment,Environnement,"Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale","Animal biology","Biologie animale",1-5
"Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"Memorial University of Newfoundland","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Toronto)","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,2-5
"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",2-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques","Earth science","Sciences de la terre",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics, Faculty of","University of Waterloo","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Pure Mathematics","University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Ryerson University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Biophysics,Biophysique,Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","McMaster University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",3-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Institut de recherche sur les zones c�ti�res inc.","URI   ","Industrial Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Human Kinetics, School of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Head Office","Centre de recherche informatique de Montr�al","I2IPJ ","Idea to Innovation","Qu�bec","Qu�bec","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Head Office","Centre de recherche informatique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Civil Engineering","G�nie civil",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychologie, �cole de","Universit� de Moncton","URU   ","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"Yale University","PGSM  ","Postgraduate Scholarships - Master's",Connecticut,Connecticut,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"York University","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Engineering, School of","University of Guelph","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, Faculty of","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Computer architecture and design","Architecture d'ordinateur et conception","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Head Office","Women in Resource Development Inc.","PROSC ",PromoScience,"Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Not available","Non disponible","Not available","Non disponible",1-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","New Brunswick",Nouveau-Brunswick,"Not available","Non disponible","Not available","Non disponible",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Gestion de la faune",Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","CRDPJ ","Collaborative Research and Development Grants","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"York University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Northern British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Schulich School of Music","McGill University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",3-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Information technology","Technologie de l'information",4-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",1-5
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Food Science and Agricultural Chemistry","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,5-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Biological Sciences","Simon Fraser University","STPGP ","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",3-3
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"Mount Saint Vincent University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Mycology,Mycologie,Microbiology,Microbiologie,3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biomedical Sciences","University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",2-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Psychology,"Trent University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",4-5
"Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",3-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,Chemistry,"University of Prince Edward Island","RODFA ","Regional Office Discretionary Funds - Atlantic","Prince Edward Island","�le-du-Prince-�douard","Not available","Non disponible","Not available","Non disponible",1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Prince Edward Island","RGPIN ","Discovery Grants Program - Individual","Prince Edward Island","�le-du-Prince-�douard","Natural products","Produits naturels","Organic chemistry","Chimie organique",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept of Chemistry, Faculty of Science","University of Prince Edward Island","CRC   ","Canada Research Chairs","Prince Edward Island","�le-du-Prince-�douard","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,Physics,Physique,Physics,Physique,
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",2-5
