AreaOfApplicationFR,Partie
"Proc�d�s et produits industriels",4
"Sciences des mat�riaux",1
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",1
"Sciences des mat�riaux",3
Environnement,1
"Produits pharmaceutiques administrables � l'homme",2
"Services d'information et de t�l�communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"G�nie biom�dical",1
"Syst�mes d'information et technologie de l'information",3
"Services d'information et de t�l�communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
Psychologie,4
"Non disponible",0
Psychologie,1
Psychologie,1
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences physiques",1
"�nergie nucl�aire","10 & 11"
"Performance des mat�riaux",1
"G�nie biom�dical",3
"G�nie biom�dical",1
"Non disponible",0
"T�l�informatique",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"Oc�ans, mers et estuaires",4
"Avancement des connaissances",5
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",3
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Produits de consommation",1
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
"Non disponible",0
"G�nie des charpentes",3
Environnement,1
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",2
"Non disponible",0
"P�che commerciale",5
"Avancement des connaissances",5
"Non disponible",0
Environnement,5
"Sciences des mat�riaux",2
Psychologie,3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Climat et atmosph�re",2
"Proc�d�s et produits industriels",3
"Sciences math�matiques",5
"Agriculture et produits alimentaires primaires",1
"D�veloppement du nord",3
Environnement,1
"D�veloppement du nord",3
"D�veloppement du nord",3
"Non disponible",0
"Non disponible",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",2
Environnement,1
"Non disponible",0
"G�nie",1
"G�nie",2
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",1
"�nergie �lectrique",4
"Non disponible",0
"Sciences math�matiques",4
"Sciences m�dicales et de la sant�",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",4
"Climat et atmosph�re",2
"Climat et atmosph�re",2
Environnement,3
"Sciences physiques",3
"G�nie",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",1
"Avancement des connaissances",5
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",2
"Avancement des connaissances",1
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",3
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences des mat�riaux",3
"Non disponible",2
"Foresterie (sylviculture, am�nagement forestier)",1
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Produits de consommation",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Non disponible",0
"Proc�d�s et produits industriels",1
"Climat et atmosph�re",3
Maritime,5
"Non disponible",5
"Non disponible",0
"Efficacit� �nerg�tique",3
"Efficacit� �nerg�tique",3
"Avancement des connaissances",1
Environnement,1
Environnement,1
"D�chets, gestion des d�chets et recyclage",3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",5
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Performance des mat�riaux",1
"Conservation et pr�servation",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Avancement des connaissances",1
"Avancement des connaissances",3
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",3
"Avancement des connaissances",1
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Avancement des connaissances",5
Environnement,1
Environnement,5
Logiciel,4
"G�nie",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Gestion des animaux (maladies animales, reproduction)",3
"Agriculture et produits alimentaires primaires",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
Environnement,3
"Sciences physiques",5
"Sciences math�matiques",3
"Avancement des connaissances",3
"Non disponible",1
"Avancement des connaissances",2
Psychologie,2
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Gestion des animaux (maladies animales, reproduction)",1
"Gestion des animaux (maladies animales, reproduction)",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",4
"Sciences de la vie (y compris biotechnologie)",3
"Proc�d�s et produits industriels","1 & 2"
"Foresterie (sylviculture, am�nagement forestier)",3
"Gestion de la faune",2
"G�nie biom�dical",1
"A�rospatial",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",13
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Autres ressources d'�nergie",1
"Autres ressources d'�nergie",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"A�rospatial",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences des mat�riaux",1
"Stockage et transformation de l'�nergie",2
"Sciences des mat�riaux",2
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
Psychologie,2
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Arpentage et photogramm�trie",4
"Non disponible",0
"Fibres et textiles",2
"Proc�d�s et produits industriels",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
Environnement,1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
Environnement,1
Environnement,3
"Sciences des mat�riaux",2
"Sciences m�dicales et de la sant�",2
"Sciences des mat�riaux",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",2
"Non disponible",3
"Polluants et agents toxiques (d�chets, utiliser 902)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
Psychologie,1
"Non disponible",0
Logiciel,5
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Agriculture et produits alimentaires primaires",1
"Autres ressources d'�nergie",1
"Production v�g�tale et produits v�g�taux primaires",2
Agriculture,3
"Production v�g�tale et produits v�g�taux primaires",1
"Climat et atmosph�re",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences des mat�riaux",5
Logiciel,5
"G�nie des charpentes",5
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences de la terre",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Stockage et transformation de l'�nergie",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences de la terre",4
"Avancement des connaissances",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"G�nie biom�dical",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la terre",1
Environnement,3
"Performance des mat�riaux",2
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
Logiciel,2
Psychologie,3
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",1
"Autres produits et proc�d�s de fabrication",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Agriculture et produits alimentaires primaires",1
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Eaux int�rieures",1
"Eaux int�rieures",1
"Non disponible",0
"Sciences physiques",5
"Sciences physiques",5
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",1
"Avancement des connaissances",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
Maritime,3
"Oc�ans, mers et estuaires",3
"Conservation et pr�servation",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",5
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",2
"Sciences physiques",2
"G�nie biom�dical",1
"G�nie biom�dical",2
Logiciel,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Arpentage et photogramm�trie",1
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Efficacit� �nerg�tique",4
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Mat�riel de t�l�communications",1
"Syst�mes et services de communications (planification, organisation et services)",3
"Non disponible",0
"Efficacit� �nerg�tique",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Sciences math�matiques",4
"Sciences math�matiques",2
"Avancement des connaissances",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",4
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",1
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",1
"Proc�d�s et produits industriels",1
"Non disponible",0
"Fibres et textiles",4
"Sciences m�dicales et de la sant�",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Sciences physiques",1
"G�nie",3
"Non disponible",0
"Autres produits et proc�d�s de fabrication",3
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",1
"Sciences physiques",3
"Avancement des connaissances",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Proc�d�s et produits industriels",5
"Proc�d�s et produits industriels","1 & 2"
"Non disponible",0
"G�nie des charpentes",1
"G�nie des charpentes",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",4
"Non disponible",2
"Eaux int�rieures",2
"Non disponible",0
"Production et gestion des op�rations",3
"Services et syst�mes de transport",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Proc�d�s et produits industriels",1
"Non disponible",0
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
Psychologie,1
Psychologie,4
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Aliments transform�s et boissons",1
"Sciences physiques",4
"Sciences math�matiques",4
"Sciences math�matiques",2
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Proc�d�s et produits industriels",2
"Mat�riel de transport",3
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Sciences de la terre",1
"Zone terrestre, fonds marins et oc�aniques",4
Psychologie,4
Environnement,1
"Non disponible",0
Logiciel,7
"Avancement des connaissances",5
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
Psychologie,1
"Avancement des connaissances",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Proc�d�s et produits industriels",3
"Avancement des connaissances",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Sciences physiques",3
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Sciences de la terre",4
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Sciences math�matiques",5
"Avancement des connaissances",3
"Mod�lisation et simulation math�matique des processus naturels",2
"Production animale et produits animaux primaires",3
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",4
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",4
"�nergie �lectrique",2
Psychologie,4
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
Logiciel,1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Ressources naturelles (aspects �conomiques)",3
"Ressources naturelles (aspects �conomiques)",3
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences m�dicales et de la sant�",5
Maritime,1
"Sciences de la terre",3
Aquiculture,1
Maritime,1
"Sciences de la vie (y compris biotechnologie)",3
"Sciences m�dicales et de la sant�",4
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Mod�lisation et simulation math�matique des processus naturels",5
"G�nie",5
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",4
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Non disponible",2
Agriculture,2
"Non disponible",3
"Avancement des connaissances",1
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",1
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",3
