AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available","Mathematics and Statistics","University of Regina","Fortowsky, Bridget",0,"Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability","Statistics and probability"
"Not available",Chemistry,"McMaster University","Fortuna, Jordan",0,"Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry","Analytical chemistry"
"Not available","Information Technology and Engineering, School of","University of Ottawa","Forward, Andrew",0,"Bourses d'�tudes sup�rieures en milieu industriel","Software and development","Information technology"
"Structural engineering","Civil Engineering","University of British Columbia","Foschi, Ricardo",3,"Programme de subventions � la d�couverte - individuelles","Earthquake engineering","Structural engineering"
"Not available","Biological Sciences","Simon Fraser University","Foster, Adam",0,"Bourses d'�tudes sup�rieures - doctorat","Plant and treebiology","Plant and treebiology"
"Not available",Chemistry,"Carleton University","Foster, Amanda",0,"Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry,Biochemistry
"Not available","Aeronautics & Astronautics","Stanford University","Foster, Cyrus",0,"Bourses d'�tudes sup�rieures - ma�trise","Mechanical engineering","Mechanical engineering"
"Not available","Human Kinetics, School of","University of British Columbia","Foster, Glen",0,"Bourses postdoctorales","Animal physiology and metabolism","Animal biology"
"Not available","Earth and Space Science","University of California - Los Angeles","Foster, Ian",0,"Bourses d'�tudes sup�rieures - doctorat","Earth science (see also marine geology 4604)","Earth science"
"Life sciences (including biotechnology)","Psychiatry and Behavioural Neurosciences","McMaster University","Foster, Jane",4,"Programme de subventions � la d�couverte - individuelles","Molecular biology","Molecular biology"
"Not available",Zoology,"University of British Columbia","Foster, Kathleen",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism","Animal biology"
"Life sciences (including biotechnology)","Biochemistry and Molecular Biology","University of British Columbia","Foster, Leonard",5,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Not available","Physics and Atmospheric Science","Dalhousie University","Foster, Stephen",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Not available","Biological Sciences","Brock University","Foster, Tamara",0,"Bourses de recherche de 1er cycle en milieu universitaire","Cell biology","Cell biology"
"Not available","Physics and Astronomy","Brandon University","Foster, TylerJohn",3,PromoScience,"Not available","Not available"
"Not available","Mathematics and Statistics","McMaster University","Foster, Vanessa",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Life sciences (including biotechnology)","Obstetrics and Gynecology","McMaster University","Foster, Warren",2,"Programme de subventions � la d�couverte - individuelles","Animal reproduction","Animal biology"
"Not available",Mathematics,"University of Western Ontario","Foth, Tatyana",4,"Programme de subventions � la d�couverte - individuelles","Differential geometry","Pure mathematics"
"Surveying and photogrammetry","Civil Engineering","University of Toronto","Fotopoulos, Georgia",4,"Programme de subventions � la d�couverte - individuelles","Survey engineering and remote sensing","Civil engineering"
Engineering,"Mechanical Engineering","University of Saskatchewan","Fotouhi, Reza",3,"Programme de subventions � la d�couverte - individuelles","Robotic control",Robotics
"Life sciences (including biotechnology)","Rehabilitation Medicine, Faculty of","University of Alberta","Fouad, Karim",4,"Programme de subventions � la d�couverte - individuelles",Neurophysiology,"Animal biology"
"Not available","Mechanical Engineering and Mechatronics","University of Waterloo","Fouad, Mina",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Polymers, rubber and plastics","Chemistry and Biology","Ryerson University","Foucher, Daniel",2,"Programme de subventions � la d�couverte - individuelles","Polymer synthesis","Polymer chemistry"
"Not available","Head Office","Monash University","Fougere, Amber",0,"Bourses d'�tudes sup�rieures - ma�trise","Not available","Not available"
"Not available","Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Fouli, Kerim",0,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available","Not available"
"Not available","Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Fouli, Kerim",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications networks","Electrical and electronic engineering"
"Not available","Biological Sciences","University of Alberta","Found, Rob",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Terrestrial ecology","Evolution and ecology"
"Not available","Molecular Genetics","University of Toronto","Founk, Karen",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics,Genetics
"Not available",Pathobiology,"University of Guelph","Fountain, Jacqueline",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Construction, transportation and communications","G�ologie et g�nie g�ologique","Universit� Laval","Fournier, Beno�t",2,"Programme de subventions � la d�couverte - individuelles","Civil engineering","Civil engineering"
"Not available","Windsor Office","Stantec Consulting Ltd","Fournier, Jennifer",0,"Bourses de recherche de 1er cycle en milieu industriel","Civil engineering","Civil engineering"
"Mathematical sciences",Mathematics,"University of British Columbia","Fournier, John",4,"Programme de subventions � la d�couverte - individuelles","Complex and harmonic analysis","Pure mathematics"
Aquaculture,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","Fournier, Michel",2,"Projets strat�giques - De groupe","Animal biology","Animal biology"
"Not available",Psychiatry,"Yale University","Fournier, Neil",0,"Bourses postdoctorales","Behavioural neuroscience",Psychology
"Advancement of knowledge",Physique,"Universit� de Sherbrooke","Fournier, Patrick",2,"Programme de subventions � la d�couverte - individuelles","Condensed matterphysics","Condensed matterphysics"
"Not available","Head Office","Novelis Inc.","Fournier, Paul",0,"Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology","Materials science and technology"
"Not available","Head Office","Novelis Inc.","Fournier, Paul",0,"Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology","Materials science and technology"
"Advancement of knowledge",Chemistry,"York University","Fournier, Ren�",1,"Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry","Theoretical physics and chemistry"
"Forestry (silviculture, forest management)","G�omatique appliqu�e","Universit� de Sherbrooke","Fournier, Richard",2,"Subventions de recherche et d�veloppement coop�rative","Remote sensing","Geographical information"
Environment,"G�omatique appliqu�e","Universit� de Sherbrooke","Fournier, Richard",2,"Programme de subventions � la d�couverte - individuelles","Remote sensing","Geographical information"
"Mathematical sciences","Math�matiques et de statistique","Universit� de Montr�al","Fournier, Richard",4,"Programme de subventions � la d�couverte - individuelles","Pure mathematics","Pure mathematics"
"Life sciences (including biotechnology)","Microbiology and Immunology","McGill University","Fournier, Sylvie",3,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Conservation and preservation",Phytologie,"Universit� Laval","Fournier, Valerie",1,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available",Informatique,"Universit� du Qu�bec � Montr�al","FournierViger, Philippe",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Earth sciences","Earth Sciences","University of Ottawa","Fowler, Anthony",1,"Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology","Earth science"
"Not available",Chemistry,"Queen's University","Fowler, Candace",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry","Inorganic chemistry"
"Energy storage and conversion","Chemical Engineering","University of Waterloo","Fowler, Michael",2,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
"Not available",Physics,"University of Toronto","Fox, Andrew",0,"Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)",Physics
"Not available",Biology,"University of Victoria","Fox, Caroline",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
"Life sciences (including biotechnology)","Biological Sciences","University of Calgary","Fox, Jeremy",5,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Michael Smith Laboratories","University of British Columbia","Fox, Joanne",2,PromoScience,"Not available","Not available"
"Not available","Physics and Astronomy","University of British Columbia","Fox, Joel",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Information and communication services","Mechanical and Industrial Engineering","University of Toronto","Fox, Mark",5,"Programme de subventions � la d�couverte - individuelles","Management information systems","Industrial engineering"
"Inland waters","Environmental and Resource Studies","Trent University","Fox, Michael",3,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Biological Sciences","University of Lethbridge","Fox, Thomas",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Agriculture and primary food production","Agricultural, Food and Nutritional Science","University of Alberta","Foxcroft, George",2,"Programme de subventions � la d�couverte - �quipe","Animal reproduction","Animal biology"
"Not available","Head Office","Kinexus Bioinformatics Corporation","Foyle, Ryan",0,"Bourses de recherche de 1er cycle en milieu industriel",Biochemistry,Biochemistry
"Information systems and technology","Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais","Fraczak, Wojciech",1,"Programme de subventions � la d�couverte - individuelles","Theory of computation","Information technology"
"Not available",Physique,"Universit� de Montr�al","Fradet, Mathieu",0,"Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics","Astronomy and astrophysics"
"Advancement of knowledge",Chirurgie,"Universit� Laval","Fradette, Julie",4,"Programme de subventions � la d�couverte - individuelles","Extra-cellular matrix","Cell biology"
"Not available","Sciences biologiques","Universit� du Qu�bec � Montr�al","Fradette, Julie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie chimique","�cole Polytechnique de Montr�al","Fradette, Louis",1,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
"Not available","Physics and Biochemistry/Science","McMaster University","Fradin, Cecile",0,"Chaires de recherche du Canada",Physics,Physics
"Not available",Biology,"Dalhousie University","FrailGauthier, Jennifer",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)","Earth science"
"Earth sciences",Geology,"Lakehead University","Fralick, Philip",3,"Programme de subventions � la d�couverte - individuelles",Stratigraphy,"Earth science"
"Not available","Mathematics and Statistics","McGill University","Franc, Cameron",0,"Bourses d'�tudes sup�rieures - doctorat","Pure mathematics","Pure mathematics"
Environment,"Animal and Poultry Science","University of Guelph","France, James",4,"Programme de subventions � la d�couverte - individuelles","Animal nutrition and husbandry","Animal biology"
"Not available","Animal and Poultry Science","University of Guelph","France, James",0,"Chaires de recherche du Canada","Animal biology","Animal biology"
"Not available","Bio-Environmental Systems Management","Nova Scotia Agricultural College","France, Robert",1,"Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Not available","Not available"
"Not available","Head Office","Thompson Rivers University","France, Terri",0,"Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology","Evolution and ecology"
"Not available",Mathematics,"University of Toronto","Francetic, Nevena",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics","Pure mathematics"
"Not available",Physics,"McGill University","Franche, Paul",0,"Bourses d'�tudes sup�rieures - doctorat",Physics,Physics
"Advancement of knowledge","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Francis, Bruce",4,"Programme de subventions � la d�couverte - individuelles","Control systems","Electrical and electronic engineering"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Earth and Planetary Sciences","McGill University","Francis, Don",1,"Programme de subventions � la d�couverte - individuelles","Geochemistry and geochronology","Geochemistry and geochronology"
"Not available","Ottawa Office","Golder Associates Ltd (CAN)","Francis, Fiona",0,"Bourses de recherche de 1er cycle en milieu industriel","Terrestrial ecology","Evolution and ecology"
"Not available",Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Francisque, KellyF�licita",0,"Bourses de recherche de 1er cycle en milieu universitaire","Sensory systems and perception",Psychology
"Advancement of knowledge",Biology,"University of Winnipeg","Franck, Jens",3,"Programme de subventions � la d�couverte - individuelles","Gene expression","Molecular biology"
"Not available","Syst�mes d'information et m�thodes quantitatives de gestion","Universit� de Sherbrooke","Francoeur, Dominik",0,"Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability","Statistics and probability"
"Not available","G�nie physique","�cole Polytechnique de Montr�al","Francoeur, S�bastien",1,"Cong� parental - subventions de recherche","Not available","Not available"
"Advancement of knowledge","G�nie physique","�cole Polytechnique de Montr�al","Francoeur, S�bastien",4,"Programme de subventions � la d�couverte - individuelles",Semiconductors,"Condensed matterphysics"
"Not available","Earth and Ocean Sciences","University of British Columbia","Francois, Roger",0,"Chaires de recherche du Canada",Oceanography,Oceanography
"Oceans, seas and estuaries","Earth and Ocean Sciences","University of British Columbia","Fran�ois, Roger",3,"Programme de subventions � la d�couverte - individuelles","Chemical oceanography",Oceanography
"Not available","Earth and Ocean Sciences","University of British Columbia","Fran�ois, Roger",3,"Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available","Not available"
"Communications equipment","G�nie �lectrique","�cole de technologie sup�rieure","Fran�ois, V�ronique",6,"Programme de subventions � la d�couverte - individuelles","Photon devices","Electrical and electronic engineering"
"Advancement of knowledge","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Francus, Pierre",2,"Programme d'occasion sp�ciale en recherche - projet",Paleoclimatology,"Earth science"
"Climate and atmosphere","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Francus, Pierre",1,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Sedimentology,"Earth science"
"Advancement of knowledge","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Francus, Pierre",1,"Programme d'appui aux ressources majeures - Infrastructure","Earth science (see also marine geology 4604)","Earth science"
Environment,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Francus, Pierre",1,"Programme de subventions � la d�couverte - individuelles",Paleoclimatology,"Earth science"
"Information systems and technology","Computing and Software","McMaster University","Franek, Frantisek",4,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Not available","Mathematics and Statistics","Acadia University","Franey, Mark",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Statistics and probability","Statistics and probability"
"Not available","G�nie de la production automatis�e","�cole de technologie sup�rieure","Franiatte, Stephane",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Communications technologies (satellites, radar, etc.)","Electrical and Computer Engineering","Queen's University","Frank, Brian",3,"Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering"
"Human health (including medically-related psychological research)",Kinesiology,"University of Windsor","Frank, JamesStephen",1,"Programme de subventions � la d�couverte - individuelles",Kinesiology,"Animal biology"
"Not available","Computer Science, School of","McGill University","Frank, Jordan",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Conservation and preservation",Oceanography,"Dalhousie University","Frank, Kenneth",1,"Programme de subventions � la d�couverte - individuelles","Animal ecology","Evolution and ecology"
"Physical sciences",Physics,"Concordia University","Frank, Mariana",3,"Enveloppe de physique subatomique - Individuelles","Particle physics",Physics
"Information systems and technology",Chemistry,"University of Victoria","Frank, Natia",2,"Programme de subventions � la d�couverte - individuelles","Organic chemistry","Organic chemistry"
"Not available",Chemistry,"University of Victoria","Frank, Natia",0,"Chaires de recherche du Canada","Organic chemistry","Organic chemistry"
Psychology,Physiology,"University of Toronto","Frankland, Paul",5,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --learning",Psychology
"Medical and health sciences",Psychology,"McGill University","Franklin, Keith",1,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --learning",Psychology
Environment,"Geography & Planning","University of Saskatchewan","Franklin, Steven",2,"Programme de subventions � la d�couverte - individuelles","Remote sensing","Geographical information"
Environment,"Geography & Planning","Trent University","Franklin, Steven",2,"Programme de subventions � la d�couverte - individuelles","Remote sensing","Geographical information"
"Forestry (silviculture, forest management)","Vice-President Research, Office of the","University of Saskatchewan","Franklin, Steven",4,"Subventions de recherche et d�veloppement coop�rative","Renewable and non-renewable resources management","Other studies in natural sciences and engineering"
"Computer software","Systems and Computer Engineering","Carleton University","Franks, Greg",1,"Programme de subventions � la d�couverte - individuelles","Software engineering","Information technology"
"Life sciences (including biotechnology)","Human Kinetics, School of","University of British Columbia","Franks, Ian",1,"Programme de subventions � la d�couverte - individuelles",Kinesiology,"Animal biology"
"Not available","Biological Sciences","Simon Fraser University","Franks, Samantha",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology","Evolution and ecology"
"Not available","Civil Engineering and Applied Mechanics","McGill University","Franquet, JohnEdward",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Structural engineering","Structural engineering"
"Not available","Toxicology Centre","University of Saskatchewan","Franz, Eric",0,"Bourses d'�tudes sup�rieures en milieu industriel","Aquatic ecology and limnology","Evolution and ecology"
"Advancement of knowledge","Physics and Astronomy","University of British Columbia","Franz, Marcel",4,"Programme de subventions � la d�couverte - individuelles","Condensed matterphysics","Condensed matterphysics"
"Not available",Mathematics,"University of Western Ontario","Franz, Matthias",1,"Programme de subventions � la d�couverte - individuelles","Algebraic topology","Pure mathematics"
"Not available","Physics and Astronomy","University of Manitoba","Franzmann, Erica",0,"Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics","Astronomy and astrophysics"
"Life sciences (including biotechnology)",Biology,"Mount Saint Vincent University","FranzOdendaal, Tamara",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal morphology","Animal biology"
"Life sciences (including biotechnology)",Biology,"Mount Saint Vincent University","FranzOdendaal, Tamara",1,"Programme de subventions � la d�couverte - individuelles","Animal morphology","Animal biology"
"Not available",Biology,"Mount Saint Vincent University","FranzOdendaal, Tamara",0,"Programme d'appui aux professeurs universitaires","Animal morphology","Animal biology"
Environment,"Earth & Environmental Sciences","University of Waterloo","Frape, Shaun",5,"Programme de subventions � la d�couverte - individuelles","Geochemistry and geochronology","Geochemistry and geochronology"
"Information systems and technology",Informatique,"Universit� de Sherbrooke","Frappier, Marc",1,"Programme de subventions � la d�couverte - individuelles","Information systems design","Information technology"
"Not available",Pharmacologie,"Universit� de Sherbrooke","Frappier, Vincent",0,"Bourses de recherche de 1er cycle en milieu universitaire",Pharmacology,"Life sciences research related to human health and disease"
"Mathematical sciences",Mathematics,"University of British Columbia","Fraser, Ailana",5,"Programme de subventions � la d�couverte - individuelles","Differential geometry","Pure mathematics"
"Not available",Physique,"Universit� Laval","Fraser, Alex",0,"Bourse industrielle en partenariat avec le FQRNT - Doctoral","Optics (see also photon devices2505)",Physics
"Mathematical sciences","Mathematics and Statistics","Dalhousie University","Fraser, Andrea",4,"Programme de subventions � la d�couverte - individuelles","Complex and harmonic analysis","Pure mathematics"
"Advancement of knowledge","Banting and Best Dept of Medical Research","University of Toronto","Fraser, Andrew",1,"Programme de subventions � la d�couverte - individuelles",Genetics,Genetics
"Animal management (animal diseases, breeding)","Land and Food Systems, Faculty of","University of British Columbia","Fraser, David",12,"Professeurs-chercheurs industriels","Animal biology","Animal biology"
"Mathematical sciences",Statistics,"University of Toronto","Fraser, Donald",5,"Programme de subventions � la d�couverte - individuelles","Parametric inference","Statistics and probability"
"Advancement of knowledge",Biology,"Concordia University","Fraser, Dylan",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Evolution and ecology","Evolution and ecology"
"Conservation and preservation",Biology,"Concordia University","Fraser, Dylan",1,"Programme de subventions � la d�couverte - individuelles","Evolutionary genetics",Genetics
"Not available",Biology,"University of Western Ontario","Fraser, Erin",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal biology","Animal biology"
"Not available","Biological Sciences","University of Alberta","Fraser, IreneBrittanyMorgan",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology","Molecular biology"
"Physical sciences",Physics,"Queen's University","Fraser, James",2,"Programme de subventions � la d�couverte - individuelles","Optical properties","Condensed matterphysics"
"Not available","Molecular and Cell Biology","University of California - Berkeley","Fraser, James",0,"Bourses d'�tudes sup�rieures - doctorat",Biophysics,Physics
"Not available",Kinesiology,"University of Waterloo","Fraser, Katelyn",0,"Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology,"Animal biology"
"Not available","Biology (Fredericton)","University of New Brunswick","Fraser, Kevin",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
"Advancement of knowledge","Biological Sciences","Thompson Rivers University","Fraser, Lauchlan",4,"Programme de subventions � la d�couverte - individuelles","Plant ecology","Evolution and ecology"
"Not available","Natural Resource Sciences","Thompson Rivers University","Fraser, Lauchlan",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Not available","Biology, Natural Resource Sciences","Thompson Rivers University","Fraser, Lauchlan",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Not available",Psychology,"Dalhousie University","Fraser, Leanne",0,"Bourses d'�tudes sup�rieures - doctorat","Behavioural neuroscience",Psychology
"Life sciences (including biotechnology)","Biological Sciences","University of Calgary","Fraser, Marie",2,"Programme de subventions � la d�couverte - individuelles",Enzymes,Biochemistry
"Not available","Materials Science and Engineering","McMaster University","Fraser, Mark",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Energy efficiency","Mechanical Engineering and Mechatronics","University of Waterloo","Fraser, Roydon",2,"Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Advancement of knowledge","Physical & Environmental Sciences (Scarborough College)","University of Toronto","Fraser, Simon",5,"Programme de subventions � la d�couverte - individuelles","Physical chemistry","Physical chemistry"
"Computer software","Informatique et recherche op�rationnelle","Universit� de Montr�al","Frasson, Claude",1,"Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available","Head Office","Life Science Association of Manitoba","Frate, Jonathan",1,"Bureaux r�gionaux - fonds discr�tionaires - Prairies","Not available","Not available"
"Human health (including medically-related psychological research)",Radiology,"University of Calgary","Frayne, Richard",2,"Programme de subventions � la d�couverte - individuelles","Digital signal processing","Electrical and electronic engineering"
"Not available","Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Frayret, JeanMarc",1,"Cong� parental - subventions de recherche","Not available","Not available"
"Production and operations management","Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Frayret, JeanMarc",4,"Programme de subventions � la d�couverte - individuelles","Operations management","Industrial engineering"
"Not available","Electrical & Computer Engineering","University of Waterloo","Frebrowski, Daniel",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Communications systems","Electrical and electronic engineering"
"Not available","Pathologie et microbiologie","Universit� de Montr�al","Fr�chette, Annie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Veterinary sciences","Animal biology"
"Energy storage and conversion","G�nie m�canique","Universit� de Sherbrooke","Fr�chette, Luc",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Mechanical engineering","Mechanical engineering"
"Energy storage and conversion","G�nie m�canique","Universit� de Sherbrooke","Fr�chette, Luc",3,"Subventions de recherche et d�veloppement coop�rative","Mechanical engineering","Mechanical engineering"
"Energy storage and conversion","G�nie m�canique","Universit� de Sherbrooke","Fr�chette, Luc",2,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Not available","Mechanical Engineering","Universit� de Sherbrooke","Fr�chette, Luc",0,"Chaires de recherche du Canada","Mechanical engineering","Mechanical engineering"
"Not available","Department of Mechanical Engineering","Universit� de Sherbrooke","Fr�chette, Luc",0,"Chaires de recherche du Canada","Mechanical engineering","Mechanical engineering"
"Earth sciences","Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","Fredeen, Arthur",4,"Programme de subventions � la d�couverte - individuelles","Earth-systems science","Earth science"
"Not available","Renewable Resources","University of Alberta","Frederick, Kurt",0,"Bourses d'�tudes sup�rieures en milieu industriel","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Mathematics and Statistics","University of Guelph","Frederick, Mallory",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Applied mathematics","Applied mathematics"
"Earth sciences","Geological Sciences","University of Manitoba","Frederiksen, Andrew",2,"Programme de subventions � la d�couverte - individuelles",Seismology,Geophysics
Engineering,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","Fredette, Marc",2,"Programme de subventions � la d�couverte - individuelles","Applied statistics","Statistics and probability"
"Materials performance","Civil and Geological Engineering","University of Saskatchewan","Fredlund, Delwyn",2,"Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)","Civil engineering"
"Environmental impact of economic activities (including agriculture)",Biology,"Dalhousie University","Freedman, Bill",5,"Programme de subventions � la d�couverte - individuelles","Terrestrial ecology","Evolution and ecology"
Environment,Biology,"Trent University","Freeland, Joanna",3,"Programme de subventions � la d�couverte - individuelles","Population genetics",Genetics
"Not available","Electrical & Computer Engineering","University of Waterloo","Freeman, Cecille",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering","Biomedical engineering"
"Information, computer and communication technologies","Electrical & Computer Engineering","University of Waterloo","Freeman, George",3,"Programme de subventions � la d�couverte - individuelles","Adaptive, learning and evolutionary systems","Electrical and electronic engineering"
"Advancement of knowledge",Physics,"University of Alberta","Freeman, Mark",5,"Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials","Condensed matterphysics"
"Not available","Dept of Physics, Fac Science, Alberta","University of Alberta","Freeman, Mark",0,"Chaires de recherche du Canada","Condensed matterphysics","Condensed matterphysics"
"Not available","Biological Sciences","University of Lethbridge","Freeman, Natalie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Not available","Civil and Environmental Engineering","University of Alberta","Freeman, TonyTooraj",0,"Bourses d'�tudes sup�rieures - doctorat","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available",Chemistry,"Dalhousie University","Fregeau, Benjamin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry","Organic chemistry"
"Forestry (silviculture, forest management)","Biology (Saint John)","University of New Brunswick","Frego, Katherine",4,"Programme de subventions � la d�couverte - individuelles","Plant ecology","Evolution and ecology"
"Not available","Natural Resource Sciences","McGill University","Frei, Barbara",0,"Bourses d'�tudes sup�rieures - doctorat","Terrestrial ecology","Evolution and ecology"
"Biomedical engineering","Mechanical & Aerospace Engineering","Carleton University","Frei, Hanspeter",3,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Production and operations management","Mechanical and Manufacturing Engineering","University of Calgary","Freiheit, Theodor",4,"Programme de subventions � la d�couverte - individuelles","Advanced manufacturing","Design and manufacturing"
"Not available","Sciences de l'�ducation, Facult�","Universit� de Moncton","Freiman, Viktor",2,PromoScience,"Not available","Not available"
"Not available","Biology (Fredericton)","University of New Brunswick","Frenette, Aaron",0,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available","Not available"
"Not available","Biology (Fredericton)","University of New Brunswick","Frenette, Aaron",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology","Molecular biology"
