ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"An intelligent rehabilitation robotic systems for limb injury recovery","Manufacturing processes and products","G�nie m�canique",CANADA,"Engineering, School of","Abdullah, Hussein","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique,4-5
"Identification of catalutic residues in katg","Not available","Programmes de bourses",CANADA,Microbiology,"Abdullahi, Abdirahman","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Not available","Non disponible",
"Development of technologies for production, processing, and transportation of unconventional natural gas resources","Energy resources","G�nies chimique et m�tal.",CANADA,"Engineering and Applied Science, Faculty of","AbedinzadeganAbdi, Majid","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Chemical engineering","G�nie chimique",2-5
"Sequential decoding for automatic repeat request multi-input multi-output wireless channel","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical & Computer Engineering","Abediseid, Walid","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Communications systems","G�nie �lectrique et �lectronique",
"Human Robot Interaction","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Mechanical Engineering","Abeysekera, Jeffrey","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Robotics,Robotique,
"Effects of organic matter and hydrogen sulfide on habitat selection behaviour, and resuspension of larvae and post-larvae of the softshell clam mya arenaria","Not available","Bourses en sc Terre/�cologie",CANADA,"Biology (Saint John)","Abgrall, MarieJos�e","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Aquatic ecology and limnology","�volution et �cologie",
"Enabling ultra wideband applications through innovation in design of interconnects, passive elements, and antennas","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Abhari, Ramesh","Programme de subventions � la d�couverte - individuelles","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique",1-5
"Defect-tolerant design techniques for nanotechnology integrated circuits","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Abid, ZineEddine","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique",3-5
"Semantic web framework for designing personalized information and adaptive web services","Information and communication services","Informatique - B",CANADA,"Computer Science, Faculty of","Abidi, SyedRaza","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information systems design","Technologie de l'information",3-5
"Biodiesel Production, Alternative Feedstocks, and Commercial Adoption","Not available","Conseil consultatif du secteur priv�",CANADA,"Innovation, School of","Abiola, Abimbola","Programme d'innovation dans les coll�ges et la communaut�",Alberta,"Not available","Non disponible",2-6
"Modulation of food reward by ghrelin","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Abizaid, Alfonso","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,3-5
"Multicriteria search with multiple searchers in uncertain environments","Information and communication services","G�nie industriel",CANADA,"Op�rations et syst�mes de d�cision","AbiZeid, Ir�ne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel",1-5
"Resource management for cognitive radio networks","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Abji, Nadeem","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","G�nie �lectrique et �lectronique",
"Ecohydrology and Sustainability of a Regional Wetland System-Polar Bear Pass, Bathurst Island, Nunavut","Not available","Bourses en sc Terre/�cologie",CANADA,Geography,"Abnizova, Anna","Bourses d'�tudes sup�rieures - doctorat",Ontario,Hydrology,Hydrologie,
"Performance of wireless networks","Information and communication services","Informatique - A",CANADA,"Computer Science and Engineering","Aboelaze, Mokhtar","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique",5-5
"Real-time imaging for ultrasound-guided prostate cancer biopsy","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Electrical and Computer Engineering","Abolmaesumi, Purang","Projets strat�giques - De groupe","British Columbia","Biomedical technology","G�nie biom�dical",1-3
"Real-time ultrasound guided percutaneous pain management","Advancement of knowledge","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Electrical and Computer Engineering","Abolmaesumi, Purang","Projets de recherche concert�e sur la sant�",Ontario,"Medical sciences","Sciences m�dicales",3-3
"Medical image processing and computer-assisted surgery","Health, education and social services","Informatique - B",CANADA,"Electrical and Computer Engineering","Abolmaesumi, Purang","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical engineering","G�nie biom�dical",2-5
"Medical image processing and computer-assisted surgery","Health, education and social services","Informatique - B",CANADA,"Electrical and Computer Engineering","Abolmaesumi, Purang","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical",2-5
"Detector calibration system for neutron decay","Not available","Programmes de bourses",CANADA,Physics,"Abotossaway, MarkAnthony","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Physics,Physique,
"Confocal microscopy replacement","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,"Microbiologie infectiologie","AbouElela, Sherif","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Gene regulation","Biologie mol�culaire",1-1
"Biochemical and genetic analysis of the pre-rNRA processing complex","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Microbiologie infectiologie","AbouElela, Sherif","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire",6-7
"Analysis of the novel modalities of gene expression of the smallest (220 nucleotides) replicating virusoid","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Cell and Systems Biology","AbouHaidar, Mounir","Programme de subventions � la d�couverte - individuelles",Ontario,Virology,Microbiologie,2-2
"The evolutionary and developmental genetics basis of wing polyphenism in ants","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Abouheif, Ehab","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",5-5
"Canada Research Chair in Evolutionary Developmental Biology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Biology/Faculty of Science","Abouheif, Ehab","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie",
"Planification du support multicast pour les r�seaux de 4i�me g�n�ration afin de supporter les appications IPTV et mobile TV","Not available","Programmes de bourses",CANADA,"G�nie informatique et g�nie logiciel","AbouKhalil, Georges","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Communications networks","G�nie �lectrique et �lectronique",
"FRET studies on the elongation and pausing of HCV NS5B mediated rna synthesis","Not available","Programmes de bourses",CANADA,Chemistry,"Aboukhalil, Robert","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biophysics,Physique,
"From modeling to programmable platforms for advanced wireless systems","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Informatique et recherche op�rationnelle","Aboulhamid, ElMostapha","Projets strat�giques - De groupe","Qu�bec","Wireless communication systems","G�nie �lectrique et �lectronique",3-3
"New paradigms ro exploit parallelism in modeling and simulation of heterogeneous systems","Manufacturing processes and products","Informatique - A",CANADA,"Informatique et recherche op�rationnelle","Aboulhamid, ElMostapha","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer hardware","Technologie de l'information",1-5
"Robustness in database management","Information and communication services","Informatique - A",CANADA,"Computer Science, David R. Cheriton School of","Aboulnaga, Ashraf","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Technologie de l'information",2-5
"NSERC Chair in design engineering","Not available","Ct� de d�cision interne - PPR",CANADA,"Applied Science, Faculty of","Aboulnasr, Tyseer","Chaires en g�nie de la conception - recherche","British Columbia","Not available","Non disponible",1-5
"Signal and system modelling: algorithms, implementations and applications","Manufacturing processes and products","Communic.,ordin. et composants",CANADA,"Information Technology and Engineering, School of","Aboulnasr, Tyseer","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique",4-5
"Combination des images RADARSAT-2 au mod�le hydrog�ologique HELP","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Service Hydraulique","AbouNohra, JoumanaSamir","Chercheurs-boursiers en milieu industriel","Qu�bec","Environmental engineering","G�nie de l'environnement",
"Collaborative simulation framework for multi-user decision support in contruction","Construction, urban and rural planning","G�nie civil",CANADA,"Civil and Environmental Engineering","AbouRizk, Simaan","Programme de subventions � la d�couverte - individuelles",Alberta,"Construction engineering and management","G�nie civil",3-5
"NSERC Industrial Research Chair in Construction Engineering and Management","Construction, urban and rural planning","Universit�s/industrie",CANADA,"Civil and Environmental Engineering","AbouRizk, Simaan","Professeurs-chercheurs industriels",Alberta,"Construction engineering and management","G�nie civil","14 & 15-15"
"Development of synthetic environments for select construction applications","Construction, urban and rural planning","Ct� de d�cision interne - PPR",CANADA,"Civil and Environmental Engineering","AbouRizk, Simaan","Subventions de recherche et d�veloppement coop�rative",Alberta,"Civil engineering","G�nie civil","4 & 5-5"
"Operation Simulation","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Civil & Environmental Engineering","AbouRizk, Simaan","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil",
"Canada  Research Chair in Operation Simulation","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Civil & Environmental Engineering","AbouRizk, Simaan","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil",
"MIMO relaying with transmit antenna selection approach","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","AbouSaleh, Hassan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications systems","G�nie �lectrique et �lectronique",
"Image processing for prostate brachytherapy","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Abousaleh, Mustafa","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Biomedical engineering","G�nie biom�dical",
"Top physics at the LHC with the atlas detector","Not available","Programmes de bourses",CANADA,Physics,"AbouZeid, Ossama","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Particle physics",Physique,
"Dectector development at the large hadron collider","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"AbouZeid, Ossama","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,
"Using workflows to describe query sequences in data stream management systems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Computer Science","Abouzied, Azza","Bourses d'�tudes sup�rieures - doctorat",Connecticut,"Software and development","Technologie de l'information",
"Non gaussian time series modeling, dealing with outliers, censoring and long memory and process improvement","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","Abraham, Bovas","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique et probabilit�",4-5
"The origin and evolution of galaxies","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Astronomy and Astrophysics","Abraham, Roberto","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Astronomie et astrophysique",6-8
"Effect of sialyltransferase knockdown on influenza virus infection","Not available","Programmes de bourses",CANADA,"Biochemistry, Microbiology and Immunology","Abraham, Roshan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,
"Development and validation of new flexible statistical methods for etiological and prognostic studies","Advancement of knowledge",Statistique,CANADA,"Epidemiology and Biostatistics","Abrahamowicz, Michal","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biostatistics,"Statistique et probabilit�",4-5
"Predator-prey interactions in aquatic communities","Natural resources (economic aspects)","�volution et �cologie",CANADA,"Ocean Sciences Centre","Abrahams, Mark","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Sociobiology and behavioural ecology","�volution et �cologie",2-5
"Assessing Mortality of Leek Moth in the Region of Introduction","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Abram, Paul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Terrestrial ecology","�volution et �cologie",
"Three-dimensional adaptive mesh refinement for physically complex flows","Not available","Programmes de bourses",CANADA,"Aerospace Studies, Institute for","Abramovich, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Exploring the impacts of adaptive interactions for population dynamics",Environment,"�volution et �cologie",CANADA,"Ecology and Evolutionary Biology","Abrams, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",5-5
"Impacts of climate change on limnetic biodiversity and fisheries in Ontario and Quebec",Environment,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Ecology and Evolutionary Biology","Abrams, Peter","Projets strat�giques - De groupe",Ontario,"Aquatic ecology and limnology","�volution et �cologie","2 & 3-3"
"Metrology and software engineering","Information and communication services","Informatique - A",CANADA,"G�nie logiciel et des TI","Abran, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information",4-5
"Tomographe optique temps-r�el � base de micromiroirs","Not available","Programmes de bourses",CANADA,"G�nie �lectrique","Abran, Maxime","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Service Discovery for Hybrid Wireless Mesh Networks","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Information Technology and Engineering, School of","Abrougui, Kaouther","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","G�nie �lectrique et �lectronique",
"Novel paradigms for computational analysis for structure and function in medical images","Health, education and social services","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Abugharbieh, Rafeef","Programme de subventions � la d�couverte - individuelles","British Columbia","Image processing","Technologie de l'information",1-5
"Traffic Model for Hospital Point-of-Care Networks","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Electrical and Computer Engineering","AbuGhazaleh, Haitham","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Communications networks","G�nie �lectrique et �lectronique",
"Verification of the consistency of models for cell dynamics","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Abukhalid, MohammedDaoud","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Control systems","G�nie �lectrique et �lectronique",
"Collaborative interlligence and media distribution in Narrowcasting Grid","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Electrical and Computer Engineering","Aburukba, Raafat","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Technologie de l'information",
Nanocrystalline,"Not available","Programmes de bourses",CANADA,"Materials Science and Engineering","AbuSamk, Khaled","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Do Atlantic cod (Gadus morhua) and haddock (Melanogrammus aeglefinus) utilize wax ester-rich oil from calanoid copepods","Not available","Bourses en sc bio/psycho",CANADA,"Food Science and Technology","Abuzaytoun, Reem","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Food science and technology","Science et technologie de l'alimentation",
"Comparative studies of pacemaker channels","Advancement of knowledge","Biologie cellulaire",CANADA,"Cellular and Physiological Sciences","Accili, Eric","Programme de subventions � la d�couverte - individuelles","British Columbia",Electrophysiology,"Biologie cellulaire",1-5
"Ordovician chitinozoans: biostratigraphy, diversity and paleogeography",Environment,"Sciences de la Terre solide",CANADA,"Centre Eau, Terre et Environnement (ETE)","Achab, A�cha","Programme de subventions � la d�couverte - individuelles","Qu�bec","Paleontology, paleobiology","Sciences de la terre",4-5
"Advanced methodologies and tools for signal integrity analysis of high-speed electronic systems","Advancement of knowledge","Communic.,ordin. et composants",CANADA,Electronics,"Achar, Ramachandra","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","Technologie de l'information",4-5
"Development of innovative remediation systems for priority pollutants",Environment,"G�nie civil - B",CANADA,"Civil Engineering","Achari, Gopal","Programme de subventions � la d�couverte - �quipe",Alberta,"Environmental engineering","G�nie de l'environnement",1-5
"Deep x-ray lithography for high aspect ratio applications","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,"Electrical & Computer Engineering","Achenbach, Sven","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Advanced manufacturing","Conception et fabrication",1-5
"Synchrotron MEMS and Nanostructures","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dept. of Electrical Engineering","Achenbach, Sven","Chaires de recherche du Canada",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux",
"Micro and Nano Device Fabrication","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Achenbach, Sven","Chaires de recherche du Canada",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux",
"Combustion of Alternative Synthetic and Blended Fuels","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical Engineering","Achtymichuk, Darren","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Mechanical engineering","G�nie m�canique",
"Response of red blood cells to desiccation and dry storage",Environment,"Biologie cellulaire",CANADA,Edmonton,"Acker, Jason","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire",2-2
"Characterization of fibrillian-3 (fbn3) and consequences of D19s884 Variation","Not available","Bourses en bio cell/mol�c","UNITED STATES","Endocrinology, Division of","Ackerman, Christine","Bourses d'�tudes sup�rieures - doctorat",Illinois,Genetics,"G�n�tique",
"Anaerobic digestion of hog manure for methane production and phosphorus reclaimation","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biosystems Engineering","Ackerman, Joe","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Environmental engineering","G�nie de l'environnement",
"Mass transport in aquatic environments",Environment,Interdisciplinaire,CANADA,"Integrative Biology","Ackerman, Josef","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�volution et �cologie",2-5
"Clustering theory","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, David R. Cheriton School of","Ackerman, Margareta","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Developing a new DNA-based method for detecting relatives","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Ackerman, Sol","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Genetics,"G�n�tique",
