CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental geology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Complexity
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Condensed matterphysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Environmental engineering"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales","Plant and treebiology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell movement"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Animal nutrition and husbandry"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Rock mechanics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Physical chemistry"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Terrestrial ecology"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Mechanical engineering"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Molecular biology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atmospheric chemistry (including air pollution)"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Management information systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Genetics
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Condensed matterphysics"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Metallurgy
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Materials processing"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Materials processing"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Metallurgy
"Vanier Selection Committee","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Robotics
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal biology"
"Mechanical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Mechanical systems and instrumentation"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Astronomy and astrophysics"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Communications networks"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stochastic processes"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical physics"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Time series analysis"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"S&F Selection Committee for Engineering A","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal ecology"
"Prairie Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Instrumentation and measurements"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied statistics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Photon devices"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aerospace, aeronautical and automotive engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Robotics
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Polymer chemistry"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Lipids
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Oceanography
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food microbiology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Terrestrial ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Astronomy and astrophysics"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Antennas and propagation"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales",Kinesiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Surface and interfacial chemistry"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Quantum and/or computational chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Inorganic chemistry"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Adaptive, learning and evolutionary systems"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Biological and Medical Physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism"
"Ontario Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Statistics and probability"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Multivariate analysis"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multivariate analysis"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic syntheses"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Organic chemistry"
"S&F Selection Committee for Engineering A","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Structural engineering"
"S&F Selection Committee for Engineering A","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Environmental engineering"
"Mechanical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Dynamics
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Dynamics
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Modelling, simulation and finite element methods"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell membranes"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Not available"
"Subatomic Physics","SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Particle physics"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Particle physics"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Electromagnetics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Geotechnical engineering (including engineering geology)"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Intra-cellular targeting"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Microbiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Photon devices"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Cognitive science -- language"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- language"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Design and manufacturing"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aerospace, aeronautical and automotive engineering"
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Organic chemistry"
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
University/Industry,"CAPPJ ","Activit�s coop�ratives","Not available"
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Analytical chemistry"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Space science"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Space science"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Chemical engineering"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal biology"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Cell biology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Signal transduction"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Terrestrial ecology"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Earth science (see also marine geology 4604)"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Signal transduction"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Genome analysis"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Molecular biology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theoretical physics and chemistry"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Vibrations
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Chemical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Graphics
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications networks"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Strategic Network Grants","NETGP ","R�seaux de recherche","Advanced manufacturing"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","SIT   ","Programme de stages d'�t� � Taiwan","Communications systems"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Genetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Computer hardware"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Robotics
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Computer hardware"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Power systems"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Catalysis
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Inorganic chemistry"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Petroleum engineering, oil and gas recovery"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petroleum engineering, oil and gas recovery"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Neurophysiology
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Neurophysiology
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Differential geometry"
"DAS - Physical Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Earth-systems science"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth-systems science"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Earth-systems science"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Forest management"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Condensed matterphysics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Paleontology, paleobiology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
Physics,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Condensed matterphysics"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Flexible robots"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Surface and interfacial chemistry"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Condensed matterphysics"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Plant and treebiology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical modelling"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Applied mathematics"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stochastic processes"
