AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing, School of","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Other computing methods","Autres m�thodes informatiques","Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Natural Resources and Environment","University of Michigan","PGSM  ","Postgraduate Scholarships - Master's",Michigan,Michigan,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"California Institute of Technology","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Separation methods","M�thodes de s�paration","Analytical chemistry","Chimie analytique",5-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychology,Psychologie,2-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Medicine, Dept of","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Applied mathematics","Math�matiques appliqu�es",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Geomatics Engineering","University of Calgary","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",1-2
"Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Geomatics Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",4-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Robotic Institute","Carnegie Mellon University","PGSD  ","Postgraduate Scholarships - Doctoral",Pennsylvania,Pennsylvanie,Robotics,Robotique,Robotics,Robotique,
"Fibres et textiles","Manufacturing processes and products","Proc�d�s et produits industriels","New Media Initiative","Initiative en nouveaux m�dias",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�partement de G�nie Physique","�cole Polytechnique de Montr�al","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"McMaster University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"University of California - Los Angeles","PGSM  ","Postgraduate Scholarships - Master's",California,Californie,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pure Mathematics","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Conetec Inves Ltd","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Probability theory","Th�orie de la probabilit�","Statistics and probability","Statistique et probabilit�",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"Memorial University of Newfoundland","PGSD  ","Postgraduate Scholarships - Doctoral","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","University of Windsor","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Land Resource Science","University of Guelph","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental geochemistry","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Geography and Earth Sciences","McMaster University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Renewable Resources","University of Alberta","IPS   ","Industrial Postgraduate Scholarships",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Seismology,"S�ismologie",Geophysics,"G�ophysique",3-5
Environnement,Environment,Environnement,"Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Civil Engineering","University of Toronto","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-1
Environnement,Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",3-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chemistry,"McGill University","RGPAS ","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec",Biomaterials,"Biomat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,Chemistry,"McGill University","CHRPJ ","Collaborative Health Research Projects","Qu�bec","Qu�bec","Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",2-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biomaterials,"Biomat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",2-3
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","UFASA ","University Faculty Award","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",
"Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Elephant Thoughts Global Development Initiatives","PROSC ",PromoScience,Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",2-3
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",3-3
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",SWEDEN,"SU�DE","Mechanical and Engineering, School of","Chalmers University of Technology","PGSM  ","Postgraduate Scholarships - Master's",,,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Mechanical Engineering","University of Michigan","PGSD  ","Postgraduate Scholarships - Doctoral",Michigan,Michigan,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"University of California - Berkeley","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Zoology,"University of British Columbia","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","IPS   ","Industrial Postgraduate Scholarships",Alberta,Alberta,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Multivariate analysis","Analyse multivari�e","Statistics and probability","Statistique et probabilit�",2-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Audiology and Speech Sciences, School of","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e",Psychology,Psychologie,1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Maple Leaf Foods - Canada Bread","Maple Leaf Foods Inc.","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"McGill University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Physics,"University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Geophysics,"G�ophysique",Geophysics,"G�ophysique",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, School of","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical & Computer Engineering, School of","Purdue University","PDF   ","Postdoctoral Fellowships",Indiana,Indiana,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","McGill University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Mathematical physics","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",1-5
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,Geography,"University of Guelph","IPYF  ","Government of Canada's Program for International Polar Year",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia","CHRPJ ","Collaborative Health Research Projects","British Columbia",Colombie-Britannique,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-3
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Microbiology,Microbiologie,Microbiology,Microbiologie,4-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Conservation et pr�servation",Environment,Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,CANADA,"Integrative Biology","University of Guelph","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-1
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Small Energy Group","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth Sciences","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, School of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Environmental Design, Faculty of","University of Calgary","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","McGill University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Oc�ans, mers et estuaires",Environment,Environnement,"Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Trent University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-1
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Dalhousie University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
