ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"String theory as quantum gravity II","Physical sciences","Sciences physiques","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"University of Toronto","Peet, Amanda","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,"Particle physics","Physique des particules",Physique,5-5
"The PAH emission features as a diagnostic tool","Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"University of Western Ontario","Peeters, Els","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",3-3
"Effect of anthropogenic disturbance on stress levels in turtles","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","PeetPare, Casey","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Neural mechanisms mediating respiratory neuroplasticity","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Toronto","Peever, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal respiration","Respiration animale","Biologie animale",4-5
"The dust lifting mechanism and dust flame propagation modelling","Not available","Non disponible","Not available","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Dalhousie University","Pegg, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse",Combustion,Combustion,"G�nie chimique",1-5
"The effects of in-service damage on the structural integrity certification of marine structures",Engineering,"G�nie","Advancement of knowledge","Civil Engineering","G�nie civil",CANADA,CANADA,"Dalhousie University","Pegg, Neil","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Structural analysis","Analyse des structures","G�nie des structures",5-5
"Extracting and Tagging Tabular Data on the Web","Computer software",Logiciel,"Information and communication services","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Simon Fraser University","Pei, Jian","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Colombie-Britannique,"Database management","Gestion de bases de donn�es","Technologie de l'information",1-1
"Analyzing and Mining Large Uncertain Data Sets: models, methods and applications","Not available","Non disponible","Not available","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Simon Fraser University","Pei, Jian","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Colombie-Britannique,"Database management","Gestion de bases de donn�es","Technologie de l'information",2-3
"Analyzing and Mining Large Uncertain Data Sets: models, methods and applications","Not available","Non disponible","Not available","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Simon Fraser University","Pei, Jian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Database management","Gestion de bases de donn�es","Technologie de l'information",2-5
"Stable isotope probing of soil mites to assess their role in the belowground food web","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Pei, Luying","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Soil science","Science du sol","Science du sol",
"heterospecific aggression in yellow warblers (dendroica petechia) and its effects on habitat use in magnolia warblers (dendroica magnolia) during the non-breeding season","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","University of California - Los Angeles","Peiman, Kathryn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Californie,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Develeopment of an on-line fluorescence-based sensor to monitor natural organic membrane foulants for drinking water applications","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Waterloo","Peiris, BaminahennadigeRamila","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Combining path profiling with value profiling to compute less","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Pejic, Slobodan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Information technology","Technologie de l'information","Technologie de l'information",
"Quantification of some trace elements in humans","Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Ryerson University","PejovicMilic, Ana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physique,4-5
"Creep tester for alloys used in automotive, aerospace and nuclear industries","Transport equipment","Mat�riel de transport","Manufacturing processes and products","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"McGill University","Pekguleryuz, Mihriban","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",1-1
"Development of high temperature aluminum alloys for automotive diesel engine applications","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"McGill University","Pekguleryuz, Mihriban","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",2-3
"Improved Mg alloy extrusions for automotive body applications","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"McGill University","Pekguleryuz, Mihriban","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",3-3
"Mechanisms of creep resistance in Mg casting alloys","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McGill University","Pekguleryuz, Mihriban","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",4-4
"Network algorithms processing unreliable or incomplete information","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Universit� du Qu�bec en Outaouais","Pelc, Andrzej","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Algorithms,Algorithmes,"Technologie de l'information",2-5
"Plants with Novel Traits","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pioneer Hi-Bred Production Ltd","Pelchat, Christine","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Design of algorithms for decoding quantum information and for quantum error correction","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Universit� de Sherbrooke","Pelchat, Emilie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec",Physics,Physique,Physique,
"Solveurs multigrille pour cha�nes de Markov � matrices de transition creuses","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Toronto","Pelchat, Simon","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Algorithms/Circuits for the physical layer of a data over cable service interface specification compliant cable modem termination system","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,TRLabs,"Pelet, Eric","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Alberta,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Traveling localized waves in discrete lattices","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"McMaster University","Pelinovsky, Dmitry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es",4-5
"Neuro-cognitive studies of vocal emotion processing in speech",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"McGill University","Pell, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Cognitive science -- language","Science cognitive -- langage",Psychologie,4-5
"Reconnaissance de voix famili�res chez les aveugles","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� de Montr�al","Pelland, Maxime","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec",Psychology,Psychologie,Psychologie,
"Ligament tension measurements","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Pellar, Allison","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Tracing the metabolic controls on isotopic fractionation during microbial sulfate reduction","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"McGill University","Pellerin, Andr�","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"The microbiological uniformitarianism assumption","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","Pellerin, Andr�","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Not available","Non disponible","Non disponible",
"Spectroscopic investigation of polymers and self-assembled materials","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Universit� de Montr�al","Pellerin, Christian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Polymer characterization","Caract�risation des polym�res","Chimie des polym�res",2-2
"�tude des effets neurophysiologiques des perturbateurs endocriniens et estimation des dommages sur le d�veloppement larvaire de la mye et de la moule bleue",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Pellerin, Jocelyne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Ecotoxicology,"�cotoxicologie","�volution et �cologie",1-5
"Planification int�gr�e de projets et production","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"�cole Polytechnique de Montr�al","Pellerin, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel",1-5
"Dynamique des �cosyst�mes isol�s en r�gions habit�es","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� de Montr�al","Pellerin, St�phanie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Plant ecology","�cologie v�g�tale","�volution et �cologie",1-5
"Facteurs affectant l'amplitude des mouvements des lemmings pendant l'�t�","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","Pellerin, St�phanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Production d'un anticorpos anti-CX3CR1","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Chicoutimi","Pelletier, Annie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire",
"Impact de la consommation d'alcool sur le contr�le moteur en situation de conduite automobile","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","Pelletier, Claudine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Kinesiology,"Kin�siologie","Biologie animale",
"Mid-Level servers with large memory for CFD and MDO development",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"�cole Polytechnique de Montr�al","Pelletier, Dominique","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique",1-1
"Vers un protocole de v�rification et de validation de simulations num�riques","Other manufactured products and processes","Autres produits et proc�d�s de fabrication","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"�cole Polytechnique de Montr�al","Pelletier, Dominique","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Modelling, simulation","Mod�lisation et simulation","M�canique des fluides",3-3
"Adaptive FEM for design and control of complex flows using sensitivity equation methods",Engineering,"G�nie","Advancement of knowledge","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"�cole Polytechnique de Montr�al","Pelletier, Dominique","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Fluid mechanics","M�canique des fluides","M�canique des fluides",2-5
"Characterization, Analysis, Design and Optimization of Complex Engineering Systems","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"�cole Polytechnique de Montr�al","Pelletier, Dominique","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Thermal Design and Analysis of Components of Spacecraft Antennas","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"MacDonald, Dettwiler and Associates Corp.","Pelletier, Elise","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"�cotoxicologie mol�culaire en environnement marin","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Pelletier, Emilien","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec",Oceanography,"Oc�anographie","Oc�anographie",
"Valorisation nutraceutique des �chinodermes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Pelletier, �milien","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments","Science et technologie de l'alimentation",2-2
"Interactions multiples en �cotoxicologie marine",Environment,Environnement,"Northern development","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Pelletier, �milien","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Ecotoxicology,"�cotoxicologie","�volution et �cologie",1-5
"Eco-evolutionary dynamics of wild vertebrate populations - Dynamique �co-�volution de populations naturelles de vert�br�s","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� de Sherbrooke","Pelletier, Fanie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",2-5
"Evolutionary Demography and Conservation - D�mographie �volutive et conservation","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� de Sherbrooke","Pelletier, Fanie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Inference: Theories and computation","Not available","Non disponible","Not available","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Alberta","Pelletier, FrancisJeffry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Knowledge representation","R�presentation des connaissances","Intelligence artificielle",3-5
"Synthese non-racemique d'indolizidines polysubstituees via l'activattion intramoleculaire d'amides derives de la pyridine","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Universit� de Montr�al","Pelletier, Guillaume","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Organic chemistry","Chimie organique","Chimie organique",
"Characterization of the roles of H3Rs in modulating neuropathic pain and the site of action of the potential H3R analgesic in rats","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"AstraZeneca (Canada)","Pelletier, Joe","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Engineering modified ligand binding in enzymes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� de Montr�al","Pelletier, Joelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Enzymes,Enzymes,Biochimie,1-1
"Novel therapeutic targets and monoclonal antibody functions in cancer.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Alethia Biotherapeutics Inc.","Pelletier, Jordan","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire",
"Role of the FAM29A in mitotic spindle assembly.","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Toronto","Pelletier, Laurence","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",2-5
"Dynamics of testicular cholesterol","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Universit� de Montr�al","Pelletier, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Animal reproduction","Reproduction animale","Biologie animale",4-5
"Evaluation des ressources et du productible de diff�rents parcs �oliens canadiens en op�ration � partir d'analyses CFD","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole de technologie sup�rieure","Pelletier, Marc","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Fluid mechanics","M�canique des fluides","M�canique des fluides",
"Life cycle measures of sustainability for laternative aquaculture production technologies","Not available","Non disponible","Not available","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Dalhousie University","Pelletier, Nathaniel","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nouvelle-�cosse","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Consolidation et gauchissement de composites courb�s fabriqu�s par injection flexible","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole Polytechnique de Montr�al","Pelletier, PierAlexandre","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Programme d'�tude sur la mise en forme par compaction de formulations de poudres � base de titane","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Universit� Laval","Pelletier, Sylvain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Metallurgy,"M�tallurgie","Science et technologie des mat�riaux",2-3
"Measurement and modulation of mechanical force transduction in living cells","Physical sciences","Sciences physiques","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Ottawa","Pelling, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",1-5
"Experimental Cell Mechanics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Ottawa","Pelling, Andrew","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Physics,Physique,Physique,
"Competing to cooperate: developing a social brain","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Lethbridge","Pellis, Sergio","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Psychology,Psychologie,Psychologie,2-5
"Graphene for nanomechanics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Pellow, Aaron","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Optimal resource allocation for maritime safety and security","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Dalhousie University","Pelot, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",4-5
"Atmospheric and geophysical fluid dynamics",Environment,Environnement,Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Toronto","Peltier, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre",1-5
"The modified quasichemical model","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"�cole Polytechnique de Montr�al","Pelton, Arthur","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Thermodynamics,Thermodynamique,"G�nie chimique",1-1
"Hydroxypropyl guar-borate interactions with macromolecules and surfaces","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"McMaster University","Pelton, Robert","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux",3-3
"Controlled assembly for advanced paper structures","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"McMaster University","Pelton, Robert","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux",2-4
"Interfacial engineering of paper-based materials","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McMaster University","Pelton, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Polymers and coatings","Polym�res et rev�tements","Science et technologie des mat�riaux",5-5
"SENTINEL - The Canadian Network for the Development and Use of Bioactive Paper","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",CANADA,CANADA,"McMaster University","Pelton, Robert","NETGP ","R�seaux de recherche","Research Networks",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",5-6
"Canada Research Chair in Interfacial Technologies","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McMaster University","Pelton, Robert","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Ichnology of shallow marine systems","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Alberta","Pemberton, George","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Sedimentology,"S�dimentologie","Sciences de la terre",4-5
"Canada Research Chair in Petroleum Geology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Alberta","Pemberton, SGeorge","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Large cosmological datasets","Computer software",Logiciel,"Information and communication services","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"University of Toronto","Pen, UeLi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomie et astrophysique",2-5
