AreaOfApplicationFR,Partie
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,5
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Apprentissage et �ducation",2
"Non disponible",0
"Polym�res, caoutchouc et plastiques",2
"Sciences math�matiques",5
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Services et syst�mes de transport",4
"Syst�mes d'information et technologie de l'information",2
Logiciel,4
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences de la vie (y compris biotechnologie)",4
"Avancement des connaissances",2
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",5
"Non disponible",1
"Gestion des animaux (maladies animales, reproduction)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",1
"Avancement des connaissances",5
"Non disponible",0
"Autres ressources d'�nergie",1
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"G�nie biom�dical","1 & 2"
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"G�nie biom�dical",5
"Proc�d�s et produits industriels",4
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Climat et atmosph�re",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"G�nie biom�dical",3
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,4
"Oc�ans, mers et estuaires",5
Environnement,"2 & 3"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Ressources naturelles (aspects �conomiques)","1 & 2"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Non disponible",2
"Sciences math�matiques",5
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",5
"Foresterie (sylviculture, am�nagement forestier)",2
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Production animale et produits animaux primaires",1
"Agriculture et produits alimentaires primaires",3
"Production animale et produits animaux primaires",3
"Production animale et produits animaux primaires",1
"Non disponible",0
Logiciel,1
Logiciel,3
Logiciel,3
"Autres ressources d'�nergie",1
"Autres ressources d'�nergie",4
"A�rospatial",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",2
"A�rospatial",3
"Sciences math�matiques",4
"Eaux int�rieures",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
Logiciel,3
"Avancement des connaissances",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Syst�mes d'information et technologie de l'information",5
"Sciences math�matiques",5
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Climat et atmosph�re",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Oc�ans, mers et estuaires",2
Logiciel,3
"Non disponible",0
"G�nie",4
"Non disponible",0
"Sciences physiques",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Autres ressources d'�nergie",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Mat�riel de t�l�communications",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Oc�ans et eaux int�rieures",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",1
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,5
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",1
"G�nie",2
"Sciences spatiales et astronomie",3
"Gestion de la faune",2
"Gestion de la faune",2
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",2
Psychologie,5
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Climat et atmosph�re",4
"Non disponible",0
"Sciences physiques",4
"Production et gestion des op�rations",3
"Services et syst�mes de transport",3
"Produits pharmaceutiques administrables � l'homme",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",4
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,1
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Avancement des connaissances",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",3
"Construction, transports et communications",3
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"G�nie sanitaire",5
"Non disponible",0
"G�nie",1
"Sciences physiques",5
"Apprentissage et �ducation",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Sciences de la vie (y compris biotechnologie)",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Psychologie,3
"Avancement des connaissances",3
"Avancement des connaissances",3
"Sciences m�dicales et de la sant�",2
"Services et syst�mes de transport",4
"Conservation et pr�servation",2
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Services et syst�mes de transport",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"�nergie �lectrique",1
"�nergie �lectrique",1
"�nergie �lectrique",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",4
"Non disponible",0
"Non disponible",0
"C�ramique, verre et autres produits min�raux industriels",4
"Services d'information et de t�l�communications",1
Logiciel,5
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",1
"Sciences de la terre",2
"Non disponible",3
"Sciences de la terre",3
"Oc�ans, mers et estuaires",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",2
Environnement,1
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
Environnement,5
"Non disponible",0
"Non disponible",3
"Sciences math�matiques",1
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
Logiciel,4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",1
"�nergie �lectrique",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",2
"Oc�ans, mers et estuaires",1
Logiciel,5
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Polym�res, caoutchouc et plastiques",4
"Sciences math�matiques",4
"Non disponible",0
"Technologie de l'instrumentation",2
"Non disponible",0
"Sciences math�matiques",1
"Sciences des mat�riaux",3
"Avancement des connaissances",2
"Sant� publique, �ducation et services sociaux",2
"Sant� publique, �ducation et services sociaux",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
Environnement,1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Avancement des connaissances",2
Logiciel,3
"Non disponible",0
Environnement,2
Environnement,2
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",2
"A�rospatial",5
"Production v�g�tale et produits v�g�taux primaires",1
"Production v�g�tale et produits v�g�taux primaires",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"M�thodes de construction",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Sciences physiques",5
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sciences de la vie (y compris biotechnologie)",4
"Sciences physiques",1
"Non disponible",3
"Avancement des connaissances",3
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Oc�ans et eaux int�rieures",1
"Eaux int�rieures",4
Psychologie,1
"Non disponible",0
"G�nie biom�dical",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Avancement des connaissances",4
"Efficacit� �nerg�tique",2
"�nergie �lectrique",3
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",2
"Sciences de la vie (y compris biotechnologie)",2
"Stockage et transformation de l'�nergie","1 & 2"
Logiciel,1
Logiciel,1
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
"Aliments transform�s et boissons",2
"Aliments transform�s et boissons",1
Logiciel,4
"Sciences de la vie (y compris biotechnologie)",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences de la terre",5
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Sciences de la terre",4
"Sciences physiques",1
"Sciences physiques",1
Aquiculture,2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Non disponible",0
"Non disponible",0
Psychologie,4
"Sciences sociales",2
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Autres ressources d'�nergie",4
"Non disponible",0
"Sciences math�matiques",3
Psychologie,2
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",1
"Technologie de l'instrumentation",3
"Technologie de l'instrumentation",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Avancement des connaissances",3
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Mat�riel de t�l�communications",4
"Non disponible",0
"�nergie �lectrique",4
"�nergie �lectrique",5
"Non disponible",0
Environnement,4
"Sciences math�matiques",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Mod�lisation et simulation math�matique des processus naturels",2
"Sciences physiques",3
"Eaux int�rieures",2
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications","1 & 2"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Avancement des connaissances",2
"A�rospatial",1
"A�rospatial",5
"Polym�res, caoutchouc et plastiques",1
"Non disponible",4
"Sciences physiques",7
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Sciences physiques",5
"Non disponible",0
"Sciences physiques",3
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Syst�mes et services de communications (planification, organisation et services)",3
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",2
"Stockage et transformation de l'�nergie",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Agriculture et produits alimentaires primaires",5
"Non disponible",0
"Sciences m�dicales et de la sant�",5
Environnement,2
"Non disponible",0
"Sciences spatiales et astronomie",2
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",5
"Non disponible",0
"Sciences math�matiques",1
"Sciences math�matiques",1
"Services d'information et de t�l�communications",2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"G�nie",1
"Construction, transports et communications",4
"D�veloppement du nord",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,2
"Non disponible",0
Psychologie,1
"Non disponible",0
"Sciences des mat�riaux",5
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",4
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",1
"G�nie",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Avancement des connaissances",4
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",4
"Non disponible",0
"Non disponible",0
Psychologie,1
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Technologie de l'instrumentation",15
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Bois, produits du bois et papier",3
"Non disponible",1
"�nergie �lectrique",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Non disponible",0
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Production et gestion des op�rations",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences spatiales et astronomie",3
"Sciences spatiales et astronomie",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Am�nagement du territoire",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Gestion des animaux (maladies animales, reproduction)",3
Aquiculture,3
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Services d'information et de t�l�communications",1
Psychologie,4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Technologie de l'instrumentation",1
"Non disponible",0
"G�nie des charpentes",1
"G�nie des charpentes",5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
"G�nie",3
Environnement,2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"T�l�informatique",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences de la vie (y compris biotechnologie)",8
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Climat et atmosph�re",1
"Non disponible",3
"Climat et atmosph�re",4
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",1
"M�thodes de construction",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",4
"Production et gestion des op�rations",1
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Services d'information et de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
Environnement,2
Environnement,3
"Avancement des connaissances",1
"Polym�res, caoutchouc et plastiques",1
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Sciences math�matiques",1
"Avancement des connaissances",1
