CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Plasticity, creep","Plasticit�, fluage","G�nie m�canique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Kinesiology,"Kin�siologie","Biologie animale"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",1,"MISPJ ","Subventions diverses",Ontario,"Not available","Non disponible","Non disponible"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"General Physics","Physique g�n�rale",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biological and Medical Physics","Physique biologique et m�dicale",Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Solid Earth Sciences","Sciences de la Terre solide",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre","G�ophysique"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
Interdisciplinary,Interdisciplinaire,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
University/Industry,"Universit�s/industrie",5,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,Biochemistry,Biochimie,Biochimie
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Nova Scotia",Oceanography,"Oc�anographie","Oc�anographie"
"DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique"
"Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",3,"STPGP ","Projets strat�giques - De groupe",Manitoba,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique","Math�matiques pures"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Structural materials","Mat�riaux de structure","G�nie des structures"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene expression","Expression g�n�tique","Biologie mol�culaire"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Civil engineering","G�nie civil","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
University/Industry,"Universit�s/industrie",9,"IRCPJ ","Professeurs-chercheurs industriels",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Civil engineering","G�nie civil","G�nie civil"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Nova Scotia","Structural engineering","G�nie des structures","G�nie des structures"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie,Biochimie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Microbiology,Microbiologie,Microbiologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique,Robotique
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Antennas and propagation","Antennes et propagation","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Computing and Information Sciences - A","Informatique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Knowledge representation","R�presentation des connaissances","Intelligence artificielle"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Transportation engineering","G�nie du transport","G�nie civil"
"Civil Engineering - A","G�nie civil - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie du transport","G�nie civil"
