CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres"
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Galactic,Galactique,"Astronomie et astrophysique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,Combinatoire,"Math�matiques pures"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement","2 & 3","STPGP ","Projets strat�giques - De groupe","New Brunswick",Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Kinesiology,"Kin�siologie","Biologie animale"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique"
"Cell Biology","Biologie cellulaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochimie
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Bacteriology,"Bact�riologie",Microbiologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids","Acides nucl�iques",Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","G�nie �lectrique et �lectronique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Algorithms,Algorithmes,"Technologie de l'information"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Biochemistry,Biochimie,Biochimie
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","New Brunswick","Animal biology","Biologie animale","Biologie animale"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Animal biology","Biologie animale","Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Civil Engineering - B","G�nie civil - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Rheology and processing","Rh�ologie et transformation","G�nie chimique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Non disponible"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Structural engineering","G�nie des structures","G�nie des structures"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Nova Scotia","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Plant pathology",Phytopathologie,"Biologie v�g�tale et des arbres"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant pathology",Phytopathologie,"Biologie v�g�tale et des arbres"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire","Biologie cellulaire"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Chemical engineering","G�nie chimique","G�nie chimique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Climatology,Climatologie,"�tude de l'atmosph�re"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Computing and Information Sciences - A","Informatique - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Remote sensing","T�l�d�tection","Information g�ographique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Remote sensing","T�l�d�tection","Information g�ographique"
"Condensed Matter Physics","Phys. de la mati�re condens�e",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Physique de la mati�re condens�e"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Statistical Sciences",Statistique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earthquake engineering","G�nie parasismique","G�nie des structures"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Immunology,Immunologie,Microbiologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Geophysics,"G�ophysique","G�ophysique"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PDF   ","Bourses postdoctorales",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",2,"STPGP ","Projets strat�giques - De groupe",Alberta,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Technologie de l'information"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie,Biochimie
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Math�matiques pures"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible","Non disponible"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",1,"STPGP ","Projets strat�giques - De groupe",Alberta,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication"
"Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Civil Engineering - B","G�nie civil - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Animal biology","Biologie animale","Biologie animale"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Analyse num�rique","Math�matiques appliqu�es"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Biochemistry,Biochimie,Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Analytical chemistry","Chimie analytique","Chimie analytique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,Combinatoire,"Math�matiques pures"
