CONSIS_DRY,CONSIS_MST
" ",Friable
" ",Loose
" ",Firm
" ",Firm
" ",Loose
" ",Loose
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Loose
Hard," "
" "," "
" ",Loose
" ",Loose
" ",Friable
" ",Loose
"Slightly hard",Loose
"Slightly hard",Loose
Hard," "
Hard,Loose
" ",Loose
"Slightly hard",Firm
Hard,Firm
"Very hard","Very firm"
" ",Loose
" ",Loose
"Slightly hard",Firm
" ",Loose
" ",Loose
" ",Loose
"Slightly hard",Friable
"Slightly hard",Friable
" ",Loose
" ",Loose
" ",Loose
Loose,"Very friable"
" ",Loose
Loose," "
" "," "
" "," "
Hard," "
" ",Loose
" ","Very firm"
" ","Very firm"
" ","Very firm"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Friable
" ",Friable
" ",Firm
Loose,Friable
" "," "
" ",Friable
" "," "
" "," "
" ","Very firm"
" ","Very firm"
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ",Loose
" ",Loose
" "," "
" "," "
" ",Firm
" ","Very friable"
" ",Firm
" ","Very firm"
" ",Friable
" ",Loose
" ",Loose
" ","Very firm"
" ",Loose
" ",Loose
" ",Friable
" ",Firm
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Loose
" ",Loose
" ",Loose
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ",Loose
" ",Friable
" ","Very friable"
" ",Friable
" ",Loose
" ",Loose
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Firm
" ",Firm
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" "," "
"Slightly hard","Very friable"
"Slightly hard","Very friable"
"Slightly hard","Very friable"
"Slightly hard",Friable
Hard,Firm
"Very hard",Firm
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" "," "
Loose,Friable
Loose,"Very friable"
" ",Friable
" ",Firm
Hard,Firm
Hard,Firm
"Very hard","Very firm"
" "," "
Soft,"Very friable"
"Slightly hard",Friable
Soft,"Very friable"
"Slightly hard","Very friable"
"Very hard",Firm
" "," "
"Very hard",Firm
" "," "
Hard,Firm
Soft,Friable
Hard,Firm
Hard,Firm
Hard,Firm
Hard,Firm
Hard,Firm
Soft,Friable
" ",Friable
"Slightly hard",Firm
Hard,Firm
Hard,Firm
Loose,"Very friable"
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
Hard,Firm
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard","Very friable"
"Slightly hard","Very friable"
Hard,Friable
Hard,Firm
"Very hard","Very firm"
" "," "
Loose,Friable
Loose,Friable
Soft,Friable
"Slightly hard",Firm
Hard,Firm
Hard,Firm
" "," "
" "," "
" "," "
" "," "
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Firm
" "," "
" "," "
"Slightly hard",Friable
"Slightly hard",Firm
"Slightly hard",Firm
Hard,Friable
Hard,Firm
"Very hard",Firm
Hard,Firm
Hard,Firm
" ",Friable
Hard,Firm
Hard,Firm
Hard,Firm
"Very hard","Very firm"
" ",Firm
" "," "
Hard,Firm
" "," "
" ",Loose
" ","Very friable"
" ",Friable
" ",Friable
"Slightly hard",Friable
" "," "
" "," "
" ",Friable
Hard,Firm
Hard,Firm
Hard,Firm
"Very hard","Very firm"
" ",Firm
" ",Firm
Hard,Firm
" "," "
Hard,"Very firm"
Loose,Loose
Hard,"Very firm"
Loose,Loose
Loose,Loose
Loose,Loose
Hard,"Very firm"
Hard,Firm
"Very hard","Very firm"
" "," "
" "," "
Soft,Friable
"Slightly hard",Friable
Soft,Friable
"Slightly hard",Firm
Hard,Firm
" "," "
" "," "
Soft,Friable
Soft,"Very friable"
Soft,"Very friable"
Hard,"Very firm"
Hard,"Very firm"
" "," "
" ",Firm
" "," "
" "," "
Soft,Friable
Soft,"Very friable"
Soft,Friable
Hard,"Very firm"
Hard,"Very firm"
Hard,Firm
" "," "
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ","Very firm"
" ",Loose
" ",Loose
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" ","Very firm"
" ","Very firm"
" ","Very firm"
" "," "
" ",Firm
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" "," "
" "," "
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Loose
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Friable
" ","Very friable"
" "," "
" ","Very friable"
"Very hard",Firm
"Very hard",Firm
Loose," "
" ",Firm
" "," "
" "," "
" ",Friable
" "," "
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ",Firm
Hard,Friable
Hard,Firm
" ",Firm
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very firm"
" ",Friable
" ",Loose
" ","Very friable"
" ",Friable
"Very hard",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" "," "
" "," "
" "," "
" ","Very friable"
" ","Very friable"
" "," "
" ",Firm
" ",Friable
" "," "
" ",Friable
" ","Very friable"
" ",Firm
" ",Loose
" ",Firm
Soft," "
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Firm
" ","Very firm"
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Friable
" ","Very friable"
" ","Very friable"
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Loose
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" "," "
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very firm"
" ",Firm
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ",Loose
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ","Very friable"
" ",Friable
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very firm"
" ","Very firm"
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ","Very firm"
" ","Very firm"
" ","Very firm"
" "," "
" ",Friable
" ","Very friable"
" ",Loose
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ",Firm
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very firm"
" ",Friable
" ","Very firm"
" ","Very firm"
" ","Very firm"
" "," "
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" ","Very firm"
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ",Friable
" ","Very friable"
" ",Loose
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very firm"
" "," "
" ",Friable
" ",Friable
" ","Very firm"
" ","Very firm"
" "," "
" ",Friable
" ","Very friable"
" ",Firm
" ","Very firm"
" ",Friable
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ",Friable
" ","Very friable"
" ",Friable
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ",Firm
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ","Very firm"
" ","Very firm"
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ",Friable
" ","Very friable"
" ",Firm
" ",Firm
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ",Friable
" ","Very friable"
" ",Firm
" ","Very firm"
" "," "
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Firm
" ","Very firm"
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" ","Very firm"
" ",Friable
" "," "
" "," "
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
Hard,Firm
Hard,Firm
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ","Very firm"
" "," "
" ",Firm
" ",Friable
" ",Firm
" ","Very firm"
" "," "
" ","Very friable"
" ","Very firm"
" ",Friable
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ",Friable
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ",Friable
" ",Friable
" ","Very friable"
" ",Firm
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ","Very firm"
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Friable
" ","Very firm"
" "," "
" ",Friable
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" "," "
" ","Very friable"
" ","Very firm"
" ",Friable
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" "," "
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Loose
" "," "
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very firm"
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ","Very firm"
" ",Loose
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" ",Friable
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very firm"
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Loose
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ",Friable
" ","Very friable"
Extreme,"Very firm"
Extreme,"Very firm"
Hard,Firm
Hard,Firm
" ","Very friable"
" ","Very friable"
"Very hard","Very firm"
" ",Friable
Hard,Firm
Hard,Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Loose
" ",Friable
" "," "
" "," "
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" "," "
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
Soft," "
" ",Friable
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" ",Firm
" ",Friable
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Friable
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
"Very hard","Very firm"
" ",Friable
" ",Friable
" ",Firm
"Very hard","Very firm"
"Very hard","Very firm"
Hard,"Very firm"
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Firm
" ",Firm
" ",Friable
" ",Friable
" ","Very firm"
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Loose
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ",Friable
" ",Friable
Hard,Firm
"Very hard","Very firm"
Hard,"Very firm"
" "," "
" ",Loose
" ","Very friable"
" ",Loose
" ","Very firm"
" ",Firm
" ",Loose
" "," "
" ","Very friable"
" ",Friable
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Friable
" ",Friable
" "," "
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Firm
" ",Friable
Loose,Friable
" ",Friable
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" "," "
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
Soft,"Very friable"
" ","Very friable"
" ",Loose
" "," "
" ",Friable
Loose,"Very friable"
Soft,Friable
" ",Firm
Hard,Firm
Hard,Firm
Hard," "
" "," "
" "," "
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Loose
" ",Firm
" ",Friable
" "," "
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Friable
" ",Friable
" "," "
Hard,Firm
Hard," "
" "," "
Hard," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ","Very firm"
" "," "
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very firm"
" "," "
" "," "
" ",Friable
" ","Very friable"
" ",Friable
" ","Very firm"
" ","Very firm"
" ",Firm
" "," "
Loose,Friable
Loose,Friable
Loose,Friable
Loose," "
" "," "
" ","Very firm"
" "," "
" "," "
" "," "
" ",Friable
" ","Very friable"
"Slightly hard",Friable
" ",Firm
" ",Firm
" "," "
Loose,Friable
" "," "
" "," "
Soft,Firm
Loose," "
Soft,Friable
Soft,Friable
Soft,Friable
Loose,Firm
" "," "
" "," "
" ",Loose
" "," "
" "," "
" "," "
" "," "
" ",Loose
" "," "
Hard," "
" "," "
" "," "
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Firm
" ",Loose
Soft,Friable
" ",Loose
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Firm
" ",Firm
" ",Firm
" "," "
Soft," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Firm
"Slightly hard",Firm
" ",Loose
" ",Loose
" "," "
" "," "
" "," "
" ",Firm
" "," "
" "," "
" "," "
" "," "
" ",Firm
Soft,Friable
Soft,Friable
" "," "
Loose," "
" "," "
" "," "
" "," "
Soft," "
" ",Loose
Soft,Firm
Loose," "
" ",Firm
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" "," "
" ","Very firm"
" ",Loose
" "," "
" "," "
" "," "
" "," "
"Slightly hard",Friable
" ",Loose
" ",Loose
" "," "
" "," "
" "," "
" "," "
" "," "
Soft,Friable
" ",Loose
" ",Loose
" ",Loose
" "," "
" ",Friable
" ",Friable
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" "," "
Loose,Friable
Soft,Firm
"Slightly hard",Firm
"Slightly hard",Firm
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" "," "
" "," "
" ",Firm
" ",Firm
Hard,Firm
Hard," "
" "," "
Hard,Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
"Slightly hard",Friable
"Slightly hard",Friable
" "," "
" "," "
" "," "
" "," "
Soft,Loose
Loose,Firm
" ",Firm
" ",Firm
Hard,Firm
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
Loose,Friable
" ",Firm
Loose,Friable
Loose,Friable
Loose,Friable
Loose,Friable
" "," "
" ",Friable
" "," "
" ",Friable
" ",Firm
" ",Firm
" "," "
" ","Very friable"
" ",Friable
" "," "
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Firm
" ",Loose
" "," "
" "," "
" "," "
" ",Loose
" "," "
" "," "
" "," "
Soft,Loose
" "," "
" "," "
"Slightly hard",Loose
" "," "
" "," "
" ",Friable
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" "," "
" "," "
" ",Friable
Loose,Friable
Loose,Friable
Loose,"Very friable"
Loose," "
Loose," "
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ",Friable
" ",Friable
" ",Firm
Soft,Friable
Soft,Friable
Soft,Friable
Soft,Friable
Soft,Friable
" ","Very friable"
" ",Loose
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" "," "
" ",Friable
" ",Friable
" ",Friable
" ","Very firm"
" ","Very firm"
" ","Very firm"
" ","Very firm"
" ",Friable
" ",Friable
" ","Very friable"
" ",Loose
" ",Firm
" ",Firm
" ","Very friable"
" ",Friable
" ","Very friable"
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" "," "
" ",Firm
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" "," "
" ",Friable
" ",Friable
" ",Friable
" ","Very firm"
" ",Firm
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Firm
" ",Firm
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Loose
" ","Very friable"
" ","Very friable"
" "," "
" ",Firm
" ","Very firm"
" "," "
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Loose
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ",Firm
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" "," "
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" ","Very firm"
" ","Very firm"
" ","Very firm"
" "," "
" ",Loose
" ","Very friable"
" ",Loose
" ",Loose
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ","Very firm"
" ","Very firm"
" ","Very friable"
" ",Friable
" ","Very firm"
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" "," "
" ",Loose
" ","Very friable"
" ","Very friable"
" ",Firm
" ",Friable
" ",Firm
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ","Very friable"
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" "," "
" ",Friable
" ",Friable
" ",Friable
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" "," "
" "," "
" ",Friable
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" ",Firm
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" ",Friable
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Friable
" ",Friable
" ",Friable
" ","Very firm"
" ","Very firm"
" ",Friable
" ",Friable
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Loose
" ",Loose
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" "," "
" "," "
" "," "
" "," "
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ",Firm
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" "," "
" ","Very friable"
" ",Loose
" ","Very friable"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Firm
" ",Firm
" ",Firm
" "," "
" ",Friable
" ",Friable
" ",Friable
" "," "
" "," "
" ",Friable
" ",Friable
" ","Very friable"
" ","Very friable"
" ",Friable
" ",Friable
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ","Very firm"
" ","Very firm"
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" "," "
" ",Friable
" ",Friable
" ",Friable
" ",Friable
" ",Firm
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Firm
" ",Firm
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ",Loose
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ",Loose
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ",Friable
" ",Friable
" ","Very firm"
" ","Very friable"
" ","Very friable"
" ","Very firm"
" ",Firm
" ","Very firm"
" ","Very firm"
" "," "
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
" ","Very friable"
Soft,"Very friable"
"Slightly hard",Friable
Hard,Friable
Hard,Friable
"Slightly hard",Friable
Extreme,Firm
Extreme,Firm
Extreme,"Very firm"
" "," "
"Very hard",Firm
"Very hard",Firm
Soft,"Very friable"
"Slightly hard","Very friable"
"Slightly hard","Very friable"
Soft,"Very friable"
"Slightly hard",Friable
Hard,Friable
"Very hard",Firm
"Very hard",Firm
Hard,Friable
Hard,Friable
"Very hard",Firm
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
Hard,Friable
Hard,Friable
"Very hard",Firm
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
Hard,Friable
Hard,Friable
"Very hard",Firm
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
"Very hard","Very firm"
Hard,Firm
"Very hard",Firm
Hard,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
Hard,Firm
Hard,Firm
"Slightly hard","Very friable"
Hard,Firm
Hard,Firm
" "," "
Hard,"Very friable"
Soft,"Very friable"
Soft,"Very friable"
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
"Slightly hard",Friable
Hard,"Very friable"
Hard,"Very friable"
" "," "
Hard,Firm
"Slightly hard","Very friable"
Hard,Firm
Hard,Firm
