AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels",Chemistry,Chimie,CANADA,CANADA,Chemistry,"University of Victoria",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia",Catalysis,Catalyse,"Inorganic chemistry","Chimie inorganique",1-1
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chemistry,"University of Victoria",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-3
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Victoria",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-5
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","Ryerson University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,Infographie,"Information technology","Technologie de l'information",2-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"sciences du bois et de la foret, Laval","Universit� Laval",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computing Science","Simon Fraser University",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","Simon Fraser University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia",Enzymes,Enzymes,Biochemistry,Biochimie,2-3
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Enzymes,Enzymes,Biochemistry,Biochimie,2-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Regina",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",5-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office",Spielo,0,"IRF   ","Chercheurs-boursiers en milieu industriel","New Brunswick","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Acadia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Ottawa",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical spectroscopy","Spectroscopie analytique","Analytical chemistry","Chimie analytique",1-5
"Social development and community services","D�veloppement social et services communautaires","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotics,Robotique,4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Winnipeg Branch",TRLabs,0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Psychology,"Wilfrid Laurier University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"McMaster University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of Illinois at Chicago",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Illinois,Physics,Physique,Physics,Physique,
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Physiology and Biophysics","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra," alg�bre","Pure mathematics","Math�matiques pures",3-5
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Management Sciences","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations management","Gestion de la production","Industrial engineering","G�nie industriel",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Mandel Scientific Company Ltd.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Queen's University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Economics,"University of Western Ontario",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biophysics,Biophysique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto",0,"PDF   ","Bourses postdoctorales",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Not available","Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","British Columbia","Particle physics","Physique des particules",Physics,Physique,1-1
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,Chemistry,"University of Manitoba",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Manitoba,Enzymes,Enzymes,Biochemistry,Biochimie,1-1
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",2-4
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","Queen's University",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
Environment,Environnement,"Northern development","D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Trent University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","Couche limite","Atmospheric science","�tude de l'atmosph�re",1-5
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Medical Biophysics","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Geoscience,"University of Calgary",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical and Environmental Engineering","University of California - Riverside",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Planetary Sciences","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental geology","G�ologie environnementale","Earth science","Sciences de la terre",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Complexity,"Complexit�","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Geology,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Winnipeg",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,"Plant Sciences","University of Oxford",0,"PDF   ","Bourses postdoctorales",,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Pharmacology and Therapeutics","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell movement","Mouvements cellulaires","Cell biology","Biologie cellulaire",3-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Pure Mathematics","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"York University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Agriculture,Agriculture,"Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Animal and Poultry Science","University of Saskatchewan",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Animal biology","Biologie animale",2-3
"Primary metal products (ferrous and non-ferrous)","Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","Civil Engineering","G�nie civil",CANADA,CANADA,"Mining Engineering","Queen's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Rock mechanics","M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Western Ontario",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
Environment,Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environment and Geography","University of Manitoba",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Wildlife management","Gestion de la faune",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","McMaster University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Luminex Molecular Diagnostics Inc",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Chemistry,"York University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",5-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Information and Technology Management, School of (ITM)","Ryerson University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Management information systems","Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering Physics","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Concordia University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Mount Allison University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
