ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Effects of compaction on the initiation and propogation of top-down cracks and the shear properties of asphalt mixes","Advancement of knowledge","Avancement des connaissances","Civil Engineering",CANADA,"Civil and Environmental Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil"
"Modelling physical processes in the atmospheric and oceanic boundary layers for use in general circulation models (GCMs)","Climate and atmosphere",Environnement,"Environmental Earth Sciences",CANADA,Mathematics,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Did brain size coevolve with sociality and acoustic communication in manakins (Aves: Pipridae)?","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Biological Sciences",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Adaptive numerical methods for integration and differentiation in finite element application","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Polymer physics","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physics and Atmospheric Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Physics,Physique
"Development of panchromatic image classification techniques for land-use applications","Earth sciences","Avancement des connaissances","Civil Engineering - A",CANADA,"Civil Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil"
"Dynamics of micro-electro-mechanical system resonators","Information, computer and communication technologies","Avancement des connaissances","Mechanical Engineering - A",CANADA,"Systems Design Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Computer optimizations for parrallel-embedded systems","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"How does the cell culture substrate influence growth and survival","Not available","Non disponible","Scholarships & Fellowships",CANADA,"BioMedical Sciences, Div. of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Cell biology","Biologie cellulaire"
"Synthetic eukaryotic gene regulatory networks for modeling network dynamics","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Head Office",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Molecular biology","Biologie mol�culaire"
"Local modeling for multivariate extremes and survival analysis","Health, education and social services","Sant� publique, �ducation et services sociaux","Statistical Sciences",CANADA,"M�decine sociale et pr�ventive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Data routing and transport in challenged vehicular sensor networks","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"High performance optimization of integrated transportation management methods for emergency evacuation","Construction, transportation and communications","D�veloppement du nord","Civil Engineering - A",CANADA,"Civil Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil"
"CANADA RESEARCH CHAIR - INTELLIGENT TRANSPORTATION SYSTEMS (CRC-ITS)","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"CIVIL ENGINEERING",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Civil engineering","G�nie civil"
"Performance evaluation of sustainable manufacturing systems","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,"Industrial and Manufacturing Systems Eng.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"An intelligent rehabilitation robotic systems for limb injury recovery","Medical equipment and apparatus","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,"Engineering, School of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,Robotique
"Identification of catalutic residues in katg","Not available","Non disponible","Scholarships & Fellowships",CANADA,Microbiology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Not available","Non disponible"
"Development of technologies for production, processing, and transportation of unconventional natural gas resources","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,"Engineering and Applied Science, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Chemical engineering","G�nie chimique"
"Sequential decoding for automatic repeat request multi-input multi-output wireless channel","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical & Computer Engineering",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Human Robot Interaction","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Mechanical Engineering",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Robotics,Robotique
"Effects of organic matter and hydrogen sulfide on habitat selection behaviour, and resuspension of larvae and post-larvae of the softshell clam mya arenaria","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Biology (Saint John)",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Enabling ultra wideband applications through innovation in design of interconnects, passive elements, and antennas","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Defect-tolerant design techniques for nanotechnology integrated circuits","Information systems and technology","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Semantic web framework for designing personalized information and adaptive web services","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computer Science, Faculty of",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information technology","Technologie de l'information"
"Biodiesel Production, Alternative Feedstocks, and Commercial Adoption","Not available","Non disponible","Private Sector Advisory Board",CANADA,"Innovation, School of",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Alberta,Alberta,"Not available","Non disponible"
"Modulation of food reward by ghrelin",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Multicriteria search with multiple searchers in uncertain environments","Information systems and technology","Services d'information et de t�l�communications","Industrial Engineering",CANADA,"Op�rations et syst�mes de d�cision",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Resource management for cognitive radio networks","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Ecohydrology and Sustainability of a Regional Wetland System-Polar Bear Pass, Bathurst Island, Nunavut","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Geography,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Hydrology,Hydrologie
"Performance of wireless networks","Computer communications","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science and Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Real-time imaging for ultrasound-guided prostate cancer biopsy","Medical and health sciences","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies",CANADA,"Electrical and Computer Engineering",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical"
"Real-time ultrasound guided percutaneous pain management","Medical and health sciences","Avancement des connaissances","Collaborative Health Research Projects Selection Panel",CANADA,"Electrical and Computer Engineering",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Medical sciences","Sciences m�dicales"
"Medical image processing and computer-assisted surgery","Biomedical engineering","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B",CANADA,"Electrical and Computer Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical"
"Medical image processing and computer-assisted surgery","Biomedical engineering","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B",CANADA,"Electrical and Computer Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Detector calibration system for neutron decay","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Physics,Physique
"Confocal microscopy replacement","Medical and health sciences","Avancement des connaissances","Genes, Cells and Molecules",CANADA,"Microbiologie infectiologie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Biochemical and genetic analysis of the pre-rNRA processing complex","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Microbiologie infectiologie",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Analysis of the novel modalities of gene expression of the smallest (220 nucleotides) replicating virusoid","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Cell and Systems Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Microbiology,Microbiologie
"The evolutionary and developmental genetics basis of wing polyphenism in ants","Life sciences (including biotechnology)","Avancement des connaissances","Evolution & Ecology",CANADA,Biology,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Canada Research Chair in Evolutionary Developmental Biology","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Department of Biology/Faculty of Science",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Planification du support multicast pour les r�seaux de 4i�me g�n�ration afin de supporter les appications IPTV et mobile TV","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie informatique et g�nie logiciel",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"FRET studies on the elongation and pausing of HCV NS5B mediated rna synthesis","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,Physique
"From modeling to programmable platforms for advanced wireless systems","Information, computer and communication technologies","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information",CANADA,"Informatique et recherche op�rationnelle",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"New paradigms ro exploit parallelism in modeling and simulation of heterogeneous systems","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Computing and Information Sciences - A",CANADA,"Informatique et recherche op�rationnelle",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Robustness in database management","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science, David R. Cheriton School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"NSERC Chair in design engineering","Not available","Non disponible","RPP Internal Decision Cttee",CANADA,"Applied Science, Faculty of",1,"CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Signal and system modelling: algorithms, implementations and applications","Communications equipment","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,"Information Technology and Engineering, School of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Combination des images RADARSAT-2 au mod�le hydrog�ologique HELP","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Service Hydraulique",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Collaborative simulation framework for multi-user decision support in contruction","Construction methods","Construction, urbanisme et am�nagement rural","Civil Engineering",CANADA,"Civil and Environmental Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Civil engineering","G�nie civil"
"NSERC Industrial Research Chair in Construction Engineering and Management","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural",University/Industry,CANADA,"Civil and Environmental Engineering","14 & 15","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Civil engineering","G�nie civil"
"Development of synthetic environments for select construction applications","Construction methods","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee",CANADA,"Civil and Environmental Engineering","4 & 5","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Civil engineering","G�nie civil"
"Operation Simulation","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Civil & Environmental Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Civil engineering","G�nie civil"
"Canada  Research Chair in Operation Simulation","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Civil & Environmental Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Civil engineering","G�nie civil"
"MIMO relaying with transmit antenna selection approach","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Image processing for prostate brachytherapy","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical"
"Top physics at the LHC with the atlas detector","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique
"Dectector development at the large hadron collider","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,Physique
"Using workflows to describe query sequences in data stream management systems","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","Computer Science",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Connecticut,Connecticut,"Information technology","Technologie de l'information"
"Non gaussian time series modeling, dealing with outliers, censoring and long memory and process improvement",Engineering,"Avancement des connaissances","Statistical Sciences",CANADA,"Statistics and Actuarial Science",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�"
"The origin and evolution of galaxies","Advancement of knowledge","Avancement des connaissances","Space & Astronomy",CANADA,"Astronomy and Astrophysics",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Effect of sialyltransferase knockdown on influenza virus infection","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biochemistry, Microbiology and Immunology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,Microbiologie
"Development and validation of new flexible statistical methods for etiological and prognostic studies","Medical and health sciences","Avancement des connaissances","Statistical Sciences",CANADA,"Epidemiology and Biostatistics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Predator-prey interactions in aquatic communities","Oceans and inland waters","Ressources naturelles (aspects �conomiques)","Evolution & Ecology",CANADA,"Ocean Sciences Centre",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Evolution and ecology","�volution et �cologie"
"Assessing Mortality of Leek Moth in the Region of Introduction","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Three-dimensional adaptive mesh refinement for physically complex flows","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Aerospace Studies, Institute for",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Exploring the impacts of adaptive interactions for population dynamics",Environment,Environnement,"Evolution & Ecology",CANADA,"Ecology and Evolutionary Biology",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Impacts of climate change on limnetic biodiversity and fisheries in Ontario and Quebec","Inland waters",Environnement,"Strategic Projects Selection Panel - Environment",CANADA,"Ecology and Evolutionary Biology","2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Metrology and software engineering","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"G�nie logiciel et des TI",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Tomographe optique temps-r�el � base de micromiroirs","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie �lectrique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
