ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Applied probability models in health, risk, queues and forestry","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Industrial Engineering","G�nie industriel",CANADA,CANADA,"University of Western Ontario","Stanford, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",1-5
"Initial data for self-gravitating skyrmion collisions","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of British Columbia","Stang, Jared","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Colombie-Britannique,Physics,Physique,Physique,
"Elliptic nets and abelian varieties","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Simon Fraser University","Stange, Katherine","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Using high resolution satellite imagery to classify riparian areas in coastal British Columbia","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED KINGDOM",ROYAUME-UNI,"University of Oxford","Stange, Yulia","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,"Remote sensing","T�l�d�tection","Information g�ographique",
"Boundary physics experiments in tokamaks","Nuclear energy","�nergie nucl�aire","Energy resources","General Physics","Physique g�n�rale",CANADA,CANADA,"University of Toronto","Stangeby, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Plasma physics","Physique des plasmas",Physique,4-5
"Development of Design Guides for Steel Plate Shear Walls","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Alberta","Stankevicius, Joseph","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,"Structural engineering","G�nie des structures","G�nie des structures",
"Lithogeochemistry of material transfer processes important to Canadian resource industries","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Acadia University","Stanley, Clifford","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie",2-5
"Geometric constructions in homotopy theory","Not available","Non disponible","Not available","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Regina","Stanley, Donald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Algebraic topology","Topologie alg�brique","Math�matiques pures",2-5
"Heterogeneous sensor network deployment and monitoring for scaler fields",Agriculture,Agriculture,"Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Saskatchewan","Stanley, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Robotics,Robotique,Robotique,2-5
"PromoScience @ Mini U","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Brandon University","Stanley, Nancy","PROSC ",PromoScience,PromoScience,Manitoba,"Not available","Non disponible","Non disponible",3-3
"Numerical modelling of planetary dynamos","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Toronto","Stanley, Sabine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre","G�ophysique",1-5
"The effect of strategic use of Tulathromycin for prevention of the clinical signs and behavioural changes associated with otitis media in dairy calves","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Guelph","Stanton, Amy","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,"Animal biology","Biologie animale","Biologie animale",
"Studies of the electrophysiology of human hearing","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of British Columbia","Stapells, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e",Psychologie,3-5
"Design, construction, and characterization of encapsulating materials","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",GERMANY,ALLEMAGNE,"Max-Planck Institut for Biophysical Chemistry","Staple, Doug","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,Physics,Physique,Physique,
"High resolution multisensor respirometer","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"University of Western Ontario","Staples, James","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-1
"Mitochondrial metabolism in hibernation, torpor and stress-resistance","Not available","Non disponible","Not available","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Western Ontario","Staples, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-5
"Dog play behaviour: does a partner's species matter?","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Memorial University of Newfoundland","Stapleton, LesleyAnn","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Terre-Neuve-et-Labrador,Psychology,Psychologie,Psychologie,
"Ecology of rhodolith beds of coastal newfoundland and labrador","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Memorial University of Newfoundland","Stapleton, Maria","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Terre-Neuve-et-Labrador,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"The coordination of posture and voluntary movement","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"McGill University","Stapley, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines",5-5
"Production of SOFCs using thermal spray technology","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Alberta","Starchuk, Nathan","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"No title - Aucun titre","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"E-One Moli Energy (Canada) Limited","Stark, AndrewJoseph","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Physical chemistry","Chimie physique","Chimie physique",
"Thermal cycler and nanodrop spectrophotometer","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"University of Waterloo","Stark, Ken","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Molecular genetics","G�n�tique mol�culaire","G�n�tique",1-1
"Gender and fatty acid metabolism","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Waterloo","Stark, Ken","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Nutrition,Nutrition,"Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Drinking water quality: pesticides and emerging contaminants","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Regina","Stark, Kevin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,"Analytical chemistry","Chimie analytique","Chimie analytique",
"Effects of search result summaries on developer comprehension of software systems","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Calgary","Starke, Jamie","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"How do we know? The role of perspective in our intuitions about knowledge","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Yale University","Starmans, Christina","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Connecticut,Psychology,Psychologie,Psychologie,
"Impact of arbuscular mycorrhiza to soil microbial communities and biocontrol of soil-borne pathogens","Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Universit� de Montr�al","StArnaud, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Plant pathology",Phytopathologie,"Biologie v�g�tale et des arbres",1-5
"New computational methods for chemistry and materials research","Physical sciences","Sciences physiques","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Western Ontario","Staroverov, Viktor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Physique et chimie th�oriques",3-3
"Rugulation and natural function of the mexAB-oprM antibiotic efflux system of pseudomonas aeruginosa","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Queen's University","Starr, Lisa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Microbiology,Microbiologie,Microbiologie,
"Systematics of cyperaceae","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Ottawa","Starr, RichardJulian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","�volution et �cologie",3-5
"Clinical characterization of muscle using quantitative electromyographic signal analysis","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"University of Waterloo","Stashuk, Daniel","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",2-2
"Decision support for clinical neurophysiology","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Waterloo","Stashuk, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",3-5
"Survival of zooplankton colonists at different pH levels","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Stasko, Ashley","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Regulation of embryo development in culture","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Manitoba","Stasolla, Claudio","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Plant growth and development","Croissance et d�veloppement des v�g�taux","Biologie v�g�tale et des arbres",2-5
"The internal solitary wave lifecycle: resonant generation, wave breaking and wave-induced sediment resuspension","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Waterloo","Stastna, Marek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides",5-5
"3D Traversing gear for the positioning of probes in the wind tunnel","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Concordia University","Stathopoulos, Theodore","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Structural loads and safety","Charges structurales et s�curit�","G�nie des structures",1-1
"Wind effects on buildings and their codification","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Civil Engineering","G�nie civil",CANADA,CANADA,"Concordia University","Stathopoulos, Theodore","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Structural loads and safety","Charges structurales et s�curit�","G�nie des structures",5-5
"ARTIFACT: Advanced Research, Techniques, and Informatics for Future Advantages in Construction Technology","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"University of British Columbia","StaubFrench, Sheryl","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Technologie de l'information",3-3
"Tools, techniques and workspaces for design and construction coordination","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"University of British Columbia","StaubFrench, Sheryl","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Construction engineering and management","G�nie et gestion du b�timent","G�nie civil",1-5
"Effects of Magnetic Interference on a Linear Accelerator from a Coupled MR-Linac System","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Alberta","StAubin, Joel","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Physics,Physique,Physique,
"Computational and theoretical studies of electron and positron collisions with atomic and molecular systems","Physical sciences","Sciences physiques","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"York University","Stauffer, Allan","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique,1-5
"Signalling mechanisms in cell survival and cell growth","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Memorial University of Newfoundland","Staveley, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Signal transduction","Transduction de signal","Biologie cellulaire",1-5
"National Digital Library for Chemical Structures","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Memorial University of Newfoundland","Staveley, Mark","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Terre-Neuve-et-Labrador,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Conservation behaviour in human-dominated landscapes",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Alberta","StClair, ColleenCassady","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie",1-5
"Java modeling language","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Concordia University","StCyr, AlexandreTristan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information",
"Biased V-gene usage in antibodies in autoimmune and infectious disease","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Simon Fraser University","StCyr, Shilo","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,Pathology,Pathologie,"Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Aspects fonctionnels de plantations multi-esp�ces pour la restauration de friches herbac�es","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","StDenis, Annick","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Controller synthesis for infinite-state systems / synthese de controleurs pour des systemes a espace d'�tats infini","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Universit� de Sherbrooke","StDenis, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information",2-5
"The role of the minichromosomal maintenance proteins in eukaryotic DNA replication","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Western Ontario","Stead, Brent","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Biochemistry,Biochimie,Biochimie,
"A portable brittle fracture monitoring facility","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Simon Fraser University","Stead, Douglas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,"Rock mechanics","M�canique des roches","G�nie minier et min�ral",1-1
"Rock mass failure characterisation:  An integrated numerical modelling-field based approach",Engineering,"G�nie","Advancement of knowledge","Civil Engineering","G�nie civil",CANADA,CANADA,"Simon Fraser University","Stead, Douglas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Rock mechanics","M�canique des roches","G�nie minier et min�ral",5-5
"The effects of diabetes and stressors on markers of neurodegeneration in the mouse brain","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Carleton University","Stead, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,4-5
"Comparative genomics of autism and schizophrenia","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Simon Fraser University","Stead, Philip","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Evolutionary genetics","G�n�tique �volutive","G�n�tique",
"Endogenous growth factor signaling drives brain tumor stem cell proliferation","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Calgary","Stechishin, Owen","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"corrosion of forged powder metallurgy parts","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Steedman, Gavin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Role of circadian clocks in regulation of the endocrine system in an insect","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"York University","Steel, Colin","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Endocrinology,Endocrinologie,"Biologie animale",3-4
"Roles of circadian clocks in regulation of the endocrine system in an insect","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"York University","Steel, Colin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Endocrinology,Endocrinologie,"Biologie animale",3-5
"Practise makes perfect: identifying the unique neural networks involved in the learning and production of a motor skill","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Concordia University","Steele, Christopher","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie,
"Growth and differrentiation of human adipose-derived stem cells on protein-coated three dimensional polymer scaffolds","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Queen's University","Steele, Joe","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Computationally intensive approaches to missing data","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"McGill University","Steele, Russell","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Applied statistics","Statistique appliqu�e","Statistique et probabilit�",3-5
"Theory and Phenomenology in Strongly-Coupled Gauge Theories","Not available","Non disponible","Not available","Subatomic Physics","Physique subatomique",CANADA,CANADA,"University of Saskatchewan","Steele, Thomas","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Saskatchewan,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques",5-5
"Application of high-resolution ground penetrating radar for evaluation temporal and spatial variations in shallow soil water contents","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Waterloo","Steelman, Colby","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Mechanism and structure activity relationships or carnocyclin A, a cyclic antimicrobial peptide","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Steels, Erika","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Organic chemistry","Chimie organique","Chimie organique",
"Forest ecology and the response to human impacts and resource management","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Dalhousie University","Steenberg, James","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Nouvelle-�cosse","Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Essential equipment for temporal characterization of transients in solar photon upconversion systems","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources",Chemistry,Chimie,CANADA,CANADA,"University of Saskatchewan","Steer, Ronald","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Saskatchewan,"Physical chemistry","Chimie physique","Chimie physique",1-1
"Photochemistry, photophysics and spectroscopy of polyatomic molecules","Physical sciences","Sciences physiques","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Saskatchewan","Steer, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Physical chemistry","Chimie physique","Chimie physique",3-5
"Mechanical testing of ultralightweight structures","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Toronto","Steeves, Craig","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique",1-1
"Performance and efficiency through functionally enhanced structures",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Toronto","Steeves, Craig","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Solid mechanics","M�canique des solides","G�nie m�canique",1-5
"Behavioural and neuroimaging studies of face processing",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"York University","Steeves, Jennifer","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychologie,3-5
"Linking cartilage mechanics with imaging","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Saskatchewan","Steeves, John","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"In vivo imaging of neurovascular coupling","Biomedical engineering","G�nie biom�dical","Health, education and social services",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"University of Toronto","Stefanovic, Bojana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",1-5
