AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
Environnement,Environnement,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences de la terre","Avancement des connaissances","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Sciences de la terre","Avancement des connaissances",Ontario,Sedimentology,"S�dimentologie"
"Non disponible","Non disponible",Saskatchewan,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Cell differentiation","Diff�renciation cellulaire"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- other","Science cognitive -- autres"
"Non disponible","Non disponible","New York","Evolution and ecology","�volution et �cologie"
"A�rospatial","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Bio-organic chemistry","Chimie bio-organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Bio-organic chemistry","Chimie bio-organique"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Software and development","Logiciels et d�veloppement"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","British Columbia","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Extra-cellular matrix","Matrice extra-cellulaire"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec","Forest management","Am�nagement forestier"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec","Industrial engineering","G�nie industriel"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec",Logistics,Logistique
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec",Logistics,Logistique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec",Logistics,Logistique
"Non disponible","Non disponible","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
Environnement,"D�veloppement du nord",Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage"
Environnement,"D�veloppement du nord",Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Alberta,Psychology,Psychologie
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Qu�bec","Chemical engineering","G�nie chimique"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Alberta,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","Non disponible",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural","Qu�bec","Geographical information","Information g�ographique"
"Non disponible","Non disponible",Alberta,Robotics,Robotique
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Plant ecology","�cologie v�g�tale"
"Conservation et pr�servation",Environnement,"British Columbia","Plant ecology","�cologie v�g�tale"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"A�rospatial","Services et syst�mes de transport","Qu�bec",Composites,"Mat�riaux composites"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Molecular biology","Biologie mol�culaire"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Combinatorics,Combinatoire
Aquiculture,"Agriculture et produits alimentaires primaires",Ontario,"Genome analysis","Analyse du g�nome"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Evolutionary genetics","G�n�tique �volutive"
Aquiculture,"Agriculture et produits alimentaires primaires",Ontario,"Genome analysis","Analyse du g�nome"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","New Brunswick",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Technologie de l'instrumentation","Proc�d�s et produits industriels","British Columbia","Instrumentation and measurements","Instrumentation et mesures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Communications networks","R�seaux de t�l�communications"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"G�nie","Avancement des connaissances","New Brunswick","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",California,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Number theory","Th�orie des nombres"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Number theory","Th�orie des nombres"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Newfoundland and Labrador","Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Produits des m�taux primaires (ferreux et non ferreux)","Proc�d�s et produits industriels","Qu�bec","Materials processing","Transformation des mat�riaux"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",California,Biophysics,Biophysique
"Sciences spatiales et astronomie","Avancement des connaissances",Alberta,"Relativity and gravitation","Relativit� et gravitation"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Steel structures","Structures en acier"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Operations management","Gestion de la production"
"Sciences spatiales et astronomie","Avancement des connaissances",Alberta,"Relativity and gravitation","Relativit� et gravitation"
"Sciences physiques","Avancement des connaissances","Qu�bec","Particle physics","Physique des particules"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Nuclear reactions and scattering","R�actions nucl�aires et dispersion"
"Sciences de la terre","Avancement des connaissances","British Columbia",Sedimentology,"S�dimentologie"
"Non disponible","Non disponible",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Eaux int�rieures",Environnement,Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","New Brunswick","Terrestrial ecology","�cologie terrestre"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Information technology","Technologie de l'information"
"Technologie de l'instrumentation","Proc�d�s et produits industriels",Ontario,"Electronic materials and components","Mat�riels et composants �lectroniques"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Ontario,"Other computing methods","Autres m�thodes informatiques"
"Non disponible","Non disponible","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Database management","Gestion de bases de donn�es"
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,Ontario,"Biochemical engineering","G�nie biochimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Illinois,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Illinois,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Number theory","Th�orie des nombres"
"�nergie �lectrique","Ressources d'�nergie","Qu�bec","Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences physiques","Avancement des connaissances","British Columbia","Nuclear physics","Physique nucl�aire"
"Sciences physiques","Avancement des connaissances","British Columbia","Nuclear physics","Physique nucl�aire"
"Sciences physiques","Avancement des connaissances",Alberta,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Operator algebra","Alg�bre des op�rateurs"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Particle physics","Physique des particules"
"Non disponible","Non disponible",Ontario,"Particle physics","Physique des particules"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
Aquiculture,"Agriculture et produits alimentaires primaires","British Columbia","Animal production and breeding","Production et reproduction animales"
Aquiculture,"Agriculture et produits alimentaires primaires","British Columbia","Animal production and breeding","Production et reproduction animales"
"Sciences de la terre","Avancement des connaissances",Ontario,Geomorphology,"G�omorphologie"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Microbiology,Microbiologie
"Sciences math�matiques","Avancement des connaissances",Manitoba,"Stochastic processes","Processus stochastiques"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Alberta,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Texas,"Evolution and ecology","�volution et �cologie"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Mineral processing","Traitement des min�raux"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Mining and mineral processing","G�nie minier et min�ral"
"Sciences de la terre","Avancement des connaissances",Ontario,Geochronology,"G�ochronologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Extra-cellular matrix","Matrice extra-cellulaire"
"Non disponible","Non disponible",Alberta,Microbiology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell membranes","Membranes cellulaires"
"Non disponible","Non disponible",,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,"Control systems",Asservissements
"G�nie","Avancement des connaissances",Ontario,"Control systems",Asservissements
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Conservation et pr�servation",Environnement,Manitoba,"Evolution and ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,Manitoba,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Mat�riel de transport","Proc�d�s et produits industriels","British Columbia","Fluid mechanics","M�canique des fluides"
"Efficacit� �nerg�tique","Ressources d'�nergie","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Newfoundland and Labrador","Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Alberta,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Non disponible","Non disponible",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Stochastic processes","Processus stochastiques"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Nova Scotia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances",Ontario,Neurophysiology,Neurophysiologie
"Avancement des connaissances","Avancement des connaissances",Ontario,Enzymes,Enzymes
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
Logiciel,"Services d'information et de t�l�communications",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Sciences math�matiques","Avancement des connaissances","Nova Scotia","Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,Mycology,Mycologie
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolutionary theory","Th�orie de l'�volution"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolutionary theory","Th�orie de l'�volution"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Nova Scotia",Immunology,Immunologie
"Apprentissage et �ducation","Sant� publique, �ducation et services sociaux","Nova Scotia","Cognitive science -- language","Science cognitive -- langage"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Qu�bec","Rheology and processing","Rh�ologie et transformation"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Operator algebra","Alg�bre des op�rateurs"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia",Biostatistics,Biostatistiques
"Non disponible","Non disponible","New York",Physics,Physique
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible","Newfoundland and Labrador","Inorganic chemistry","Chimie inorganique"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Biostatistics,Biostatistiques
"Services et syst�mes de transport","Services et syst�mes de transport",Alberta,"Transportation engineering","G�nie du transport"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Saskatchewan,Hydrology,Hydrologie
"Sciences des mat�riaux","Avancement des connaissances","Nova Scotia","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Plant ecology","�cologie v�g�tale"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
