AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Construction, transports et communications","D�veloppement du nord",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Industrial engineering","G�nie industriel"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,Robotics,Robotique
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Newfoundland and Labrador","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","British Columbia",Robotics,Robotique
"Non disponible","Non disponible","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Integrated circuits","Circuits int�gr�s"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Nova Scotia","Information systems design","Conception de syst�mes d'information"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Biomedical technology","Technologie biom�dicale"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Medical sciences","Sciences m�dicales"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Manitoba,Physics,Physique
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Gene regulation","R�gulation des g�nes"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Molecular biology","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances",Ontario,Virology,Virologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Qu�bec",Biophysics,Biophysique
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Computer hardware","Mat�riel informatique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Alberta,"Construction engineering and management","G�nie et gestion du b�timent"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Alberta,"Construction engineering and management","G�nie et gestion du b�timent"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Particle physics","Physique des particules"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Connecticut,"Software and development","Logiciels et d�veloppement"
"G�nie","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec",Biostatistics,Biostatistiques
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)","Newfoundland and Labrador","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
Environnement,Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Eaux int�rieures",Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Image processing","Traitement des images"
"Non disponible","Non disponible",Manitoba,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Nova Scotia","Food science and technology","Science et technologie de l'alimentation"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Electrophysiology,"�lectrophysiologie"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"Qu�bec","Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
Environnement,Environnement,Alberta,"Environmental engineering","G�nie de l'environnement"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Saskatchewan,"Advanced manufacturing","M�thodes de fabrication avanc�es"
"Non disponible","Non disponible",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"Conservation et pr�servation",Environnement,Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Illinois,Genetics,"G�n�tique"
"Non disponible","Non disponible",Manitoba,"Environmental engineering","G�nie de l'environnement"
Environnement,Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","Qu�bec",Genetics,"G�n�tique"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Saskatchewan,Psychology,Psychologie
"Sciences math�matiques","Avancement des connaissances",Ontario,"Classical analysis","Analyse classique"
"Non disponible","Non disponible",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible","New Brunswick",Physics,Physique
"Sciences physiques","Avancement des connaissances","New Brunswick",Spectroscopy,Spectroscopie
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,Electromagnetics,"�lectromagn�tisme"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Non disponible","Non disponible","Prince Edward Island","Behavioural neuroscience","Neurologie du comportement"
Maritime,"Services et syst�mes de transport",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Saskatchewan,"Animal reproduction","Reproduction animale"
"Non disponible","Non disponible","Newfoundland and Labrador","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","British Columbia","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"G�nie","Avancement des connaissances","British Columbia","Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible","Nova Scotia","Biomedical engineering","G�nie biom�dical"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Probability theory","Th�orie de la probabilit�"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Probability theory","Th�orie de la probabilit�"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Terrestrial ecology","�cologie terrestre"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","British Columbia","Concrete structures","Structures en b�ton"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Structural analysis","Analyse des structures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,Biomechanics,"Biom�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Algebraic topology","Topologie alg�brique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Nova Scotia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","Nova Scotia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Pennsylvania,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Saskatchewan,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Polymer synthesis","Synth�se des polym�res"
"Non disponible","Non disponible","Nova Scotia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"A�rospatial","Services et syst�mes de transport",Ontario,Dynamics,Dynamique
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)","Newfoundland and Labrador","Physical oceanography","Oc�anographie physique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Industrial engineering","G�nie industriel"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Digital signal processing","Traitement des signaux num�riques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Manitoba,"Fluid mechanics","M�canique des fluides"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible",Maryland,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"G�nie","Avancement des connaissances","Qu�bec","Control systems",Asservissements
"G�nie","Avancement des connaissances","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
Environnement,Environnement,"British Columbia","Analytical chemistry","Chimie analytique"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Sciences math�matiques","Avancement des connaissances","British Columbia","Non-linear and global analysis","Analyse globale et non lin�aire"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"G�nie","Avancement des connaissances","Qu�bec","Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Illinois,"Communications networks","R�seaux de t�l�communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Digital signal processing","Traitement des signaux num�riques"
"G�nie","Avancement des connaissances",Ontario,Robotics,Robotique
"Non disponible","Non disponible","British Columbia","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","New Brunswick","Particle physics","Physique des particules"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Newfoundland and Labrador","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Mat�riel de transport","Proc�d�s et produits industriels","Qu�bec",Dynamics,Dynamique
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"T�l�informatique","Services d'information et de t�l�communications","British Columbia","Computer systems organization","Organisation des syst�mes informatiques"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","Qu�bec","Photon devices","Dispositifs photoniques"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Biomechanics,"Biom�canique"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Photon devices","Dispositifs photoniques"
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,Ontario,"Photon devices","Dispositifs photoniques"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Photon devices","Dispositifs photoniques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Microelectronics,"Micro�lectronique"
"G�nie","Avancement des connaissances","Qu�bec","Industrial engineering","G�nie industriel"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Enzymes,Enzymes
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Robotic control","Syst�mes de commande"
"Non disponible","Non disponible",Saskatchewan,Robotics,Robotique
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Qu�bec","Rheology and processing","Rh�ologie et transformation"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Qu�bec","Rheology and processing","Rh�ologie et transformation"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Nova Scotia","Plant and treebiology","Biologie v�g�tale et des arbres"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible",,"Pure mathematics","Math�matiques pures"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Manitoba,"Soil science","Science du sol"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Animal biology","Biologie animale"
"Sciences de la terre","Avancement des connaissances","Newfoundland and Labrador","Marine geology","G�ologie marine"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec",Electromagnetics,"�lectromagn�tisme"
"Sciences de la terre","Avancement des connaissances","New Brunswick",Hydrogeochemistry,"Hydrog�ochimie"
"Sciences de la terre","Avancement des connaissances",Ontario,"Sedimentary petrology, diagenesis","P�trologie s�dimentaire, diag�n�se"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information"
"Climat et atmosph�re",Environnement,"Newfoundland and Labrador",Turbulence,Turbulence
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible","Nova Scotia","Plant and treebiology","Biologie v�g�tale et des arbres"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","British Columbia","Structural engineering","G�nie des structures"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Asymptotics and applied classical analysis","Asymptotique et analyse classique appliqu�e"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Manitoba,Electrophysiology,"�lectrophysiologie"
"P�trole, gaz et charbon","Ressources d'�nergie",Ontario,Photonics,Photonique
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Photonics,Photonique
