ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Applications of a Novel Unnatural Amino Acid Towards the Generation of Unnatural Proteins and Scaffolds for Combinational Synthesis","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Organic chemistry","Chimie organique"
"M�triques k�hl�rennes extr�males de type hamiltonien","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Multi-scale structure of ecological communities","Life sciences (including biotechnology)","Avancement des connaissances","Evolution & Ecology",CANADA,"Sciences biologiques",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Role of hip1 and hip1r in endocytosis, structure-function analysis","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,"Sciences fondamentales",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Computer intensive methods in adaptive contexts","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,"Math�matiques et de statistique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Structural safety evaluation and rehabilitation of concrete dams and gated spillways subjected to ice an seismic loads","Structural engineering","Construction, urbanisme et am�nagement rural","DAS - Engineering Selection Committee",CANADA,"G�nies Civil, g�ologique et des mines",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"Structural safety evaluation and rehabilitation of concrete dams and gated spillways subjected to ice an seismic loads","Structural engineering","Construction, urbanisme et am�nagement rural","Civil Engineering - A",CANADA,"G�nies Civil, g�ologique et des mines",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"optimisation et calcul des sensibilit�s","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Math�matiques et statistique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Les r�les respectifs des lobes frontaux et des lobes temporaux en m�moire prospective: �tude de patients ayant subi une lobectomie frontale et de patients ayant subi une lobectomie temporale","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychologie,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Psychology,Psychologie
"Les �l�ments traces dans un ruisseau de t�te de r�seau","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�ographie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Soil science","Science du sol"
"Development of a portable railway bridge concept","Structural engineering","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee",CANADA,"G�nie civil",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"Conception performantielle des piles et pyl�nes creux en b�ton","Construction, transportation and communications","D�veloppement du nord","Civil Engineering",CANADA,"G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"Biomimetic engineering fundamentals for development of sustainable bioprocesses","Life sciences (including biotechnology)","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Marine ecosystem dynamics and recruitment",Environment,"D�veloppement du nord","Evolution & Ecology",CANADA,Biology,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Intensification des proc�d�s de s�chage et de purification dans un contexte de g�nie pharmaceutique","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Dynamics of myosin filaments in single smooth muscle cells","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Veterinary Medicine, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Cell biology","Biologie cellulaire"
"Transition-metal nitrosyl chemistry","Industrial chemicals (solvents, resins)","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique"
"Interactions between the eye and central circadian clock","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Anatomy and Cell Biology",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Our incredible world:  Outreach program","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office",1,"PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Not available","Non disponible"
"Plant and lemur responses to forest edges in Madagascar","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,"Anthropology (Toronto)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Promoting memory consolidation outside the hippocampus","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Converter fed power networks - design, analysis and control","Electrical energy","Ressources d'�nergie","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Global hydrological modeling to analyze the effects of climate, land use & socioeconomic change on the world's water resources","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,Geography,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Binary systems: bridging gravitational and electromagnetic observations","Physical sciences","Avancement des connaissances","Space & Astronomy",CANADA,Physics,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Synthesis, characterization and methodology toward functionalized semiconductive penctacene polymers","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Organic chemistry","Chimie organique"
"An in vitro model to predict human liver uptake transporter mediated drug-drug interactions.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Research and Development",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,Biochimie
"Analyse et mod�lisation du comportement dynamique et sismique des structures","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nies Civil, g�ologique et des mines",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"Energy efficiency optimization of variable-speed AC drives in motor and generator operations","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)",CANADA,"G�nie �lectrique et g�nie informatique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Structural characterization of phosphorylated amino acids using VCD spectroscopy","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Physical chemistry","Chimie physique"
"Transmission techniques for multiple antenna cellular communication systems","Communications equipment","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Large intermontane basins in fold-thrust belts: keys to understanding the formation and evolution of mountain ranges","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,Geoscience,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Earth science","Sciences de la terre"
"Potential of forest fertilization to alleviate effects of climate change induced insect infestation","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Forest Sciences Centre",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Soil science","Science du sol"
"transfer events as phylogenetic signal: modelling horizontal evolution","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","NOUVELLE-Z�LANDE",Mathematics,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Molecular biology","Biologie mol�culaire"
"Science fairs in the community","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,"Head Office",3,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Group 14 reactive intermediates","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Assessing predation through time and space","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Earth and Atmospheric Sciences",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Earth science","Sciences de la terre"
"Formation of kuiper belt binaries","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Cdn Inst. for Theoretical Astrophysics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Studies in avian behavior and ecology","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,"Biological Sciences",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Evolution and ecology","�volution et �cologie"
"Re-design of ruthenium phosphonium alkylidene olefin metathesis catalysts","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique"
"Measuring advection of carbon dioxide in a tall forest stand","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Earth and Ocean Sciences",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Atmospheric science","�tude de l'atmosph�re"
"Organometallic Emitters for Multi-color light-emitting devices","Not available","Non disponible","S&F Selection for Committee Chemistry",ROYAUME-UNI,Chemistry,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Inorganic chemistry","Chimie inorganique"
"Synthesis and reactivity of early transition metal ureate complexes","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique"
"Playback and simulation of issue processing in open-source software projects","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Information technology","Technologie de l'information"
"Development of natural or synthetic renewable binding agents for wood pellet production with increased durability and calorific values","Alternative energy resources","Ressources d'�nergie","Ontario Internal Decision Committee",CANADA,"Forestry and the Forest Environment, Faculty of",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Ontario,Ontario,"Forest engineering","G�nie forestier"
"Influence de l'endommagement de la roche sur les mesures de contraintes au doorstopper","Construction, transportation and communications","D�veloppement du nord","Civil Engineering",CANADA,"G�nies Civil, g�ologique et des mines",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Classification of orthogonal arrays with estimable two-factor interactions","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Statistics and Actuarial Science",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�"
"Improvement in the accuracy of mobile robtos by using fiber optic gyroscope and accelerometer","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical & Computer Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Applications of composite likelihood in biological sciences","Modelling and mathematical simulation of natural processes",Environnement,"Statistical Sciences",CANADA,"Mathematical and Statistical Sciences",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Statistics and probability","Statistique et probabilit�"
"Intelligent mobility systems","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A",CANADA,"Medicine, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Lutte biologique en framboisi�re sous serres-tunnels","Not available","Non disponible","Scholarships & Fellowships",CANADA,Phytologie,0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Synthesis and properties of melocule-based materials","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inorganic chemistry","Chimie inorganique"
"Polym�res biorenouvelables pour l'industrie des plastiques et des composites","Not available","Non disponible","Private Sector Advisory Board",CANADA,"Si�ge social",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Qu�bec","Qu�bec","Not available","Non disponible"
"Geometry of voronoi tesselations of nilpotent lie groups","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Mathematics and Statistics",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Les champs filoniens aurif�res du pluton de Bourlamaque (Val d'Or, Abitibi): Synth�se structurale et apport de la datation 40Ar/39Ar","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences de la terre et de l'atmosph�re",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"L'impact des CPPTM sur la croissance et la qualit� du bois","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences fondamentales",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Forest engineering","G�nie forestier"
"Qualit� du bois de l'�pinette noire et du sapin baumier trait�s par la CPPTM (coupe avec protection des petites tiges marchandes).","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Sciences fondamentales",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Effets de l�sions du subiculum et de CAI sur les m�moires spatiale et non-spatiale chez le rat","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Psychologie, �cole de",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Psychology,Psychologie
"Maitrise en genie civil - universite de sherbrooke","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"G�nie civil",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"Molecular study of reovirus outer capsid proteins: fundamental aspects and applications.","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Microbiologie et immunologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,Microbiologie
"�tude d'�coulements turbulents et a�rodynamique instationnaire",Engineering,"Avancement des connaissances","Mechanical Engineering",CANADA,"G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides"
"Caract�risation du ribor�gulateur ad�ine","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Biologie,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"�tude du m�canisme de r�gulation g�nique par la prot�ine nucl�aire liant les queues poly(A)","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Biochimie,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Recherche sur la virtualisation des reseaux et sur les intergiciels grid les instruments et capteurs","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Analyse des �coulements dans une turbine axiale","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie m�canique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides"
"Engineering control of airborne contaminant emissions from livestock buildings",Environment,"D�veloppement du nord","Mechanical Engineering - B",CANADA,"Agricultural and Bioresource Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Agricultural engineering","G�nie rural"
"D�veloppement d'outils d'analyse pour le LiDAR terrestre appliqu� � la forresterie","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�omatique appliqu�e",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Geographical information","Information g�ographique"
"Comparative biomechanics of locomotion in mammals","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"Anatomy, Division of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Animal biology","Biologie animale"
"The influence of soil seed bank on colonization and restoration of a macro tidal marsh.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Physical geography","G�ographie physique"
"Highly-uniform point sets for integration and simulation","Information, computer and communication technologies","Avancement des connaissances","Statistical Sciences",CANADA,"Statistics and Actuarial Science",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Filtrage adaptif pour am�lioration de la r�solution spatiale et temporelle d'un tomographe d'�mission par positrons par positrons","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique et g�nie informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Low-cost, high-performance with FPGAs, structured ASICs, and processor arrays","Information, computer and communication technologies","Avancement des connaissances","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"La jonction ubiquinone et l'�valuation des fonctions mitochondriales","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","Head Office",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ohio,Ohio,"Animal biology","Biologie animale"
"Photom�trie des DELs sous contrainte pour syst�mes d'�clairage ext�rieur","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physique, g�nie physique et optique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,Physique
"Ac�tate / Carboxym�thyl amidon riche en amylose: Nouvel excipient multifonctionnel pour des formulations pharmaceutiques � administration orale","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,Chimie,0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec",Biochemistry,Biochimie
"Induction and modulation of chirality in smectic liquid crystals","Materials sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Gene interdependence in microarray data analysis","Modelling and mathematical simulation of natural processes",Environnement,"Computing and Information Sciences - B",CANADA,"Informatique et recherche op�rationnelle",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Apprentis en biosciences","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,"INRS-Institut Armand-Frappier",2,"PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available","Non disponible"
"Courbes elliptiques et formes modulaires","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques et statistique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Les courbes elliptiques et l'�quation de Bachet","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Math�matiques et statistique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Data mining and OLAP over sequential data","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"T�l�-universit� (Montr�al)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Aluminum toxicity, reactive oxygen species, and metabolic dysfunction in astrocytes","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Chemistry and Biochemistry",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Biochemistry,Biochimie
"Modulation de l'expression des r�cepteurs at transporteurs placintaires impliqu�s dans le m�tabolisme du cholest�rol et des acides gras en fonction du profil lipidique maternel","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Sciences biologiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"R�le des r�cepteurs de la neurotensine dans un mod�le de douleur canc�reuse","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physiologie et biophysique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Not available","Non disponible"
"Interactions of representation theory and cohomology with applications to invariant theory and galois theory","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,Mathematics,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Fonctions pseudo-analytique et ses applications en physique","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques et informatique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"�tude du cristal de skyrmes dans les bicouches de graph�ne","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physique,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Signal transduction by bacterial Ser/Thr kinases","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,"Microbiology and Immunology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,Microbiologie
"Impacts of hydropower induced extreme flows: estimation and mitigation of human and environmental risks","Electrical energy","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"Civil Engineering",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil"
