AreaOfApplicationFR,Partie
"Avancement des connaissances",2
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
Environnement,2
"G�nie sanitaire",3
Environnement,2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Sciences math�matiques",3
Logiciel,6
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Gestion de la faune",4
"Sciences m�dicales et de la sant�",1
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Sant� publique, �ducation et services sociaux",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",2
"Foresterie (sylviculture, am�nagement forestier)",5
Psychologie,1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Gestion de la faune",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Non disponible",0
Maritime,1
"Sciences des mat�riaux",3
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
Psychologie,1
"G�nie biom�dical",2
"Proc�d�s et produits industriels",5
"Non disponible",0
"G�nie biom�dical",2
"Sciences des mat�riaux",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"G�nie biom�dical",1
"Non disponible",0
"G�nie",1
"Non disponible",4
"Non disponible",0
"G�nie",1
"G�nie biom�dical",1
"Stockage et transformation de l'�nergie",1
"D�chets, gestion des d�chets et recyclage",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"P�trole, gaz et charbon",1
"Non disponible",0
"P�trole, gaz et charbon",4
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Sciences des mat�riaux",1
"Sant� publique, �ducation et services sociaux",2
"Avancement des connaissances",3
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",5
"Syst�mes d'information et technologie de l'information",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",1
"A�rospatial",3
"Oc�ans, mers et estuaires",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Avancement des connaissances",2
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Autres ressources d'�nergie",3
"Autres ressources d'�nergie",3
"Non disponible",0
"Production animale et produits animaux primaires","2 & 3"
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",6
"Sciences des mat�riaux",2
"Sciences des mat�riaux",2
"Proc�d�s et produits industriels",4
"Sciences des mat�riaux",5
"Non disponible",0
"Ressources naturelles (aspects �conomiques)",3
"Non disponible",0
"Avancement des connaissances",4
Maritime,3
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Sciences m�dicales et de la sant�",9
"Avancement des connaissances",1
"Non disponible",1
"Sciences m�dicales et de la sant�",1
"Services et syst�mes de transport",1
"Non disponible",0
"Services d'information et de t�l�communications",4
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",2
"Performance des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Avancement des connaissances",5
"Sciences math�matiques",2
"G�nie",3
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Services commerciaux",2
"Avancement des connaissances",5
"Sciences physiques",1
"Sciences physiques",1
"Sciences math�matiques",4
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",8
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",5
"Agriculture et produits alimentaires primaires",4
"Syst�mes d'information et technologie de l'information",4
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Avancement des connaissances",1
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"G�nie biom�dical",3
"Avancement des connaissances",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Services et syst�mes de transport",1
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"A�rospatial",2
"A�rospatial",2
"Sciences des mat�riaux",1
"Sciences des mat�riaux",3
"Avancement des connaissances",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
Psychologie,1
Psychologie,1
Environnement,2
"Avancement des connaissances",5
"G�nie",2
"G�nie","2 & 3"
Psychologie,2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",5
"Non disponible",1
Logiciel,3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Mod�lisation et simulation math�matique des processus naturels",4
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Sciences des mat�riaux",1
"Efficacit� �nerg�tique",1
"Stockage et transformation de l'�nergie",1
"G�nie",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Ressources naturelles (aspects �conomiques)",3
"Avancement des connaissances",4
"Zone terrestre, fonds marins et oc�aniques",5
"Non disponible",0
"Aliments transform�s et boissons",1
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Sciences des mat�riaux",3
"Sciences des mat�riaux",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",1
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,2
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"G�nie biom�dical",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Sciences spatiales et astronomie",4
"Sciences spatiales et astronomie",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
Agriculture,1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"M�thodes de construction",3
"G�nie",2
"Avancement des connaissances",1
"Production et gestion des op�rations",2
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Sciences math�matiques",2
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",1
"P�trole, gaz et charbon",5
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Non disponible",0
Logiciel,3
Environnement,5
Maritime,2
"Non disponible",0
"Non disponible",0
"Aliments transform�s et boissons",2
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Sciences m�dicales et de la sant�",2
"Produits pharmaceutiques administrables � l'homme",1
Logiciel,2
"Syst�mes d'information et technologie de l'information",4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Sciences math�matiques",4
"Non disponible",1
"Non disponible",1
Environnement,1
Environnement,3
Psychologie,5
Environnement,1
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Climat et atmosph�re",1
"Avancement des connaissances",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Psychologie,4
"Non disponible",0
Psychologie,4
Psychologie,2
Environnement,3
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
Psychologie,4
Logiciel,3
"Produits pharmaceutiques administrables � l'homme",2
"Avancement des connaissances",3
"Non disponible",0
Environnement,1
"Non disponible",3
"Avancement des connaissances",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",2
"Non disponible",0
"G�nie",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",2
"Conservation et pr�servation",2
"Avancement des connaissances",4
"Sciences spatiales et astronomie",1
"Avancement des connaissances",2
"Avancement des connaissances",1
"Non disponible",0
"Sciences de la terre",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
Psychologie,5
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Sciences physiques",4
"Non disponible",0
"Am�nagement du territoire",1
"Produits m�talliques usin�s",3
"Am�nagement du territoire",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",5
"Eaux int�rieures",4
"Avancement des connaissances",1
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
Environnement,1
"Avancement des connaissances",1
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",4
"Eaux int�rieures",4
"Sciences math�matiques",5
"Produits pharmaceutiques administrables � l'homme",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences math�matiques",2
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",1
"Sciences math�matiques",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"A�rospatial",1
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Services et syst�mes de transport",3
"A�rospatial",4
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",1
"Sciences math�matiques",2
"Aliments transform�s et boissons",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
Environnement,2
"Non disponible",0
"G�nie biom�dical",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible","1 & 2"
Environnement,1
Environnement,3
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Non disponible",3
"Sciences des mat�riaux",4
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",4
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",2
"Sciences physiques",2
"Ressources naturelles (aspects �conomiques)",3
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Syst�mes d'information et technologie de l'information",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"G�nie",1
"G�nie",3
"Eaux int�rieures",2
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Ressources naturelles (aspects �conomiques)",2
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Efficacit� �nerg�tique",1
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Ressources naturelles (aspects �conomiques)",1
Environnement,2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Psychologie,1
"Sciences des mat�riaux",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",4
"Arpentage et photogramm�trie",5
"A�rospatial",3
"Proc�d�s et produits industriels",5
"Non disponible",0
"Sciences de la terre",1
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"T�l�informatique",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Sciences m�dicales et de la sant�",5
Logiciel,3
"Non disponible",0
"Avancement des connaissances",5
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
Logiciel,4
"Gestion des animaux (maladies animales, reproduction)",2
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",3
"Non disponible",0
"G�nie biom�dical",3
"G�nie",1
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"G�nie biom�dical",3
"Sciences des mat�riaux",1
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Efficacit� �nerg�tique",1
"Non disponible",0
Environnement,3
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",1
"Non disponible",0
Logiciel,3
"Non disponible",0
"Sciences de la terre",4
"Avancement des connaissances",4
"Sciences des mat�riaux",3
"Mod�lisation et simulation math�matique des processus naturels",3
"G�nie des charpentes",5
"Non disponible",8
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",2
Logiciel,4
Logiciel,"2 & 3"
"Sciences physiques",2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",5
Environnement,5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
Psychologie,1
Psychologie,1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Foresterie (sylviculture, am�nagement forestier)",5
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"C�ramique, verre et autres produits min�raux industriels",1
"Non disponible",0
Logiciel,2
"Sciences math�matiques",1
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"G�nie",1
"�nergie nucl�aire",9
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Sciences spatiales et astronomie",4
"Avancement des connaissances",1
"Sciences de la terre",1
"Sciences de la vie (y compris biotechnologie)",2
"Sciences m�dicales et de la sant�",1
Logiciel,2
Logiciel,5
