ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"NSERC/3M Canada Industrial Research Chair in Materials for Advanced Batteries","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Universit�s/industrie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Dahn, Jeffrey",14,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Nova Scotia","Nouvelle-�cosse","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",14-15
"Modeling bonding properties of wood-based composites","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia","Dai, Chunping",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Science et g�nie du bois","Forest engineering","G�nie forestier",2-3
"Approximation of functions on compact manifolds and positivity of polynomial","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Dai, Feng",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Analyse classique","Pure mathematics","Math�matiques pures",5-5
"Glycogen turnover & Glycolytic Capacity in the Hypertrophied Heart","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Pathology and Lab Medicine","University of British Columbia","Dai, Jiazhen",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Nonlinear 3D approach to liquid behavior in partially filled moving containers and liquid-vehicle coupling","Mat�riel de transport","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Engineering, Faculty of","University of Regina","Dai, Liming",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Dynamique,"Mechanical engineering","G�nie m�canique",5-5
"FPGA- based surveillance- object detection in changing backgrounds","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","Dai, XiangLing",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Traitement des images","Information technology","Technologie de l'information",
"R�le d'une famille de MAP kinase kinase kinase impliqu�e dans la reproduction sexu�e chez les v�g�taux","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Daigle, Caroline",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Low dimensional affine algebraic geometry","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Daigle, Daniel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�om�trie alg�brique","Pure mathematics","Math�matiques pures",5-5
"Molecular analysis of Salmonella typhi host specificity","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiologie et immunologie","Universit� de Montr�al","Daigle, France",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Bact�riologie",Microbiology,Microbiologie,4-5
"Optimiser la g�n�ration des filaments � longue distance � l`aide d`optique adaptive","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Daigle, JeanFran�ois",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Mortality and behavioural adaptations of marine planktonic larval invertebrates due to planktonic and benthic predation","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Oceanography,"Dalhousie University","Daigle, Remi",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Oc�anographie",Oceanography,"Oc�anographie",
"Measurement of brainstem speech-evoked potentials (BSEPs) and thier application in hearing assessment and speech processing technology","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Dajani, Hilmi",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Organic synthesis: Methods and applications","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","Dake, Gregory",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Synth�ses organiques","Organic chemistry","Chimie organique",1-5
"Interaction of homonymous in afferent input on vestibular efference","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia","Dakin, Chris",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Neurophysiologie,"Animal biology","Biologie animale",
"Multiple-mating on a lek: testing hypotheses of female mate choice decisions in peafowl","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University","Dakin, Roslyn",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Fiber optic sensors","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Electronics,"Carleton University","Dakka, Milad",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Localization of microseismic events in mines","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan","Daku, Brian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Chemical modification of canola oil for the production of useful commercial chemicals: A value addition to canola industry","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique",2-2
"Ethanol and methane production from biomass and phenols extraction from bio-oils using supercritical fluids","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Applied energy research via catalytic chemical reaction engineering","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Application of mesoporous carbon, carbon nanohorns and M-SBA-15 (M=Zr and Ti) as support to Ni-Mo hydrotreating catalysts","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Dalai, Ajay","1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique","1 & 2-2"
"Bioenergy and Environmentally Friendly Chemical Processing","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept of Chemical Engineering","University of Saskatchewan","Dalai, Ajay",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique",
"Bioenergy and Environmentally Friendly Chemical Processing","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","University of Saskatchewan","Dalai, Ajay",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique",
"Functional dynamics of the bacterial secretion channel using novel, disc like lipid bilayers","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","Dalal, Kush",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Biochimie,Biochemistry,Biochimie,
"Developing Algorithm-Based Harmful Mutations Predictors for Conserved Non-Coding Regions of the Human Genome","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Dalca, Adrian",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Heat transfer through thin fibrous materials and ignition, combustion studies","Fibres et textiles","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Dale, Douglas",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie m�canique","Mechanical engineering","G�nie m�canique",3-5
"Aromatic-aromatic coupling reactions in the synthesis of oligomeric","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University","DAleo, Danielle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",
"Industrial and environmental thermal fluid flows","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"G�nie m�canique",CANADA,CANADA,"Applied Mathematics","University of Waterloo","DAlessio, Serge",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",4-5
"Condensed Matter Systems","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Daley, Chad",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physique,Physics,Physique,
"Characterizing bioamplification as a general bioaccumulation process that contributes to enhanced tissue concentrations of POPs","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor","Daley, Jennifer",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Computation in biological processes","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Western Ontario","Daley, Mark",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de calcul","Information technology","Technologie de l'information",3-5
"Isolation and expression of virolysins","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","Dali, Rola",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Welfare, Stereotype Behaviour, and Rehabilitation of Bile-Farmed Asiatic Black Bears","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","Dallaire, Jamie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Transfert de chaleur inverse avec changement de phase solide-liquide","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� Laval","Dallaire, Jonathan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Optimal control and quantum error correction in a small cluster of superconducting qubits","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","DallaireDemers, PierreLuc",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physique,Physics,Physique,
"National science and technology week 2010 ocean discovery cruise","Non disponible","Not available","Non disponible","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",1,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of B.C.",Environnement,Environment,Environnement,"Comit� d'allocation de Temps Navire",CANADA,CANADA,"Environment and Sustainability, School of","Fisheries and Oceans Canada","Dallimore, Audrey",1,"RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",1-1
"Nearshore Habitat Model for Sustainable Fisheries","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","British Columbia",Colombie-Britannique,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of British Columbia","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","Dallimore, Audrey",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-5
"Soft materials at surfaces and interfaces","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University","DalnokiVeress, Kari",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Tides, tectronics and sedimentation","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","Dalrymple, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"S�dimentologie","Earth science","Sciences de la terre",4-5
"Structure-Function Relationship in the Escherichia Coli Beta-Glucuronidase Enzyme","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Saskatchewan","Dalrymple, Sean",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Saskatchewan,Saskatchewan,Biochimie,Biochemistry,Biochimie,
"The effect of age on motor unit properties of the triceps surae muscles","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, School of","University of Western Ontario","Dalton, Brian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Kin�siologie","Animal biology","Biologie animale",
"Modulation of macrophage function by helminth pathogen molecules","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Biologie cellulaire",CANADA,CANADA,"Parasitology, Institute of (Macdonald)","McGill University","Dalton, JohnPius",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",1-5
"Effects of herbicides amd nutrients on aquatic primary producers in an agricultural watershed","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Ottawa","Dalton, Rebecca",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Evolutionary psychology of social cognition",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Daly, Martin",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- autres",Psychology,Psychologie,5-5
"Do spatial-evolutionary interactions drive influenza epidemics?","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Ecology and Evolutionary Biology","Cornell University","Dalziel, Benjamin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Microspacecraft formation flying and magnetic attitude control","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","Damaren, Christopher",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",5-5
"Design and study of novel quantum materials","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Damascelli, Andrea",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-3
"Design and study of novel quantum materials","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Damascelli, Andrea",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Canada Research Chair in Electronic Structure of Solids","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics & Astronomy","University of British Columbia","Damascelli, Andrea",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"NSERC/Nortel Industrial Research Chair in Advanced Telecommunications Technologies","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Universit�s/industrie",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Damen, MohamedOussama",5,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Distributed space-time codes for wireless networks","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Damen, MohamedOussama",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"DNA/RNA synthesizer for bioorganic and medicinal nucleic acid chemistry","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Chimie,CANADA,CANADA,Chemistry,"McGill University","Damha, Masad",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Chimie bio-organique","Organic chemistry","Chimie organique",1-1
"Synthetic RNA & analogues as probes for studying RNA structure and function","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University","Damha, Masad",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chimie bio-organique","Organic chemistry","Chimie organique",4-5
"Feature-based awareness mechanisms to improve collaboration in software development",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computer Science","University of Victoria","Damian, Daniela",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Logiciels et d�veloppement","Information technology","Technologie de l'information",3-3
