ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Signaling mechanisms of the ShcD adaptor protein","Advancement of knowledge","Biologie cellulaire",CANADA,"Molecular and Cellular Biology","Jones, Nina","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Biologie cellulaire",4-5
"Wolf prey interactions","Not available","Programmes de bourses",CANADA,"Biological Sciences","Jones, Patrick","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Terrestrial ecology","�volution et �cologie",
"Role of PPARS and LXRs in mechanisms explaining the effects of different dietary components on lipid metabolism","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Richardson Centre for Functional Foods and Nutraceuticals","Jones, Peter","Programme de subventions � la d�couverte - individuelles",Manitoba,Lipids,Biochimie,3-5
"Traitement des substances perturbatrices du syst�me endocrinien",Environment,"G�nies chimique et m�tal.",CANADA,"G�nie chimique et g�nie biotechnologique","Jones, Peter","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",4-5
"Canada Research Chair in Nutrition and Functional Foods","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Richardson Ctr for Func. Foods & Nutrac","Jones, Peter","Chaires de recherche du Canada",Manitoba,"Nutrition and metabolism, photosynthesis","Biologie v�g�tale et des arbres",
"Enhanced bio-ethanol production via adsorption","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Chemical and Biological Engineering","Jones, Rudy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Chemical engineering","G�nie chimique",
"Theory of disordered correlated electronic systems","Not available","Programmes de bourses",CANADA,Physics,"Jones, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e",
"Simulating Vibration transmissions from underground railways using finite analysis","Not available","Comit� de s�lection des bourses en g�nie","UNITED KINGDOM",Engineering,"Jones, Simon","Bourses d'�tudes sup�rieures - doctorat",,"Mechanical engineering","G�nie m�canique",
"It's all about me","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"St. Boniface General Hospital Research Centre","Jones, Stephen",PromoScience,Manitoba,"Not available","Non disponible",1-3
"Role of p-glycoprotein homologs in epididymal barrier function and spermatozoa protection.","Not available","Bourses en bio cell/mol�c",CANADA,"Centre Eau, Terre et Environnement (ETE)","Jones, Steven","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Cell biology","Biologie cellulaire",
"Relative effects of livestock use, hydrology, and water chemistry on wetland ecosystems","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Okanagan - Biology & Physical Geography","Jones, William","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Evolution and ecology","�volution et �cologie",
"Comparative study of oxygen sensing in adult and developing vertebrates","Not available","Biologie Animale Int�grative",CANADA,Biology,"Jonz, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale",3-5
"Structural and functional study of the yeast PHD domain proteins","Not available","Programmes de bourses",CANADA,Biology,"Joo, Wonsuk","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,
"Memory: familiarity, recollection, emotion and suspense","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology (Scarborough)","Joordens, Steve","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie,1-1
"The effects of stress on soft glasses and biological membranes","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physics,"Joos, B�la","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Physique de la mati�re condens�e",4-5
"Static power converters in distributed generation and control of power systems","Energy resources","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Joos, G�za","Programme de subventions � la d�couverte - individuelles","Qu�bec","Energy conversion and distribution","G�nie �lectrique et �lectronique",5-5
"Canada Research Chair in Powering Information Technologies","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Joos, G�za","Chaires de recherche du Canada","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Removal mechanisms of endocrine disrupting compounds in membrane bioreactors","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biosystems Engineering","Jordaan, Elsie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Environmental engineering","G�nie de l'environnement",
"Nanoparticles for bone regeneration","Not available","Programmes de bourses",CANADA,"Chemical and Materials Engineering","Jordens, Adam","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical",
"Plasma functionalization of carbon nanotube coatings and impregnation in a polymer film","Not available","Programmes de bourses",CANADA,"Chemical Engineering","Jorge, Larissa","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Chemical engineering","G�nie chimique",
"A digital camera to rival the human eye","Manufacturing processes and products","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Joseph, Dileepan","Programme de subventions � la d�couverte - individuelles",Alberta,"Electron devices","G�nie �lectrique et �lectronique",5-5
"The role of lipogenesis in the metabolic regulation of exocytosis","Advancement of knowledge","Biologie cellulaire",CANADA,"Pharmacy, School of","Joseph, Jamie","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell secretion","Biologie cellulaire",1-5
"Understanding cytoskeleton of osteoclast bone cells to gain a better understanding of osteoperosis","Not available","Bourses en bio cell/mol�c",CANADA,"Medical Science, Institute of","Joseph, JemyMary","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cell biology","Biologie cellulaire",
"Applied bayesian biostatistics","Advancement of knowledge",Statistique,CANADA,"Epidemiology and Biostatistics","Joseph, Lawrence","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biostatistics,"Statistique et probabilit�",1-5
"Development and validation of a model ro forecast lead levels in drinking water","Not available","Programmes de bourses",CANADA,"Chemical and Biochemical Engineering","Joseph, Meera","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement",
"Acclimatization and adaptation to high altitude in newborn rats","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"P�diatrie","Joseph, Vincent","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Biologie animale",1-5
"Human enzymes of xenobiotic metabolism","Health, education and social services","Biologie cellulaire",CANADA,"Molecular and Cellular Biology","Josephy, David","Programme de subventions � la d�couverte - individuelles",Ontario,Enzymes,Biochimie,3-5
"Adaptation methods for scalable graphics and animation on constrained devices","Information and communication services","Informatique - B",CANADA,"Information Technology, School of","Joslin, Christopher","Programme de subventions � la d�couverte - individuelles",Ontario,"Multimedia systems and networks","Technologie de l'information",1-1
"The role of alpha-calcium calmodulinkinase II (aCaMkII) in addiction","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Physiology,"Josselyn, Sheena","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --reward, motivation",Psychologie,5-5
"InnoWest 2009","Not available",Conseil,CANADA,"Head Office","Josty, Peter","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Alberta,"Not available","Non disponible",1-1
"D�veloppement de formulations pharmaceutiques orales solide","Not available","Programmes de bourses",CANADA,"Si�ge Social","Joudi, Cyrine","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Physical chemistry","Chimie physique",
"Design, contruction and testing of accelerated aging device for microchips","Not available","Programmes de bourses",CANADA,"Mechanical Engineering and Mechatronics","Jourard, Isaac","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mechanical engineering","G�nie m�canique",
"Distributed systems modeling and testing","Information and communication services","Informatique - A",CANADA,"Engineering, Faculty of","Jourdan, GuyVincent","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Technologie de l'information",2-2
"Modeling Rich Internet applications for security","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Engineering, Faculty of","Jourdan, GuyVincent","Subventions de recherche et d�veloppement coop�rative",Ontario,"Software engineering","Technologie de l'information",1-3
"Modulation dynamics of microring resonator lasers","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Joushaghani, Arash","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Photon devices","G�nie �lectrique et �lectronique",
"Development of conductivity and current density imaging","Health, education and social services","G�nie �lectrique et de l'informatique",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Joy, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical technology","G�nie biom�dical",1-5
"Th�orie et applications des cat�gories","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Math�matiques","Joyal, Andr�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Algebraic topology","Math�matiques pures",3-5
"Perfect integers in number rings","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Joyal, Bruno","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures",
"Experimental investigation of the two-phase flow regimes and pressure drop at a combining tee junction","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical and Manufacturing Engineering","Joyce, Gavin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Fluid mechanics","M�canique des fluides",
"Ultracentrifuge and rotors for cellular subfractionation","Advancement of knowledge","Biologie cellulaire",CANADA,"Chemistry and Biochemistry","Joyce, Paul","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Intra-cellular targeting","Biologie cellulaire",1-1
"Eukaryotic tRNA nucleotidyltransferase: synthesis, sorting and mechanism","Advancement of knowledge","Biologie cellulaire",CANADA,"Chemistry and Biochemistry","Joyce, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Intra-cellular targeting","Biologie cellulaire",2-5
"Genetic pathways that regulate fat metabolism in Drosophila","Not available","Bourses en sc bio/psycho",FRANCE,"Institut Gustave-Roussy","Joza, Nicholas","Bourses postdoctorales",,"Animal physiology and metabolism","Biologie animale",
"Film cooling of gas turbine baldes using new geometry-holes","Transportation systems and services","G�nie m�canique - B",CANADA,"Aerospace Engineering","Jubran, Bassam","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique",3-5
"Phytotonic effects in canola - growth characteristics & yield","Not available","Programmes de bourses",CANADA,Regina,"Judd, Dana","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Error correctig codes in quantum computing","Not available","Programmes de bourses",CANADA,"Mathematics & Statistics","Judson, Steven","Bourses de recherche de 1er cycle en milieu universitaire","Prince Edward Island","Applied mathematics","Math�matiques appliqu�es",
"Experimental constraints on the genesis of magmatic and magmatic-hydrothermal ore deposists","Natural resources (economic aspects)","Sciences de la Terre solide",CANADA,"Earth Sciences","Jugo, Pedro","Programme de subventions � la d�couverte - individuelles",Ontario,"Economic geology","Sciences de la terre",1-5
"Moving application-driven networking into the physical layer:  a case for optical network control and management","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Jukan, Admela","Programme de subventions � la d�couverte - individuelles","Qu�bec","Communications networks","G�nie �lectrique et �lectronique",4-5
"Strongly correlated electrons: coherence, incoherence and superconductivity","Energy resources","Phys. de la mati�re condens�e",CANADA,Physics,"Julian, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Electronic properties of solids","Physique de la mati�re condens�e",1-5
"Canada Research Chair in Low Temperature Physics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dept of Physics University of Toronto","Julian, Stephen","Chaires de recherche du Canada",Ontario,Physics,Physique,
"Integrated systems for high performance signal processing","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Electrical and Computer Engineering","Jullien, Graham","Subventions de recherche et d�veloppement coop�rative",Alberta,"Digital signal processing","G�nie �lectrique et �lectronique",3-3
"Real-time signal processing systems for advanced and emerging technologies","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Jullien, Graham","Programme de subventions � la d�couverte - individuelles",Alberta,"Vlsi systems","Technologie de l'information",3-5
"Development of a femtosecond mid-IR supercontinuum light source","Not available","Programmes de bourses",CANADA,Chemistry,"Jumaa, Klaudia","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Physical chemistry","Chimie physique",
"Exposition intestinale chronique aux m�taux lourds processus d'adaptation et cons�quences d'ordre","Health, education and social services","Biologie cellulaire",CANADA,"Sciences biologiques","Jumarie, Catherine","Programme de subventions � la d�couverte - individuelles","Qu�bec","Absorption and transport","Biologie cellulaire",4-5
"Isolation of bacterial reaction centers for use in photovoltaics","Not available","Programmes de bourses",CANADA,"Microbiology and Immunology","Jun, Daniel","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Molecular biology","Biologie mol�culaire",
"Spatial learning and memory in pulse-type weakly electric fish from a dynamic systems perspective","Not available","Bourses en sc bio/psycho",CANADA,Physics,"Jun, Jaeyoon(James)","Bourses d'�tudes sup�rieures - doctorat",Ontario,Neurophysiology,"Biologie animale",
"Control of high speed galvanometer scanner for precise femtosecond laser ablation","Manufacturing processes and products","Comit� de d�cision interne pour le Pacifique",CANADA,"Mechanical Engineering","Jun, Martin","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Mechanical systems and instrumentation","G�nie m�canique",1-1
"Collaboration in the area of nanoparticle deposition and coating","Not available","Comit� de d�cision interne pour le Pacifique",CANADA,"Mechanical Engineering","Jun, Martin","Programme de subventions d'interaction                                                              ","British Columbia","Not available","Non disponible",1-1
"Scaffold manufacturing for bone implants using MAD Jet Spray and REV Drying Technologies","Manufacturing processes and products","Comit� de d�cision interne pour le Pacifique",CANADA,"Mechanical Engineering","Jun, Martin","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Biomedical materials","G�nie biom�dical",1-1
"Atomization-based cutting fluid application in micro-machining","Advancement of knowledge","G�nie m�canique - A",CANADA,"Mechanical Engineering","Jun, Martin","Programme de subventions � la d�couverte - individuelles","British Columbia","Advanced manufacturing","Conception et fabrication",2-5
"WATERLESS (LIGHT HYDROCARBON) EXTRACTION OF BITUMAN, AND CONTAMINANTS REMOVAL ENHANCED BY NATURAL ZEOLITE CRACKING OF OILSANDS","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical and Materials Engineering","Junaid, Abu","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Chemical engineering","G�nie chimique",
"Microfluidic systems for miniaturized and parallelized biological experimentation","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Biomedical Engineering","Juncker, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical technology","G�nie biom�dical",3-4
"Canada Research Chair in Micro and Nanobioengineering","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Biomedical Engineering","Juncker, David","Chaires de recherche du Canada","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Molecular mechanisms that underlie the essential role of mitochondria in againg","Not available","Programmes de bourses",CANADA,Biology,"Juneau, Mylene","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire",
"Effet des stress environmentaux sur la physiology des phytoplanctons.",Environment,"Biol v�g/sc alimentaire",CANADA,"Sciences biologiques","Juneau, Philippe","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Biologie v�g�tale et des arbres",5-5
"Chaire de Recherche du Canada en �cotoxicologie des Microorganismes d'eaux douces","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Sciences biologiques / TOXEN","Juneau, Philippe","Chaires de recherche du Canada","Qu�bec",Biochemistry,Biochimie,
"Transplantation r�ciproque de l�zards Sceloporus jarrovi : effet des variations environnementales sur le ph�notype de croissance","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Juneau, V�ronique","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie",
"Coupled thermal analysis and thermodynamic modeling of the oxide systems containing P2O5 and CaF2","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Mining & Materials Engineering.","Jung, InHo","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Metallurgy,"Science et technologie des mat�riaux",1-3
"Coupled thermal analysis and thermodynamic modeling research for advanced computer-aided materials design","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Mining & Materials Engineering.","Jung, InHo","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",2-5
"Density type statements in ramsey and rainbow ramsey theory","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Jungic, Veselin","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,"Math�matiques pures",5-5
"Access to the Canadian Scientific Submersible Facility",Environment,"Appui aux ressources majeures",CANADA,"Earth and Ocean Sciences, School of","Juniper, Kim","Programme d'appui aux ressources majeures - Infrastructure","British Columbia",Oceanography,"Oc�anographie",2-3
"Microbial heterotrophy in reducing habitats",Environment,"�volution et �cologie",CANADA,"Earth and Ocean Sciences, School of","Juniper, Kim","Programme de subventions � la d�couverte - individuelles","British Columbia","Aquatic ecology and limnology","�volution et �cologie",4-5
"Gauss higher relative claass number problem","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Junkins, CarolineAnn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures",
"Molecular mechanism(s) of DNA repair in Deinococcus radiodurans","Commercial services","Biologie cellulaire",CANADA,"Biochemistry and Biomedical Sciences","Junop, Murray","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,2-5
"Towards Self-Optimizing Collaboration Frameworks","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Computer Science","Junuzovic, Sasa","Bourses d'�tudes sup�rieures - doctorat","North Carolina","Information technology","Technologie de l'information",
"High-Throughput Iron Catalyzed Olefin Hydroamination Catalysis","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Jurca, Titel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"High-Throughput Iron Catalyzed Olefin Hydroamination Catalysis","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Jurca, Titel","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"Formal languages, automata, codes and applications","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Jurgensen, Helmut","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information",4-5
"Integrative computational biology","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Jurisica, Igor","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Intelligence artificielle",3-5
"Design and implementation of a programmable, implantable feedback neurostimulator","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Jurkov, Alexander","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Instrumentation and measurements","G�nie �lectrique et �lectronique",
"Sustain Niagara: Supporting Innovation in Agricultural Land Management","Not available","Conseil consultatif du secteur priv�",CANADA,"Corporate Services","Jurmain, Marti","Programme d'innovation dans les coll�ges et la communaut�",Ontario,"Not available","Non disponible",2-6
"Real-time adaptive modeling for nonlinear control","Not available","Programmes de bourses",CANADA,"Mechanical Engineering","Jury, Eric","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Mechanical engineering","G�nie m�canique",
"Cardiac protection by hydrogen sulphide","Not available","Programmes de bourses",CANADA,"Land and Food Systems, Faculty of","Jury, Sarah","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal physiology and metabolism","Biologie animale",
"Biod�gradaton des estrog�nes d'origine porcine","Agriculture and primary food production",Interdisciplinaire,CANADA,"INRS-Institut Armand-Frappier","Juteau, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie,4-5
"Client-side multi-agent system for contextual private data management for e-commerce and m-commerce on the semantic web","Information and communication services","Informatique - A",CANADA,"Finance, Information Systems, and Management Science","Jutla, Dawn","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information systems design","Technologie de l'information",4-5
"Sedimentologic, diagenetic and tectonostratigraphic study of upper Mississippian, near-coast continental and shallow marine units in successor basins of the Appalachian belt","Energy resources","Sciences de la Terre solide",CANADA,Geology,"Jutras, Pierre","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Sedimentology,"Sciences de la terre",3-5
"Discovery and characterization of plant-based Phase 2 protein inducers","Advancement of knowledge","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Anatomy and Cell Biology","Juurlink, Bernhard","Projets de recherche concert�e sur la sant�",Saskatchewan,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",2-3
"Functional roles of adenosine triphosphate (ATP) and its P2X and P2Y purinergic receptors in chronic pain","Not available","Bourses en sc bio/psycho","UNITED KINGDOM","Wolfson Centre for Age-Related Diseases (CARD)","Kaan, KayYeung(Timothy)","Bourses d'�tudes sup�rieures - doctorat",,"Sensory systems and perception",Psychologie,
"Discrete optimization problems in mathematical programming","Manufacturing processes and products","G�nie industriel",CANADA,"Business Administration, Faculty of","Kabadi, Santosh","Programme de subventions � la d�couverte - individuelles","New Brunswick","Operations research and management science","G�nie industriel",2-3
"Digital signal processing for speech and audio","Advancement of knowledge","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Kabal, Peter","Programme de subventions � la d�couverte - individuelles","Qu�bec","Digital signal processing","G�nie �lectrique et �lectronique",1-5
"Pseudorandomness and complexity","Advancement of knowledge","Informatique - B",CANADA,"Computing Science","Kabanets, Valentine","Programme de subventions � la d�couverte - individuelles","British Columbia",Complexity,"Technologie de l'information",3-5
"Identification of proteins that interact with yeast GPATs","Not available","Programmes de bourses",CANADA,"Biological Sciences","Kabani, Rameez","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Biochemistry,Biochimie,
"Decision support system for Naval Task-Force threat evaluation / Syst�me d'aide � la d�cision pour l'�valuation de la menace durant les op�rations navales militaires","Information and communication services","Ct� de d�cision interne - PPR",CANADA,Informatique,"Kabanza, Froduald","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Information technology","Technologie de l'information",2-4
"Goal driven integrated intelligence for autonomous systems intelligence planifi�e pour les syst�mes autonomes","Advancement of knowledge","Informatique - B",CANADA,Informatique,"Kabanza, Froduald","Programme de subventions � la d�couverte - individuelles","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",4-5
"Interconnects aware design methodology for high-performance nanometer CMOS circuits","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Kabbani, Adnan","Programme de subventions � la d�couverte - individuelles",Ontario,"Vlsi systems","Technologie de l'information",4-5
"Modeling and characterization of imaging detectors for diagnostic medical digital imaging","Manufacturing processes and products","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Kabir, MohammadZahangir","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electron devices","G�nie �lectrique et �lectronique",3-5
"The genetics of morphology and habitat use in threespine stickleback","Not available","Programmes de bourses",CANADA,Zoology,"Kabir, Sahriar","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Genetics,"G�n�tique",
"The role of fetal ocular and breathing movements on cell differentiation and organ functional maturation","Health, education and social services","G�n. mol�culaire et d�velop.",CANADA,"Anatomy and Neurobiology","Kablar, Boris","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cell differentiation","Biologie cellulaire",2-2
"Spatial relationships of transport processes in soil","Agriculture and primary food production","Sc. de la Terre : environ.",CANADA,"Renewable Resources","Kachanoski, Gary","Programme de subventions � la d�couverte - individuelles",Alberta,"Soil physics","Science du sol",4-5
"Cross- sensory calibration","Not available","Programmes de bourses",CANADA,"Kinesiology and Health Science, School of","Kachmarchuk, Orysia","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Sensory systems and perception",Psychologie,
"Evolution and ecology of coastal marine diatoms","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Kaczmarska, Irena","Programme de subventions � la d�couverte - individuelles","New Brunswick","Plant ecology","�volution et �cologie",1-5
"Computational topololgy and its appliations (topologie computationnelle et ses applications)",Environment,"Informatique - B",CANADA,"Math�matiques","Kaczynski, Tomasz","Programme de subventions � la d�couverte - individuelles","Qu�bec","Algebraic topology","Math�matiques pures",4-5
"New insights in magnetic resonance imaging evaluation of aortic valve hemodynamics","Health, education and social services","G�nie m�canique - B",CANADA,"Mechanical and Industrial Engineering","Kadem, Lyes","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical",3-5
"Analysis of the adoption and implementation of virtual reality technologies in construction","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","Kadhim, Yasir","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick","Civil engineering","G�nie civil",
"Funding for full application preparation NSERC Biomaterials and Chemicals Strategic Network","Not available","Subvention de r�seaux strat�giques",CANADA,"Wood Science","Kadla, John","R�seaux de recherche","British Columbia","Not available","Non disponible",1-1
"Lignin-based Advanced Materials as part of a Pulp and Paper Biorefinery","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Wood Science","Kadla, John","Subventions de recherche et d�veloppement coop�rative","British Columbia",Composites,"Science et technologie des mat�riaux",1-3
"Advanced materials from natural polymers","Manufacturing processes and products","SAD - Comit� de s�lection en G�nie",CANADA,"Wood Science","Kadla, John","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia",Biopolymers,"Chimie des polym�res",2-3
"NSERC biomaterials and chemicals strategic research network","Manufacturing processes and products","Subvention de r�seaux strat�giques",CANADA,"Wood Science","Kadla, John","R�seaux de recherche","British Columbia","Materials structure, properties and testing","Science et technologie des mat�riaux",1-5
"Advanced materials from natural polymers","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Wood Science","Kadla, John","Programme de subventions � la d�couverte - individuelles","British Columbia",Biopolymers,"Chimie des polym�res",2-5
"Canada Research Chair in Advanced Biomaterials","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Wood Science, Faculty of Forestry, UBC","Kadla, John","Chaires de recherche du Canada","British Columbia","Not available","Non disponible",
"Mobile IPTV service over wireless mesh networks","Information and communication services","G�nie �lectrique et de l'informatique",CANADA,"G�nie �lectrique","Kadoch, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Communications networks","G�nie �lectrique et �lectronique",1-5
"Signal fluctuations in gene regulatory networks",Environment,Interdisciplinaire,CANADA,"Cellular and Molecular Medicine","Kaern, Mads","Programme de subventions � la d�couverte - individuelles",Ontario,Biophysics,Physique,5-5
"Systems Biology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Cellular and Molecular Medicine","Kaern, Mads","Chaires de recherche du Canada",Ontario,Genetics,"G�n�tique",
"Canada Reseach Chair in Systems Biology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Cellular and Molecular Medicine","Kaern, Mads","Chaires de recherche du Canada",Ontario,"Not available","Non disponible",
