ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Solid state nuclear magnetic resonance studies of terany borosilicate glass materials","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Manitoba","Michaelis, Vladimir",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Dynamic assessment of cardiac functions by means of cardiac ultrasound elastography","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Michailovich, Oleg",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-5
"Applications and methods of NMR in the study of biological materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Michal, Carl",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Design of meta-DSS to support the decision-making process: supporting activities on a clinical pathway in the emergency department","Health, education and social services","Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie industriel",CANADA,CANADA,"Telfer School of Management","University of Ottawa","Michalowski, Wojtek",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",2-5
"Control and estimation of nonlinear and time delayed systems","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Michalska, Hannah",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Companion protease inhibitors for the protection of clinically-useful recombinant proteins in plants","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Phytologie,"Universit� Laval","Michaud, Dominique",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",2-3
"Directed evolution of plant cystatins","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Phytologie,"Universit� Laval","Michaud, Dominique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Stress physiology","Physiologie du stress","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Advanced robotic cognition and capabilities for human-robot Interactive tasks in real life settings","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Michaud, Fran�ois",3,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project","Intelligent systems applications","Applications de syst�mes intelligents",Robotics,Robotique,3-4
"Computational architecture for intelligence of social and autonomous mobile robots","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Michaud, Fran�ois",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotics,Robotique,4-5
"Canada Research Chair in Mobile Robotics and Autonomous Intelligent Systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. Elec. Eng. & Comp. Eng./Fac. Eng.","Universit� de Sherbrooke","Michaud, Fran�ois",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Robotics,Robotique,Robotics,Robotique,
"�volution stellaire et processus hydrodynamiques de transport","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al","Michaud, Georges",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",2-3
"Variation temporelle de digestibilit� post-migratoire chez les limicoles","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","Michaud, Lise",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Etude et calibrage de d�tecteurs picasso pour la recherche de la mati�re sombre","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physique,"Universit� de Montr�al","Michaud, Nicolas",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique,Physics,Physique,
"Liquid ventilator for clinical research","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Micheau, Philippe",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",1-3
"commande de syst�mes complexes sujets � des consignes ou des perturbations p�riodiques",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique - A",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Micheau, Philippe",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Role of exopolymers in the cycling of carbon in arctic seas","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Environment and Geography","University of Manitoba","Michel, Christine",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological oceanography","Oc�anographie biologique",Oceanography,"Oc�anographie",3-5
"Nerve-mediated control of the skeletal muscle fiber phenotype","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Exercise Science","Concordia University","Michel, Robin",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Cellular and Molecular Neuromuscular Physiology","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Exercise Science","Concordia University","Michel, Robin",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Risk sensitive foraging by hummingbirds","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Lethbridge","Michell, Christine",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Propagation and channel modelling for vehicular environments","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Michelson, David",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Kinship, paternity, and life history of Richardson's ground squirrels","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Lethbridge","Michener, Gail",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",2-5
"General approach to identifying protein fold and function signature sequences","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Biochimie,"Universit� de Montr�al","Michnick, Stephen",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biochemistry,Biochimie,Biochemistry,Biochimie,5-5
"Mitochondrial mutations in skin of a mouse model of premature aging","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Western Ontario","Micks, Taft",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Genetics,"G�n�tique",Genetics,"G�n�tique",
"Development of methods for extraction, isolation and purification of natural products.","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","FTC Enterprises Limited","Middleton, Brian",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Effects of intensive land use on spatial use of agriculture land by wintering American wigeon","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Middleton, Holly",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Implications of low flows and changes in groundwater temperature on salmon habitat, Cheakamus River, British Columbia","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth Sciences","Simon Fraser University","Middleton, MaryAnn",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Virulence evolution in malaria and its implications for public health policy","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University","Mideo, Nicole",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Effect of gestational diabetes on the hippocampus of offspring","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Health Studies and Gerontology","University of Waterloo","Mielke, John",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-5
"Polymer nanocomposites for photovoltaic cells","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"G�nie chimique","Universit� Laval","Mighri, Frej",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",3-3
"Structured polymer based materials for proton exchange membrane fuel cell applications","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","Universit� Laval","Mighri, Frej",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Vaccinium MADS box genes","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Acadia University","Migicovsky, ZoeDanielle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Development of national genetic evaluation for body condition score for canadian dairy cattle","Animal production and animal primary products","Production animale et produits animaux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Ct� de d�cision interne - PPR",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","Miglior, Filippo","2 & 3","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Animal production and breeding","Production et reproduction animales","Animal biology","Biologie animale","2 & 3-3"
"Effets de l'exposition musicale sur les potentiels �voqu�s chez l'enfant","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychologie,"Universit� de Montr�al","MignaultGoulet, Genevi�ve",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie,Psychology,Psychologie,
"Utilisation de boues papeti�res pour la fabrication de panneaux de fibres","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","Migneault, S�bastien",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Bayesian statistical models based on global constraints in computer vision and image processing","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Arts et des sciences, facult� des","Universit� de Montr�al","Mignotte, Max",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Image processing","Traitement des images","Information technology","Technologie de l'information",4-5
"the development of an intelligent health monitoring and emergency response system to support aging-in-place","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Occupational Science & Occupational Therapy","University of Toronto","Mihailidis, Alex",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",2-2
"Intelligent haptic upper-limb stroke rehabilitation","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Occupational Science & Occupational Therapy","University of Toronto","Mihailidis, Alex",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Robotics,Robotique,Robotics,Robotique,1-3
"Temporally self-adaptable microprocessor architectures for performance and reliability","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Mihajlovic, Bojan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Nucleate boiling in graphite foams","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","McMaster University","Mihaljevic, Mark",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Design of a minimally invasive bone saw","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Mihaylov, Aleksandar",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Surface grafted dendrimers for localized drug delivery and improved vascular cell interactions","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Pharmacy, Leslie Dan Faculty of","University of Toronto","Mikhail, Andrew",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Electrochemical bioassays and biosensors","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","Mikkelsen, Susan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",2-2
"Animated transitions between radial and rectilinear tree layouts","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Calgary","Mikulecky, Kimberly",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Testing of mobile robot obstacle avoidance strategies","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Mikulecky, Melanie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Robotics,Robotique,Robotics,Robotique,
"Low temperature thermometry and experiments","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Alberta","Milbradt, Sonia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Sequence-dependence of DNA damage from functional DNA  microarrays","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Alberta","Mildenberger, Adam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Laboratoire sur puce implantable au cerveau d�di� � la d�tection et s�paration des neurotransmetteurs","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Miled, MohamedAmine",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Testing Corrosion of Metals Subjected to Supercritical Water use in the Generation IV CANDU Reactor","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","University of New Brunswick","Miles, James",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Acoustic characterization of fuel injectors.","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Rolls-Royce Canada Ltd","Milette, JeanPhilippe",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Characterization of neurons important in an electrosensory feedback pathway in apteronotus leptorhynchus","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, School of","University of Ottawa","Mileva, Gerri",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Candidate gene ssociation analysis: dopmine and maternal behaviour","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medical Science, Institute of","University of Toronto","Mileva, Viara",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Computational Investigation of Hydrogen-Enhanced Combustion Efficiency and Emissions","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Milford, Adrian",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Modelling and integrated presentation of time, space, and uncertainty information for human-machine interfaces","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Milgram, Paul",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Human factors engineering","G�nie des facteurs humains","Industrial engineering","G�nie industriel",5-5
"Understanding key transformations in model-driven development","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al","Mili, Hafedh",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",3-5
"Topical crawling, summarization and a clustering in networked information spaces","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","Milios, Evangelos",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",6-7
"Bridging the gap - a new generation process model for steels by modelling across different length scales","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Materials Engineering","University of British Columbia","Militzer, Matthias",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Microstructure engineering of intercritically annealed dual-phase steels","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Engineering","University of British Columbia","Militzer, Matthias",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-4
"Run-out table user group","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Engineering","University of British Columbia","Militzer, Matthias",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",4-4
"Advanced modelling of microstructure evolution","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Engineering","University of British Columbia","Militzer, Matthias",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",5-5
"Thermal-Fluids Engineering","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Mechanical Engineering","Massachusetts Institute of Technology","Miljkovic, Nenad",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Hardrock seismic imaging","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Sciences de la Terre solide",CANADA,CANADA,Physics,"University of Toronto","Milkereit, Bernd",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied geophysics","G�ophysique appliqu�e",Geophysics,"G�ophysique",3-5
"Mouvement patterns and habitat selection of Blanding`s turtles (Emydoidea blandingii) in St. Lawrence Islands National Park, Ontario, Canada","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Ottawa","Millar, Catherine",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Ecological strategies of small mammals in seasonal environments","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"University of Western Ontario","Millar, John",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",4-5
"Bedform response to intense non-equilibrium sand loading",Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","G�nie civil",CANADA,CANADA,"Civil Engineering","University of British Columbia","Millar, Robert",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",3-5
"Astronomical instrumentation for infrared spectrogrpahs and tmt adaptive optics","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Astronomy and Astrophysics","University of Toronto","MillarBlanchaer, Max",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"""From the forest to the sea"" watershed education program","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Galiano Conservancy Association","Millard, Ken",3,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",3-3
"Predictive human gait simulation","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","Millard, Matthew",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"4D Reconstruction from Digital Photographs","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Computer Science","University of Manitoba","MillarUsiskin, Joshua",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
