"Quality Indicator
 Indicateurs de qualit�","Quality Indicator
 Indicateurs de qualit� Indicateurs de qualit�.1","Quality Indicator
Indicateurs de qualit�.2"
A,A,E
A,A,E
E,B,E
E,B,E
A,A,E
B,B,E
C,C,E
A,A,E
A,A,E
E,E,E
B,A,E
A,A,E
A,B,C
A,A,B
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,C
E,B,E
A,A,E
A,A,B
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
E,E,E
A,A,E
B,E,E
A,A,E
A,A,E
E,E,A
A,A,E
A,A,E
A,B,E
A,A,C
A,B,E
A,A,B
A,A,E
A,A,E
A,A,E
A,B,E
B,B,E
E,E,E
A,A,E
A,A,E
C,C,E
A,A,E
A,B,E
A,A,E
B,C,E
C,C,E
C,C,E
B,B,E
B,A,E
A,A,A
A,A,A
A,A,A
A,A,E
E,A,E
A,A,E
B,B,E
A,B,E
E,B,E
A,A,E
A,A,A
A,A,A
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,C
A,A,A
A,A,B
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,C
B,C,E
A,A,E
A,A,C
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,E,E
A,A,E
C,A,E
B,A,E
A,A,C
A,A,E
A,A,C
A,A,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,A
A,A,A
A,A,E
B,A,E
A,A,E
A,A,A
A,B,E
A,A,E
C,C,E
A,C,E
A,A,E
A,A,E
C,A,A
A,A,C
A,A,E
A,A,E
A,E,E
A,A,E
A,A,C
A,A,B
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,A
E,E,E
A,C,C
A,A,E
A,A,E
E,C,E
A,B,E
B,B,E
A,A,E
A,A,E
A,C,E
A,A,E
E,E,E
E,B,E
A,A,C
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,B,E
E,E,E
A,A,E
B,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,C,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,C
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
B,A,E
E,E,E
E,A,B
A,A,B
A,B,B
A,A,E
B,A,E
A,A,E
A,B,B
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,B,E
C,C,E
C,C,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
B,A,E
A,C,E
A,A,E
A,B,E
A,A,A
A,A,E
A,C,E
E,E,E
C,C,E
A,A,E
A,A,E
A,A,E
E,E,E
B,E,E
B,C,E
B,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,B
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,B
A,A,C
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
E,E,E
A,C,E
A,C,E
A,B,E
A,B,E
A,A,C
A,A,C
A,A,E
A,A,E
A,B,C
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,E,E
A,A,E
A,A,B
A,B,C
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,A,C
A,A,E
A,A,E
A,A,E
E,A,E
A,A,A
A,A,A
A,A,A
A,A,B
A,A,E
E,E,B
A,A,C
A,A,A
A,C,C
A,A,E
A,A,E
A,A,E
A,C,B
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
C,C,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
B,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
C,A,E
A,A,E
C,B,B
A,A,A
B,A,E
A,A,E
A,A,E
A,A,E
A,B,E
C,A,E
B,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,A
A,A,E
A,B,E
A,A,C
A,A,E
B,A,E
B,A,E
B,B,B
A,B,E
A,A,E
A,B,E
A,A,B
A,A,B
A,E,E
C,A,E
A,A,E
A,A,E
A,A,E
B,A,E
A,A,E
E,E,E
E,E,E
C,B,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,E
C,A,E
A,A,E
A,A,E
B,B,E
B,A,E
A,B,E
A,C,E
A,A,E
A,A,E
B,A,C
A,C,E
C,E,E
C,E,E
A,A,E
A,B,E
A,A,A
A,A,E
A,A,E
A,A,B
A,A,E
A,C,E
A,C,E
A,A,E
C,C,E
B,C,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
C,B,E
A,A,E
A,A,E
A,A,C
B,B,E
A,A,E
B,B,B
A,B,E
A,B,E
A,A,E
B,B,E
A,B,E
A,A,E
A,B,E
A,B,E
E,B,E
E,E,E
E,E,E
A,A,E
A,A,E
A,B,E
A,A,B
E,E,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,C
A,A,C
C,C,E
A,B,E
A,A,A
A,A,A
A,A,A
A,C,E
A,B,E
A,A,E
A,A,E
A,B,B
A,B,B
B,B,E
A,A,C
A,A,C
A,A,C
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,B
A,B,E
E,E,E
A,A,E
E,E,E
B,B,E
B,A,E
A,A,E
A,A,E
A,A,E
E,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,E
B,A,E
A,A,A
A,A,B
A,A,E
A,A,E
E,B,E
E,B,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
B,E,E
A,A,E
A,A,E
A,A,E
B,E,E
A,E,B
B,A,E
A,A,E
A,A,E
A,A,C
B,A,E
A,A,E
E,E,E
A,B,E
A,B,E
A,A,C
C,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,A
A,A,A
A,A,E
A,B,E
A,A,E
E,E,E
A,A,A
E,E,E
A,A,C
A,C,E
A,C,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
B,B,C
E,E,E
E,E,E
E,B,E
A,A,E
A,A,B
A,B,E
E,A,B
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,B
B,C,E
B,C,E
A,A,E
A,A,E
E,A,E
E,A,E
A,A,E
B,B,E
A,A,E
C,B,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
E,C,E
C,B,E
A,A,E
A,B,E
A,A,E
A,A,A
A,A,C
A,A,C
A,A,E
A,B,E
E,E,E
A,A,E
E,C,B
A,E,E
B,A,E
A,B,E
A,A,B
A,B,B
A,A,E
A,A,C
A,A,E
A,B,E
E,E,E
A,A,A
A,E,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,B,C
A,A,E
A,A,E
A,A,E
B,A,E
A,A,E
A,B,E
A,A,E
A,A,E
E,E,E
A,A,E
A,A,E
E,A,A
E,A,E
A,A,E
A,B,E
A,A,A
A,A,E
A,B,E
A,A,E
A,B,E
A,B,E
B,C,E
A,A,C
A,A,A
E,E,E
C,C,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,A
A,A,E
A,A,E
B,B,E
A,A,E
A,A,A
A,A,E
A,A,E
A,B,B
B,B,E
E,E,E
A,A,E
B,E,E
E,E,E
A,A,E
B,A,E
A,A,E
A,B,E
A,B,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,A
A,A,A
A,A,E
B,C,E
A,A,E
A,A,A
A,A,E
E,E,E
A,A,E
A,A,C
A,A,C
E,A,A
E,A,A
B,E,C
C,B,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,B,E
B,B,E
C,C,E
A,A,E
A,A,E
C,C,E
C,B,E
A,B,C
A,A,E
A,A,B
A,A,A
A,A,A
A,B,E
A,B,E
A,E,A
E,E,E
A,B,C
A,B,C
E,B,E
A,B,E
A,B,E
C,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,C
A,A,E
A,B,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,B,E
B,C,E
A,A,A
A,A,E
A,A,E
C,A,E
A,A,E
C,B,E
E,E,E
A,C,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,C,E
A,A,E
A,A,E
C,B,E
C,B,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
E,E,E
A,A,E
E,C,E
A,B,E
A,B,E
A,A,E
A,A,E
A,B,E
A,A,E
A,B,E
E,E,E
E,E,E
B,A,E
E,E,E
E,E,E
A,A,E
C,B,E
A,A,B
A,A,E
A,A,E
A,B,E
A,B,E
A,A,B
A,A,E
A,A,E
B,A,E
A,B,E
A,C,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,A
A,A,E
B,B,E
E,B,E
B,B,E
E,E,E
A,A,E
E,C,E
B,B,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,E,E
A,A,A
A,A,E
A,A,E
B,B,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,C
A,A,E
A,B,E
A,A,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,C
A,A,E
A,A,E
A,B,E
E,A,E
A,A,C
A,A,E
A,A,E
A,B,E
A,A,A
A,A,A
A,B,E
A,A,E
E,B,E
A,A,C
E,A,E
A,B,E
A,B,E
A,B,E
B,A,B
A,C,E
A,C,E
A,A,E
A,B,E
A,A,E
E,A,E
A,A,A
A,A,A
A,B,E
A,B,E
C,A,E
C,A,E
C,A,E
E,B,A
A,A,E
E,E,E
A,A,E
A,A,E
B,E,E
A,A,E
A,A,E
A,E,E
A,C,E
A,A,C
A,A,C
A,A,E
A,A,E
A,B,C
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,B,E
A,B,E
A,A,E
A,A,E
A,B,E
C,C,E
E,C,E
A,B,E
A,A,E
B,B,E
A,B,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,B
A,A,E
A,A,E
A,A,E
E,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
C,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
C,A,B
A,B,E
A,A,E
A,B,C
A,A,E
A,A,E
C,B,E
A,A,A
A,B,E
A,C,E
A,A,E
A,A,E
A,A,E
B,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,B,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,A,E
A,A,A
A,A,A
A,A,E
A,B,C
E,C,E
E,C,E
A,A,B
C,B,E
A,A,E
A,B,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
B,A,B
A,A,E
A,A,B
E,B,B
E,A,B
A,B,E
A,B,E
A,A,E
E,E,A
A,B,E
A,B,E
A,B,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,B,E
A,B,E
B,A,E
A,A,E
A,B,E
B,B,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
E,C,E
C,B,E
B,B,E
A,A,E
E,E,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
B,B,E
E,E,E
A,A,E
B,A,E
B,B,E
A,B,E
A,B,E
A,A,E
A,A,A
A,C,E
A,A,E
A,B,E
A,B,E
A,B,E
A,A,C
A,A,E
A,A,C
A,A,C
C,C,E
A,A,E
B,A,C
A,A,E
A,A,C
B,A,E
B,A,C
A,A,E
A,A,E
B,B,E
A,B,E
A,B,E
A,B,E
A,A,E
A,E,E
A,A,A
A,B,B
A,B,E
A,B,E
A,A,E
A,A,A
A,A,E
A,B,E
A,A,E
A,C,E
A,B,E
A,C,E
E,B,E
B,B,E
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
E,A,E
B,B,B
E,E,A
E,E,A
E,B,E
B,B,B
A,A,A
A,A,E
A,A,E
A,A,E
A,C,E
A,A,E
A,A,E
E,B,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,C,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,A
A,A,A
A,A,E
A,A,B
E,A,E
A,A,E
E,E,E
A,A,A
A,A,A
A,A,E
B,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,A
E,A,A
E,E,E
B,B,E
A,A,E
A,B,E
E,A,E
A,A,E
A,B,E
A,A,E
A,C,E
A,B,E
A,A,E
A,A,E
B,A,E
A,B,E
A,A,E
A,A,E
A,C,E
A,B,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,C
A,B,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,C,E
A,A,E
B,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,B,E
E,A,E
A,A,E
A,A,E
B,A,E
A,A,E
A,B,E
E,C,E
A,A,A
C,A,C
A,A,E
A,A,E
B,B,B
A,A,A
B,E,E
B,C,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,E,E
A,A,C
A,A,E
A,A,E
A,B,E
A,A,C
E,B,E
A,C,E
E,B,E
A,A,E
A,B,C
B,B,E
A,A,E
A,A,C
A,A,E
B,A,E
E,E,E
E,E,E
A,B,E
A,C,E
A,A,C
A,A,E
A,B,C
A,B,C
A,B,B
A,A,E
B,E,E
A,A,E
A,E,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,C,E
E,E,C
A,A,E
A,A,E
E,E,A
E,E,E
A,B,E
A,C,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,A
A,A,A
A,B,E
A,A,E
A,A,A
E,A,E
A,A,E
E,A,E
A,B,E
B,C,E
A,A,E
A,A,E
A,C,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,C
A,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
B,A,E
A,A,E
A,A,E
A,A,A
A,A,E
B,B,E
C,A,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,A
A,A,A
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,B
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
B,C,E
A,A,E
A,A,E
B,A,E
B,B,E
A,C,E
A,A,B
E,E,E
A,B,C
A,A,C
B,B,E
C,B,E
A,A,E
A,A,C
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,B
A,A,B
A,A,E
A,A,C
A,A,E
A,B,E
A,A,C
A,A,E
A,B,E
A,A,E
B,B,E
A,A,E
A,B,E
A,A,A
A,B,E
E,E,E
A,B,E
B,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,A
A,B,E
B,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,B,C
A,B,E
A,B,E
A,A,E
E,E,E
A,A,E
C,E,E
B,A,E
A,A,E
A,A,A
A,A,A
A,A,E
A,A,B
A,A,E
A,A,E
A,A,B
A,A,C
A,A,E
A,A,E
C,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
B,C,E
A,B,E
A,A,E
A,A,E
A,E,E
A,C,B
A,C,E
A,A,E
A,B,E
A,B,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,A
A,A,A
A,A,A
B,B,E
A,A,E
E,E,E
A,A,E
A,A,E
C,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
B,A,E
A,A,E
A,A,E
A,B,E
E,E,E
A,A,E
A,A,A
A,B,E
A,A,E
E,C,C
A,E,E
A,A,E
A,B,C
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,A,E
A,B,A
A,A,B
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,A,E
C,B,E
B,A,E
B,A,E
A,A,E
A,A,E
A,A,E
B,A,E
A,C,B
A,A,E
A,A,A
A,B,C
A,A,E
B,A,E
A,A,E
A,A,B
B,A,E
B,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
E,A,E
A,A,A
E,A,E
A,B,E
A,B,E
B,A,E
B,C,E
B,A,E
B,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
C,C,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,E
A,E,E
A,A,E
A,A,E
A,A,E
A,A,E
E,C,E
E,C,E
A,A,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
B,B,E
A,A,E
B,B,E
B,B,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,C
A,A,C
A,A,C
A,B,E
A,B,E
B,C,E
C,B,E
B,B,E
B,B,E
A,A,E
A,A,B
A,A,B
A,A,E
B,C,C
B,A,E
A,A,E
B,B,E
A,A,E
A,A,E
A,A,C
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
C,C,E
A,A,E
A,B,C
A,B,E
A,A,E
A,A,E
A,B,E
C,A,E
A,A,E
A,A,E
B,A,E
A,A,A
A,A,A
A,A,E
A,B,B
A,A,E
A,A,B
A,A,E
A,A,C
A,A,E
A,A,E
A,B,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,E
B,C,E
B,A,E
B,B,E
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
B,A,E
A,B,E
E,B,C
A,A,E
A,A,E
B,B,E
B,B,E
A,C,E
A,A,E
A,B,E
E,E,E
A,A,E
B,B,E
A,B,E
A,B,E
A,A,E
A,A,E
E,C,E
A,A,E
A,A,E
B,A,E
A,C,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,C
A,A,B
A,A,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,A
A,B,E
A,B,E
C,B,E
A,A,E
A,A,C
A,B,E
E,A,A
A,A,C
A,A,E
A,A,E
A,A,E
B,B,E
B,B,E
B,B,E
A,A,E
A,A,A
A,A,A
A,A,E
E,E,A
A,A,E
A,A,A
A,A,C
A,A,E
A,A,E
A,A,E
A,A,B
A,A,E
A,A,C
A,B,E
A,A,E
A,A,E
A,A,A
A,A,E
B,C,E
A,A,C
A,A,E
A,B,E
A,A,E
A,A,C
B,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,C
A,B,E
A,A,C
A,A,E
A,A,E
A,B,E
A,B,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
B,C,E
B,C,E
A,A,E
A,A,C
A,A,A
A,A,A
A,A,B
E,A,C
A,A,E
A,A,C
A,A,C
A,A,A
A,A,E
B,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
B,E,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,A
E,A,C
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
B,A,C
C,A,E
B,A,E
A,A,E
B,A,E
A,A,E
B,B,E
A,B,E
A,A,E
A,A,E
A,A,E
B,A,E
A,A,E
A,A,A
A,A,E
A,A,E
A,A,C
A,A,E
B,C,E
A,A,B
A,B,C
A,A,E
A,A,E
A,B,E
A,B,E
A,B,E
A,B,E
B,A,E
A,A,E
A,A,E
A,A,E
A,B,C
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,C
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,B
A,A,E
B,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,B
A,B,E
A,A,E
B,B,E
A,A,A
A,A,A
A,A,E
A,A,E
A,A,C
B,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,A,E
B,B,E
A,B,E
A,B,E
A,A,E
A,A,B
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
B,B,E
B,B,E
B,A,E
B,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,C,E
A,B,E
A,A,E
A,B,E
B,B,E
A,A,C
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,B,E
A,B,E
A,A,E
A,B,E
B,A,E
A,A,A
A,E,E
A,E,C
A,A,E
E,E,E
A,A,E
C,A,E
A,A,B
A,A,E
A,A,C
C,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
C,E,E
A,A,E
E,E,A
B,A,A
E,C,C
A,A,C
A,B,E
C,A,E
A,B,E
A,A,E
A,A,E
B,A,E
A,A,E
A,A,E
A,B,E
E,E,E
B,A,E
A,A,C
A,A,E
A,A,E
A,A,E
A,B,E
A,C,C
A,A,C
A,B,E
A,A,E
A,B,E
E,E,E
E,E,E
A,B,E
A,C,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,B,E
A,B,E
A,A,E
A,A,E
E,E,E
A,A,E
A,B,E
A,A,E
B,A,E
B,B,E
A,B,C
A,B,E
A,A,E
A,B,E
A,A,E
B,C,E
A,B,E
A,B,E
A,B,E
A,A,E
A,A,A
A,A,E
A,B,E
E,E,E
A,C,E
A,B,B
A,B,B
A,A,E
A,B,C
B,E,E
C,C,E
A,A,E
A,B,E
B,B,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,A,E
A,C,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,E,E
A,C,E
A,A,E
A,B,E
A,A,E
A,B,E
A,A,C
A,A,C
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
B,A,E
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
B,B,C
A,B,E
A,B,E
A,A,E
A,A,E
A,B,E
B,B,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
E,E,E
E,C,E
A,A,B
A,B,E
A,A,E
A,A,E
A,A,C
A,A,C
A,B,E
A,A,E
A,B,E
A,A,E
A,B,C
B,B,E
A,B,E
B,B,E
A,B,E
B,A,E
A,A,E
B,B,E
A,A,E
B,A,E
B,A,E
A,A,E
A,A,E
A,A,A
A,A,A
A,A,E
A,B,E
A,A,E
A,B,E
A,B,E
A,B,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,C
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
B,B,E
A,B,E
A,B,E
A,B,E
A,B,E
A,A,E
A,B,E
A,B,E
A,B,E
A,A,E
A,B,E
A,A,E
A,A,A
C,C,E
A,A,A
B,C,E
A,A,E
A,A,E
A,C,E
A,A,E
A,A,C
A,A,E
A,A,E
A,B,E
A,B,E
A,A,C
A,A,E
A,B,E
A,B,E
C,E,E
A,A,E
C,C,E
B,B,E
E,E,B
A,A,E
A,E,E
A,A,B
B,B,E
B,A,E
B,B,E
A,A,E
A,A,A
A,A,E
A,A,E
