AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"McIntire, Eliot","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"McIntosh, Anne","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McIntosh, Christopher","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"McIntosh, Christopher","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"McIntosh, Lawrence","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia",Enzymes,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"McIntosh, Lawrence","Programme de subventions � la d�couverte - individuelles","British Columbia",Enzymes,Biochimie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"McIntosh, Richard","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Number theory","Math�matiques pures"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"McIntyre, Andrew","Chercheurs-boursiers en milieu industriel","New Brunswick","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"McIntyre, Dan","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McIntyre, Emma","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McIntyre, Kristina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"�nergie nucl�aire","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"McIntyre, Stewart","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical spectroscopy","Chimie analytique"
"D�veloppement social et services communautaires","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,"McIsaac, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,"Systems, man and cybernetics",Robotique
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"McIsaac, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McIver, Elden","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Software and development","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"McKay, Bruce","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McKay, Bryon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","McKay, DavidChristopher","Bourses d'�tudes sup�rieures - doctorat",Illinois,Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"McKay, Derek","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"McKay, John","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra,"Math�matiques pures"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"McKay, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations management","G�nie industriel"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"McKay, Neil","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"McKay, Paul","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"McKechnie, Jonathan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McKee, Mary","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McKellar, Ann","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"McKellar, Jennifer","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"McKelvey, JonathanPatrick","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biophysics,Physique
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"McKelvie, Jennifer","Bourses postdoctorales",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Subatomic Physics","Physique subatomique",CANADA,"McKenna, Janis","Enveloppe de physique subatomique - De projet","British Columbia","Particle physics",Physique
"Sciences m�dicales et de la sant�","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"McKenna, Sean","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Manitoba,Enzymes,Biochimie
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"McKenna, Timothy","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"McKenna, Timothy","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique"
Environnement,"D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"McKennaNeuman, Cheryl","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","�tude de l'atmosph�re"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Interdisciplinary,Interdisciplinaire,CANADA,"McKenzie, Charles","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics",Physique
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"McKenzie, Courtney","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Geographical information","Information g�ographique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","McKenzie, Heather","Bourses d'�tudes sup�rieures - doctorat",California,"Chemical engineering","G�nie chimique"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"McKenzie, Jeffrey","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental geology","Sciences de la terre"
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"McKenzie, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec",Complexity,"Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"McKenzie, Ryan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McKenzie, Victoria","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McKeown, Elizabeth","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mckercher, Adrienne","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"McKerral, Michelle","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- visual",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McKibbin, Claire","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McKie, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McKillop, William","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM","McKim, Sarah","Bourses postdoctorales",,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"McKinney, Anne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell movement","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"McKinnon, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"McKinnon, EmilyAnne","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie"
Agriculture,"Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"McKinnon, John","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Animal nutrition and husbandry","Biologie animale"
"Produits des m�taux primaires (ferreux et non ferreux)","Proc�d�s et produits industriels","Civil Engineering","G�nie civil",CANADA,"McKinnon, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Rock mechanics","G�nie minier et min�ral"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLachlan, Alexander","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"McLachlan, JessicaMary","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Physical chemistry","Chimie physique"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"McLachlan, Stephane","Programme de subventions � la d�couverte - individuelles",Manitoba,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"McLachlin, Stewart","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical"
"Gestion de la faune",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"McLaren, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"McLaren, Kevin","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"McLaren, Meredith","Chercheurs-boursiers en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"McLaren, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric chemistry (including air pollution)","�tude de l'atmosph�re"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,"McLaren, Timothy","Programme de subventions � la d�couverte - individuelles",Ontario,"Management information systems","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLaren, Virgil","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLarty, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"McLaughlin, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLaughlin, Dylan","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McLaughlin, Marie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick",Psychology,Psychologie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"McLaughlin, Megan","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Genetics,"G�n�tique"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"McLaughlin, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"McLaurin, JoAnne","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"McLean, Alastair","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Produits des m�taux primaires (ferreux et non ferreux)","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"McLean, Alexander","Subventions de recherche et d�veloppement coop�rative",Ontario,Metallurgy,"Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"McLean, Alexander","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials processing","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"McLean, Alexander","Projets strat�giques - De groupe",Ontario,"Materials processing","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"McLean, Alexander","Programme de subventions � la d�couverte - individuelles",Ontario,Metallurgy,"Science et technologie des mat�riaux"
"Non disponible","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,"McLean, Daniel","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLean, James","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McLean, Katherine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Animal biology","Biologie animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"McLean, Linda","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Mechanical systems and instrumentation","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"McLean, Linda","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","McLean, Margaret","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLean, Morgan","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Communications networks","G�nie �lectrique et �lectronique"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"McLeish, Don","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Statistique et probabilit�"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"McLellan, Crystal","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"McLellan, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"McLenaghan, Raymond","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical physics","Math�matiques appliqu�es"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"McLennan, Deborah","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"McLeod, Angus","Programme de subventions � la d�couverte - individuelles",Ontario,"Time series analysis","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLeod, Anne","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLeod, Heather","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"McLeod, Heather","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLeod, Jennifer","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Animal ecology","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Prairie Internal Decision Committee","Comit� de d�cision interne pour les Prairies",CANADA,"McLeod, Robert","Programme de subventions d'engagement partenariat                                                   ",Manitoba,"Instrumentation and measurements","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Statistical Sciences",Statistique,CANADA,"McLeod, Robert","Programme de subventions � la d�couverte - individuelles",Manitoba,"Applied statistics","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McLeod, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Biologie animale"
"Gestion de la faune",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"McLoughlin, Philip","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McMahon, Christopher","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McMahon, Matthew","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"McMahon, Terrance","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"McManus, Colin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Robotics,Robotique
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"McManus, Neil","Programme de subventions � la d�couverte - individuelles",Ontario,"Polymer chemistry","Chimie des polym�res"
Environnement,"D�veloppement du nord","Civil Engineering - B","G�nie civil - B",CANADA,"McMartin, Dena","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Cell Biology","Biologie cellulaire",CANADA,"McMaster, Christopher","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Lipids,Biochimie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"McMillan, Justine","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Oceanography,"Oc�anographie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McMillan, Neil","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McMillan, Nicole","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Applied mathematics","Math�matiques appliqu�es"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"McMillen, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Biophysical chemistry","Chimie physique"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"McMullen, Lynn","Programme de subventions � la d�couverte - individuelles",Alberta,"Food microbiology","Science et technologie de l'alimentation"
