AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Dynamics,Dynamique,"Mechanical engineering","G�nie m�canique",2-3
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"BioMedical Sciences, Div. of","Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Head Office","University of Ottawa",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Health, education and social services","Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux","Statistical Sciences",Statistique,CANADA,CANADA,"M�decine sociale et pr�ventive","Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Nonparametric inference","Inf�rence non param�trique","Statistics and probability","Statistique et probabilit�",1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"PDF   ","Bourses postdoctorales",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Construction, transportation and communications","Construction, transports et communications","Northern development","D�veloppement du nord","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",1-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"CIVIL ENGINEERING","University of Toronto",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",1-5
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Engineering, School of","University of Guelph",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique,Robotics,Robotique,4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Microbiology,"University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Not available","Non disponible","Not available","Non disponible",
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Mechanical Engineering","University of British Columbia",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Robotics,Robotique,Robotics,Robotique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Innovation, School of","Olds College",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�",Alberta,"Not available","Non disponible","Not available","Non disponible",2-6
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,3-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Op�rations et syst�mes de d�cision","Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"York University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Hydrology,Hydrologie,Hydrology,Hydrologie,
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science and Engineering","York University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",1,"STPGP ","Projets strat�giques - De groupe","British Columbia","Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-3
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",3,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Medical sciences","Sciences m�dicales","Medical sciences","Sciences m�dicales",3-3
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Winnipeg",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Physics,Physique,Physics,Physique,
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Microbiologie infectiologie","Universit� de Sherbrooke",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",1-1
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiologie infectiologie","Universit� de Sherbrooke",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",6-7
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Virology,Virologie,Microbiology,Microbiologie,2-2
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Biology/Faculty of Science","McGill University",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biophysics,Biophysique,Physics,Physique,
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",1-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",2-5
"Not available","Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Applied Science, Faculty of","University of British Columbia",1,"CDEPJ ","Chaires en g�nie de la conception - recherche","British Columbia","Not available","Non disponible","Not available","Non disponible",1-5
"Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Service Hydraulique","Tecsult Inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Construction methods","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Construction engineering and management","G�nie et gestion du b�timent","Civil engineering","G�nie civil",3-5
"Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","14 & 15","IRCPJ ","Professeurs-chercheurs industriels",Alberta,"Construction engineering and management","G�nie et gestion du b�timent","Civil engineering","G�nie civil","14 & 15-15"
"Construction methods","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","4 & 5","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil","4 & 5-5"
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil & Environmental Engineering","University of Alberta",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil & Environmental Engineering","University of Alberta",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Particle physics","Physique des particules",Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science","Yale University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Connecticut,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
