AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Nova Scotia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Nucleic acids","Acides nucl�iques"
"Non disponible","Non disponible",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs"
Psychologie,"Avancement des connaissances",Saskatchewan,"Behavioural neuroscience","Neurologie du comportement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Manitoba,Biochemistry,Biochimie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Non disponible","Non disponible","New Brunswick","Animal biology","Biologie animale"
"Non disponible","Non disponible",Manitoba,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
Maritime,"Services et syst�mes de transport",Alberta,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Rheology and processing","Rh�ologie et transformation"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Nova Scotia","Molecular biology","Biologie mol�culaire"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Plant pathology",Phytopathologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Plant pathology",Phytopathologie
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Massachusetts,"Chemical engineering","G�nie chimique"
"Climat et atmosph�re",Environnement,"British Columbia",Climatology,Climatologie
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Ontario,"Remote sensing","T�l�d�tection"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Ontario,"Remote sensing","T�l�d�tection"
"Sciences des mat�riaux","Avancement des connaissances",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia",Biostatistics,Biostatistiques
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Earthquake engineering","G�nie parasismique"
"Non disponible","Non disponible",Alberta,Immunology,Immunologie
"Non disponible","Non disponible","British Columbia",Geophysics,"G�ophysique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Sciences math�matiques","Avancement des connaissances",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Alberta,"Advanced manufacturing","M�thodes de fabrication avanc�es"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Advanced manufacturing","M�thodes de fabrication avanc�es"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Saskatchewan,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
Environnement,Environnement,Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Analytical chemistry","Chimie analytique"
"Sciences math�matiques","Avancement des connaissances","British Columbia",Combinatorics,Combinatoire
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,"Nonparametric inference","Inf�rence non param�trique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Optimisation and optimal control theory","Optimisation et th�ories de commande optimale"
"Agriculture : ressources en eau et en sols","Agriculture et produits alimentaires primaires",Saskatchewan,"Chemistry and mineralogy","Chimie et min�ralogie"
"Non disponible","Non disponible",California,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Cell differentiation","Diff�renciation cellulaire"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Optimisation and optimal control theory","Optimisation et th�ories de commande optimale"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Illinois,"Information technology","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information technology","Technologie de l'information"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"A�rospatial","Services et syst�mes de transport",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences physiques","Avancement des connaissances",Ontario,"Solid state inorganic chemistry","Chimie inorganique -- �tat solide"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec",Hydrology,Hydrologie
"Sciences math�matiques","Avancement des connaissances","Qu�bec",Algebra," alg�bre"
"Non disponible","Non disponible","Nova Scotia","Classical and quantum physics","Physique classique et quantique"
"Non disponible","Non disponible","Nova Scotia",Physics,Physique
"Non disponible","Non disponible",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Saskatchewan,Microbiology,Microbiologie
"Sciences de la terre","Avancement des connaissances",Alberta,Sedimentology,"S�dimentologie"
"G�nie","Avancement des connaissances","Nova Scotia","Mechanical engineering","G�nie m�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Plant-animal interaction","Interaction plante-animal"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances",Saskatchewan,"Intermediate energy reactions","R�actions aux �nergies interm�diaires"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Services et syst�mes de transport","Services et syst�mes de transport","Qu�bec",Composites,"Mat�riaux composites"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"A�rospatial","Services et syst�mes de transport","Qu�bec",Composites,"Mat�riaux composites"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
Maritime,"Services et syst�mes de transport",Ontario,"Environmental engineering","G�nie de l'environnement"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Environmental engineering","G�nie de l'environnement"
Maritime,"Services et syst�mes de transport",Ontario,"Environmental engineering","G�nie de l'environnement"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Gene expression","Expression g�n�tique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","New Brunswick","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Chemical engineering","G�nie chimique"
"Sciences physiques","Avancement des connaissances",Ontario,"Organic syntheses","Synth�ses organiques"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Sciences m�dicales et de la sant�","Avancement des connaissances",Alberta,Pharmacology,Pharmacologie
"Non disponible","Non disponible","Nova Scotia","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Nova Scotia","Behavioural neuroscience","Neurologie du comportement"
"Eaux int�rieures",Environnement,Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Bio-organic chemistry","Chimie bio-organique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Cell biology","Biologie cellulaire"
"Sciences physiques","Avancement des connaissances","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Nova Scotia","Not available","Non disponible"
"Non disponible","Non disponible","Nova Scotia","Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Sciences de la terre","Avancement des connaissances",Alberta,Geomorphology,"G�omorphologie"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","New Brunswick",Physics,Physique
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"T�l�informatique","Services d'information et de t�l�communications","Nova Scotia","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","New York","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Optical properties","Propri�t�s optiques"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural","New Brunswick","Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal circulation","Circulation animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal circulation","Circulation animale"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Robotic control","Syst�mes de commande"
"Non disponible","Non disponible",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Synthetic methodology","M�thodologie en synth�se"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Ontario,"Earthquake engineering","G�nie parasismique"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
Environnement,Environnement,Ontario,Biometeorology,"Biom�t�orologie"
"Non disponible","Non disponible",Ontario,Biometeorology,"Biom�t�orologie"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Animal ecology","�cologie animale"
Environnement,Environnement,"Qu�bec","Animal ecology","�cologie animale"
Environnement,Environnement,"Qu�bec","Animal ecology","�cologie animale"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Rheology and processing","Rh�ologie et transformation"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Rheology and processing","Rh�ologie et transformation"
"Non disponible","Non disponible",Ontario,"Control systems",Asservissements
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Stress physiology","Physiologie du stress"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information technology","Technologie de l'information"
"Services et syst�mes de transport","Services et syst�mes de transport","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Ontario,"Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Oc�ans, mers et estuaires",Environnement,"New Brunswick","Biological oceanography","Oc�anographie biologique"
"Non disponible","Non disponible",Manitoba,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Alberta,Genetics,"G�n�tique"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Behaviour,Comportement
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Medical sciences","Sciences m�dicales"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Physics,Physique
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)","Qu�bec","Biological oceanography","Oc�anographie biologique"
"Non disponible","Non disponible","Qu�bec",Oceanography,"Oc�anographie"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Evolution and ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Newfoundland and Labrador","Applied geophysics","G�ophysique appliqu�e"
"Sciences de la terre","Avancement des connaissances","Newfoundland and Labrador","Applied geophysics","G�ophysique appliqu�e"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Prince Edward Island","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Manitoba,Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Algebraic geometry","G�om�trie alg�brique"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","British Columbia",Robotics,Robotique
Environnement,Environnement,"Newfoundland and Labrador","Environmental engineering","G�nie de l'environnement"
"Sciences physiques","Avancement des connaissances","New Brunswick","Relativity and gravitation","Relativit� et gravitation"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Nova Scotia","Distributed and parallel processing","Traitement r�parti et simultan�"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Statistics and probability","Statistique et probabilit�"
"G�nie","Avancement des connaissances",Ontario,"Photon devices","Dispositifs photoniques"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","New Brunswick","Radioactive materials","Mat�riaux radioactifs"
"Sciences spatiales et astronomie","Avancement des connaissances",Saskatchewan,"Space plasmas","Plasmas spatiaux"
"Non disponible","Non disponible","Qu�bec",Genetics,"G�n�tique"
"Sciences physiques","Avancement des connaissances","Qu�bec","Mathematical physics","Math�matiques de la physique"
"Sciences physiques","Avancement des connaissances","British Columbia","Nuclear physics","Physique nucl�aire"
