ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Micro-Electro-Mechanical Systems (MEMS) for controlled, localized, and enhanced drug delivery","Not available","Not available",CANADA,"Mechanical Engineering","University of British Columbia","Pirmoradi, Fatemeh","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�nie m�canique",
"On securitization and equilbrium pricing in incomplete markets","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematics and Statistics","McMaster University","Pirvu, Traian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Math�matiques appliqu�es",1-5
"Yeendoo nanh nakhweenjit k' art' ahanahtyaa - Environmental change and traditional use of the Old Crow flats in northern Canada","Not available","Not available",CANADA,"Geography and Environmental Studies","Carleton University","Pisaric, Michael","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Non disponible",2-3
"Paleoecological studies across northwestern Canada (logistical support)","Climate and atmosphere",Environment,CANADA,"Geography and Environmental Studies","Carleton University","Pisaric, Michael","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","G�ographie physique",2-5
"Paleoecological studies across northwestern Canada","Climate and atmosphere",Environment,CANADA,"Geography and Environmental Studies","Carleton University","Pisaric, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ographie physique",2-5
"Mineralogy of REE-bearomg carbonatites from Mongolia","Not available","Not available",CANADA,"Geological Sciences","University of Manitoba","Pisiak, Laura","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Min�rologie, chimie des cristaux et cristallographie",
"Functional and anatomical characterization of rat aortic bodies","Not available","Not available",CANADA,Biology,"McMaster University","Piskuric, Nikol","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Neurophysiologie,
"Topics in proof complexity, circuit complexity, and communication complexity","Mathematical sciences","Advancement of knowledge",CANADA,"Computer Science","University of Toronto","Pitassi, Toniann","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Complexit�",3-3
"Topics in proof complexity, circuit complexity, and communication complexity","Mathematical sciences","Advancement of knowledge",CANADA,"Computer Science","University of Toronto","Pitassi, Toniann","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Complexit�",3-5
"D�veloppement d'un syst�me de fermeture pneumatique des moules d'injection","Not available","Not available",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Pitchen, S�bastien","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie m�canique",
"Restoration of marine ecosystems under the impacts of fisheries and climate","Commercial fisheries","Natural resources (economic aspects)",CANADA,"Fisheries Centre","University of British Columbia","Pitcher, Anthony","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gestion des ressources renouvelables et non renouvelables",3-5
"Genetic and physiological basis of growth, survival and reproduction in Chinook salmon: applications for aquaculture",Aquaculture,"Agriculture and primary food production",CANADA,"Biological Sciences","University of Windsor","Pitcher, Trevor","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Reproduction animale",2-3
"The evolutionary ecology of genetic quality in fishes","Advancement of knowledge","Advancement of knowledge",CANADA,"Biological Sciences","University of Windsor","Pitcher, Trevor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",3-5
"Genes involved in sexual experience-induced neuroplasticity in the mesolimbic system","Not available","Not available",CANADA,"Anatomy and Cell Biology","University of Western Ontario","Pitchers, Kyle","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement",
"Genes involved in sex-induced neuroplasticity","Not available","Not available",CANADA,"Anatomy and Cell Biology","University of Western Ontario","Pitchers, Kyle","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Neurophysiologie,
"Understanding diversity pattersn and their relation to fundamental niche differentiation among species","Advancement of knowledge","Advancement of knowledge",CANADA,"Okanagan - Biology & Physical Geography","University of British Columbia","Pither, Jason","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",2-5
"Am�lioration de la rusticit� et de la r�sistance aux gels chez le saule pour l'�tablissement de la culture intensive sur courtes rotations","Not available","Not available",CANADA,"Si�ge Social","Coop f�d�r�e","Pitre, Fr�d�ric","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Biologie v�g�tale et des arbres",
"Electroluminescence au sein de structures � confinement optique","Not available","Not available",CANADA,"Physique et d'astronomie","Universit� de Moncton","Pitre, St�phanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physique de la mati�re condens�e",
"�tude de la modulation de la t�lom�rase par des contaminants environnementaux","Not available","Not available",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Pittet, Sandra","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire",
"Analysis of a surface accessible major outer membrane protein of Pectinatus cerevisiiphilus, Pectinatus frisingensis and Pectinatus haikarae","Not available","Not available",CANADA,Pathology,"University of Saskatchewan","Pittet, Vanessa","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Microbiologie,
"Dietary fats and gene regulation","Not available","Not available",CANADA,Biochemistry,"Memorial University of Newfoundland","Pittman, Alison","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux",
"Long term changes in the brain following neonatal sesizures","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Physiology and Biophysics","University of Calgary","Pittman, Quentin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Neurophysiologie,1-5
"Isolation & characterization of phenolics & flavonoids from the seed coats of coloured beans and red lentils","Not available","Not available",CANADA,"Food Science","University of Manitoba","Pitura, Karen","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science et technologie de l'alimentation",
"Emergent defect dynamics in cellular automata","Not available","Not available",CANADA,Mathematics,"Trent University","Pivato, Marcus","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Math�matiques pures",2-5
"Creation of an environmental normal for the northern mixedgrass prairie",Environment,Environment,CANADA,Geography,"University of Regina","Piwowar, Joseph","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information g�ographique",2-5
"Canada Research Chair in Geomatics and Sustainability","Not available","Not available",CANADA,"Geography (Faculty of Arts)","University of Regina","Piwowar, Joseph","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Information g�ographique",
"Classification methodology for mitigating the effects of unreliable class assignments in high dimensional biomedical data","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Computer Science","University of Manitoba","Pizzi, Nicolino","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Analyse de formes et intelligence artificielle",1-1
"Transport Phenomena in Hydrocracking Reactors","Not available","Not available",CANADA,"Chemical and Biological Engineering","University of Ottawa","Pjontek, Dominic","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","G�nie chimique",
"Antibiotic resistance in metal contaminated environments","Not available","Not available",CANADA,"Geography and Earth Sciences, School of","McMaster University","Plach, Janina","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�ochimie et g�ochronologie",
"Impact of subacute ruminal acidosis on health and production of dairy cows","Animal management (animal diseases, breeding)","Agriculture and primary food production",CANADA,"Animal Science","University of Manitoba","Plaizier, Jan(Kees)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nutrition et �levage des animaux",4-5
