AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Selouani, SidAhmed","Programme de subventions � la d�couverte - individuelles","New Brunswick","Natural language and speech understanding","Intelligence artificielle"
Environnement,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Selvadurai, AntonyPatrick","Projets strat�giques - De groupe","Qu�bec","Civil engineering","G�nie civil"
"G�nie","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,"Selvadurai, AntonyPatrick","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil"
Environnement,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Selvaganapathy, Ponnambalam","Projets strat�giques - De groupe",Ontario,"Biomedical technology","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Selvaganapathy, Ponnambalam","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical technology","G�nie biom�dical"
Agriculture,"Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Selvaraj, Gopalan","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Selvarajah, Esaignani","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Selvig, Austin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"G�nie","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Semagina, Natalia","Programme de subventions � la d�couverte - individuelles",Alberta,"Reaction fundamentals and reactor design","G�nie chimique"
"Non disponible","Non disponible","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Semba, Kazue","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Sember, Jeffery","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Information technology","Technologie de l'information"
"Autres ressources d'�nergie","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Semenikhin, Oleg","Programme de subventions � la d�couverte - individuelles",Ontario,Electrochemistry,"Chimie physique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Semeniuk, David","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Oceanography,"Oc�anographie"
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Semenoff, Gordon","Enveloppe de physique subatomique - Individuelles","British Columbia","Theory of elementary particles and fields","Physique et chimie th�oriques"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Semmaoui, Hicham","Bourses postdoctorales","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Semple, Jaclyn","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Semple, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Semple, Jonathan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Learning and inference theories","Intelligence artificielle"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","Semproni, Scott","Bourses d'�tudes sup�rieures - ma�trise","New York","Inorganic chemistry","Chimie inorganique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Sen, Arindom","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Statistical Sciences",Statistique,CANADA,"Sen, Arusharka","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistical theory","Statistique et probabilit�"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Sen, Dipankar","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids",Biochimie
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Sen, Paresh","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial and power electronics","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Senatore, Adriano","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Senatore, Adriano","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Sendova, KristinaPaskova","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied probability","Statistique et probabilit�"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Sendova, KristinaPaskova","Programme d'appui aux professeurs universitaires",Ontario,"Applied probability","Statistique et probabilit�"
"Non disponible","Non disponible","Major Resources Support","Appui aux ressources majeures",CANADA,"S�n�chal, David","Programme d'appui aux ressources majeures - Infrastructure","Qu�bec","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"S�n�chal, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Senechal, Joshua","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique"
"Apprentissage et �ducation","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Senechal, Monique","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development",Psychologie
Environnement,Environnement,"Industrial Engineering","G�nie industriel",CANADA,"Sengupta, Raja","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographic information systems, global positioning systems","Information g�ographique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Seniuk, Andrew","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Senn, Heather","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Not available","Non disponible"
"G�nie","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,"Sennah, Khaled","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Seo, JunBae","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Communications networks","G�nie �lectrique et �lectronique"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Sepehri, Nariman","Programme de subventions � la d�couverte - individuelles",Manitoba,"Mechanical systems and instrumentation","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Sequeira, Allyson","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Serbanescu, Irina","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Seredynski, Tyler","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"SerghiniMounim, Abdellatif","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es"
Environnement,"D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,"S�rodes, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Water quality, pollution","G�nie de l'environnement"
"Sciences des mat�riaux","Avancement des connaissances",Chemistry,Chimie,CANADA,"Serpe, Michael","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Analytical chemistry","Chimie analytique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Serra, Micaela","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer hardware","Technologie de l'information"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Serrai, Hacene","Programme de subventions � la d�couverte - individuelles",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Serrano, Alexandre","Chercheurs-boursiers en milieu industriel",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Serratore, Janine","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Serrouya, Robert","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Terrestrial ecology","�volution et �cologie"
"Autres ressources d'�nergie","Ressources d'�nergie","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,"Servati, Peyman","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Electronic materials and components","G�nie �lectrique et �lectronique"
"�nergie �lectrique","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Servati, Peyman","Projets strat�giques - De groupe","British Columbia","Electronic materials and components","G�nie �lectrique et �lectronique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Servati, Peyman","Programme de subventions � la d�couverte - individuelles","British Columbia","Electron devices","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Service, Elisabet","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Servio, Phillip","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Servio, Phillip","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique"
Environnement,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Servos, Mark","Subventions de recherche et d�veloppement coop�rative",Ontario,"Animal ecology","�volution et �cologie"
"Non disponible","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,"Servos, Mark","R�seaux de centres d'excellence",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Servos, Mark","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Servos, Philip","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Servos, Philip","Chaires de recherche du Canada",Ontario,Psychology,Psychologie
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Sesay, AbuBakarr","Programme de subventions � la d�couverte - individuelles",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Seshadri, Rangaswamy","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Plasticity, creep","G�nie m�canique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Seshadri, Rangaswamy","Chaires de recherche du Canada","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Sessford, Karus","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Kinesiology,"Biologie animale"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Seth, Deepyaman","Chercheurs-boursiers en milieu industriel",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Seth, Rajesh","Subventions diverses",Ontario,"Not available","Non disponible"
Environnement,"D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,"Seth, Rajesh","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Seth, Vikrum","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Seto, AmandaMindy","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Technologie de l'information"
"P�trole, gaz et charbon","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Settari, Antonin","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Seuntjens, Jan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biological and Medical Physics",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"S�vignyC�t�, L�onie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Sewell, Jason","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Sewell, Jason","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"SeyedMahmoud, Behnam","Programme de subventions � la d�couverte - individuelles",Alberta,"Structure and dynamics of the earth's interior","G�ophysique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","Seyfaddini, Sobhan","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Seymour, Brian","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied mathematics","Math�matiques appliqu�es"
Environnement,Environnement,Interdisciplinary,Interdisciplinaire,CANADA,"Seymour, Colin","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
Environnement,"D�veloppement du nord",University/Industry,"Universit�s/industrie",CANADA,"Seymour, Colin","Professeurs-chercheurs industriels",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Sgro, Michael","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Shabani, Arghavan","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Shabannejad, Saman","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Shabash, Boris","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Shadwick, Elizabeth","Bourses d'�tudes sup�rieures en milieu industriel","Nova Scotia",Oceanography,"Oc�anographie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Shadwick, Robert","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Shadwick, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Shadwick, Robert","Chaires de recherche du Canada","British Columbia","Animal biology","Biologie animale"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Shafai, Cyrus","Programme de subventions � la d�couverte - individuelles",Manitoba,"Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Shafai, Lotfollah","Projets strat�giques - De groupe",Manitoba,Electromagnetics,"G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Shafai, Lotfollah","Programme de subventions � la d�couverte - individuelles",Manitoba,Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Shafai, Lotfollah","Chaires de recherche du Canada",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Shafer, Aaron","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Shafikov, Rasul","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Shah, Anu","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"Shah, Arvind","Programme de subventions � la d�couverte - individuelles",Manitoba,"Structural materials","G�nie des structures"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Shah, Girish","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene expression","Biologie mol�culaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Shah, Manoj","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Shah, Parthiv","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Shah, SirishLalji","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",University/Industry,"Universit�s/industrie",CANADA,"Shah, SirishLalji","Professeurs-chercheurs industriels",Alberta,"Chemical engineering","G�nie chimique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Shahbazpanahi, Shahram","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"ShahHeydari, Shahram","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Shahi, Arash","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Civil engineering","G�nie civil"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Shahidi, Fereidoon","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Food chemistry and analysis","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Shahin, Ibrahim","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Technologie de l'information"
