AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
Environnement,"Northern development","D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",1-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biologie / Facult� des sciences","Universit� de Sherbrooke","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,Philosophy,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Knowledge representation","R�presentation des connaissances","Artificial intelligence","Intelligence artificielle",3-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chimie,"Universit� de Montr�al","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Montreal Office","AstraZeneca (Canada)","IRF   ","Industrial Research Fellowships",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Chimie,"Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Enzymes,Enzymes,Biochemistry,Biochimie,1-1
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Alethia Biotherapeutics Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Molecular Genetics","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Pathologie et biologie cellulaire","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal reproduction","Reproduction animale","Animal biology","Biologie animale",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Graduate Studies, Faculty of","Dalhousie University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",2-3
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Physics,"University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics,"University of Ottawa","CRC   ","Canada Research Chairs",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Neuroscience,"University of Lethbridge","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,Psychologie,Psychology,Psychologie,2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Industrial Engineering","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",4-5
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Physics,"University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",1-5
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Thermodynamics,Thermodynamique,"Chemical engineering","G�nie chimique",1-1
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","McMaster University","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","McMaster University","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-4
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Polymers and coatings","Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",5-5
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",CANADA,CANADA,"Chemical Engineering","McMaster University","NETGP ","Research Networks",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",5-6
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering","McMaster University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. of Earth & Atmospheric Sciences","University of Alberta","CRC   ","Canada Research Chairs",Alberta,Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Manitoba","PGSM  ","Postgraduate Scholarships - Master's",Manitoba,Manitoba,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",1-5
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Biology,"York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Endocrinology,Endocrinologie,"Animal biology","Biologie animale",1-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Thermodynamics,Thermodynamique,"Chemical engineering","G�nie chimique",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Statistics,"University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",1-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","Acadia University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Parametric inference","Inf�rence param�trique","Statistics and probability","Statistique et probabilit�",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University","IPS   ","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Design and manufacturing","Conception et fabrication","Design and manufacturing","Conception et fabrication",
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Advanced manufacturing","M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science","Carnegie Mellon University","PGSM  ","Postgraduate Scholarships - Master's",Pennsylvania,Pennsylvanie,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Community Health and Epidemiology","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",2-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"University of Alberta","SAPIN ","Subatomic Physics Envelope - Individual",Alberta,Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",2-3
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Properties of polymers","Propri�t�s des polym�res","Polymer chemistry","Chimie des polym�res",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering/Engineering","University of Waterloo","CRC   ","Canada Research Chairs",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computer Science","Sciences informatiques",CANADA,CANADA,"Computer Science","University of Toronto","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",1-1
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Spectroscopy,Spectroscopie,"Physical chemistry","Chimie physique",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Physics and Astronomy","University of Calgary","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Physics, Engineering and Astronomy","Vancouver Island University","RODFB ","Regional Office Discretionary Funds - British Columbia","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-1
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","IPS   ","Industrial Postgraduate Scholarships","Nova Scotia","Nouvelle-�cosse","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of Saskatchewan","URU   ","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Manitoba","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plasma physics","Physique des plasmas",Physics,Physique,3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� de Sherbrooke","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sols et de g�nie agroalimentaire","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,Geology,"Saint Mary's University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"McMaster University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Applied Science","Queen's University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"�nergie nucl�aire","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"Simon Fraser University","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","British Columbia",Colombie-Britannique,"Catalysis, kinetics","Catalyse et cin�tique","Physical chemistry","Chimie physique",2-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"Cyclotron Operation Division",TRIUMF,"MRSIF ","Major Resources Support Program - Infrastructure","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",4-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,Biology,"University of Western Ontario","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Developmental genetics","G�n�tique du d�veloppement",Genetics,"G�n�tique",1-1
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Developmental genetics","G�n�tique du d�veloppement",Genetics,"G�n�tique",5-5
"Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","McGill University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Produits chimiques industriels (solvants, r�sines)","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","STPGP ","Strategic Projects - Group",Alberta,Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz","Fuel and energy technology","Combustibles et technologie de l'�nergie",3-3
"P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Pure mathematics","Math�matiques pures",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pharma Research Toronto","Hoffman-LaRoche Ltd  (Canada)","URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,Chemistry,"McGill University","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chemistry,"McGill University","RGPAS ","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",2-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Engineering, School of","University of Guelph","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
