CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Classical analysis","Analyse classique","Math�matiques pures"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PDF   ","Bourses postdoctorales","British Columbia","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Dynamics,Dynamique,"G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Image processing","Traitement des images","Technologie de l'information"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","G�om�trie alg�brique","Math�matiques pures"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,"Bact�riologie",Microbiologie
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia",Oceanography,"Oc�anographie","Oc�anographie"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Synth�ses organiques","Chimie organique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique"
"Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",3,"STPGP ","Projets strat�giques - De groupe",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Biochemistry,Biochimie,Biochimie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Mechanical Engineering - B","G�nie m�canique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,Physique
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Th�orie de calcul","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physique
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",1,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Non disponible"
"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",1,"RGPST ","Programme de subventions � la d�couverte - temps navire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Condensed Matter Physics","Phys. de la mati�re condens�e",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Sedimentology,"S�dimentologie","Sciences de la terre"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PDF   ","Bourses postdoctorales",Saskatchewan,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- other","Science cognitive -- autres",Psychologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e"
"Condensed Matter Physics","Phys. de la mati�re condens�e",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
University/Industry,"Universit�s/industrie",5,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
Chemistry,Chimie,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Chimie organique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Chimie organique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Software engineering","G�nie logiciel","Technologie de l'information"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra-cellular matrix","Matrice extra-cellulaire","Biologie cellulaire"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Animal biology","Biologie animale","Biologie animale"
"Strategic Network Grants","Subvention de r�seaux strat�giques",1,"NETGP ","R�seaux de recherche","Qu�bec","Forest management","Am�nagement forestier","G�nie forestier"
"Strategic Network Grants","Subvention de r�seaux strat�giques",1,"NETGP ","R�seaux de recherche","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
University/Industry,"Universit�s/industrie",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Logistics,Logistique,"G�nie industriel"
University/Industry,"Universit�s/industrie",3,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec",Logistics,Logistique,"G�nie industriel"
"Industrial Engineering","G�nie industriel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Logistics,Logistique,"G�nie industriel"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","�volution et �cologie"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,Psychology,Psychologie,Psychologie
"Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel","G�nie industriel"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,Microbiologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Psychology,Psychologie,Psychologie
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographical information","Information g�ographique","Information g�ographique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Robotics,Robotique,Robotique
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Plant ecology","�cologie v�g�tale","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant ecology","�cologie v�g�tale","�volution et �cologie"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Composites,"Mat�riaux composites","Science et technologie des mat�riaux"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,Combinatoire,"Math�matiques pures"
"Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",2,"STPGP ","Projets strat�giques - De groupe",Ontario,"Genome analysis","Analyse du g�nome","G�n�tique"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary genetics","G�n�tique �volutive","G�n�tique"
"Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches","2 & 3","STPGP ","Projets strat�giques - De groupe",Ontario,"Genome analysis","Analyse du g�nome","G�n�tique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","New Brunswick",Oceanography,"Oc�anographie","Oc�anographie"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique,Robotique
"Scholarships & Fellowships","Programmes de bourses",0,"NRINT ","Stages en recherche nordique",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Solid Earth Sciences","Sciences de la Terre solide",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre","G�ophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,Microbiologie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"I2IPJ ","De l'id�e � l'innovation","British Columbia","Instrumentation and measurements","Instrumentation et mesures","G�nie �lectrique et �lectronique"
"Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",3,"STPGP ","Projets strat�giques - De groupe","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Information g�ographique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PDF   ","Bourses postdoctorales",California,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
