AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Horny, Paula","Bourses postdoctorales","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Hornyak, Stephanie","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Horobetz, Joseph","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Horsman, Geoffrey","Bourses postdoctorales",Wisconsin,Biochemistry,Biochimie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Horsman, Shawn","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Molecular biology","Biologie mol�culaire"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Horspool, Nigel","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer systems software","Technologie de l'information"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Horton, Hugh","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie physique"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Horton, Joseph","Programme de subventions � la d�couverte - individuelles","New Brunswick",Algorithms,"Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,"Horvat, Miljana","Programme de subventions � la d�couverte - individuelles",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Horvath, Cameron","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Horwood, Corie","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Hosein, Ian","Bourses d'�tudes sup�rieures - doctorat","New York","Condensed matterphysics","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"Hoskin, David","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia",Immunology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Hoskin, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Immunology,Microbiologie
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Hoskin, Paul","Programme de subventions � la d�couverte - individuelles",Alberta,"Petrology, igneous and metamorphic geology","Sciences de la terre"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Hoskin, Paul","Chaires de recherche du Canada",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hoskins, Jeremy","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Hoskins, Leah","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador",Endocrinology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hosny, Haitham","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hossack, Ashlee","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Civil engineering","G�nie civil"
"T�l�informatique","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Hossain, Ekram","Programme de subventions � la d�couverte - individuelles",Manitoba,"Wireless communication systems","G�nie �lectrique et �lectronique"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Hossain, KhandakerMuhammedAnwar","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Hossain, MdJahangir","Bourses postdoctorales","Qu�bec","Communications systems","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Hossain, Shahadat","Programme de subventions � la d�couverte - individuelles",Alberta,Optimization,"Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hosseini, Pedram","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","HosseyniSeradjeh, Babak","Bourses postdoctorales",Illinois,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hotes, Enrique","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Software engineering","Technologie de l'information"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Hou, David","Bourses d'�tudes sup�rieures - doctorat",Maryland,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Hou, Weimin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Houde, JeanChristophe","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Software and development","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Houde, Mario","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Biologie v�g�tale et des arbres"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Houde, Martin","Programme de subventions � la d�couverte - individuelles",Ontario,Galactic,"Astronomie et astrophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Houde, Martin","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Houde, Martin","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences math�matiques","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Houghten, Sheridan","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Houghton, Adrian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,"Houlahan, Jeff","Programme de subventions � la d�couverte - individuelles","New Brunswick","Aquatic ecology and limnology","�volution et �cologie"
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Houlahan, Jeff","Projets strat�giques - De groupe","New Brunswick",Ecotoxicology,"�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Houldin, Adina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Kinesiology,"Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Houle, Gilles","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Houle, Marc","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Houle, MarieAndr�e","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Optics (see also photon devices2505)",Physique
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Houmam, Abdelaziz","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Houry, Walid","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids",Biochimie
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"House, James","Programme de subventions � la d�couverte - individuelles",Manitoba,"Animal nutrition and husbandry","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"House, Kathleen","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador",Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Houseman, James","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Housman, Kristyn","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Houweling, Dwight","Chercheurs-boursiers en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hovdestad, Leah","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hoving, Darryl","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"How, TuckVoon","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Howard, Corey","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Howard, Ian","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems and perception",Psychologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Howard, Perry","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Howard, Peter","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Bacteriology,Microbiologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Howat, John","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Howe, LeAnn","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids",Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Howell, Steven","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Howlader, Matiar","Programme de subventions � la d�couverte - individuelles",Ontario,"Semiconductor fabrication and packaging","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Howland, John","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Behavioural neuroscience",Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Hoyer, Peter","Programme de subventions � la d�couverte - individuelles",Alberta,Algorithms,"Technologie de l'information"
"Non disponible","Non disponible","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Hoyt, Jeffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hrabowych, Alexandra","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Biochemistry,Biochimie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Hranilovic, Steve","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Hrenchuk, Claire","Bourses d'�tudes sup�rieures en milieu industriel","New Brunswick","Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Hrenchuk, Lee","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Hrivnakova, Zuzana","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
Maritime,"Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,"Hrudey, Steve","Programme de subventions � la d�couverte - individuelles",Alberta,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Hryciw, Lisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Hrymak, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,"Rheology and processing","G�nie chimique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Hrynyk, MichaelThomas","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Hrynyk, MichaelThomas","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hrynyk, MichaelThomas","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Hrynyk, Trevor","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Hrytsenko, Olga","Chercheurs-boursiers en milieu industriel","Nova Scotia","Molecular biology","Biologie mol�culaire"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Hsiang, Tom","Subventions de recherche et d�veloppement coop�rative",Ontario,"Plant pathology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Hsiang, Tom","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant pathology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hsieh, Edmond","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Hsieh, KunJung","Chercheurs-boursiers en milieu industriel",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Hsieh, MingYi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Hsieh, Vivian","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Chemical engineering","G�nie chimique"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Hsieh, William","Programme de subventions � la d�couverte - individuelles","British Columbia",Climatology,"�tude de l'atmosph�re"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Hsu, Charlie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Biomedical engineering","G�nie biom�dical"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Hu, Alan","Programme de subventions � la d�couverte - individuelles","British Columbia","Vlsi systems","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hu, Amy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hu, Anning","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Hu, Baoxin","Subventions de recherche et d�veloppement coop�rative",Ontario,"Remote sensing","Information g�ographique"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Hu, Baoxin","Programme de subventions � la d�couverte - individuelles",Ontario,"Remote sensing","Information g�ographique"
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Hu, CanMing","Programme de subventions � la d�couverte - individuelles",Manitoba,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Hu, Hongfa(Henry)","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Hu, Joan","Programme de subventions � la d�couverte - individuelles","British Columbia",Biostatistics,"Statistique et probabilit�"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Hu, Jun","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hu, Miao","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earthquake engineering","G�nie des structures"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Hu, Qian","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Immunology,Microbiologie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Hu, Yan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Geophysics,"G�ophysique"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Hu, Yandong","Bourses postdoctorales",Ontario,"Mechanical engineering","G�nie m�canique"
"P�trole, gaz et charbon","Ressources d'�nergie","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Hu, Yaoping","Projets strat�giques - De groupe",Alberta,"Virtual reality and related simulations","Technologie de l'information"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Hu, Yaoping","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Hu, Yaqi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Hu, Zhiguo","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Hua, Lei","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hua, Lei","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Hua, William","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information"
