ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Canadian light source inc.","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"University of Saskatchewan","Hormes, Josef","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie",1-4
"Canadian Light Source Inc. - Additional Support","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"University of Saskatchewan","Hormes, Josef","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie",1-4
"Algorithms for genome re-sequencing via short read technologies","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Simon Fraser University","Hormozdiari, Fereydoun","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,Genetics,"G�n�tique","G�n�tique",
"Habitat use and prey selection by predators within landscapes affected by large-scale disturbance","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Alberta","Horn, Heidi","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Investigating Hadron structure with CB-TAPS at MAMI","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Mount Allison University","Hornidge, Dave","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Nouveau-Brunswick,"Nuclear physics","Physique nucl�aire",Physique,1-3
"Multi-scalar effects of habitat loss and fragmentation on Canada lynx movement patterns","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Trent University","Hornseth, Megan","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Flocks, herds and schools - the roles of individuals in distributed sensor systems","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"York University","Hornsey, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Microelectronics,"Micro�lectronique","G�nie �lectrique et �lectronique",3-5
"Characterization of thin fluorocarbon films deposited by plasma for biometerials","Not available","Non disponible","Not available","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Universit� Laval","Horny, Paula","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"The role of the hippocampus in recent and remote spacial memories within an expertise population.","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"York University","Hornyak, Stephanie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Using RFID techonology to build smart hospital environment","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ontario Institute of Technology","Horobetz, Joseph","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Enzymology of natural product biosynthesis","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Wisconsin Department of Natural Resources","Horsman, Geoffrey","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Wisconsin,Biochemistry,Biochimie,Biochimie,
"Investigation of biofilm-specific antibiotic resistance mechanisms in Pseudomonas aeruginosa","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Calgary","Horsman, Shawn","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Profile-guided code optimization","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Victoria","Horspool, Nigel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information",3-5
"Interfacial forces studied using scanning probe methods","Physical sciences","Sciences physiques","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Queen's University","Horton, Hugh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique",1-5
"Applications of graph theory","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of New Brunswick","Horton, Joseph","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,Algorithms,Algorithmes,"Technologie de l'information",4-5
"The effects of local microclimatic conditions of highly urban environment on hygrothermal performance of building envelopes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Ryerson University","Horvat, Miljana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie",2-5
"Lifetime/coverage analysis of wireless sensor networks","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Horvath, Cameron","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Enhancing capillary electrophoresis`s capabilities of seperation, isolation and quantification of a diverse range of analytes","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Calgary","Horwood, Corie","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,"Analytical chemistry","Chimie analytique","Chimie analytique",
"Self-Assembly of Non-spherical Mesoscale Colloids","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Cornell University","Hosein, Ian","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Microplate reader, sofware, and printer","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Dalhousie University","Hoskin, David","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nouvelle-�cosse",Immunology,Immunologie,Microbiologie,1-1
"Thy-1: a T cell molecule with novel T cell receptor-like and costimulatory signaling properties","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Dalhousie University","Hoskin, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse",Immunology,Immunologie,Microbiologie,5-5
"Petrology and timescales of magmagenesis and pluton construction of the cordillera:  taking th pulse of orogenesis","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Calgary","Hoskin, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Sciences de la terre",3-3
"CRC in Solid Earth Geochemistry of Orogenic Belts","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Calgary","Hoskin, Paul","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie",
"Random sorting networks","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Hoskins, Jeremy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Circadian rhythms of feeding-regulated hormones in goldfish and atlantic cod and long-term administration of feeding-regulated hormones and their effect on food intake in goldfish","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Memorial University of Newfoundland","Hoskins, Leah","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Terre-Neuve-et-Labrador,Endocrinology,Endocrinologie,"Biologie animale",
"Properties and optimization of surface modified nano-crystalline","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,FPInnovations,"Hosny, Haitham","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Physical salt attack of concrete","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of New Brunswick","Hossack, Ashlee","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,"Civil engineering","G�nie civil","G�nie civil",
"Dynamic spectrum access and management in next generation heterogeneous wireless access networks","Computer communications","T�l�informatique","Information and communication services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of Manitoba","Hossain, Ekram","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",1-5
"Development of high performance steel skinned-concrete composite structural systems for built infrastructures","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Ryerson University","Hossain, KhandakerMuhammedAnwar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Civil engineering","G�nie civil","G�nie civil",1-5
"Dynamic Subcarrier Allocation, Power and Bit Loading for OFDM-based Cognitive Radio Systems","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"McGill University","Hossain, MdJahangir","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Computing with sparse and structured matrices: mathematical derivatives and beyond","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Lethbridge","Hossain, Shahadat","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Optimization,Optimisation,"Technologie de l'information",1-5
"Development of water based friction modifier technology for rail and transit application","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kelsan Technologies Corporation","Hosseini, Pedram","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Physical chemistry","Chimie physique","Chimie physique",
"Non-Fermi-liquid critical behaviour of strongly correlated electrons","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","University of Illinois at Urbana-Champaign","HosseyniSeradjeh, Babak","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Illinois,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"JML eclipse tool enhancements","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Concordia University","Hotes, Enrique","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information",
"Correlation of digital fingerprinting and digital watermaking in digital cinema systems","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","University of Maryland at College Park","Hou, David","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Maryland,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Developing ms-based methodologies for the study of complex biological samples","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Ottawa","Hou, Weimin","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique",
"Reformateur st�r�oscopique","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Sherbrooke","Houde, JeanChristophe","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Oxidative stress tolerance in plants","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Houde, Mario","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres",1-1
"Magnetic field and polarization studies in turbulent molecular Clouds","Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"University of Western Ontario","Houde, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Galactic,Galactique,"Astronomie et astrophysique",2-3
"Canada Research Chair in Star Formation","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Western Ontario","Houde, Martin","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"Star Formation","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Western Ontario","Houde, Martin","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"Computational techniques for combinatorial searches relating to coding theory and bioinformatics","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Brock University","Houghten, Sheridan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Combinatorics,Combinatoire,"Math�matiques pures",1-5
"Synthesis, characterzation and application of scandium imides","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Calgary","Houghton, Adrian","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"The causes and consequences of diversity in ecological communities","Not available","Non disponible","Not available","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of New Brunswick","Houlahan, Jeff","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",3-5
"Manipulative whole-pond experiments to examine the ecosystem-level effects of pesticide applications","Agricultural chemicals (fertilizers, herbicides, pesticides)","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"University of New Brunswick","Houlahan, Jeff","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Nouveau-Brunswick,Ecotoxicology,"�cotoxicologie","�volution et �cologie","2 & 3-3"
"Generalization of locomotor adaptations to different directions of walking","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of British Columbia","Houldin, Adina","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Colombie-Britannique,Kinesiology,"Kin�siologie","Biologie animale",
"Edge dynamics in the cold-temperate deciduous forest of eastern Canada","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� Laval","Houle, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",1-5
"Emerging contaminants in coastal marine fishes","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of New Brunswick","Houle, Marc","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Imagerie des tissus ophtalmologiques avec la microscopie multiphotonique","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Institut national de la recherche scientifique","Houle, MarieAndr�e","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique,
"New Methodologies for the Organic Modification of Solid Surfaces","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Guelph","Houmam, Abdelaziz","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique",3-5
"Structure-function studies on a novel two-component system involved in bacterial acid stress response","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Toronto","Houry, Walid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochimie,5-5
"Nutritional regulation of homocysteine metabolism","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Manitoba","House, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Biologie animale",1-5
"Lifespan changes in visual contrast sensitivity","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Memorial University of Newfoundland","House, Kathleen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Terre-Neuve-et-Labrador,Psychology,Psychologie,Psychologie,
"Alternative energy power system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Houseman, James","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique",
"Climate and disturbance effects on net ecosystem productivity of terrestrial ecosystems","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Housman, Kristyn","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Complete Metabolic Model for PAOs and GAOs in Activated Sludge Systems","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"EnviroSim Associates Ltd","Houweling, Dwight","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Control of CFTR function in epithelia.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"St. Francis Xavier University","Hovdestad, Leah","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Atomic level holography","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Hoving, Darryl","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Physical chemistry","Chimie physique","Chimie physique",
"An embedded system for real-time communication via psychological access pathways","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Toronto","How, TuckVoon","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Imaging of the female continence system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Howard, Corey","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Interactions between cues to motion in depth","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"York University","Howard, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie,2-3
"Characterization of the function of Ars2 in miRNA biogenesis","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of Victoria","Howard, Perry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",1-1
