AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Physique subatomique","McPherson, Robert","British Columbia","Not available"
"Physical sciences","Physique subatomique","McPherson, Robert","British Columbia",Physics
"Physical sciences","Physique subatomique","McPherson, Robert","British Columbia",Physics
"Not available","Bourses en bio cell/mol�c","McQuaid, Mary","Nova Scotia",Biochemistry
"Not available","Bourses en sc bio/psycho","McQuaid, Robyn",Ontario,Psychology
"Not available","Programmes de bourses","McQuay, Colter","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","McQueen, William","British Columbia","Civil engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","McQuibban, George",Ontario,"Cell biology"
"Not available","Programmes de bourses","McQuillan, Katherine","Prince Edward Island",Microbiology
"Not available","Programmes de bourses","McRae, CoreyRae",Ontario,"Electrical and electronic engineering"
Psychology,"Syst�mes et fonctions biologiques","McRae, Kenneth",Ontario,Psychology
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","McRae, Kenneth",Ontario,Psychology
"Information, computer and communication technologies","�lectromagn. et syst. �lectr. (H)","McRory, John",Alberta,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","McShane, Christie","British Columbia","Animal biology"
"Not available","Programmes de bourses","Mcsorley, Grant","Qu�bec","Design and manufacturing"
"Not available","Comit� de s�lection des bourses en g�nie B","McTavish, Sean",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en chimie","McTiernan, Christopher",Ontario,"Organic chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","McVeigh, PatrickZachary",Ontario,Physics
"Not available","Universit�s/industrie","McWalter, Ian",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en chimie","McWhinney, Robert",Ontario,"Analytical chemistry"
"Space and astronomy","Rech. spatiale et astronomie","McWilliams, Kathryn",Saskatchewan,"Space science"
"Not available","Appui aux professeurs universitaires","McWilliams, Kathryn",Saskatchewan,"Space science"
"Not available","Comit� de s�lection des bourses en g�nie B","Meadley, Stacey","New York","Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Meagher, Karen",Saskatchewan,"Pure mathematics"
"Not available","Bourses en sc bio/psycho","Meagher, Rebecca",Ontario,"Animal biology"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Meakin, Susan",Ontario,"Cell biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Meakin, Susan",Ontario,"Cell biology"
"Not available","Bourses en sc Terre/�cologie","Mealiea, David","British Columbia","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Mealin, CarolineAnn",Ontario,"Earth science"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Meaney, Michael","Qu�bec",Psychology
"Life sciences (including biotechnology)","Biologie cellulaire","Mearow, Karen","Newfoundland and Labrador","Cell biology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Measday, Vivien","British Columbia",Genetics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Measday, Vivien","British Columbia","Molecular biology"
"Not available","Chimie analytique et physique","Meath, William",Ontario,"Theoretical physics and chemistry"
"Advancement of knowledge","Biologie Animale Int�grative","Mechawar, Naguib","Qu�bec",Psychology
"Biomedical engineering","G�nie m�canique","Mechefske, Christopher",Ontario,"Mechanical engineering"
"Human pharmaceuticals","Biologie cellulaire","MecklingGill, Kelly",Ontario,"Cell biology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Meddeb, Fatma","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Meddour, Yacine","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Medendorp, Zachari",Ontario,Physics
"Biomedical engineering","G�nie m�canique - A","Medley, John",Ontario,"Biomedical engineering"
"Materials sciences","G�nies chimique et m�tal.","Medraj, Mamoun","Qu�bec","Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Mee, Michael",Massachusetts,"Chemical engineering"
"Mathematical sciences","Informatique - B","Meek, Dereck",Manitoba,"Information technology"
"Not available","Bourses en sc bio/psycho","Meeking, Melissa",Ontario,Psychology
"Not available","Programmes de bourses","Meents, Miranda",Alberta,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Meerja, KhalimAmjad",Ontario,"Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes","G�nie civil","Meguid, Mohamed","Qu�bec","Civil engineering"
"Manufacturing processes and products","Subvention de r�seaux strat�giques","Meguid, Shaker",Ontario,"Design and manufacturing"
Engineering,"G�nie m�canique - A","Meguid, Shaker",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Mehbodniya, Abolfazl",,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Mehdi, Bano","Qu�bec","Earth science"
"Not available","Bourses en bio cell/mol�c","Mehes, Melanie",Ontario,Genetics
"Not available","Programmes de bourses","Mehrabi, Amir",Ontario,"Information technology"
Engineering,"G�nie m�canique - A","Mehrandezh, Mehran",Saskatchewan,Robotics
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Mehrani, Poupak",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","MehriDehnavi, Maryam","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","MehriziSani, Ali",Ontario,"Electrical and electronic engineering"
Environment,"Chimie inorg. et org.","Mehrkhodavandi, Parisa","British Columbia","Inorganic chemistry"
"Not available","Appui aux professeurs universitaires","Mehrkhodavandi, Parisa","British Columbia","Inorganic chemistry"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Mehrotra, Anil",Alberta,"Chemical engineering"
Environment,"G�nies chimique et m�tal.","Mehrvar, Mehrab",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Mehryar, Shervin",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","Mehta, Rhea",Ontario,Biochemistry
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Mehta, Sudarshan",Alberta,"Fuel and energy technology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Mehta, Sudarshan",Alberta,"Fuel and energy technology"
"Mathematical sciences","Maths pures et appliqu�es - B","Mei, Ming","Qu�bec","Applied mathematics"
"Not available","Programmes de bourses","Mei, Yuxin","Qu�bec","Molecular biology"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Meiering, Elizabeth",Ontario,Biochemistry
"Advancement of knowledge","Syst�mes et fonctions biologiques","Meinertzhagen, Ian","Nova Scotia","Animal biology"
"Advancement of knowledge","Syst�mes et fonctions biologiques","Meinertzhagen, Ian","Nova Scotia","Animal biology"
"Advancement of knowledge","Biologie Animale Int�grative","Meinertzhagen, Ian","Nova Scotia","Animal biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Meinrenken, Eckhard",Ontario,"Pure mathematics"
"Earth sciences","SAD - Comit� de s�lection en Sciences physique","Meissner, Katrin","British Columbia","Earth science"
"Earth sciences","Sc. de la Terre : environ.","Meissner, Katrin","British Columbia","Earth science"
"Not available","Appui aux professeurs universitaires","Meissner, Katrin","British Columbia","Earth science"
"Forestry (silviculture, forest management)","G�nie industriel","Meitner, Michael","British Columbia","Forest engineering"
"Not available","Programmes de bourses","Meixner, Tamara","British Columbia",Psychology
"Information systems and technology","Informatique - A","Mejri, Mohamed","Qu�bec","Information technology"
"Physical sciences","Chimie analytique et physique","Melacini, Giuseppe",Ontario,"Physical chemistry"
"Not available","Bourses en sc bio/psycho","Melan�on, Andr�ane","Qu�bec",Psychology
"Not available","Programmes de bourses","Melanson, Alexandre","Newfoundland and Labrador",Physics
"Not available","Programmes de bourses","Melanson, St�phane","New Brunswick","Condensed matterphysics"
"Earth sciences","Sciences de la Terre solide","Melchin, Michael","Nova Scotia","Earth science"
"Not available","Programmes de bourses","Melczer, Stephen","British Columbia","Applied mathematics"
"Physical sciences",Physique,"Meldrum, Alkiviathes",Alberta,"Condensed matterphysics"
"Materials sciences","Phys. de la mati�re condens�e","Meldrum, Alkiviathes",Alberta,"Materials science and technology"
"Not available","Bourses en sc Terre/�cologie","Meldrum, Gennifer","British Columbia","Evolution and ecology"
"Manufacturing processes and products","G�nie m�canique - A","Melek, William",Ontario,Robotics
"Not available","Appui aux professeurs universitaires","Meli, MariaVictoria","New Brunswick","Physical chemistry"
"Physical sciences","Phys. de la mati�re condens�e","Melko, Roger",Ontario,"Condensed matterphysics"
"Not available","Bourses en sc bio/psycho","Mellway, Robin","British Columbia","Plant and treebiology"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","Melnik, Roderick",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Melnik, Roderick",Ontario,"Applied mathematics"
"Mathematical sciences",Statistique,"Melnikov, Alexander",Alberta,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie B","Melnyk, Angela","British Columbia","Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Melnyk, Anita",Ontario,"Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Melnyk, Charles",,"Plant and treebiology"
"Not available","Programmes de bourses","Melong, Jonathan",Ontario,Physics
"Not available","Programmes de bourses","Melton, Graham","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Melymuk, Lisa",Ontario,"Environmental engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Memari, Nader",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie","Memarian, Negar",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Memme, Silvio",Ontario,"Mechanical engineering"
"Physical sciences","Phys. de la mati�re condens�e","M�nard, David","Qu�bec","Condensed matterphysics"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","M�nard, Hugues","Qu�bec","Physical chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Menard, Janet",Ontario,Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","M�nard, Lucie","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","M�nard, Micha�l","New York","Electrical and electronic engineering"
"Not available","Programmes de bourses","Mendelson, DanaSydney","Qu�bec","Applied mathematics"
"Manufacturing processes and products","G�nie chimique et des mat�riaux","Mendez, Patricio",Alberta,"Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Mendez, Patricio",Alberta,"Materials science and technology"
"Not available","Programmes de bourses","Mendis, Oshada",Ontario,"Chemical engineering"
"Computer communications","Maths pures et appliqu�es - B","Mendivil, Franklin","Nova Scotia","Applied mathematics"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Mendola, Janine","Qu�bec",Psychology
"Modelling and mathematical simulation of natural processes","Sc. de la Terre : environ.","Mendoza, Carl",Alberta,"Soil science"
"Information, computer and communication technologies","Maths pures et appliqu�es - A","Menezes, Alfred",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie B","Menezes, Amor",Michigan,"Mechanical engineering"
"Not available","SROCI- Programme Canada-Israel","Meng, Baozhong",Ontario,"Not available"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Meng, Baozhong",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Meng, Howard",Saskatchewan,Biochemistry
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Meng, Julian","New Brunswick","Electrical and electronic engineering"
Environment,"�volution et �cologie","Mennill, Daniel",Ontario,"Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Mennill, Daniel",Ontario,"Evolution and ecology"
"Medical equipment and apparatus","Comit� de d�cision interne pour le Pacifique","Menon, Carlo","British Columbia","Design and manufacturing"
Engineering,"G�nie m�canique - A","Menon, Carlo","British Columbia","Mechanical engineering"
"Medical and health sciences",Interdisciplinaire,"Menon, Ravi",Ontario,Physics
"Earth sciences","Programme de suppl�ments en recherche nordique","Menounos, Brian","British Columbia","Earth science"
Environment,"Sc. de la Terre : environ.","Menounos, Brian","British Columbia","Earth science"
"Not available","Comit� de s�lection des bourses en g�nie A","Mentuch, Erin",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Menzies, Allyson",Manitoba,"Evolution and ecology"
"Physical sciences","Chimie analytique et physique","Menzinger, Michael",Ontario,"Physical chemistry"
"Biomedical engineering","G�nies chimique et m�tal.","Mequanint, Kibret",Ontario,"Biomedical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Merali, Zul",Ontario,Psychology
"Advancement of knowledge","Ct� de d�cision interne - PPR","Mercadier, Yves","Qu�bec","Fluid mechanics"
"Advancement of knowledge","G�nie m�canique - B","Mercadier, Yves","Qu�bec","Fluid mechanics"
"Structural engineering","G�nie civil - A","Mercan, Oya",Alberta,"Structural engineering"
"Information systems and technology","Informatique - B","Mercer, Robert",Ontario,"Artificial intelligence"
