ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"A microfabricated artificail cochlear hair cell matrix","Not available","Not available","�TATS-UNIS","Electrical Engineering and Computer Science","Massachusetts Institute of Technology","Farrahi, Shirin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�nie biom�dical",
"In vivo studies of spinal cord injury in mouse models","Not available","Not available","�TATS-UNIS",Physics,"Cornell University","Farrar, Matthew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�nie biom�dical",
"The role of retinoids in neuronal growth cone guidance","Not available","Not available",CANADA,Biology,"McMaster University","Farrar, Nathan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire",
"Quantum corrections to the semiclassical description of a finite-temperature trapped, quantum","Not available","Not available",CANADA,Physics,"St. Francis Xavier University","Farrell, Aaron","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physique,
"Fibreoptic oxygen probe","Advancement of knowledge","Advancement of knowledge",CANADA,"Land and Food Systems, Faculty of","University of British Columbia","Farrell, Anthony","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Circulation animale",1-1
"Comparative and integrative cardiorespiratory physiology","Advancement of knowledge","Advancement of knowledge",CANADA,"Land and Food Systems, Faculty of","University of British Columbia","Farrell, Anthony","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Circulation animale",5-5
"Postgraduate research in organic chemistry","Not available","Not available",CANADA,Chemistry,"University of Toronto","Farrell, Jeff","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique",
"Mixed model estimation for discrete longitudinal and/or spatially correlated data from small areas","Medical and health sciences","Advancement of knowledge",CANADA,"Mathematics and Statistics, School of","Carleton University","Farrell, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Techniques de sondage",4-5
"Mechanisms of species discrimination in black-capped (Poecile atricapillus) and mountain (P. gambeli) chickadees","Not available","Not available",CANADA,Psychology,"University of Western Ontario","Farrell, Tara","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Psychologie,
"Environmentally-friendly advanced transcritical CO2 refrigeration system",Engineering,"Advancement of knowledge",CANADA,"Mechanical & Materials Engineering","University of Windsor","Fartaj, Amir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie m�canique",2-5
"Algorithmic game theory and graph theory","Modelling and mathematical simulation of natural processes",Environment,CANADA,Mathematics,"Brock University","Farzad, Babak","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithmes,2-5
"Testing and verification of concurrent software","Computer software","Information and communication services",CANADA,"Computer Science","University of Toronto","Farzan, Azadeh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie logiciel",1-5
"�tude de la performance �lectrique des isolateurs dans des conditions de givrage","Electrical energy","Energy resources",CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Farzaneh, Masoud","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�seaux �lectriques",2-5
"Chaire de recherche industrielle CRSNG-Hydro-Qu�bec-UQAC sur le givrage des �quipements des r�seaux �lectriques",Engineering,"Advancement of knowledge",CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Farzaneh, Masoud","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","R�seaux �lectriques",13-15
"Chaire de Recherche du Canada en ing�nierie du givrage des r�seaux �lectriques","Not available","Not available",CANADA,"D�partement des sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Farzaneh, Masoud","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Chaires de Recherche du Canada en ing�nierie du givrage des r�seaux �lectriques","Not available","Not available",CANADA,"D�partement des sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Farzaneh, Masoud","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Establishing the threshold of embryonic physiological zero in domestic avian species","Animal production and animal primary products","Agriculture and primary food production",CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Fasenko, Gaylene","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux",1-5
"Natural Wastewater Treatment for a Cold Climate","Not available","Not available",CANADA,"Power Resource Planning","Manitoba Hydro","Fast, Joshua","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie de l'environnement",
"Intron retention and the effects of genome size reduction on splicing","Advancement of knowledge","Advancement of knowledge",CANADA,Botany,"University of British Columbia","Fast, Naomi","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","�volution mol�culaire",2-3
"tIntron retention and the effects of genome size reduction on splicing","Advancement of knowledge","Advancement of knowledge",CANADA,Botany,"University of British Columbia","Fast, Naomi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution mol�culaire",2-5
"The effects of genome size reduction on splicing","Not available","Not available",CANADA,Botany,"University of British Columbia","Fast, Naomi","UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","�volution mol�culaire",
"Porphyrin bowls prepared by corss coupling","Not available","Not available",CANADA,Chemistry,"York University","Fatakdawala, Fatema","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie organique",
"Utilizing differential equations and mathematical models to investigate infectious disease dynamics","Not available","Not available",CANADA,Mathematics,"University of Toronto","FatehiHassanabad, Ali","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es",
"The mathematics of cancer","Not available","Not available",CANADA,"Mathematics & Statistics","University of Prince Edward Island","FatehiHassanabad, Ali","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Math�matiques appliqu�es",
"Modelling very high energy collisions of particles","Not available","Not available",CANADA,"Molecular Genetics","University of Toronto","FatehiHassanabad, Mostafa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique des particules",
"Computer simulation study of polymer translocation through a nanopore","Not available","Not available",CANADA,Physics,"University of Prince Edward Island","FatehiHassanabad, Mostafa","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physique de la mati�re condens�e",
"Susceptibility Weighted Imaging (SWI) applications in breast cancer","Not available","Not available",CANADA,"Medical Physics & Applied Radiation Sciences","McMaster University","FatemiArdekani, Ali","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","G�nie biom�dical",
"optical coding technology in fibre optic networking and applications","Information systems and technology","Information and communication services",CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Fathallah, Habib","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Dispositifs photoniques",3-3
"Synthesis of thiazyl radicals leading to new single chain magnets","Not available","Not available",CANADA,Chemistry,"University of Guelph","Fatila, Elisabeth","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique",
"Voice biometrics for security at home and commercial applications","Not available","Not available","�TATS-UNIS","Electrical Engineering","Princeton University","Fattah, ShaikhAnowarul","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Syst�mes de t�l�communications",
"Prevention of muscle insulin resistance by resveratrol.  Elucidation of the mechanism involved.","Not available","Not available",CANADA,"Community Health Sciences","Brock University","Faubert, Brandon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie animale",
"Motion perception in a full-immersion virtual environment",Psychology,"Advancement of knowledge",CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","Faubert, Jocelyn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue",2-5
"NSERC/Essilor Industrial Research Chair in Visual Function",Psychology,"Advancement of knowledge",CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","Faubert, Jocelyn","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Syst�mes sensoriels et perception","6 & 7-10"
"�tude des films r�fl�chissants de nanoparticules d'argent � l'interface liquide-liquide","Not available","Not available",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","Faucher, Luc","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chimie physique",
"Novel Processes for Materials Synthesis","Not available","Not available",CANADA,"Head Office","Xerox Research Centre of Canada","Faucher, Santiago","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","G�nie chimique",
"Identification et caracterisation de gene necessaires et specifiques a l'infection de macrophages humains par legionella pneumophila","Not available","Not available","�TATS-UNIS","Microbiology and Immunology","Columbia University","Faucher, S�bastien","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Microbiologie,
"Responses of bone cells to biomaterials","Biomedical engineering","Health, education and social services",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Faucheux, Nathalie","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","G�nie chimique",3-3
"Action synergique de peptides d�riv�s de facteurs de croissance et de biomat�riaux pour r�guler les cellules osseuses et adipeuses","Biomedical engineering","Health, education and social services",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Faucheux, Nathalie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie chimique",2-5
"Chaire de recherche du Canada sur les syst�mes biohybrides cellules-biomat�riaux","Not available","Not available",CANADA,"g�nie chimique - Facult� de g�nie","Universit� de Sherbrooke","Faucheux, Nathalie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie chimique",
"Syst�mes biohybrides cellules-biomat�riaux","Not available","Not available",CANADA,"G�nie / G�nie chimique","Universit� de Sherbrooke","Faucheux, Nathalie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie chimique",
"Environmental influences on cytokine effects","Not available","Not available",CANADA,"Psychology, School of","University of Ottawa","Faulkner, Andrew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychologie,
"Mechanics applications in head and neck rehabilitation","Human health (including medically-related psychological research)","Health, education and social services",CANADA,"Mechanical Engineering","University of Alberta","Faulkner, Gary","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie m�canique",5-5
"Characterization of signaling pathways involved in the homeostasis of the endosomal apparatus","Not available","Not available",CANADA,"P�diatrie","Universit� Laval","Faure, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie cellulaire",4-5
"Optimization of carbon nanotubes, and zno nanocomposite for photovoltaic applications","Not available","Not available",SUISSE,"Joining and Interface Technology Laboratory","EMPA Thun","Fauteux, Christian","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Science et technologie des mat�riaux",
"Int�gration des photobior�acteurs dans une �closerie.","Not available","Not available",CANADA,"Si�ge Social","L'�tang Ruisseau Bar Lt�e","Fauteux, Janie","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux",
"Transfert du mercure dans les r�seaux planctoniques","Not available","Not available",CANADA,"Sciences biologiques","Universit� de Montr�al","FauteuxDaniel, S�bastien","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�cologie aquatique et limnologie",
"Rockfish bycatch in the BC prawn trap fishery: Assessing extent and alleviation measures","Not available","Not available",CANADA,"Biological Sciences","Simon Fraser University","Favaro, Brett","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie",
"The ecological basis of developmental change in the gene network underlying wing polyphenism in ants","Not available","Not available",CANADA,Biology,"McGill University","Fav�, MarieJulie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","�volution et �cologie",
"High performance materials from biopolymer blends","Biomedical engineering","Health, education and social services",CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","Favis, Basil","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Polym�res et rev�tements",3-5
"�valuation et prise en compte des incertitudes pour les pr�cipitations et les �coulements simul�s par le Mod�le R�gional Canadien du Climat (MRCC)","Climate and atmosphere",Environment,CANADA,"Math�matiques et statistique","Universit� Laval","Favre, AnneCatherine","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Eau de surface",2-3
"�valuation et prise en compte des incertitudes pour les pr�cipitations et les �coulements simul�s par le Mod�le R�gional Canadien du Climat (MRCC)","Climate and atmosphere",Environment,CANADA,"Math�matiques et statistique","Institut national de la recherche scientifique","Favre, AnneCatherine","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Eau de surface",2-3
"Adherence forces of nanoparticles on graphite","Not available","Not available",CANADA,"Mechanical and Industrial Engineering","Concordia University","Fawal, Sara","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie m�canique",
"3d depth calculation for digital cinema","Not available","Not available",CANADA,"Electrical and Computer Engineering","Ryerson University","Fawaz, Mohammad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Technologie de l'information",
"Analysis, numerical and experimental of the mechanical properties of nano-composites","Materials sciences","Advancement of knowledge",CANADA,"Aerospace Engineering","Ryerson University","Fawaz, Zouheir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis",5-5
"Protein modified silicon biomaterials","Not available","Not available",CANADA,Chemistry,"McMaster University","Fawcett, Amanda","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie des polym�res",
"Elucidation of the function of a CAPON splice variant in neurons","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Pharmacology,"Dalhousie University","Fawcett, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transduction de signal",3-3
"Almost simple groups and finite representability","Not available","Not available",ROYAUME-UNI,"Pure Mathematics and Mathematical Statistics( DPMMS)","University of Cambridge","Fawcett, Joanna","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Math�matiques pures",
"In Search of Inhibition: Inhibititory Control of Working Memory in Item-Method Directed Forgetting","Not available","Not available",CANADA,Psychology,"Dalhousie University","Fawcett, Jonathan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science cognitive -- principes fondamentaux",
"Video traffic engineering for IPTV services","Communication systems and services (planning, organization, services)","Information and communication services",CANADA,"Engineering, School of","University of Guelph","Fayek, Dalia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transmission des donn�es",2-5
"Sandstone uranium deposits of Nebraska and Colorado:  a comparative study","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,"Geological Sciences","University of Manitoba","Fayek, Mostafa","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�ochimie et g�ochronologie",1-3
"Understanding the mechanisms for uranium mineral precipitation in the Athabasca basin using synchrotron radiation","Earth sciences","Advancement of knowledge",CANADA,"Geological Sciences","University of Manitoba","Fayek, Mostafa","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�ochimie et g�ochronologie",1-4
"Multi-scale studies in fluid-rock interactions","Earth sciences","Advancement of knowledge",CANADA,"Geological Sciences","University of Manitoba","Fayek, Mostafa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ochimie et g�ochronologie",3-5
"Canada Research Chair in Isotope and Environmental Geochemistry","Not available","Not available",CANADA,"Geological Sc./Environment, Earth & Res.","University of Manitoba","Fayek, Mostafa","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�ochimie et g�ochronologie",
"Query Based Routing in Self-Organizing Sensor Networks","Not available","Not available",CANADA,"Computer Science","University of British Columbia","Fazackerley, Scott","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","R�seaux de t�l�communications",
"Customer modelling based on the evolution of purchase behaviours in the presence of learned preferences and social networks","Not available","Not available",CANADA,"Computer Science","University of Toronto","FazelZarandi, Maryam","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)",
"Investigation of building envelope performance","Construction methods","Construction, urban and rural planning",CANADA,"Building, Civil and Environmental Engineering","Concordia University","Fazio, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Autres �tudes en sciences naturelles et en g�nie",3-5
"Crop & Soybean Protection","Not available","Not available",CANADA,Regina,"Bayer CropScience Canada","Feagan, Jessica","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation",
"Development of non-invasive diagnostic medical technologies","Biomedical engineering","Health, education and social services",CANADA,"Electrical and Computer Engineering","University of Calgary","Fear, Elise","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�lectromagn�tisme",3-5
"Theoretical particle and intermediate energy physics","Physical sciences","Advancement of knowledge",CANADA,"Science Division",TRIUMF,"Fearing, Harold","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs",4-4
"Ultracold atoms and quantum computation","Physical sciences","Advancement of knowledge",CANADA,"Physics and Astronomy","University of Calgary","Feder, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique � basse temp�rature",2-5
"Computational methods in modelling fibre-reinforced soft biological tissues","Advancement of knowledge","Advancement of knowledge",CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","Federico, Salvatore","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�canique des solides",1-5
"Mating systems, behavioral ecology, and conservation of polygamous primates","Advancement of knowledge","Advancement of knowledge",CANADA,Anthropology,"University of Calgary","Fedigan, Linda","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",4-5
"Canada Research Chair in Primatology","Not available","Not available",CANADA,"Anthropology/Social Sciences","University of Calgary","Fedigan, LindaMarie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","�volution et �cologie",
"Microbial formation and biodegradation of disulfides from sulfur heterocycles in petroleum",Environment,"Northern development",CANADA,"Biological Sciences","University of Alberta","Fedorak, Phillip","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bact�riologie",5-5
"Use of operating system scheduling for enhanced performance and usability of chip multiprocessing systems","Information and communication services","Information and communication services",CANADA,"Computing Science","Simon Fraser University","Fedorova, Alexandra","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques",3-5
"The nature of kimberlitic and mantle fluid and diamond preservation","Earth sciences","Advancement of knowledge",CANADA,"Earth Sciences","Dalhousie University","Fedortchouk, Yana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique",3-5
"The nature of kimberlitic and mantle fluid and diamond preservation","Not available","Not available",CANADA,"Earth Sciences","Dalhousie University","Fedortchouk, Yana","UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","P�trologie, g�ologie ign�e et m�tamorphique",
"Sustainable Buildings' Performance and Impact","Not available","Not available",CANADA,"Vancouver Office","Stantec Consulting Ltd","Fedoruk, Laura","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie de l'environnement",
"Fusion energy - Fast ignition and target fabrication","Alternative energy resources","Energy resources",CANADA,"Electrical and Computer Engineering","University of Alberta","Fedosejevs, Robert","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Autres sources d'�nergie (combustibles solaire, �olien, etc).",1-3
"Canadian Institute for Photonics Innovation Inc./Institut canadien pour les innovations en photonique inc.","Not available","Not available",CANADA,"Electrical and Computer Engineering","Universit� Laval","Fedosejevs, Robert","NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence","Non disponible",1-3
"High intensity relativistic laser plasma interactions and laser fusion","Nuclear energy","Energy resources",CANADA,"Electrical and Computer Engineering","University of Alberta","Fedosejevs, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique des plasmas",1-5
"NSERC Industrial Research Chair in Laser and Spectroscopic Techniques Applied to the Natural Resources Industry","Instrumentation technology","Manufacturing processes and products",CANADA,"Electrical and Computer Engineering","University of Alberta","Fedosejevs, Robert","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Dispositifs photoniques",10-10
"The ecology of sponge cell reaggregation","Not available","Not available",CANADA,Biology,"Dalhousie University","Feehan, Colette","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie",
"High-level languages: tools and applications","Computer software","Information and communication services",CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Feeley, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Logiciels et d�veloppement",5-5
"Toward absolutely dependable, autonomic personal computing systems","Computer software","Information and communication services",CANADA,"Computer Science","University of British Columbia","Feeley, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques",4-5
"Climate-driven shifts in Slave river discharge during the past millennium","Not available","Not available",CANADA,"Earth & Environmental Sciences","University of Waterloo","Feeney, Meghan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Flow visualization of an acoustically forced wall jet","Not available","Not available",CANADA,"Mechanical Engineering","University of New Brunswick","Feero, Mark","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","M�canique des fluides",
"Quebec Drug Discovery Consortium (CQDM) / Consortium qu�becois sur la d�couverte du m�dicament (CQDM)","Not available","Not available",CANADA,"Si�ge social","Consortium qu�b sur d�couv du m�dicament","Fehlmann, Max","BNCEG ","R�seaux de centres d'excellence dirig�s par les entreprises","Business-led Networks of Centres of Excellence - Group","Non disponible",2-4
"Newborn screening for sugar metabolic disorders by capillary electrophoresis","Not available","Not available",CANADA,Chemistry,"McMaster University","Fei, Fan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie analytique",
"Multi-location Tasklist","Not available","Not available",CANADA,"Head Office","Tasktop Technologies Inc.","Feichtinger, Myles","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement",
"Gender differences in math aptitude: Linking spatial reasoning to mathematical skill","Not available","Not available","�TATS-UNIS",Psychology,"Harvard University","Feiman, Roman","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychologie,
"Enhancing virtual memory performance: Preemptive data loading for irregular data structures","Not available","Not available",CANADA,"Computer Science","University of Toronto","Feiner, Peter","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Logiciels et d�veloppement",
"Nouveau dispositif pour l'imagerie du myocarde : conception, fabrication et caract�risation d'un filtre de coh�rence photor�fractif rapide.","Not available","Not available",CANADA,"G�nie m�canique","Universit� de Sherbrooke","Fekecs, Andr�","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Dispositifs photoniques",
"Geotechnical applications of 3D laser scanning for underground excavations and rock fracture characterization","Not available","Not available",CANADA,"Geological Sciences and Geological Engineering","Queen's University","Fekete, Stephanie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�otechnique (y compris g�nie g�ologique)",
"Electrophilic metal complexes: new topologies, new modes of substrate binding","Physical sciences","Advancement of knowledge",CANADA,"Chemical and Physical Sciences","University of Toronto","Fekl, Ulrich","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique",3-3
"Solid-state NMR investigation of materials exhibiting colossal thermal expansion","Not available","Not available",CANADA,Chemistry,"University of Alberta","Feland, Brett","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie physique",
"Translating basic knowledge about motor control to applications for motor recovery after CNS lesions","Human health (including medically-related psychological research)","Health, education and social services",CANADA,Physiologie,"Universit� de Montr�al","Feldman, Anatol","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Neurophysiologie,3-3
"Guiding multiple muscles and joints without redundancy problems: the principle of minimal interaction","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Physiologie,"Universit� de Montr�al","Feldman, Anatol","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Neurophysiologie,3-5
"Constructive many body theory","Advancement of knowledge","Advancement of knowledge",CANADA,Mathematics,"University of British Columbia","Feldman, Joel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Math�matiques de la physique",4-5
"Bond and development of reinforcing steel for structural evaluation and rehabilitation","Structural engineering","Construction, urban and rural planning",CANADA,"Civil and Geological Engineering","University of Saskatchewan","Feldman, Lisa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structures en b�ton",2-5
"Characterization of bacterial glycosylation systems and their applications in glycoengineering","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Biological Sciences","University of Alberta","Feldman, Mario","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Glucides,4-5
"Double-crested cormorant management: a conspecific attraction experiment","Not available","Not available",CANADA,Biology,"York University","Feldmann, Ilona","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","�volution et �cologie",
"The order of a modulo p and variations of artin`s conjecture","Not available","Not available",CANADA,"Mathematics and Statistics","Queen's University","Felix, Adam","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Math�matiques pures",
