ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"The role of the hippocampus in recent and remote spacial memories within an expertise population.","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology (Atkinson College)","York University","Hornyak, Stephanie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,
"Using RFID techonology to build smart hospital environment","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Business and Information Technology, Faculty of","University of Ontario Institute of Technology","Horobetz, Joseph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Enzymology of natural product biosynthesis","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Head Office","Wisconsin Department of Natural Resources","Horsman, Geoffrey",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Wisconsin,Wisconsin,Biochimie,Biochemistry,Biochimie,
"Investigation of biofilm-specific antibiotic resistance mechanisms in Pseudomonas aeruginosa","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Infectious Diseases","University of Calgary","Horsman, Shawn",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Profile-guided code optimization",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria","Horspool, Nigel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Interfacial forces studied using scanning probe methods","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Queen's University","Horton, Hugh",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",1-5
"Applications of graph theory","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","University of New Brunswick","Horton, Joseph",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,Algorithmes,"Information technology","Technologie de l'information",4-5
"The effects of local microclimatic conditions of highly urban environment on hygrothermal performance of building envelopes","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nie civil - A",CANADA,CANADA,"Architectural  Science","Ryerson University","Horvat, Miljana",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",2-5
"Lifetime/coverage analysis of wireless sensor networks","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Horvath, Cameron",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Enhancing capillary electrophoresis`s capabilities of seperation, isolation and quantification of a diverse range of analytes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary","Horwood, Corie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Chimie analytique","Analytical chemistry","Chimie analytique",
"Self-Assembly of Non-spherical Mesoscale Colloids","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Materials Science & Eng.","Cornell University","Hosein, Ian",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Microplate reader, sofware, and printer","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nes, cellules et mol�cules",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University","Hoskin, David",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse",Immunologie,Microbiology,Microbiologie,1-1
"Thy-1: a T cell molecule with novel T cell receptor-like and costimulatory signaling properties","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University","Hoskin, David",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Immunologie,Microbiology,Microbiologie,5-5
"Petrology and timescales of magmagenesis and pluton construction of the cordillera:  taking th pulse of orogenesis","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Geology and Geophysics","University of Calgary","Hoskin, Paul",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",3-3
"CRC in Solid Earth Geochemistry of Orogenic Belts","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Geology & Geophysics","University of Calgary","Hoskin, Paul",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Random sorting networks","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Mathematics,"University of British Columbia","Hoskins, Jeremy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Circadian rhythms of feeding-regulated hormones in goldfish and atlantic cod and long-term administration of feeding-regulated hormones and their effect on food intake in goldfish","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Memorial University of Newfoundland","Hoskins, Leah",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Endocrinologie,"Animal biology","Biologie animale",
"Properties and optimization of surface modified nano-crystalline","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Paprican Division",FPInnovations,"Hosny, Haitham",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"Physical salt attack of concrete","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of New Brunswick","Hossack, Ashlee",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"G�nie civil","Civil engineering","G�nie civil",
"Dynamic spectrum access and management in next generation heterogeneous wireless access networks","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Hossain, Ekram",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Development of high performance steel skinned-concrete composite structural systems for built infrastructures","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University","Hossain, KhandakerMuhammedAnwar",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie civil","Civil engineering","G�nie civil",1-5
"Dynamic Subcarrier Allocation, Power and Bit Loading for OFDM-based Cognitive Radio Systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Hossain, MdJahangir",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Computing with sparse and structured matrices: mathematical derivatives and beyond","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge","Hossain, Shahadat",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Optimisation,"Information technology","Technologie de l'information",1-5
"Development of water based friction modifier technology for rail and transit application","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Kelsan Technologies Corporation","Hosseini, Pedram",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chimie physique","Physical chemistry","Chimie physique",
"Non-Fermi-liquid critical behaviour of strongly correlated electrons","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of Illinois at Urbana-Champaign","HosseyniSeradjeh, Babak",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Illinois,Illinois,"Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"JML eclipse tool enhancements","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering and Computer Science, Faculty of","Concordia University","Hotes, Enrique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie logiciel","Information technology","Technologie de l'information",
"Correlation of digital fingerprinting and digital watermaking in digital cinema systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical & Computer Engineering","University of Maryland at College Park","Hou, David",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Maryland,Maryland,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Developing ms-based methodologies for the study of complex biological samples","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa","Hou, Weimin",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Chimie analytique","Analytical chemistry","Chimie analytique",
"Reformateur st�r�oscopique","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Informatique,"Universit� de Sherbrooke","Houde, JeanChristophe",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Oxidative stress tolerance in plants","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Houde, Mario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physiologie du stress","Plant and treebiology","Biologie v�g�tale et des arbres",1-1
"Magnetic field and polarization studies in turbulent molecular Clouds","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","Houde, Martin",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Galactique,"Astronomy and astrophysics","Astronomie et astrophysique",2-3
"Canada Research Chair in Star Formation","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","Houde, Martin",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Star Formation","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Astronomy","University of Western Ontario","Houde, Martin",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Computational techniques for combinatorial searches relating to coding theory and bioinformatics","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","Brock University","Houghten, Sheridan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Combinatoire,"Pure mathematics","Math�matiques pures",1-5
"Synthesis, characterzation and application of scandium imides","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary","Houghton, Adrian",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"The causes and consequences of diversity in ecological communities","Non disponible","Not available","Non disponible","�volution et �cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Houlahan, Jeff",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"Manipulative whole-pond experiments to examine the ecosystem-level effects of pesticide applications","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Houlahan, Jeff","2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","New Brunswick",Nouveau-Brunswick,"�cotoxicologie","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Generalization of locomotor adaptations to different directions of walking","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia","Houldin, Adina",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Kin�siologie","Animal biology","Biologie animale",
"Edge dynamics in the cold-temperate deciduous forest of eastern Canada","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval","Houle, Gilles",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Emerging contaminants in coastal marine fishes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Houle, Marc",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Imagerie des tissus ophtalmologiques avec la microscopie multiphotonique","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Houle, MarieAndr�e",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"New Methodologies for the Organic Modification of Solid Surfaces","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Guelph","Houmam, Abdelaziz",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",3-5
"Structure-function studies on a novel two-component system involved in bacterial acid stress response","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Biochemistry,"University of Toronto","Houry, Walid",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,5-5
"Nutritional regulation of homocysteine metabolism","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Agriculture and Food Sciences, Faculty of","University of Manitoba","House, James",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Nutrition et �levage des animaux","Animal biology","Biologie animale",1-5
"Lifespan changes in visual contrast sensitivity","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","House, Kathleen",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychologie,Psychology,Psychologie,
"Alternative energy power system","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Houseman, James",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Climate and disturbance effects on net ecosystem productivity of terrestrial ecosystems","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Renewable Resources","University of Alberta","Housman, Kristyn",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Complete Metabolic Model for PAOs and GAOs in Activated Sludge Systems","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","EnviroSim Associates Ltd","Houweling, Dwight",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Control of CFTR function in epithelia.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"St. Francis Xavier University","Hovdestad, Leah",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Atomic level holography","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto","Hoving, Darryl",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"An embedded system for real-time communication via psychological access pathways","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","How, TuckVoon",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
