ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Adaptations of arterial and venous systems following muscular inactivity","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Anesthesiology, Pharmacology & Therapeutics",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
"Multiview Video Coding","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","Electrical Engineering",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Reduction of Oil Content in Fresh Bakery Products","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Maple Leaf Foods - Canada Bread",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Proposal on User Interface Design for Multi-perspective Hypervideo Browsing","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"Annotation of the diploid human genome","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Molecular Genetics",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Genetics,"G�n�tique"
"Advanced carbon nanotube-chitosan nanocomposite coatings for highly sensitive biosensors","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,Chemistry,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Improved models for surface water-groundwater interactions at the watershed and subcatchment scales: Ch�teauguay River basin, southwestern Qu�bec",Water,"Services et syst�mes de transport","RPP Internal Decision Cttee",CANADA,"Centre Eau, Terre et Environnement (ETE)",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Hydrology,Hydrologie
"Integrated physically-based modeling of hydrological processes at hillslope and catchment scales","Earth sciences","Avancement des connaissances","Civil Engineering - B",CANADA,"Centre Eau, Terre et Environnement (ETE)",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Hydrology,Hydrologie
"Contr�leur en boucle ferm�e pour un miroir d�formable � base de ferrofluide","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physique, g�nie physique et optique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,Physique
"Crystal structure of USP7 (870-1064)","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,Biochimie
"Nuclear magnetic resonance studies of FLN29 in cancer cell survival","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Medical Science, Institute of",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Biochemistry,Biochimie
"Fatigue analysis of lugs with multiple applied load angles","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Aerospace Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"The power and limitations of practical algorithms","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","Computer Science",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Illinois,Illinois,"Information technology","Technologie de l'information"
"Diode laser accordable sans saut de mode","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physique, g�nie physique et optique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,Physique
"Conception, caract�risation et mod�lisation multi-�chelle de mat�riaux poreux passifs et actifs: application en acoustique","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A",CANADA,"G�nie m�canique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Design and application of new methods for asymmetric carbon-carbon bond formation","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Organic chemistry","Chimie organique"
"Project limestone applied science camp","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office",1,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Rhodium-catalyzed desymmetrizing reactions of activated alkenes","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Verification of Systems composed of Arbitrary Number of concurrent Processes","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computing and Software",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information"
"Development of a new wind turbine design","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical Engineering and Mechatronics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Fluid mechanics","M�canique des fluides"
"Iron metabolism and hepatitis C virus (HCV) replication","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Microbiology and Immunology",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biochemistry,Biochimie
"Development of group based data infilling procedures for daily hydrologic data series","Modelling and mathematical simulation of natural processes",Environnement,"Civil Engineering",CANADA,"Civil Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil"
"Ontario Regional Advanced Manufacturing and Materials Showcase","Not available","Non disponible",Council,CANADA,"Industry Liaison, Office of",1,"RODFO ","Fonds d'initiatives r�gionales - Ontario                                                            ","Regional Opportunities Fund - Ontario                                                               ",Ontario,Ontario,"Not available","Non disponible"
"Semantic assistants","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Computer Science and Software Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Artificial intelligence","Intelligence artificielle"
"Carbon Nanotube Electronics:  Synthesis and Characterization of Novel Device Structures","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Condensed Matter Physics",CANADA,"Electrical and Computer Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux"
"Atmosphere-surface CO2 exchange in arctic coastal marine environments","Climate and atmosphere",Environnement,"Environmental Earth Sciences",CANADA,"Environment and Geography",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Physical geography","G�ographie physique"
"New sensors in pressure hydrometallurgy","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering and Applied Chemistry",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"The regulation of excitation-contraction coupling in cardiac muscle","Medical and health sciences","Avancement des connaissances","Cell Biology",CANADA,"Physiologie et biophysique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Wettability of field soil-napl samples","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Civil and Environmental Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Abrasive jet micromachining of novel features in polymers and glass","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing",CANADA,"Mechanical and Industrial Engineering",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Abrasive jet micromachining :  the effect of particle size and shape, and the machining of three dimensional suspended components","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - A",CANADA,"Mechanical and Industrial Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Canada Research Chair in Abrasive Jet Technology","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Mechanical and Industrial Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Computational models of cohesive fracture in polymer based composites",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,"Civil & Environmental Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Neonatal cholinergic lesions: lifespan cognitive and neural analysis",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Cin�tique de reformage du goudron de gaz�ification dans des conditions de basse s�v�rit�","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie chimique et g�nie biotechnologique",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"�tude des prot�ines laiti�res et de leurs peptides comme source d�nhibiteurs de prot�ases","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Sciences des aliments et de nutrition",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"GIPSY - General intensional programing system","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science and Software Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Conception de r�seaux manufacturiers robustes","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,"G�nie de la production automatis�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Synth�se de nanostructures peptidiques","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chimie,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Organic chemistry","Chimie organique"
"Identification des r�cepteurs r�gul�s par HIPIR","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences fondamentales",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"PRIOWS: Projet de recherche sur l'ing�nierie ontologique et le Web s�mantique","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"T�l�-universit� (T�LUQ) - Montr�al",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Trace element uptake, morphology & crystal growth","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Earth and Planetary Sciences",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Int�gration de strat�gies p�dagogiques dand un syst�me tutoriel intelligent g�n�rique","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,Informatique,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Artificial intelligence","Intelligence artificielle"
"Probl�mes de logistique","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Investigation of the photomagnetism in photochromic valence tautomeric metal complexes","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique"
"The role of weather in CD accumulation by soybean","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Land Resource Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"New synthetic approaches to fluoroorganic compounds","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chimie,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry","Chimie organique"
"Canada Research Chair in Organic and Medicinal Chemistry","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chemistry,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Organic chemistry","Chimie organique"
"Novel functions of ceruloplasmin: molecular and cellular mechanisms","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,Chimie,5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Qu�bec","Qu�bec",Biochemistry,Biochimie
"Caract�risation des m�canismes qui contr�lent l`activit� transcriptionnelle d`E2F4","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Anatomie et biologie cellulaire",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Modulation of the locomotion of C. elegans by serotonin signalling and fluoxetine","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","�TATS-UNIS",Biology,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Animal biology","Biologie animale"
"R�duction de l'incretitude des projections climatiques par l'am�lioration de la simulation de la microphysique des nuages dans le mod�le canadien du climat gr�ce � un nouveau sh�ma microphysique.","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Sciences de la terre et de l'atmosph�re",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Coly Rydberg Atoms and Plasmas in Strong Magnetic Fields","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","�TATS-UNIS",Physics,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Michigan,Michigan,Physics,Physique
"Categorial structures in axiomatic quantum mechanics","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Single particle excitations, colective fluctuations and nonequilibrium phenomena in strongly correlated quantum systems","Physical sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,Physics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Polymer-MEMS technology for biomedicine and communication","Instrumentation technology","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,"Engineering Science, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Reimbursement of parental leave supplement for Faiza Nebia for the period of Jan 1 to April 30, 2009","Not available","Non disponible","RG Internal Decision Cttee",CANADA,Physique,1,"PLPRG ","Cong� parental - subventions de recherche","Parental Leave - Research Grants","Qu�bec","Qu�bec","Not available","Non disponible"
"Quantum field theory, solitons and other quantum dynamical systems","Advancement of knowledge","Avancement des connaissances","Subatomic Physics",CANADA,Physique,2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Flexible autonomy in low altitude UAVs",Aerospace,"Services et syst�mes de transport","Strategic Projects Selection Panel - Safety and Security",CANADA,"Engineering, Faculty of",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Self-organizing mobile agent systems","Information systems and technology","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Engineering, Faculty of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Information technology","Technologie de l'information"
"Design of aircraft hot air anti-icing system",Aerospace,"Services et syst�mes de transport","RPP Internal Decision Cttee",CANADA,"G�nie m�canique",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Advanced prediction methods for aircraft and vertical axis wind turbine design",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - B",CANADA,"G�nie m�canique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Numerical acoustic and flow simulations for clean energy systems","Energy storage and conversion","Ressources d'�nergie","Mechanical Engineering - B",CANADA,"Engineering and Computer Science, Faculty of",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides"
"Multiscale modeling of nanoreinforced interfaces","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Mechanical engineering","G�nie m�canique"
"Investigation of factors affecting functionality and usability of teleoperated mobile equipment in underground mines","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Civil Engineering - A",CANADA,"G�nie des mines, m�tallurgie et mat�riaux",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Mixed-signal systems for low-power manaement and control of high-frequency switch-mode power supplies","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Synthesis of Bimetallic Nanoparticles","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,Chemistry,0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Physical chemistry","Chimie physique"
"The effects of eccentric and concetric resistance exercise on excess post-excercise oxygen consumption","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Kinesiology, Faculty of",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Animal biology","Biologie animale"
"Shock induced reactions in powder mixtures","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Parietal cortex persistent activity and working memory capacity","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Physiology,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Applications of double categories","Not available","Non disponible","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Pure mathematics","Math�matiques pures"
"Sensorimotor transformation of memorized velocity for anticipatory pursuit eye movement","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physiology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie
"Bounds on grimm's conjecture","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,Mathematics,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures"
"�tude et am�lioration des algorithmes de classification dans les syst�mes de reconnaissance sous-vocale","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","Computer Science",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Pennsylvania,Pennsylvanie,"Artificial intelligence","Intelligence artificielle"
"Novel intracellular signaling mechanisms: RACK1 interacts with GRK2 and arrestin","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"M�decine",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Nouvelle g�n�raion de lentilles pour l`imagerie paranoramique","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physique, g�nie physique et optique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Physics,Physique
"Compositional analysis of plant nutrients and soil P pools","Farming: soil and water resources","Agriculture et produits alimentaires primaires","Environmental Earth Sciences",CANADA,"Sols et de g�nie agroalimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Soil science","Science du sol"
"Caract�risation des intercolr�lations spatiales d'un champ de vitesse de vent","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie civil",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"Impact du gel sur la performance des �oliennes de grande puissance et gestion d'op�ration et maintenance de parc �olien en milieu nordique","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques, informatique et g�nie",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Design and manufacturing","Conception et fabrication"
"Hydrogen atom transfer in polyolefin graft modification","Polymers, rubber and plastics","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"Chemical Engineering",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Polymer chemistry","Chimie des polym�res"
"Chemical modification of polymers","Polymers, rubber and plastics","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Interaction climat-ph�nologie","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biologie, Chimie et G�ographie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"D�marche int�gr�e d`optimisation �nerg�tique des proc�d�s papetiers","Wood, wood products and paper","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Implementation of biorefining technologies in Kraft mills:  impact assessment and feasibility","Energy efficiency","Ressources d'�nergie",University/Industry,CANADA,"G�nie chimique",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Novel technologies for energy efficiency and eco-industrial clusters in the P&P industry: A feasibility study (E3PAP)","Energy efficiency","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"G�nie chimique",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"The function and regulation of myogenic progenitor populations in aging and exercise","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,Kinesiology,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"The metabolic cost of electric signaling in weakly electric fish","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Situated word learning","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Artificial intelligence","Intelligence artificielle"
"Algorithmes �volutionaires, apprentissage incr�mental et reconnaissance des formes","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"G�nie �lectrique et g�nie informatique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Robotics,Robotique
"Functional traits as a template to develop a restoration silvics of neotropical trees","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology",CANADA,Biology,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Plant and treebiology","Biologie v�g�tale et des arbres"
