AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Medicine,"McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Campus de Shippagan","Universit� de Moncton",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",3-5
Environment,Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-3
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
Environment,Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Mechanical Engineering","McMaster University",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-3
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",4-4
Agriculture,Agriculture,"Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Plant Sciences","University of Saskatchewan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Business, Odette School of","University of Windsor",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Not available","Non disponible","Not available","Non disponible","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","British Columbia","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",0,"PDF   ","Bourses postdoctorales","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Chemistry,"Queen's University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,Physics,Physique,
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Chemistry and Chemical Biology","Cornell University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","New York","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Not available","Non disponible","Not available","Non disponible","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistical theory","Th�orie de statistique","Statistics and probability","Statistique et probabilit�",2-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,4-5
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied probability","Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",2-5
"Not available","Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario",0,"UFASA ","Programme d'appui aux professeurs universitaires",Ontario,"Applied probability","Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",
"Not available","Non disponible","Not available","Non disponible","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,Physique,"Universit� de Sherbrooke",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Qu�bec","Not available","Non disponible","Not available","Non disponible",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physique,"Universit� de Sherbrooke",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Learning and education","Apprentissage et �ducation","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychology,Psychologie,3-5
Environment,Environnement,Environment,Environnement,"Industrial Engineering","G�nie industriel",CANADA,CANADA,Geography,"McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",5-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Not available","Non disponible","Not available","Non disponible",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Microbiology and Molecular Genetics","Harvard Medical School",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Computer Science","Laurentian University of Sudbury",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
Environment,Environnement,"Northern development","D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,CANADA,"G�nie civil","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",4-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"University of Alberta",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",1-1
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science","University of Victoria",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",5-5
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-7
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Montreal Office","AstraZeneca (Canada)",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Electronic materials and components","Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",1,"STPGP ","Projets strat�giques - De groupe","British Columbia","Electronic materials and components","Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,3-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering","McGill University",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
Environment,Environnement,Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Biology,"University of Waterloo",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",1-2
"Not available","Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"National Water Research Inst. (Burlington)","University of Waterloo",3,"NCEGP ","R�seaux de centres d'excellence",Ontario,"Not available","Non disponible","Not available","Non disponible",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biology /Faculty of Science","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Wilfrid Laurier University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie,Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology,"Wilfrid Laurier University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Plasticity, creep","Plasticit�, fluage","Mechanical engineering","G�nie m�canique",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Engineering & Applied Science","Memorial University of Newfoundland",0,"CRC   ","Chaires de recherche du Canada","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
