ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Heavy gas cerenkov detector r&d","Not available","Programmes de bourses",CANADA,Physics,"Selles, Paul","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Particle physics",Physique,
"Phosphorylation of nck","Not available","Programmes de bourses",CANADA,Medicine,"Selman, Mohammed","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire",
"Reconnaissance distribu�e et robuste de la parole optimis�e par une approche �volutionniste et int�grant un dialogue coop�ratif","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Campus de Shippagan","Selouani, SidAhmed","Programme de subventions � la d�couverte - individuelles","New Brunswick","Natural language and speech understanding","Intelligence artificielle",3-5
"Damage-induced permeability evolution in sedimentary and crystalline rock with applications to nuclear waste management",Environment,"Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Civil Engineering and Applied Mechanics","Selvadurai, AntonyPatrick","Projets strat�giques - De groupe","Qu�bec","Civil engineering","G�nie civil",2-3
"Coupled processes in environmental geomechanics:  theoretical, computational and experimental modelling","Advancement of knowledge","G�nie civil - B",CANADA,"Civil Engineering and Applied Mechanics","Selvadurai, AntonyPatrick","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil",1-5
"Portable real-time water monitoring system",Environment,"Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Mechanical Engineering","Selvaganapathy, Ponnambalam","Projets strat�giques - De groupe",Ontario,"Biomedical technology","G�nie biom�dical",1-3
"An integrated microfluidic platform for active cell based assays","Health, education and social services","G�nies chimique et m�tal.",CANADA,"Mechanical Engineering","Selvaganapathy, Ponnambalam","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical technology","G�nie biom�dical",4-4
"Characterization of genes and proteins that are enigmatically unique to plants","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Plant Sciences","Selvaraj, Gopalan","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Batch scheduling in supply chains","Manufacturing processes and products","G�nie industriel",CANADA,"Business, Odette School of","Selvarajah, Esaignani","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel",2-5
"Mechanical properties of thermal barrier coatings","Not available","Programmes de bourses",CANADA,"Mechanical & Aerospace Engineering","Selvig, Austin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Structured reactors for structure-sensitive catalytic reaction","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical and Materials Engineering","Semagina, Natalia","Programme de subventions � la d�couverte - individuelles",Alberta,"Reaction fundamentals and reactor design","G�nie chimique",1-5
"Neural mechanisms of REM sleep: circadian influence.","Not available","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Anatomy and Neurobiology","Semba, Kazue","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Behavioural neuroscience",Psychologie,1-5
"An expression compiler for exact computation","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Sember, Jeffery","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Information technology","Technologie de l'information",
"Conducting Polymer Based Materials for Solar Energy Conversion","Energy resources","Chimie analytique et physique",CANADA,Chemistry,"Semenikhin, Oleg","Programme de subventions � la d�couverte - individuelles",Ontario,Electrochemistry,"Chimie physique",2-5
"Marine biogeochemistry of stable chromium isotopes","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences","Semeniuk, David","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Oceanography,"Oc�anographie",
"Guage fields, strings and gravity","Advancement of knowledge","Physique subatomique",CANADA,"Physics and Astronomy","Semenoff, Gordon","Enveloppe de physique subatomique - Individuelles","British Columbia","Theory of elementary particles and fields","Physique et chimie th�oriques",3-5
"Detection et compression de signaux neuronaux","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie �lectrique","Semmaoui, Hicham","Bourses postdoctorales","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Quantifying the Degree of Quantum Entanglement","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Chemistry,"Semple, Jaclyn","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,
"Biosystematic studies on the goldenrod genus solidago and related astereae","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Semple, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","�volution et �cologie",2-5
"Behaviour Monitoriing with a Smart Walker and Wearable Sensor System","Not available","Programmes de bourses",CANADA,"Computer Science, David R. Cheriton School of","Semple, Jonathan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Learning and inference theories","Intelligence artificielle",
"Deoxygenation of carbon dioxide to carbon monoxide using group 6 metal nitrido complexes","Not available","Comit� de s�lection des bourses en chimie","UNITED STATES","Chemistry and Chemical Biology","Semproni, Scott","Bourses d'�tudes sup�rieures - ma�trise","New York","Inorganic chemistry","Chimie inorganique",
"Bioprocess development for the large scale production and differentiation of mammalian adult stem cells","Health, education and social services","G�nies chimique et m�tal.",CANADA,"Chemical and Petroleum Engineering","Sen, Arindom","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique",2-5
"Cure-rates and shape-restricted hazard functions under censoring","Not available",Statistique,CANADA,"Mathematics and Statistics","Sen, Arusharka","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistical theory","Statistique et probabilit�",2-5
"Selection and study of novel deoxyribozymes and riboswitches","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Molecular Biology and Biochemistry","Sen, Dipankar","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids",Biochimie,4-5
"Control strategies for performance enhancements in power electronics and electrical drive systems","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Sen, Paresh","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial and power electronics","G�nie �lectrique et �lectronique",4-5
"Characterization of two novel intervertebrae cation channels","Not available","Bourses en sc bio/psycho",CANADA,Biology,"Senatore, Adriano","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Neurophysiology,"Biologie animale",
"Examination of the role of cation channel NALCN in gamma oscillations in the hippocampus","Not available","Programmes de bourses",CANADA,Biology,"Senatore, Adriano","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible",
"Alternative ruin theory models:barrier stategies, generalized cram�r-lundberg model","Advancement of knowledge",Statistique,CANADA,"Statistical and Actuarial Sciences","Sendova, KristinaPaskova","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied probability","Statistique et probabilit�",2-5
"Renewal Risk Theory Models and Applications","Not available","Appui aux professeurs universitaires",CANADA,"Statistical and Actuarial Sciences","Sendova, KristinaPaskova","Programme d'appui aux professeurs universitaires",Ontario,"Applied probability","Statistique et probabilit�",
"The Compute/Calcul Canada (CC)","Not available","Appui aux ressources majeures",CANADA,Physique,"S�n�chal, David","Programme d'appui aux ressources majeures - Infrastructure","Qu�bec","Not available","Non disponible",3-5
"Cluster methods for strongly correlated systems","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physique,"S�n�chal, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Physique de la mati�re condens�e",5-5
"No title - Aucun titre","Not available","Programmes de bourses",CANADA,"Head Office","Senechal, Joshua","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique",
"Morphological knowledge and spelling acquisition","Health, education and social services","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Senechal, Monique","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development",Psychologie,3-5
"A decision-support tool to evaluate co-production of ecosystem services in agricultural landscapes using agents and physical process models",Environment,"G�nie industriel",CANADA,Geography,"Sengupta, Raja","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographic information systems, global positioning systems","Information g�ographique",5-5
"Bubbletrees for cooperative manipulation of hierarchical data","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, David R. Cheriton School of","Seniuk, Andrew","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information",
"Genetic Mechanisms of Antifungal Drug Resistance in Candida albicans","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Genetics","Senn, Heather","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Not available","Non disponible",
"Structural design issues for integral abutment bridges","Advancement of knowledge","G�nie civil - A",CANADA,"Civil Engineering","Sennah, Khaled","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural engineering","G�nie des structures",2-5
"Analysis and optimization of multipacket reception ALOHA system","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Seo, JunBae","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Communications networks","G�nie �lectrique et �lectronique",
"Controller design, analysis and diagnosis in fluid power actuation systems:  challenges in fundamentals and applications","Transportation systems and services","G�nie m�canique - A",CANADA,"Mechanical and Manufacturing Engineering","Sepehri, Nariman","Programme de subventions � la d�couverte - individuelles",Manitoba,"Mechanical systems and instrumentation","G�nie m�canique",2-5
"Digital predistortion engine for wideband transmiters linearization","Not available","Programmes de bourses",CANADA,"Electrical & Computer Engineering","Sequeira, Allyson","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Communications systems","G�nie �lectrique et �lectronique",
"Molecular determinants of synaptic specificity in the mammalian retina","Not available","Bourses en bio cell/mol�c","UNITED STATES","Microbiology and Molecular Genetics","Serbanescu, Irina","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Molecular biology","Biologie mol�culaire",
"Design of an stand-alone multichannel EMG/EGG recording and analysis system","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Seredynski, Tyler","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Biomedical engineering","G�nie biom�dical",
"Unconventional finite element methods","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Computer Science","SerghiniMounim, Abdellatif","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es",3-5
"Aides � la d�cision pour la pr�vention des go�ts et odeurs dans l'eau potable","Northern development","G�nie civil",CANADA,"G�nie civil","S�rodes, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Water quality, pollution","G�nie de l'environnement",4-5
"Instrument for the measurement of temperature dependent contact angles of polymer thin films at controlled humidity","Advancement of knowledge",Chimie,CANADA,Chemistry,"Serpe, Michael","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Analytical chemistry","Chimie analytique",1-1
"Non-linear generators for pseudo-random patterns in circuit testing","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Computer Science","Serra, Micaela","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer hardware","Technologie de l'information",5-5
"Development of high speed magnetic resonance for dynamic imaging and localized spectroscopy","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Serrai, Hacene","Programme de subventions � la d�couverte - individuelles",Manitoba,"Biomedical engineering","G�nie biom�dical",4-7
"Characterization of the effect of tramiprosate on synaptic transmission and a�-induced impairments in hippocampal slices","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Montreal Office","Serrano, Alexandre","Chercheurs-boursiers en milieu industriel",Ontario,Neurophysiology,"Biologie animale",
"Student - Research","Not available","Programmes de bourses",CANADA,"Head Office","Serratore, Janine","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Factors affecting predation rates on mountain caribou: how alternate prey rates of change and landscape composition affect predator functional and numerical response.","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biological Sciences","Serrouya, Robert","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Terrestrial ecology","�volution et �cologie",
"Enclosed evaporation system for flexible nanocomposite electronics, photovoltaic and other devices","Energy resources","G�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Servati, Peyman","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Electronic materials and components","G�nie �lectrique et �lectronique",1-1
"Transparent conductive mesh electrodes with multiscale ordering for efficient solar energy harvesting","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Electrical and Computer Engineering","Servati, Peyman","Projets strat�giques - De groupe","British Columbia","Electronic materials and components","G�nie �lectrique et �lectronique",1-3
"Morphologically engineered silicon nanowire devices","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Servati, Peyman","Programme de subventions � la d�couverte - individuelles","British Columbia","Electron devices","G�nie �lectrique et �lectronique",3-5
"Phonological short-term memory and language learning in different populations","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychologie,"Service, Elisabet","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie,3-5
"Kinetic, equilibrium and morphology study of gas hydrates systems","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Servio, Phillip","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",2-5
"Canada Research Chair in Gas Hydrates","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chemical Engineering","Servio, Phillip","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique",
"Assessment of fish responses to emerging contaminants of concern in municipal effluents in a rapidly urbanizing watershed",Environment,"Ct� de d�cision interne - PPR",CANADA,Biology,"Servos, Mark","Subventions de recherche et d�veloppement coop�rative",Ontario,"Animal ecology","�volution et �cologie",1-2
"Canadian Water Network/R�seau canadien de l'eau","Not available","R�seaux-centres d'excellence",CANADA,"National Water Research Inst. (Burlington)","Servos, Mark","R�seaux de centres d'excellence",Ontario,"Not available","Non disponible",3-5
"Water Quality Protection","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Biology /Faculty of Science","Servos, Mark","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie",
"Cortical substrates of tactile and multisensory processing","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Servos, Philip","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie,4-5
"Cognitive Neuroscience","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Psychology,"Servos, Philip","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,
"Bluetooth-based radio access with asymmetric processing","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Sesay, AbuBakarr","Programme de subventions � la d�couverte - individuelles",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Robust limit load determination using variational principles in plasticity","Advancement of knowledge","G�nie m�canique - A",CANADA,"Engineering and Applied Science, Faculty of","Seshadri, Rangaswamy","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Plasticity, creep","G�nie m�canique",3-5
"Canada Research Chair in Asset Integrity Management","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Faculty of Engineering & Applied Science","Seshadri, Rangaswamy","Chaires de recherche du Canada","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique",
"bridging the gap between clinic and laboratory-based assessments of motor performance","Not available","Programmes de bourses",CANADA,"Kinesiology and Physical Education","Sessford, Karus","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Kinesiology,"Biologie animale",
"Selective solvent deasphalting of bitumen","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Heavy Oil & Oil Sands Business Unit","Seth, Deepyaman","Chercheurs-boursiers en milieu industriel",Alberta,"Chemical engineering","G�nie chimique",
"Effect of Physico-Chemical Properties on partitioning to organics of chemicals of concern during the sewage treatment process","Not available","Ct� int. subv. sp�ciales",CANADA,"Civil and Environmental Engineering","Seth, Rajesh","Subventions diverses",Ontario,"Not available","Non disponible",1-1
"Effect of DOC on contaminant fate and transport during the minicipal sewage treatment process","Northern development","G�nie civil",CANADA,"Civil and Environmental Engineering","Seth, Rajesh","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",3-5
"Molecular analysis of cell division","Not available","Programmes de bourses",CANADA,"Molecular Genetics","Seth, Vikrum","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire",
"Interaction Affordances on Digital Tabletop Systems","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Systems Design Engineering","Seto, AmandaMindy","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Technologie de l'information",
"Reservoir and geomechanical modeling of large, complex systems","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical and Petroleum Engineering","Settari, Antonin","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique",4-5
"Accurate reference dosimetry of non-standard beams using water calorimetry, ionization chambers and Monte Carlo dose calculations","Advancement of knowledge","Physique g�n�rale",CANADA,"Medical Physics Unit","Seuntjens, Jan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biological and Medical Physics",Physique,1-5
"Simulation de mesures d'adaptation de drainage urbain dans un contexte de changements","Not available","Programmes de bourses",CANADA,"Centre Eau, Terre et Environnement (ETE)","S�vignyC�t�, L�onie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Civil engineering","G�nie civil",
"Klee sets with respect to bregman distances","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Combinatorics and Optimization","Sewell, Jason","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures",
"Klee sets for bregman and other distances","Not available","Programmes de bourses",CANADA,Mathematics,"Sewell, Jason","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures",
"Dynamics of the earth and planetary deep interiors","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Arts and Science, Faculty of","SeyedMahmoud, Behnam","Programme de subventions � la d�couverte - individuelles",Alberta,"Structure and dynamics of the earth's interior","G�ophysique",2-5
"Operator Algebras","Not available","Comit� de s�lection des bourses en math�matiques","UNITED STATES",Mathematics,"Seyfaddini, Sobhan","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures",
"Waves in fluids and solids","Advancement of knowledge","Sc. de la Terre : environ.",CANADA,Mathematics,"Seymour, Brian","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied mathematics","Math�matiques appliqu�es",4-5
"Development of a new approach to the evaluation of radiation hazards in the environment",Environment,Interdisciplinaire,CANADA,"Medical Physics & Applied Radiation Sciences","Seymour, Colin","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire",5-5
"NSERC/COG/OPG/Bruce Power Industrial Research Chair in Effects of Ionizing Radiation on Non-human Biota","Northern development","Universit�s/industrie",CANADA,"Medical Physics & Applied Radiation Sciences","Seymour, Colin","Professeurs-chercheurs industriels",Ontario,Biochemistry,Biochimie,5-5
"``Bottleable`` SeC12 - Stabilization and Delivery of a Highly Reactive Molecule","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Sgro, Michael","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"Development of a Novel, Rapid and Specific Biosensor for Resistant Pathogen Detection and Efficient Treatment Selection","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Chemistry and Biochemistry","Shabani, Arghavan","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Influence of processing parameters on the properties of magnesium alloys","Not available","Programmes de bourses",CANADA,"Mechanical and Industrial Engineering","Shabannejad, Saman","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"evoGEM - A system for evolving gene regulatory circuits for synthetic biology","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computing Science","Shabash, Boris","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"An ocean carbon budget for the Scotian shelf region of the canadian Atlantic ocean","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Oceanography,"Shadwick, Elizabeth","Bourses d'�tudes sup�rieures en milieu industriel","Nova Scotia",Oceanography,"Oc�anographie",
"Integrative biomechanics of marine organisms: locomotor systems dynamics","Advancement of knowledge","SAD - Comit� de s�lection en Sciences de la vie",CANADA,Zoology,"Shadwick, Robert","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Animal biology","Biologie animale",2-4
"Integrative biomechanics of marine organisms: locomotor systems dynamics","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Zoology,"Shadwick, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale",2-5
"Integrative Animal Physiology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Zoology University of BC","Shadwick, Robert","Chaires de recherche du Canada","British Columbia","Animal biology","Biologie animale",
"Adaptive RF components, micro-sensors, and micro-fluidic energy systems","Information and communication services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Shafai, Cyrus","Programme de subventions � la d�couverte - individuelles",Manitoba,"Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique",4-5
"Active and  smart surfaces for sensor and millimeterwave components","Information and communication services","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Electrical and Computer Engineering","Shafai, Lotfollah","Projets strat�giques - De groupe",Manitoba,Electromagnetics,"G�nie �lectrique et �lectronique",3-3
"Applied electromagnetics advanced antennas and simulated materials","Advancement of knowledge","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Shafai, Lotfollah","Programme de subventions � la d�couverte - individuelles",Manitoba,Electromagnetics,"G�nie �lectrique et �lectronique",5-5
"Canada Research Chair in Applied Electromagnetics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical & Computer Eng./Engineering","Shafai, Lotfollah","Chaires de recherche du Canada",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Genetic structure and evolutionary history of north american mountain goats (oreamnos americanus)","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Shafer, Aaron","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie",
"Geometric methods in several complex variables","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Shafikov, Rasul","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Math�matiques pures",5-5
"Ontogeny of drug transporters at the blood-brain barrier: relevance to the pharmacological treatment of pain","Not available","Bourses en bio cell/mol�c",CANADA,Physiology,"Shah, Anu","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire",
"Material characterization and crack detection for structural health monitoring","Construction, urban and rural planning","G�nie civil",CANADA,"Civil Engineering","Shah, Arvind","Programme de subventions � la d�couverte - individuelles",Manitoba,"Structural materials","G�nie des structures",4-5
