SLOPE,SOIL_CODE,STONE
A,LLI,N
A,TIA,N
A,WEH,N
A,BLD,N
A,BLA,N
A,MWZ,N
A,BLD,N
A,LLA,N
A,BLA,N
A,LLL,N
A,BLA,N
A,ETA,V
A,LLA,N
A,PNA,N
A,LLD,N
A,GXX,U
A,ETC,S
A,CRH,N
C,RWW,U
A,CRH,N
A,CRH,N
A,SBC,N
A,GXX,U
A,BLL,N
A,GOG,N
C,HWW,S
A,LLA,N
A,LLD,N
A,BLD,N
A,CRH,N
A,BLD,N
A,CRG,N
A,TIH,N
A,WHI,N
A,MLS,N
A,CHK,V
A,NEW,S
A,PGU,S
A,STD,N
A,$MH,N
A,AKG,V
A,KOS,N
A,MRU,S
A,LCY,S
A,LVT,S
A,MNT,N
A,LCY,S
A,SDN,S
A,MNT,N
B,NTW,N
B,LCY,S
B,NIT,N
A,MNT,N
E,ZUN,S
A,MNT,N
A,FNC,N
A,LCY,S
A,LCY,S
A,SDN,S
A,MNT,N
A,MPV,S
A,LCY,S
A,MNT,N
A,PLM,N
A,SDN,S
A,MNT,N
A,LCY,S
A,SDN,S
A,LCY,S
A,SDN,S
A,MPV,S
D,ZUN,S
B,TNW,V
A,MNT,N
A,TNW,V
A,MNT,N
A,LCY,S
A,MNT,N
A,SDN,S
A,ZGW,S
B,ABC,S
B,GMT,S
A,SLN,N
A,TNW,V
B,GOG,S
A,NIT,N
A,MNT,N
A,SDN,S
A,LCY,S
A,MPV,S
B,NIT,N
B,LCY,S
A,MNT,N
A,SDN,S
A,LCY,S
A,VIL,S
A,ZGW,S
A,FRY,S
A,KHW,S
A,ZGW,S
A,BLL,N
B,BTA,S
A,BLH,N
A,BTA,S
A,BTC,S
B,LNA,S
A,GXX,U
A,LNA,S
B,PNE,N
A,RWG,U
B,LNA,S
A,LNA,S
A,GXX,U
B,PNE,N
B,HWF,S
A,LCY,S
A,LNA,S
A,MNT,N
B,LNA,S
A,SDN,S
A,MWZ,N
A,BLH,N
A,BLL,N
B,BTC,S
A,GXX,U
B,BTA,S
B,LNA,S
A,LND,S
A,MAE,S
A,GXX,U
B,LND,S
A,MWZ,N
A,HOA,S
E,ZUN,S
A,HBG,S
B,LNA,S
A,LNA,S
B,BTA,S
B,BTC,S
A,BTC,S
A,GXX,U
D,LNA,S
A,PNE,N
A,LNA,S
A,LND,S
A,DOA,N
A,BTA,S
A,HOA,S
A,RWF,U
A,AVG,U
D,HWW,S
D,HWF,S
A,AVG,U
A,PNE,N
A,LNA,S
A,BTA,S
B,LNA,S
A,BLL,N
A,MWZ,N
A,GXX,U
B,BTD,S
B,RWA,U
A,LNA,S
B,LNA,S
A,GXX,U
A,BTB,S
A,LCA,N
A,MWZ,N
A,ELP,N
A,FWT,N
A,TGL,N
A,MNT,N
A,RMY,N
A,UCS,S
A,MNT,N
A,RVN,N
A,RVN,N
A,ZGW,S
A,UCS,S
B,COA,S
A,KVG,S
A,ZGW,S
A,RLV,S
A,DNT,S
A,ZGW,S
A,EGO,S
A,KSY,N
A,PIB,S
A,ZGW,S
B,PNE,N
A,SYA,N
A,BLH,N
B,PNO,N
B,PNA,N
A,AVH,U
A,LCA,N
A,MWZ,N
A,PNO,N
B,SYA,N
A,GXX,U
A,BVA,N
A,DOA,N
A,LCA,N
A,LNA,S
A,BVD,N
A,SYA,N
A,AVH,U
A,BLH,N
A,LLH,N
B,DOA,N
D,PNA,N
B,WTC,N
A,LLL,N
B,DOD,N
A,GXX,U
B,PNO,N
D,PNO,N
A,DOA,N
A,LNA,S
A,BLH,N
B,BVA,N
B,DOA,N
A,LCA,N
A,DOD,N
A,GXX,U
A,LLH,N
A,PNE,N
A,LLH,N
A,GXX,U
A,PNF,N
A,LNA,S
A,PNE,N
A,LNA,S
A,PNO,N
A,GXX,U
A,LLL,N
A,MDR,N
A,PHS,N
A,CMO,S
A,POK,N
A,RMY,N
A,ZGW,S
B,HLW,N
A,ELP,N
A,MNT,N
B,PRM,N
A,MNT,N
A,KTH,N
A,TMK,N
B,COA,S
B,BLB,N
B,HDR,N
A,GOY,N
A,MNT,N
B,COA,S
A,HOD,S
A,MNT,N
A,MLA,N
B,COA,S
A,RVN,N
B,COA,S
B,UCS,S
A,MNT,N
A,DEV,N
B,COA,S
A,MYW,N
B,UCS,S
A,RVN,N
B,COA,S
A,DNT,S
A,UCS,S
A,ZGW,S
B,COA,S
B,UCS,S
A,MNT,N
C,GOY,N
C,CVL,N
B,KHS,N
A,MNT,N
A,GRZ,N
E,ZUN,S
A,MLA,N
A,MYW,N
B,UCS,S
A,ZGW,S
E,ZUN,S
A,GRZ,N
A,MDE,N
A,BVD,N
A,MDI,N
A,LCD,N
A,GLX,U
A,BVA,N
A,DOD,N
B,LND,S
A,LNA,S
A,LND,S
A,AVG,U
B,LNA,S
A,MAE,S
A,HMA,N
A,BLH,N
A,BLL,N
A,RWA,U
B,LNA,S
A,SYA,N
B,LND,S
A,LCD,N
B,RWA,U
A,SYD,N
A,GXX,U
A,AVG,U
B,BDA,S
A,PNE,N
B,MAE,S
B,LNA,S
A,LNA,S
B,BVA,N
A,LND,S
A,DOA,N
B,BVD,N
A,MAE,S
A,MDE,N
A,MWC,N
A,AVG,U
A,AVG,U
A,BLL,N
A,BLH,N
B,ABC,S
A,KHW,S
A,SLN,N
B,ABC,S
B,GMT,S
A,SLN,N
B,LNA,S
A,BLH,N
B,BTA,S
B,BTC,S
A,LLL,N
A,LNA,S
A,GXX,U
B,LNA,S
A,LNA,S
A,BLH,N
B,BTC,S
B,LND,S
A,AVG,U
A,PNE,N
A,GXX,U
C,ABC,S
A,LNA,V
B,LNA,S
A,SLN,N
D,HWF,S
A,BDA,S
A,GXX,U
D,HWW,S
B,BTA,S
B,LNA,S
B,BDA,S
B,PNE,N
B,KKE,S
A,BLH,N
B,BTC,S
B,LCY,S
A,SDN,S
A,ZGW,S
A,AGS,S
A,PRM,N
A,UCS,S
A,ZGW,S
B,AGS,S
B,PRM,N
B,UCS,S
A,ZGW,S
D,ZUN,S
A,GRZ,N
D,HWW,S
D,HWF,S
A,AVA,U
B,AGS,S
B,KVG,S
A,RDW,N
A,ZGW,S
B,MEA,N
B,ONA,S
B,ONC,S
A,GXX,U
A,ONA,S
A,ONC,S
A,ONI,S
B,ONI,S
B,HOA,S
B,LZA,S
B,LNA,S
D,HWW,S
B,LND,V
D,RWG,U
A,GXX,U
B,MEA,N
A,MEA,N
B,EMD,N
B,MAA,S
A,NTA,N
A,WSA,S
A,GXX,U
B,MAA,S
B,MEA,N
B,HOA,S
A,GXX,U
B,LNA,S
B,LND,S
B,RWG,U
A,GXX,U
B,LEA,S
C,LEA,S
B,SBA,N
B,HOA,S
B,KAA,N
C,KAA,N
A,LZA,S
A,MTD,S
B,LZA,S
B,MTD,S
A,GXX,U
B,LZA,S
A,FKA,U
B,WSA,S
A,FKG,U
B,MFA,S
B,GBA,S
A,GXX,U
A,HOA,S
B,HOA,S
A,LND,S
A,LNA,S
B,GBA,S
A,GXX,U
B,LNA,S
C,UCS,S
B,COA,S
A,MSW,N
A,ZGW,S
D,ZUN,S
A,GRZ,N
B,COA,S
B,UCS,S
B,RLV,S
A,ZGW,S
B,RLV,S
B,UCS,S
A,ZGW,S
B,WVA,S
B,WVD,S
B,BTA,S
D,WVA,S
A,GXX,U
B,NRD,S
A,MWC,N
D,NSA,S
B,SYA,N
A,WVA,S
A,AWZ,U
B,WVA,S
A,PWG,S
A,LCA,N
A,BTA,S
B,BTA,S
A,MWD,N
A,GXX,U
A,GXX,U
A,PWG,S
A,WVD,S
A,WVA,S
A,PWD,S
A,MWD,N
A,NTA,N
A,MWC,N
A,GXX,U
A,GXX,U
A,NTA,N
A,NTA,N
A,WHA,S
B,HWF,S
A,MWC,N
B,HWW,S
A,PNE,N
A,AVG,U
A,BTA,S
B,WHA,S
A,WHA,S
A,GXX,U
B,TGA,S
B,WHC,S
A,NTA,N
A,PWG,S
A,SBA,N
A,AVG,U
B,MWD,N
B,WHA,S
A,WHA,S
A,GXX,U
A,PWH,S
A,MWD,N
B,TGA,S
B,WHC,S
B,WVA,S
B,WVD,S
A,WVA,S
A,BLL,N
A,WVD,S
B,PNE,N
B,WSA,S
B,WVA,S
B,WVD,S
B,LCD,N
A,BLL,N
C,WVA,S
C,GBA,S
B,PNE,N
B,SYA,N
C,WVD,S
B,WHA,S
B,NTA,N
B,TGA,S
A,GXX,U
B,SBA,N
B,WVA,S
A,AVG,U
B,GBA,S
A,MWC,N
A,LNA,S
A,MWZ,N
A,PYA,S
A,BLL,N
A,AVG,U
A,BLH,N
A,MWZ,N
A,NCD,S
A,NRA,S
A,PNO,N
A,PNA,N
B,PNA,N
B,PNE,N
A,PNE,N
A,LLL,N
A,SYA,N
A,AVG,U
B,WVA,S
C,WVA,S
B,LNA,S
A,GXX,U
A,GXX,U
B,WVA,S
A,GXX,U
A,WVA,S
A,WHA,S
A,WVD,S
B,SYA,N
C,WVA,S
A,WHA,S
A,NTA,N
A,BLH,N
A,AVA,U
A,SBA,N
A,BLL,N
A,GXX,U
A,MWZ,N
A,GBA,S
A,WHA,S
A,TGA,S
A,WVA,S
A,WVD,S
A,GXX,U
A,MWD,N
A,OXA,S
A,NCA,S
A,CFA,S
A,NCD,S
A,BUA,N
A,BUH,N
A,OXC,S
A,WSA,S
A,RWW,U
A,GXX,U
B,LZA,S
B,LEA,S
A,GXX,U
A,LEA,S
B,TKA,S
B,MTA,S
A,TGA,S
A,MFA,S
B,TGA,S
D,SHA,S
D,LEA,S
B,LEA,S
A,GXX,U
D,SHD,S
D,LEC,S
D,SBA,N
A,LZA,S
A,MTD,S
C,LZA,S
B,MTD,S
B,MTA,S
A,GXX,U
B,GBA,S
B,LZA,S
D,HWW,V
A,PNE,N
A,CRB,N
A,CRG,N
A,GOG,N
A,GXX,U
D,HWW,S
D,PNE,N
A,PNA,N
A,PNE,N
A,LCA,N
A,SYA,N
A,PPA,N
A,GXX,U
A,LLD,N
B,BHA,S
B,BHB,S
A,GXX,U
A,CRB,N
A,GXX,U
A,PNE,N
A,WFA,N
A,CRH,N
B,PNA,N
B,PNE,N
A,PNO,N
C,HWW,S
A,LLD,N
A,LLL,N
A,BHK,V
A,NTA,N
A,PNA,N
A,BHL,V
A,BXF,U
A,BXK,U
A,BXW,U
A,GXX,U
A,MLA,N
A,MNT,N
B,BTN,S
A,RVN,N
C,COA,S
B,LWT,N
D,MDE,S
A,GSP,N
B,MLA,N
B,COA,S
A,MNT,N
A,RVN,N
E,ZUN,S
A,GRZ,N
E,ZUN,S
A,HBG,S
B,MLA,N
A,MYW,N
A,MNT,N
B,BTN,S
B,BEN,S
A,ZGW,S
A,BEN,S
A,BTN,S
B,MYW,N
A,RVN,N
A,BEN,S
B,BTN,S
A,FLU,S
A,MNT,N
A,BMY,S
A,CLK,N
A,NTN,N
A,RVN,N
A,WVA,S
A,WHA,S
A,WVD,S
A,PYH,S
A,SYA,N
B,WHA,S
B,WVA,S
A,GXX,U
A,PWG,S
A,WHA,S
A,GOG,N
A,PWH,S
A,PWD,S
A,WEG,N
A,MWZ,N
A,RWG,U
A,GXX,U
B,WVD,S
B,WHA,S
A,PWG,S
B,WVA,S
A,GXX,U
A,WHA,S
A,RWG,U
A,PWG,S
A,GOB,N
A,SYD,N
A,BTA,S
A,GAA,S
B,WVA,S
A,GXX,U
A,CRG,N
A,PNE,N
B,RWW,U
A,PNE,N
A,CRB,N
A,GOB,N
A,GXX,U
A,PPB,N
A,GAA,S
B,BTA,S
A,BTC,S
A,PPB,N
A,PPA,N
A,GXX,U
B,GAF,S
A,LCD,N
A,WEB,N
B,PPA,N
B,RWW,U
A,GXX,U
B,GAA,S
A,GAA,S
A,GXX,U
B,BTA,S
A,GXX,U
A,BTA,S
A,SBA,N
A,WEH,N
A,TGA,S
A,PWG,S
A,WEG,N
A,NTA,N
A,SBA,N
A,GOG,N
A,GOH,N
A,GXX,U
A,KAB,N
A,GAA,S
A,GAF,S
A,KYB,S
A,PPF,N
A,WEB,N
A,GXX,U
A,WVA,S
D,HWW,S
A,LCD,N
A,LCA,N
B,RWW,U
A,NTA,N
A,WEH,N
A,GOB,N
B,LCD,N
A,SYA,N
A,GXX,U
A,TIA,N
A,TIB,N
A,WEH,N
A,TIH,N
A,GXX,U
A,TIA,N
A,EDF,N
A,WFB,N
A,NPA,N
A,GXX,U
A,CRB,N
A,PNA,N
C,RWW,U
A,WEB,N
A,LCD,N
B,HWW,S
A,LLD,N
B,BHA,S
B,BHB,S
A,GXX,U
A,CRG,N
A,CRH,N
A,GOH,N
A,WFA,N
A,CRB,N
A,GXX,U
A,PNO,N
A,WEG,N
A,NPA,N
A,BBH,N
A,NPH,N
A,BBB,N
A,MRH,N
A,TIA,N
A,GXX,U
B,WSA,S
B,MEA,N
B,MAA,S
A,GXX,U
B,ONC,S
C,HWW,S
D,HWW,S
D,HWF,S
A,AVG,U
A,AVY,U
B,HOA,S
D,HWW,S
B,TGA,S
B,MAA,S
B,ONA,S
A,AVG,U
D,HWF,S
B,ONI,S
A,GXX,U
B,MEA,N
B,EMD,N
A,HMA,N
A,MEA,N
A,AVX,U
D,HWW,S
A,GXX,U
B,NTA,N
B,GBA,S
B,SBA,N
B,PNE,N
A,GXX,U
B,WHA,S
A,AVG,U
A,MWD,N
C,PNE,N
B,SBA,N
B,KAA,N
A,TGA,S
A,SBA,N
A,GXX,U
A,NTA,N
A,SBA,N
B,RWW,U
B,SHA,S
D,SHA,S
D,SYA,N
A,GXX,U
D,SYD,N
B,NSD,S
B,RWG,U
D,KKA,S
B,LEA,S
B,RWW,U
A,CFA,S
A,HMA,N
A,GXX,U
A,OXA,S
A,KAA,N
A,PYA,S
A,WHA,S
A,TGA,S
A,KAB,N
B,SBA,N
B,WHA,S
A,GXX,U
B,HMA,N
B,NTA,N
B,WVA,S
B,TGA,S
A,TGA,S
A,KAA,N
B,SBA,N
B,WHA,S
A,GXX,U
B,BBA,N
B,PNE,N
B,NTA,N
A,PNO,N
A,MEA,N
A,LLL,N
A,PNE,N
A,NTA,N
B,PNO,N
A,GXX,U
A,MEA,N
A,PNA,N
A,MEA,N
B,HMA,N
A,GXX,U
A,NTA,N
A,BBA,N
A,BUA,N
B,BBA,N
A,MWD,N
A,PEA,N
A,WSA,S
A,SBA,N
B,HMA,N
A,BUA,N
A,NTA,N
D,HWW,S
B,MEA,N
A,GXX,U
A,SBC,N
A,NCA,S
A,TGA,S
A,NRD,S
A,HMA,N
A,BUC,N
A,HHH,N
A,GXX,U
A,HHC,N
A,SBA,N
A,WVD,S
A,NCC,S
B,SYA,N
A,GXX,U
B,NTA,N
B,PNO,N
B,SBA,N
C,SYA,N
C,PNE,N
B,MEA,N
A,MEA,N
B,EMD,N
A,GXX,U
A,HMA,N
B,MEA,N
A,MWD,N
A,BUA,N
B,MEA,N
A,GXX,U
A,HMA,N
B,HMA,N
A,MEA,N
A,CRB,N
A,PWH,S
A,MWZ,N
A,GXX,U
A,NTA,N
B,NTA,N
A,AVG,U
A,PEB,N
A,CRH,N
A,GOG,N
B,NTA,N
B,SBA,N
B,HMA,N
B,BBA,N
A,GXX,U
C,NTA,N
A,TIH,N
A,SOB,S
A,GXX,U
A,EDF,N
A,GOH,N
A,TIB,N
A,ARL,N
A,WEG,N
B,RWW,U
A,TIH,N
A,SOB,S
A,GXX,U
A,EDF,N
A,GOH,N
A,TIB,N
A,ARL,N
A,WEG,N
B,RWW,U
A,NTA,N
A,CRH,N
A,BLH,N
A,GXX,U
A,BLL,N
A,GOH,N
A,PNE,N
A,GXX,U
A,PNE,N
A,PNO,N
A,GXX,U
A,NTA,N
B,RWA,U
B,RWG,U
B,RWW,U
A,GOB,N
A,LCA,N
B,SBA,N
B,LCA,N
A,GXX,U
A,LCD,N
A,PNE,N
B,SYA,N
B,NTA,N
A,PNE,N
B,PNE,N
A,LLM,N
B,LCA,N
A,LLL,N
A,GXX,U
B,LCD,N
A,KAA,N
A,SBA,N
A,GXX,U
A,GOB,N
D,HWW,S
B,SYD,N
A,AVF,U
A,SYD,N
B,PNE,N
C,PNE,N
D,HWW,S
D,PNE,N
C,PNO,N
A,AVW,U
A,GXX,U
B,LCA,N
C,LCA,N
B,SYD,N
A,PNE,N
B,LCD,N
A,NTA,N
A,GXX,U
A,GXX,U
A,AVA,U
B,PNO,N
D,HWW,S
B,LCD,N
B,LCA,N
D,HWF,S
A,LCD,N
C,RWW,U
B,SYA,N
B,SYD,N
B,LCD,N
B,PPA,N
B,NTA,N
A,NTA,N
A,MEA,N
A,PNE,N
A,AVA,U
B,PNE,N
A,GXX,U
D,HWW,S
B,LCD,N
A,CRB,N
A,NTA,N
D,HWW,S
B,SYD,N
A,LCD,N
A,GXX,U
A,NPA,N
B,PNA,N
A,GXX,U
B,PNE,N
C,PNE,N
B,PPA,N
B,LCA,N
B,NTA,N
D,PNO,N
B,PNA,N
A,AVF,U
A,PNE,N
A,NTA,N
A,PNO,N
A,CRB,N
A,BLH,N
A,GXX,U
A,GXX,U
A,MTA,S
B,MTA,S
A,LZA,S
B,MTD,V
A,GXX,U
D,MTA,S
B,RWG,V
A,MTD,V
B,MTA,S
D,MTA,S
A,GXX,U
B,MTD,S
D,MTD,S
B,LZA,S
A,WVA,S
B,WVA,S
A,GXX,U
A,EDD,N
A,EDF,N
A,ARL,N
B,EDD,N
A,EDA,N
A,EDD,N
A,GXX,U
B,HWW,S
A,WVA,S
B,EDA,N
B,WVA,S
B,EDA,N
A,EDA,N
A,GXX,U
C,EDA,N
A,EDD,N
A,LLD,N
A,WVA,S
B,KWA,S
A,KWA,S
A,LLA,N
A,KWA,S
A,BLH,N
A,EDD,N
A,EDA,N
A,GXX,U
A,KWD,S
A,GXX,U
A,LLA,N
A,LLD,N
A,TIA,N
A,GXX,U
A,EDD,N
A,EDA,N
A,KWA,S
A,KWD,S
A,NRD,S
B,KWA,S
B,PNE,N
B,NTA,N
C,PNE,N
B,PNO,N
A,NTA,N
A,PNE,N
A,PNO,N
A,AVG,U
A,GXX,U
C,HWW,S
A,MEA,N
A,GXX,U
A,PNE,N
A,NTA,N
B,PNE,N
A,GXX,U
B,NTA,N
A,BLH,N
A,GBA,S
A,AVA,U
A,AVA,U
A,LLM,N
A,LLB,N
B,EMA,N
B,EMD,N
A,MEA,N
A,EMD,N
A,EMA,N
B,MEA,N
A,MWD,N
A,GXX,U
A,MEA,N
A,MEA,N
A,GXX,U
A,HMA,N
B,MEA,N
A,WSA,S
A,MEA,N
B,EMD,N
B,MEA,N
B,EMA,N
A,EMD,N
C,EMD,N
C,EMA,N
A,GXX,U
A,BLH,N
B,NTA,N
A,GXX,U
B,SBA,N
B,MEA,N
B,HMA,N
B,MEA,N
B,EMA,N
A,AVA,U
C,MEA,N
A,GXX,U
A,HMA,N
C,EMA,N
A,AVG,U
A,HMA,N
B,HMA,N
B,MEA,N
A,HMA,N
A,GXX,U
A,BUA,N
A,AVA,U
A,MEA,N
B,MEA,N
A,MEA,N
B,HMA,N
C,MEA,N
A,GXX,U
A,AVA,U
A,HMA,N
D,HWW,S
B,HMA,N
B,MEA,N
A,GXX,U
A,AVA,U
C,SBA,N
B,SBA,N
C,NTA,N
B,HMA,N
B,BBA,N
A,GXX,U
C,HMA,N
C,SBA,N
A,AVA,U
B,LCD,N
B,BBA,N
B,HMA,N
A,GXX,U
A,BBA,N
A,HMA,N
B,MEA,N
B,HHA,N
B,BBA,N
A,GXX,U
B,MRA,N
A,BBA,N
B,KAA,N
A,HHA,N
B,BUA,N
A,GXX,U
B,HHA,N
B,HMA,N
B,NTA,N
B,SBA,N
B,KAA,N
B,PEA,N
A,GOB,N
A,GXX,U
A,LCD,N
B,SBA,N
B,KAA,N
B,LCD,N
A,SBA,N
A,BBA,N
A,HMA,N
A,MEA,N
A,AVA,U
B,HMA,N
A,NTA,N
A,GXX,U
B,SBA,N
B,NTA,N
A,AVY,U
A,KAB,N
A,GXX,U
A,KAA,N
A,PPF,N
A,GOB,N
C,HWW,S
A,SYF,N
A,NCA,S
A,CFA,S
A,BBA,N
A,HHA,N
A,MRA,N
A,GXX,U
B,CFA,S
A,BBA,N
B,MRA,N
A,GXX,U
A,NCA,S
A,HHA,N
A,TGA,S
B,WHA,S
B,OXA,S
A,CFA,S
B,CFA,S
A,BBA,N
A,GXX,U
B,BBA,N
D,CMA,S
B,OXC,S
B,BEN,S
B,BTN,S
B,DMY,S
A,FLU,S
A,BEN,S
B,BTN,S
A,MNT,N
B,BEN,S
B,BTN,S
B,DMY,S
A,HGV,N
A,MNT,N
B,BTN,S
A,RVN,N
B,RMY,N
B,BEN,S
A,ZGW,S
B,BTN,S
A,BEN,S
A,MNT,N
C,BTN,S
B,BEN,S
C,DMY,S
A,KWA,S
A,ETA,S
A,GXX,U
A,KWD,S
A,LLD,N
A,PNE,N
A,ETA,S
A,GXX,U
A,BLL,N
A,TIA,N
A,KWA,S
A,SBA,N
A,GXX,U
A,ETA,S
A,TIA,N
A,GXX,U
A,KWA,S
A,SBA,N
A,GXX,U
A,SBA,N
A,TGA,S
A,SBC,N
A,CRB,N
A,SBC,N
A,SYD,N
A,ETA,S
A,GXX,U
A,BLD,N
A,TIA,N
A,TIB,N
A,EDF,N
A,TIA,N
A,TIA,N
A,TIB,N
A,GXX,U
A,ARL,N
C,HWW,S
A,MRA,N
A,GXX,U
A,MRA,N
A,BBA,N
A,KAA,N
A,BBA,N
A,GXX,U
A,MRA,N
A,PPF,N
B,KAA,N
A,TGA,S
C,HWW,S
A,MRA,N
A,HHA,N
A,BBA,N
A,MRA,N
A,GXX,U
B,RWW,U
A,MRB,N
A,TIA,N
A,TIB,N
A,MRB,N
A,TIA,N
A,GXX,U
A,MRA,N
A,TGA,S
B,RWW,U
A,MRA,N
A,TGA,S
A,GXX,U
A,TIA,N
A,NRD,S
A,NRA,S
B,RWW,U
B,TGA,S
A,MRA,N
A,PAK,V
A,MRA,N
A,PAA,V
A,GXX,U
B,PAA,V
B,RWW,U
A,TGA,S
A,MRA,N
A,GXX,U
A,KAA,N
A,PAA,V
B,PAA,V
A,PAD,V
A,NRD,S
A,BBA,N
A,MRA,N
B,TGA,S
A,TGA,S
B,WHA,S
B,NRA,S
B,WVA,S
D,WVA,S
A,NRD,S
A,NRA,S
A,GXX,U
A,GXX,U
A,NTA,N
A,LCD,N
B,SYD,N
B,PNA,N
B,LCD,N
B,PNO,N
A,GBA,S
B,TGA,S
B,NRA,S
A,TGA,S
B,WVA,S
A,GXX,U
A,WVA,S
A,NRA,S
B,NTA,N
D,WVA,S
B,WVA,S
A,WVA,S
A,NRA,S
A,TGA,S
B,WVD,S
A,GXX,U
A,WHA,S
B,TGA,S
B,WHA,S
A,WHA,S
A,GXX,U
C,WHA,S
A,TGA,S
B,TGA,S
D,WHA,S
A,HMA,N
A,CFA,S
C,WVA,S
D,WHA,S
A,WHA,S
A,GXX,U
B,WVA,S
D,HWW,S
B,KAA,N
A,OXA,S
D,WVA,S
A,TGA,S
A,NRA,S
A,KAA,N
A,PPD,N
A,PPA,N
A,NRD,S
A,SBA,N
A,BBB,N
D,RWW,U
A,GXX,U
A,WHA,S
A,GXX,U
A,TGA,S
A,WVD,S
A,WVA,S
B,WVD,S
A,CFA,S
B,WVA,S
A,WSA,S
A,YKA,S
A,NRD,S
A,LLA,N
A,LCD,N
A,GXX,U
A,WVA,S
A,WVD,S
A,TIA,N
B,WVA,S
A,BDD,S
A,PAA,V
A,PAK,V
A,GXX,U
B,NTA,N
A,GOB,N
A,SBA,N
A,TGA,S
A,LCA,N
B,PAA,V
A,KAA,N
A,NTA,N
A,GXX,U
A,BUH,N
A,PEA,N
A,WHA,S
A,WSA,S
A,BLH,N
A,BLL,N
A,WVA,S
A,WVD,V
A,GXX,U
A,LCD,N
A,BLL,N
A,GBA,S
D,HWW,S
A,SYD,N
A,WHA,S
A,WVA,S
A,GXX,U
A,WVD,S
B,WVA,S
B,WVD,S
A,OXA,S
D,HWW,S
A,LCD,N
A,GXX,U
A,NTA,N
A,SYA,N
B,SYD,N
A,SYD,N
B,LCD,N
A,LCA,N
B,RWW,U
A,WVD,S
A,WHA,V
A,YKC,S
A,GXX,U
A,PYA,S
A,TGA,N
A,KAA,N
A,CAC,N
A,OXA,S
A,SBA,N
A,BLL,N
A,GXX,S
A,MEA,N
A,MEA,N
A,WSA,S
A,MEH,N
A,MEH,N
A,YKC,S
B,WHA,S
A,YKD,S
A,OXA,S
A,WHA,S
B,OXA,S
A,GXX,U
B,RWW,U
B,WHA,S
A,WHA,S
A,GXX,U
B,OXA,S
A,OXC,S
B,WVD,S
B,WVA,S
A,GXX,U
A,WVA,S
A,WVD,S
D,RWW,U
A,GXX,U
A,CAR,N
A,NTN,N
A,ZGW,S
A,BEN,S
B,FLU,S
A,RMY,N
A,ZGW,S
A,CAR,N
B,LOB,S
A,NTN,N
A,SUD,S
A,TWH,S
A,ZGW,S
B,BEN,S
A,RMY,N
A,RVN,N
B,BEN,S
B,BTN,S
A,MYW,N
A,RVN,N
B,WHA,S
A,WHA,S
A,GXX,U
B,PYA,S
A,PYD,S
B,WVA,S
A,WHA,S
A,PYA,S
A,PYC,S
B,WHA,S
A,DAA,S
A,GXX,U
A,SWA,S
A,YKC,S
A,DAA,S
A,WHA,S
A,TGA,S
B,WHA,S
A,GBA,S
A,NCC,S
A,CAC,N
A,CAA,N
A,YKC,S
B,OXA,S
A,GXX,U
B,CAA,N
A,OXA,S
A,MEA,N
A,GXX,U
B,MEA,N
B,WSA,S
A,BUA,N
B,BUA,N
D,HWW,S
C,MEA,N
B,RWW,U
A,WSA,S
A,ETA,S
A,ETD,S
B,RDG,S
C,GFT,S
A,TGA,S
D,RWW,U
B,TBN,S
A,HUB,N
A,NOV,N
B,OOL,N
A,PMU,N
A,SWF,N
A,KVL,N
A,LID,S
A,MNS,S
A,EGS,N
A,NOV,N
D,KVL,N
A,DVD,N
A,LRY,N
A,VLY,N
A,DRB,N
A,TIA,N
E,$ER,S
A,ETA,S
B,RWA,U
B,RWG,U
C,THA,S
D,HWW,S
A,AVA,U
D,HWF,S
D,ZBR,U
A,AVG,U
A,MNA,N
A,TGA,S
A,WHA,S
B,TGA,S
A,GXX,U
A,SBA,N
B,SBA,N
B,RWW,U
C,GFT,S
D,HWW,S
D,HWF,S
B,THA,S
B,WHA,S
D,WTV,S
A,WHA,S
A,RKH,N
B,WVA,S
A,WVA,S
B,EGS,N
A,KAA,N
B,KAA,N
A,CAA,N
A,CAA,N
A,GXX,U
D,KAA,N
C,KAA,N
B,CDA,N
A,WSA,S
A,OXA,S
A,MEA,N
A,GXX,U
B,WSA,S
B,MEA,N
B,OXA,S
A,GBT,N
A,HMA,N
A,DRB,N
E,$ER,S
A,KVL,N
A,LSW,N
A,NOV,N
A,WDN,N
A,NCA,S
A,CAA,N
A,OXA,S
A,GXX,U
A,MRA,N
B,NCA,S
B,OXA,S
B,RWW,U
A,RDG,S
A,ETA,S
A,ETD,S
A,MRA,N
A,ETC,S
B,YKC,S
A,GXX,U
B,DAA,S
A,NOV,N
A,TBN,S
E,$ER,S
A,RDG,S
B,LRY,S
B,ECK,S
A,EWS,N
B,GFT,S
A,GLD,S
A,SCL,S
E,$ER,S
A,SMM,N
D,HWW,S
D,HWA,S
A,AVA,U
A,AVG,U
B,NCC,S
B,THA,S
B,WSC,S
B,WHA,S
A,OXA,S
B,OXA,S
A,GXX,U
A,WHA,S
B,SFC,S
A,ECK,S
B,ECK,S
A,PTU,S
A,HDA,S
B,LRY,S
A,RBN,N
A,KVL,N
E,$ER,S
A,HMA,N
A,OXA,S
B,RWW,U
B,SFA,S
B,TGA,S
A,WSC,S
A,GXX,U
B,OXA,S
A,NCA,S
A,YKA,S
A,OXA,S
B,NCA,S
