ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Differential expression of CRP40 protein and its affects on dopamine-dependent behaviours and dopamine-activity",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Psychiatry and Behavioural Neurosciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement"
"How safe is drinking water?",Water,"Services et syst�mes de transport","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Analytical spectroscopy","Spectroscopie analytique"
"Development of regional extreme climate scenarios for Canada","Climate and atmosphere",Environnement,"Environmental Earth Sciences",CANADA,CANADA,"Centre ESCER","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Climatology,Climatologie
"Advanced systems analysis and simulation algorithms","Information, computer and communication technologies","Avancement des connaissances","Electrical and Computer Engineering",CANADA,CANADA,"Information Technology and Engineering, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Inference in stochastic processes & sampling plans","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,CANADA,"Medicine, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Stochastic processes","Processus stochastiques"
"ALE applications, online machine monitoring and inverse analysis",Engineering,"Avancement des connaissances","Mechanical Engineering - A",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"The smooth variable structure filter and bayesian estimation","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Mechanical Engineering","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique"
"Membrane - protein interactions","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science",CANADA,CANADA,"Agricultural, Food and Nutritional Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Food microbiology","Microbiologie alimentaire"
"Stem Cell Biology: An Investigation of the Influential Factors Involved in the Targeted Differentiation of Amniotic Fluid Stem Cells","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Cellular and Physiological Sciences","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Cell biology","Biologie cellulaire"
"Lidar remote sensing for forest ecosite modelling","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Geography,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Remote sensing","T�l�d�tection"
"Optimization hybride pour l'ordonnancement industriel","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,CANADA,"Informatique-math�matique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Enabling autonomic computing with computational intelligence","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Intelligent systems applications","Applications de syst�mes intelligents"
"Representation and access of relational information during conceptual combination",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Isolerent et culture de bact�ries lactiques probiotique fonctinnelles.","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Granby R&D Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Microbiology,Microbiologie
"Etude des propri�t�s spectrales des vapeurs alcalines � l'aide des m�thodes spectroscopiques en r�tro-fluorescence et opto-volta�que","Physical sciences","Avancement des connaissances","General Physics",CANADA,CANADA,"G�nie physique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Physics,Physique
"Understanding Context of Visual Concepts in Natural Language","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Systems Design Engineering","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Recherche d'une naine brune autour de HR8799","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Physique,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomy and astrophysics","Astronomie et astrophysique"
"Bourse doctorat-mathieu gagn�","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"G�nie physique","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physics,Physique
"D�veloppement de matrices cimentaires � fort potentiel de cicatrisation",Engineering,"Avancement des connaissances","Civil Engineering",CANADA,CANADA,"G�nie civil","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Civil engineering","G�nie civil"
"Correction automatique de la partition de musique","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Information technology","Technologie de l'information"
"Bases c�r�brales du traitement de l'information temporelle","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Psychologie, �cole de","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie
"La capteur de spores: un outil d'aide � la d�cision pour la rationalisation de l'utilisation des fongicides contre le mildiou de la pomme de terre.","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Plant and treebiology","Biologie v�g�tale et des arbres"
"Int�gration des connaissances scientifiques et du savior �cologique inuit dans l'�tude et la gestion d'un �cosyst�me arctique","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Biologie, Chimie et G�ographie","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Terrestrial ecology","�cologie terrestre"
"Sex-related differences in thermoregulation during exercise: physical or physiological","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Human Kinetics, School of","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Kinesiology,"Kin�siologie"
"Calibrage personnalis� de mod�les musculo-squelettiques de la colonne vert�brale lombaire","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A",CANADA,CANADA,Kinanthropologie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biomechanics,"Biom�canique"
"Utilisation de micro-cavit�s optiques pour la d�tection des mol�cules biologiques","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physique, g�nie physique et optique","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physics,Physique
"Couplage optimal micror�sonateurs-fibres optiques:  th�orie et simulations","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physique, g�nie physique et optique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"Regulation of chaperone proteins","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Microbiology and Immunology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Molecular genetics","G�n�tique mol�culaire"
"Integration of New Devices and DSP for High Performance Wireless Emergency and Tactical","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",University/Industry,CANADA,CANADA,"G�nie �lectrique","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"NSERC / Ultra Electronics TCS Industrial Research Chair in High Performance Wireless Emergency Tactical Communications","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",University/Industry,CANADA,CANADA,"G�nie �lectrique","Professeurs-chercheurs industriels","Industrial Research Chairs","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Traitement num�rique du signal optimis� pour des liaisons sans fil sous des contraintes r�alistes de puissance cr�te et d'efficacit� spectrale","Other manufactured products and processes","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,CANADA,"G�nie �lectrique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Using artificial intelligence techniques to reduce the number of false alarms in intrusion detection systems","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computer Science, School of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Communications networks","R�seaux de t�l�communications"
"Comparative analysis of vein pattern mutants in arabidopsis thaliana","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Plant and treebiology","Biologie v�g�tale et des arbres"
"Mod�lisation du comportement thermo-chimio-m�canique de la d�gradation de la cathode dans une cuve Hall-H�roult.","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"G�nie civil","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Chemical engineering","G�nie chimique"
"Enhanced treatment for offshore oil and gas produced water discharges",Environment,"D�veloppement du nord","RPP Internal Decision Cttee",CANADA,CANADA,"Civil and Resource Engineering","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Environmental engineering","G�nie de l'environnement"
"Biofilm disinfection and control in drinking water processes",Water,"Services et syst�mes de transport","DAS - Engineering Selection Committee",CANADA,CANADA,"Civil and Resource Engineering","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Water resources and supply","Ressources et approvisionnement en eau"
"Drinking water strategies for small-scale systems: Avoiding unintended consequences of water regulations",Water,"Services et syst�mes de transport","Strategic Projects Selection Panel - Environment",CANADA,CANADA,"Civil and Resource Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Civil engineering","G�nie civil"
"Biofilm disinfection and control in drinking water processes",Water,"Services et syst�mes de transport","Civil Engineering - B",CANADA,CANADA,"Civil and Resource Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Water resources and supply","Ressources et approvisionnement en eau"
"NSERC/Halifax Regional Water Commission Industrial Research Chair in Water Quality and Treatment",Water,"Services et syst�mes de transport",University/Industry,CANADA,CANADA,"Civil and Resource Engineering","Professeurs-chercheurs industriels","Industrial Research Chairs","Environmental engineering","G�nie de l'environnement"
"Canada Research Chair in Water Quality & Treatment","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Civil & Resource Engineering","Chaires de recherche du Canada","Canada Research Chairs","Environmental engineering","G�nie de l'environnement"
"Match making en r�gion","Not available","Non disponible",Council,CANADA,CANADA,"Head Office","Fonds d'initiatives r�gionales - Qu�bec","Regional Opportunities Fund - Quebec","Not available","Non disponible"
"Sessions d'information en r�gion","Not available","Non disponible",Council,CANADA,CANADA,"Head Office","Fonds d'initiatives r�gionales - Qu�bec","Regional Opportunities Fund - Quebec","Not available","Non disponible"
"Sessions information RCTi. Promotion des programmes du CRSNG et maillage en vue de nouvelles collaborations Chercheurs Entrepreneurs","Not available","Non disponible",Council,CANADA,CANADA,"Head Office","Fonds d'initiatives r�gionales - Qu�bec","Regional Opportunities Fund - Quebec","Not available","Non disponible"
"Algebraic structures associated to morse functions","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Math�matiques et de statistique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures"
"Identification de m�triques pour l'�valuation cognitive du soutient dans un contexte de commandement et contr�le","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Psychologie, �cole de","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Information technology","Technologie de l'information"
"The processing of proghrelin and its variants and ghrelins role in the pancreas","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Physiology and Biophysics","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Genetics,"G�n�tique"
"Recherche exp.rimentale d'optimisation du traitement des eaux de gaz�ification de Westbury","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Chemical engineering","G�nie chimique"
"Development and application of FS-LA-ICPMS/MC-ICPMS elemental and isotopic analytical methods to minerals and fluid inclusions","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,CANADA,"Earth Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Formation of a hypocholesterolemizing product based on chitosan","Human pharmaceuticals","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,CANADA,"Biologie, Chimie et G�ographie","De l'id�e � l'innovation","Idea to Innovation","Natural products","Produits naturels"
"D�termination de seuil limite d'alt�ration par les coupes sur l'occupation des sites et le succ�s reproducteur d'une esp�ce associ�e aux vieilles for�ts: la Petite Nyctale en sapini�re � bouleau blanc","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Sciences appliqu�es","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Evolution and ecology","�volution et �cologie"
"L'impact du m�lange de t�che sur la m�moire de travail (une �tude en imagerie optique)","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Psychologie,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie
"Content-based video summarization system","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Recherche et D�veloppement","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Image processing","Traitement des images"
"SmartCaption: Software tools for computer-vision-assisted caption production","Information, computer and communication technologies","Avancement des connaissances","RPP Internal Decision Cttee",CANADA,CANADA,"Recherche et D�veloppement","De l'id�e � l'innovation","Idea to Innovation","Information technology","Technologie de l'information"
"Fiabilit� dynamique des turbines hydro�lectriques","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie m�canique","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Mechanical engineering","G�nie m�canique"
"The ecology of rocky subtidal ecosystems of Newfoundland and Labrador","Oceans, seas and estuaries",Environnement,"Evolution & Ecology",CANADA,CANADA,"Ocean Sciences Centre","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant-animal interaction","Interaction plante-animal"
"D�veloppement des strat�gies pour l'�valuation des propri�t�s d'interface des ingr�dients laitiers.","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Recherche et du d�veloppement","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Food science and technology","Science et technologie de l'alimentation"
"Vieillissement normal et traitement visuo-spatial:  examen des limites attentionnels et des capacit�s de manipulation mentale",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Psychology, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- other","Science cognitive -- autres"
"Conception d'un systeme d'injection electronique pour moteur a allumage commande","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"G�nie m�canique","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Mechanical engineering","G�nie m�canique"
"Traitement de la boue piscicole par lit de s�chage � macrophytes: l'influence des plantes sur les microorganismes responsables de la min�ralisation des polluants","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Sciences biologiques","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Environmental engineering","G�nie de l'environnement"
"Wind resource assessment methodologies for coastal, Nordic regions","Alternative energy resources","Ressources d'�nergie","Mechanical Engineering",CANADA,CANADA,"Chaire d'�tudes K.C.-Irving en d�veloppement durable","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique"
"Impact du roseau commun sur l'avifaune des marais","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"Impact du roseau commun (Phragmites australis) sur les communaut�s d'oiseaux dans les marais du Qu�bec","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biologie,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Terrestrial ecology","�cologie terrestre"
"Syst�me d'aide � la d�cision pour les projets en innovations �lectriques","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie informatique et g�nie logiciel","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Molecular toxicology","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Analytical spectroscopy","Spectroscopie analytique"
"Portfolio management for equity-indexed annuities","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",CANADA,CANADA,"Mathematics and Statistics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistics and probability","Statistique et probabilit�"
"Climate variability in northern Canada",Environment,Environnement,"Environmental Earth Sciences",CANADA,CANADA,Geography,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Paleoclimatology,"Pal�oclimatologie"
"Process modeling tools development for the virtual manufacturing of aerospace components by tube hydroforming",Aerospace,"Services et syst�mes de transport",University/Industry,CANADA,CANADA,"G�nie m�canique","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Mod�lisation des solides composites en conception d'�quipements soumis aux impacts � grande vitesse","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Upgrading the seismic performance of masonry infilled RC asssemblages using FRP composites","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering",CANADA,CANADA,"Building, Civil and Environmental Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earthquake engineering","G�nie parasismique"
"Transfert de chaleur et de masse",Engineering,"Avancement des connaissances","Mechanical Engineering - B",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Heat transfer","Transfert de chaleur"
"Chaire de recherche industrielle du CRSNG en efficacit� �nerg�tique industrielle","Energy efficiency","Ressources d'�nergie",University/Industry,CANADA,CANADA,"G�nie m�canique","Professeurs-chercheurs industriels","Industrial Research Chairs",Thermodynamics,Thermodynamique
"Matter under extreme conditions: heavy ion collision theory","Advancement of knowledge","Avancement des connaissances","Subatomic Physics",CANADA,CANADA,Physics,"Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Nuclear physics","Physique nucl�aire"
"Intergenerational effects of warm temperature experience in migrating adult sockeye salmon","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Forestry, Faculty of","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Physical hydrogeologyaspects of groundwater availability","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Civil & Environmental Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Hydrology,Hydrologie
"Hormones and learning and memory",Psychology,"Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Behavioural neuroscience","Neurologie du comportement"
"Hormones and learning and memory",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement"
"Studies of social learning","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Design and operation of trans-canadian power grids: an integrated systems approach","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Strategic Projects Selection Panel - Energy",CANADA,CANADA,"Electrical and Computer Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Power systems","R�seaux �lectriques"
"Operation and planning of large-scale electric power systems","Electrical energy","Ressources d'�nergie","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Power systems","R�seaux �lectriques"
"Signal processing, identification and control in switched non-linear systems","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Biomedical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical"
"M�taheuristiques et satisfaction de contraintes","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,CANADA,"G�nie informatique et g�nie logiciel","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithms,Algorithmes
"The effect of dynamic loading on porcine spine specimens under posterior shear loads","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Kinesiology,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Kinesiology,"Kin�siologie"
"Lumbar spine injuries from exposure to repetitive shear loading","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Kinesiology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Kinesiology,"Kin�siologie"
"STM of self-assembled nanostructures","Physical sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,CANADA,Physics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Quasar winds in galaxy evolution and accretion physics","Advancement of knowledge","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Astronomy and astrophysics","Astronomie et astrophysique"
"Product Development Research (Saskatchewan)","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Biochemistry,Biochimie
"Half-life Measurements of Oxygen-14","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physics and Astronomy","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique
"Le renard roux de l'artique canadien: expansion g�ographique, effects des changement climatique et interactions avec le renard artique","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Biologie, Chimie et G�ographie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Terrestrial ecology","�cologie terrestre"
"Use of an automatic meter reading system to coordinate the operation of distributed energy resources","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Electrical and Computer Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Power systems","R�seaux �lectriques"
"Business Process Definition","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Ottawa Software Lab","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement"
"Influence of surface roughness on the frictional response of articular cartilage","Not available","Non disponible","S&F Selection Committee for Engineering B","UNITED STATES","�TATS-UNIS","Mechanical & Aerospace Engineering","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique"
"Neutral correlates of the emotional blink in sub-clinical anxiety","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychology,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychologie
"Estimation of agricultural contaminant fluxes in rivers",Environment,Environnement,"Civil Engineering - B",CANADA,CANADA,"Sols et de g�nie agroalimentaire","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Agricultural engineering","G�nie rural"
"Design of a gold catalyzed click reaction","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chemistry,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Chimie organique"
"Development of specific ion channel inhibitors","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,CANADA,"Biological Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Molecular biology","Biologie mol�culaire"
" EEG study of bilingual language processing","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Psychology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cognitive science -- language","Science cognitive -- langage"
"The coding of 3D space in action related areas of the human brain","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Behavioural neuroscience","Neurologie du comportement"
"the innermost environment of young supermassive black holes","Not available","Non disponible","Space & Astronomy",CANADA,CANADA,"Astronomy and Physics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Investigating the role of mitochondrial 2-oxoglutarate carrier in longevity and insulin secretion","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Medical Genetics","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Molecular biology","Biologie mol�culaire"
