ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"lunar excavation and regolith moving","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","UNITED STATES","�TATS-UNIS","Mechanical Engineering","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Robotics,Robotique
"Advanced plasma controller for the STOR-M tokamak","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)",CANADA,CANADA,Physics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements
"M�thodes et information pour la planification durable des transports","Transportation systems and services","Services et syst�mes de transport","Civil Engineering",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Civil engineering","G�nie civil"
"Analyse et optimisation multidisciplinaire des syst�mes de d�givrage thermique",Aerospace,"Services et syst�mes de transport","Mechanical Engineering",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Functional modules in prokaryotic genomes","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Genome analysis","Analyse du g�nome"
"Integrating distributed and parallel computing in artificial intelligence and computer algebra","Mathematical sciences","Avancement des connaissances","Computer Science",CANADA,CANADA,"Computer Science","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Distributed and parallel processing","Traitement r�parti et simultan�"
"High performance computer algebra and applications","Mathematical sciences","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithms,Algorithmes
"Development and fundamentals of membrane processes","Processed food products and beverages","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,CANADA,"Chemical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biochemical engineering","G�nie biochimique"
"Low reynolds number swimmer","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Electrical and Computer Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Robotics,Robotique
"Synthesis and reactivity of group 9 metal silyl pincer complexes","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,CANADA,Chemistry,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Inorganic chemistry","Chimie inorganique"
"Doctoral research in geometric representation theory","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,Mathematics,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures"
"A quantative study on fire disturbances conductive to ecosystem management in the Rocky Mountains","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Geoscience,"Programme d' �change de la SJPS pour chercheur japonais                                             ","JSPS Researcher Exchange Program                                                                    ","Not available","Non disponible"
"Recognizing human figures and actions","Information, computer and communication technologies","Avancement des connaissances","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee",CANADA,CANADA,"Computing Science","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Computer vision","Vision artificielle"
"Recognizing human figures and actions","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Computing Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle"
"Effects of processing and storage conditions on the viscosity and glycemic index of bread fortified with barley beta glucan","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Agricultural, Food and Nutritional Science","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Food science and technology","Science et technologie de l'alimentation"
"Structure and function of urban stream ecosystems",Environment,"D�veloppement du nord","Evolution & Ecology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"r�le physiologique et mode d'action des e�cosano�des de nouvelles g�neratios sur les muscles lisses des bronchioles humaines","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Physiologie et biophysique","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biophysics,Biophysique
"Predicting kinetic outcomes from limb kinematics and muscle activation patterns","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical"
"Regulatory mechanisms controlling alternative splicing","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,"Medical Genetics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Centre de technologies des alliages avanc�s","Not available","Non disponible","Private Sector Advisory Board",CANADA,CANADA,"Si�ge social","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Not available","Non disponible"
"Effets de la temp�rature et d'un stress hydrique sur la xylog�n�se, la dynamique d'utilisation des glucides et la qualit� du bois de l'�pinette noire",Environment,Environnement,"Strategic Projects Selection Panel - Environment",CANADA,CANADA,"Sciences fondamentales","Projets strat�giques - De groupe","Strategic Projects - Group","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Impact combin� des changements climatiques, des apports azot�s atmosph�riques et d'une augmentation de la temp�rature du sol sur la productivit� de la for�t bor�ale",Environment,Environnement,"Strategic Projects Selection Panel - Environment B",CANADA,CANADA,"Sciences fondamentales","Projets strat�giques - De groupe","Strategic Projects - Group","Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Relations entre les �pid�mies de la tordeuse des bourgeons de l'�pinette et la dynamique foresti�re en am�rique du nord","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology",CANADA,CANADA,"Sciences fondamentales","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie"
"Polymeric/inorganic semiconductor nano-composite materials for low cost photovoltaic applications (applicant M. Leclerc)","Not available","Non disponible","RPP Internal Decision Cttee",CANADA,CANADA,Chimie,"Initiative CNRC-CRSNG-BDC en nanotechnologie","NRC-NSERC-BDC Nanotechnology Initiative","Not available","Non disponible"
"Synthesis and characterization of organic nano-objects through novel template approaches","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,CANADA,Chimie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Synthesis,"Synth�se"
"Caract�risation des �l�ments d'un d�tecteur � scintillation planaire comme dosim�tre 2D","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physique, g�nie physique et optique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"R�gulation de l`activit� de la kinase SLK  (Ste20-like kinase) par phosphorylation-cis et trans.","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Molecular biology","Biologie mol�culaire"
