AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Civil Engineering","University of Toronto","Mohanty, Bibhuti",3,"Programme de subventions � la d�couverte - individuelles","Mining engineering","Mining and mineral processing"
"Mathematical sciences",Mathematics,"Simon Fraser University","Mohar, Bojan",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Combinatorics,"Pure mathematics"
"Mathematical sciences",Mathematics,"Simon Fraser University","Mohar, Bojan",2,"Programme de subventions � la d�couverte - individuelles",Combinatorics,"Pure mathematics"
"Not available","Department of Mathematics","Simon Fraser University","Mohar, Bojan",0,"Chaires de recherche du Canada","Pure mathematics","Pure mathematics"
"Not available","Civil Engineering","University of Toronto","Mohareb, Eugene",0,"Bourses d'�tudes sup�rieures - doctorat","Industrial engineering","Industrial engineering"
"Structural engineering","Civil Engineering","University of Ottawa","Mohareb, Magdi",1,"Subventions de recherche et d�veloppement coop�rative","Steel structures","Structural engineering"
"Oil, gas and coal","Civil Engineering","University of Ottawa","Mohareb, Magdi",5,"Programme de subventions � la d�couverte - individuelles","Steel structures","Structural engineering"
"Not available",Biology,"Trent University","Moher, Deanna",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Human pharmaceuticals","Microbiology and Immunology","University of British Columbia","Mohn, William",2,"Programme de subventions � la d�couverte - individuelles",Bacteriology,Microbiology
"Not available","Electrical and Computer Engineering","University of New Brunswick","MohomadAR, Haider",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Power systems","Electrical and electronic engineering"
"Not available","Head Office","Novelis Inc.","Mohr, Christopher",0,"Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology","Materials science and technology"
"Computer software","Augustana, Faculty of","University of Alberta","Mohr, Jonathan",3,"Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks","Information technology"
Environment,"Chemical and Biological Engineering","University of British Columbia","Mohseni, Madjid",5,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
Water,"Chemical and Biological Engineering","University of British Columbia","Mohseni, Madjid",2,"R�seaux de recherche","Water quality, pollution","Environmental engineering"
"Not available","Research Lab. of Electronics","Massachusetts Institute of Technology","Mohseni, Masoud",0,"Bourses postdoctorales","Physical chemistry","Physical chemistry"
"Not available","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","MohsenianRad, AmirHamed",0,"Bourses postdoctorales","Communications networks","Electrical and electronic engineering"
"Processed food products and beverages","Biochimie et Microbiologie (Fac. sc. et g�nie)","Universit� Laval","Moineau, Sylvain",2,"Projets strat�giques - De groupe",Virology,Microbiology
"Life sciences (including biotechnology)","Biochimie et Microbiologie (Fac. sc. et g�nie)","Universit� Laval","Moineau, Sylvain",1,"Programme de subventions � la d�couverte - individuelles","Food microbiology","Food science and technology"
"Life sciences (including biotechnology)","Biochimie et Microbiologie (Fac. sc. et g�nie)","Universit� Laval","Moineau, Sylvain",3,"Programme d'appui aux ressources majeures - Infrastructure",Virology,Microbiology
"Not available","Biochemistry and Molecular Biology","University of Calgary","Moinul, Prima",0,"Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry,Biochemistry
"Not available","Sciences biologiques","Universit� de Montr�al","Moisan, Chantale",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology","Evolution and ecology"
"Not available","Biochimie et Microbiologie (Fac. sc. et g�nie)","Universit� Laval","Moisan, Maxim",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Physical sciences",Physique,"Universit� de Montr�al","Moisan, Michel",1,"Programme de subventions � la d�couverte - individuelles",Physics,Physics
"Medical and health sciences",Physique,"Universit� de Montr�al","Moisan, Michel",2,"De l'id�e � l'innovation","Plasma physics",Physics
"Human pharmaceuticals",Chemistry,"McGill University","Moitessier, Nicolas",1,"Subventions de recherche et d�veloppement coop�rative","Life sciences research related to human health and disease","Life sciences research related to human health and disease"
"Computer software",Chemistry,"McGill University","Moitessier, Nicolas",2,"Programme de subventions � la d�couverte - individuelles","Synthetic methodology","Organic chemistry"
"Information systems and technology","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Mojahedi, Mohammad",4,"Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering"
"Mathematical sciences","Mathematics and Statistics, School of","Carleton University","Mojirsheibani, Majid",3,"Programme de subventions � la d�couverte - individuelles","Statistical theory","Statistics and probability"
"Not available","Physics and Astronomy","York University","Mok, Carson",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics,Physics
"Not available","Vancouver Laboratory (Paprican)",FPInnovations,"Mok, Kelvin",0,"Bourses de recherche de 1er cycle en milieu industriel","Molecular biology","Molecular biology"
"Not available","Biochemistry and Biomedical Sciences","McMaster University","Mok, Mac",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry,Biochemistry
"Not available","Biochemistry and Biomedical Sciences","McMaster University","Mok, WingKi(Wendy)",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biochemistry,Biochemistry
"Not available","Pharmacie, facult� de","Universit� de Montr�al","Mokhtar, Mohamed",0,"Bourse industrielle en partenariat avec le FQRNT - Doctoral","Polymer chemistry","Polymer chemistry"
"Not available","Earth and Ocean Sciences","University of British Columbia","Moldovan, Reka",0,"Bourses de recherche de 1er cycle en milieu universitaire",Geophysics,Geophysics
"Not available",Physics,"University of Toronto","MolinaCabrera, PedroAndres",0,"Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available","Earth and Atmospheric Sciences","University of Alberta","Molinaro, Darrin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)","Earth science"
"Not available","Mathematics and Statistics","University of Windsor","Molinaro, Samantha",0,"Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability","Statistics and probability"
"Not available","Engineering, Faculty of","Lakehead University","Molkoski, Thomas",0,"Bourses de recherche de 1er cycle en milieu universitaire","Information technology","Information technology"
"Information systems and technology","Computing Science","Simon Fraser University","M�ller, Torsten",5,"Programme de subventions � la d�couverte - individuelles",Graphics,"Information technology"
"Mathematical sciences","Mathematics and Statistics","University of Calgary","Mollin, Richard",4,"Programme de subventions � la d�couverte - individuelles","Number theory","Pure mathematics"
"Not available","Computer and Mathematical Sciences","University of Toronto","Molloy, Michael",1,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Combinatorics,"Pure mathematics"
"Not available","Computer and Mathematical Sciences","University of Toronto","Molloy, Michael",1,"Programme de subventions � la d�couverte - individuelles",Combinatorics,"Pure mathematics"
Environment,"Environmental Studies, Faculty of","York University","Molot, Lewis",1,"Projets strat�giques - De groupe","Aquatic ecology and limnology","Evolution and ecology"
Environment,"Environmental Studies, Faculty of","York University","Molot, Lewis",3,"Programme de subventions � la d�couverte - individuelles","Chemical ecology","Evolution and ecology"
Psychology,"Sciences biologiques","Universit� de Montr�al","Molotchnikoff, St�phane",5,"Programme de subventions � la d�couverte - individuelles",Neurophysiology,"Animal biology"
Environment,"G�ologie et g�nie g�ologique","Universit� Laval","Molson, John",1,"Programme de subventions � la d�couverte - individuelles",Groundwater,Hydrology
"Not available","Univ. Laval, Geology & Geological Eng'g.","Universit� Laval","Molson, John",0,"Chaires de recherche du Canada",Hydrology,Hydrology
"Physical sciences",Chemistry,"University of British Columbia","Momose, Takamasa",2,"Programme de subventions � la d�couverte - individuelles",Spectroscopy,"Physical chemistry"
"Not available","Materials Science and Engineering","University of Toronto","Monaco, Leo",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Mathematical sciences",Mathematics,"Simon Fraser University","Monagan, Michael",1,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Not available",Botany,"University of British Columbia","Monaghan, Jacqueline",0,"Bourses d'�tudes sup�rieures - doctorat","Plant and treebiology","Plant and treebiology"
"Climate and atmosphere","Earth and Ocean Sciences, School of","University of Victoria","Monahan, Adam",1,"Programme de subventions � la d�couverte - individuelles","Atmospheric science","Atmospheric science"
"Advancement of knowledge","Ecology and Evolutionary Biology","University of Toronto","Moncalvo, JeanMarc",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Information, computer and communication technologies","Physics and Atmospheric Science","Dalhousie University","Monchesky, Theodore",3,"Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials","Condensed matterphysics"
Psychology,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al","Monchi, Oury",4,"Programme de subventions � la d�couverte - individuelles",Psychology,Psychology
"Not available","Electrical and Computer Engineering","Queen's University","Mondal, Shrijeet",0,"Bourses de recherche de 1er cycle en milieu universitaire",Robotics,Robotics
Psychology,Psychology,"Brock University","Mondloch, Catherine",4,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- development",Psychology
Psychology,Psychology,"University of Manitoba","Mondor, Todd",2,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental",Psychology
Environment,"G�nie de la construction","�cole de technologie sup�rieure","Monette, Fr�d�ric",3,"Programme de subventions � la d�couverte - individuelles","Environmental engineering","Environmental engineering"
"Not available",Biology,"Laurentian University of Sudbury","Monette, Nicole",0,"Bourses d'�tudes sup�rieures en milieu industriel","Evolution and ecology","Evolution and ecology"
"Not available","Si�ge Social","Dassault Syst�mes Inc.","Mongeau, Alexandre",0,"Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering","Mechanical engineering"
Engineering,"Mechanical Engineering","McGill University","Mongeau, Luc",3,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Not available","Mechanical Engineering Department","McGill University","Mongeau, Luc",0,"Chaires de recherche du Canada","Mechanical engineering","Mechanical engineering"
"Medical and health sciences","Mechanical Engineering","McGill University","Mongrain, Rosaire",2,"Programme de subventions � la d�couverte - individuelles",Biomechanics,"Biomedical engineering"
"Medical and health sciences",Psychiatrie,"Universit� de Montr�al","Mongrain, Val�rie",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Life sciences research related to human health and disease","Life sciences research related to human health and disease"
"Not available",Physics,"Cornell University","Monkman, Eric",0,"Bourses d'�tudes sup�rieures - doctorat","Condensed matterphysics","Condensed matterphysics"
"Not available",Psychology,"Carleton University","Monkman, Helen",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology,Psychology
Psychology,"Psychology, UTM","University of Toronto","Monks, Douglas",4,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience",Psychology
"Computer software","Informatique et recherche op�rationnelle","Universit� de Montr�al","Monnier, Stefan",3,"Programme de subventions � la d�couverte - individuelles","Software and development","Information technology"
"Human pharmaceuticals","Chemistry and Biochemistry","Laurentian University of Sudbury","Montaut, Sabine",2,"Programme de subventions � la d�couverte - individuelles","Natural products","Organic chemistry"
"Advancement of knowledge",Chemistry,"University of Guelph","Monteiro, Mario",3,"Programme de subventions � la d�couverte - individuelles",Carbohydrates,"Organic chemistry"
"Not available","Aerospace Engineering","Ryerson University","Montesano, Giovanni",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
Environment,"Psychology (St. John's)","Memorial University of Newfoundland","Montevecchi, William",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Behaviour,"Evolution and ecology"
"Not available","Psychology (St. John's)","Memorial University of Newfoundland","Montevecchi, William",3,"Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available","Not available"
"Advancement of knowledge","Psychology (St. John's)","Memorial University of Newfoundland","Montevecchi, William",3,"Programme de subventions � la d�couverte - individuelles","Animal ecology","Evolution and ecology"
"Advancement of knowledge",Biology,"Queen's University","Montgomerie, Robert",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Arts, Social and Health Sciences, College of","University of Northern British Columbia","Montgomery, Ashleen",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism","Animal biology"
"Not available","Biological Sciences","University of Alberta","Montgomery, Benjamin",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Immunology,Microbiology
"Not available",Chemistry,"Trinity Western University","Montgomery, Craig",3,PromoScience,"Not available","Not available"
"Not available","Biological Sciences","University of Alberta","Montgomery, Emaline",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Not available","Mathematics and Statistics","University of Guelph","Montopoli, Leta",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Not available","G�nie m�canique","�cole Polytechnique de Montr�al","MontplaisirGoncalves, Sara",0,"Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering","Mechanical engineering"
"Production and operations management","Op�rations et syst�mes de d�cision","Universit� Laval","Montreuil, Benoit",2,"Programme de subventions � la d�couverte - individuelles","Industrial engineering","Industrial engineering"
"Not available","�tudes sup�rieures (SES), Service des","Institut national de la recherche scientifique","Montreuil, JeanFran�ois",0,"Bourses d'�tudes sup�rieures - doctorat","Earth science (see also marine geology 4604)","Earth science"
Engineering,"Civil Engineering","University of Manitoba","Montufar, Jeannette",1,"Programme de subventions � la d�couverte - individuelles","Civil engineering","Civil engineering"
"Not available","Computer Science","University of Calgary","Monwar, MdMaruf",0,"Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Information technology","Information technology"
"Modelling and mathematical simulation of natural processes","Mathematical and Statistical Sciences","University of Alberta","Moodie, Bryant",2,"Programme de subventions � la d�couverte - individuelles","Fluid mechanics","Fluid mechanics"
"Medical and health sciences","Epidemiology and Biostatistics","McGill University","Moodie, Erica",1,"Programme de subventions � la d�couverte - individuelles",Biostatistics,"Statistics and probability"
"Not available","Epidemiology and Biostatistics","McGill University","Moodie, Erica",0,"Programme d'appui aux professeurs universitaires",Biostatistics,"Statistics and probability"
"Not available","Mathematics and Statistics","University of Victoria","Moody, Robert",2,"Programme de subventions � la d�couverte - individuelles","Complex and harmonic analysis","Pure mathematics"
"Conservation and preservation","Biological Sciences","Simon Fraser University","Mooers, Arne",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Advancement of knowledge","Biological Sciences","University of Manitoba","Mooi, Randall",4,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Space and astronomy","Astronomy and Astrophysics","University of Toronto","Moon, DaeSik",1,"Programme de subventions � la d�couverte - individuelles",Instrumentation,"Astronomy and astrophysics"
"Advancement of knowledge",Biology,"McGill University","Moon, NamSung",2,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Advancement of knowledge",Biology,"University of Ottawa","Moon, Thomas",1,"Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism","Animal biology"
"Not available","Earth Sciences","Simon Fraser University","Moon, Winter",0,"Bourses d'�tudes sup�rieures - ma�trise","Earth science (see also marine geology 4604)","Earth science"
"Earth sciences","Geological Sciences","University of Manitoba","Moon, Wooil",5,"Programme de subventions � la d�couverte - individuelles",Geophysics,Geophysics
"Information, computer and communication technologies",Physics,"Simon Fraser University","Mooney, Patricia",5,"Programme de subventions � la d�couverte - individuelles",Semiconductors,"Condensed matterphysics"
"Not available",Physics/Science,"Simon Fraser University","Mooney, Patricia",0,"Chaires de recherche du Canada",Physics,Physics
Psychology,Psychology,"Dalhousie University","Moore, Christopher",5,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- development",Psychology
"Not available","Environment and Geography","University of Manitoba","Moore, Dana",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Medical and health sciences","Cellular and Physiological Sciences","University of British Columbia","Moore, Edwin",3,"Programme de subventions � la d�couverte - individuelles","Signal transduction","Cell biology"
"Energy resources (including production, exploration, processing, distribution and use)","Chemical and Petroleum Engineering","University of Calgary","Moore, Gordon",4,"Subventions de recherche et d�veloppement coop�rative","Petroleum-based and fossil fuels","Fuel and energy technology"
"Energy resources (including production, exploration, processing, distribution and use)","Chemical and Petroleum Engineering","University of Calgary","Moore, Gordon",1,"Programme de subventions � la d�couverte - individuelles","Petroleum engineering, oil and gas recovery","Fuel and energy technology"
"Physical sciences",Physics,"McGill University","Moore, Guy",4,"Enveloppe de physique subatomique - Individuelles","Particle physics",Physics
"Not available","Biological Sciences","University of Alberta","Moore, Harrison",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Land development","Civil Engineering","Queen's University","Moore, Ian",1,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Geotechnical engineering (including engineering geology)","Civil engineering"
"Fabricated metal products","Civil Engineering","Queen's University","Moore, Ian",3,"Subventions de recherche et d�veloppement coop�rative","Steel structures","Structural engineering"
"Land development","Civil Engineering","Queen's University","Moore, Ian",1,"Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available","Department of Civil Engineering","Queen's University","Moore, Ian",0,"Chaires de recherche du Canada","Civil engineering","Civil engineering"
"Not available",Zoology,"University of British Columbia","Moore, JeanS�bastien",0,"Stages en recherche nordique","Evolution and ecology","Evolution and ecology"
"Not available",Biology,"University of Waterloo","Moore, Jennifer",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Not available","Biology (Saint John)","University of New Brunswick","Moore, Jonathan",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Climate and atmosphere",Physics,"University of Toronto","Moore, Kent",1,"Programme de subventions � la d�couverte - individuelles","Dynamic meteorology","Atmospheric science"
"Life sciences (including biotechnology)","Biological Sciences","Simon Fraser University","Moore, Margo",3,"Programme de subventions � la d�couverte - individuelles",Mycology,Microbiology
"Not available",Physics,"University of Toronto","Moore, Nathaniel",0,"Bourses d'�tudes sup�rieures - ma�trise","Particle physics",Physics
"Not available","Physics and Astronomy","University of Manitoba","Moore, Neil",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Condensed matterphysics","Condensed matterphysics"
"Oceans, seas and estuaries",Oceanography,"Dalhousie University","Moore, Robert",5,"Programme de subventions � la d�couverte - individuelles","Chemical oceanography",Oceanography
"Inland waters",Geography,"University of British Columbia","Moore, RobertDaniel",4,"Programme de subventions � la d�couverte - individuelles","Physical hydrology",Hydrology
"Advancement of knowledge",Physics,"University of Alberta","Moore, Roger",1,"Enveloppe de physique subatomique - Outils et instruments de recherche","Particle physics",Physics
"Not available",Orthopaedics,"University of British Columbia","Moore, Sarah",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering","Biomedical engineering"
"Medical and health sciences",Biochemistry,"University of Saskatchewan","Moore, Stanley",5,"Programme de subventions � la d�couverte - individuelles",Biochemistry,Biochemistry
"Not available",Chemistry,"University of British Columbia","Moore, Stephanie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Inorganic chemistry","Inorganic chemistry"
Environment,Geography,"McGill University","Moore, Timothy",1,"Programme de subventions � la d�couverte - individuelles","Plant ecology","Evolution and ecology"
"Advancement of knowledge","Biomedical Sciences","University of Guelph","Moorehead, Roger",1,"Programme de subventions � la d�couverte - individuelles","Animal biology","Animal biology"
"Manufacturing processes and products",Chemistry,"McGill University","Moores, Audrey",2,"Programme de subventions � la d�couverte - individuelles",Catalysis,"Inorganic chemistry"
"Not available",Chemistry/Science,"McGill University","Moores, Audrey",0,"Chaires de recherche du Canada","Inorganic chemistry","Inorganic chemistry"
"Not available",Biology,"Acadia University","Moores, Kelly",0,"Bourses de recherche de 1er cycle en milieu universitaire","Terrestrial ecology","Evolution and ecology"
"Life sciences (including biotechnology)","Biological Sciences","University of Calgary","Moorhead, Gregory",2,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Not available","Materials Evaluation","Xerox Research Centre of Canada","Moorlag, Carolyn",0,"Chercheurs-boursiers en milieu industriel","Materials science and technology","Materials science and technology"
"Not available",Geography,"University of Calgary","Moorman, Brian",4,"Programme de subventions � la d�couverte - individuelles","Physical hydrology",Hydrology
"Inland waters",Geography,"University of Calgary","Moorman, Brian",4,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Physical hydrology",Hydrology
"Mathematical sciences","Pure Mathematics","University of Waterloo","Moosa, Rahim",5,"Programme de subventions � la d�couverte - individuelles",Logic,"Pure mathematics"
"Human pharmaceuticals","Chemical Engineering","University of Waterloo","MooYoung, Murray",3,"Programme de subventions � la d�couverte - individuelles","Biochemical engineering","Chemical engineering"
"Not available","Head Office","IGNIS Innovation Inc.","Moradi, Maryam",0,"Chercheurs-boursiers en milieu industriel","Electron devices","Electrical and electronic engineering"
"Not available","Electrical and Computer Engineering","University of British Columbia","Moradi, Mehdi",0,"Bourses postdoctorales","Biomedical engineering","Biomedical engineering"
"Advancement of knowledge",Chemistry,"Thompson Rivers University","MoraDiez, Nelaine",1,"Programme de subventions � la d�couverte - individuelles","Theoretical physics and chemistry","Theoretical physics and chemistry"
"Mathematical sciences","Math�matiques et de statistique","Universit� de Montr�al","Morales, Manuel",2,"Programme de subventions � la d�couverte - individuelles","Applied probability","Statistics and probability"
"Physical sciences","Medical Physics & Applied Radiation Sciences","McMaster University","Moran, Gerald",3,"Programme de subventions � la d�couverte - individuelles",Biophysics,Physics
"Not available",Geography,"University of Calgary","Moran, TaraAnn",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Physical geography","Physical geography"
"Not available",Zoology,"University of Oxford","MorandFerron, Julie",0,"Bourses postdoctorales","Evolution and ecology","Evolution and ecology"
"Information systems and technology","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Morandotti, Roberto",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Photonics,Physics
"Information systems and technology","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Morandotti, Roberto",3,"Projets strat�giques - De groupe","Photon devices","Electrical and electronic engineering"
"Information systems and technology","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Morandotti, Roberto",1,"Programme de subventions � la d�couverte - individuelles","Photon devices","Electrical and electronic engineering"
"Mathematical sciences","Pure Mathematics","University of Waterloo","Moraru, Ruxandra",2,"Programme de subventions � la d�couverte - individuelles","Algebraic geometry","Pure mathematics"
"Not available",Biology,"McMaster University","Morash, Andrea",0,"Bourses d'�tudes sup�rieures - doctorat","Animal physiology and metabolism","Animal biology"
"Life sciences (including biotechnology)",Biology,"University of Western Ontario","Morbey, Yolanda",2,"Programme de subventions � la d�couverte - individuelles",Behaviour,"Evolution and ecology"
"Not available",Biology,"University of Western Ontario","Morbey, Yolanda",0,"Programme d'appui aux professeurs universitaires",Behaviour,"Evolution and ecology"
"Not available","Mechanical & Aerospace Engineering","Carleton University","Morbi, Aliasgar",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Robotics,Robotics
"Advancement of knowledge","Biological Sciences","University of Calgary","Morck, Douglas",1,"Programme de subventions � la d�couverte - individuelles","Animal biology","Animal biology"
"Not available","Head Office","Turris Corp","Morcos, Marco",0,"Bourses de recherche de 1er cycle en milieu industriel","Civil engineering","Civil engineering"
"Not available","Computer Science","University of Toronto","Mordatch, Igor",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology","Information technology"
"Not available",Biology,"Concordia University","Morden, CJae",0,"Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology","Evolution and ecology"
"Not available",Physics,"University of Alberta","More, Colin",0,"Bourses d'�tudes sup�rieures - ma�trise",Oceanography,Oceanography
"Not available","Biomedical Physiology and Kinesiology","Simon Fraser University","More, Heather",0,"Bourses d'�tudes sup�rieures - ma�trise",Neurophysiology,"Animal biology"
"Forestry (silviculture, forest management)",Biologie,"Universit� de Moncton","Moreau, Ga�tan",3,"Programme de subventions � la d�couverte - individuelles","Terrestrial ecology","Evolution and ecology"
"Life sciences (including biotechnology)","Sciences biologiques","Universit� du Qu�bec � Montr�al","Moreau, Robert",2,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Not available","Head Office","Les Viandes du Breton Inc","Moreau, Samuel",0,"Bourses de recherche de 1er cycle en milieu industriel",Microbiology,Microbiology
Aerospace,"G�nie m�canique","Universit� de Sherbrooke","Moreau, St�phane",1,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
Aerospace,"G�nie m�canique","Universit� de Sherbrooke","Moreau, St�phane",2,"Professeurs-chercheurs industriels","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Not available",Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Moreau, St�phanie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal biology","Animal biology"
"Not available","Land and Food Systems, Faculty of","University of British Columbia","Moreau, Tara",0,"Bourses d'�tudes sup�rieures en milieu industriel","Plant and treebiology","Plant and treebiology"
"Not available","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Moreau, Thierry",0,"Bourses de recherche de 1er cycle en milieu universitaire","Computer hardware","Information technology"
"Not available","Mechanical Engineering","Carnegie Mellon University","Moreland, Scott",0,"Bourses d'�tudes sup�rieures - doctorat",Robotics,Robotics
"Electrical and electronic machinery and equipment (including computer hardware)",Physics,"Queen's University","Morelli, Jordan",4,"Programme de subventions � la d�couverte - individuelles","Control systems","Electrical and electronic engineering"
"Transportation systems and services","G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Morency, Catherine",3,"Programme de subventions � la d�couverte - individuelles","Civil engineering","Civil engineering"
Aerospace,"G�nie m�canique","�cole de technologie sup�rieure","Morency, Fran�ois",4,"Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Life sciences (including biotechnology)",Biology,"Wilfrid Laurier University","MorenoHagelsieb, Gabriel",3,"Programme de subventions � la d�couverte - individuelles","Genome analysis",Genetics
"Mathematical sciences","Computer Science","University of Western Ontario","MorenoMaza, Marc",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Distributed and parallel processing","Information technology"
"Mathematical sciences","Computer Science","University of Western Ontario","MorenoMaza, Marc",2,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Processed food products and beverages","Chemical Engineering","University of Waterloo","Moresoli, Christine",1,"Programme de subventions � la d�couverte - individuelles","Biochemical engineering","Chemical engineering"
"Not available","Electrical and Computer Engineering","University of Western Ontario","Morgan, Benjamin",0,"Bourses de recherche de 1er cycle en milieu universitaire",Robotics,Robotics
"Not available",Chemistry,"Dalhousie University","Morgan, Erin",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry","Inorganic chemistry"
"Not available",Mathematics,"University of Toronto","Morgan, Stephen",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics","Pure mathematics"
"Not available",Geoscience,"University of Calgary","Mori, Akira",0,"Programme d' �change de la SJPS pour chercheur japonais                                             ","Not available","Not available"
"Information, computer and communication technologies","Computing Science","Simon Fraser University","Mori, Gregory",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Computer vision",Robotics
