ROOT_FREQ,ROOT_ORIEN,ROOT_THICK,S_SEC_SIZE
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," ",Fine," "
Common," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Oblique,Fine," "
Common,Oblique,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ",Fine," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Common," ",Fine," "
"Very few"," ",Fine," "
" "," "," "," "
Many," ",Fine," "
Common," ",Fine," "
Common," ",Fine," "
Common," ",Fine," "
"Very few"," ","Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," ",Fine," "
Common," ",Fine," "
Common," ",Fine," "
Common," ",Fine," "
" "," "," "," "
Common," ",Fine," "
Common," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
Few," ",Fine," "
"Very few"," ","Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common,Vertical,Fine," "
Common,Vertical,Fine," "
Common,Vertical,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," ",Medium," "
Common," ",Fine," "
" "," ","Very fine"," "
"Very few"," ",Fine," "
" "," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Vertical,"Very fine"," "
Many,Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
Common,Vertical,"Very fine"," "
" ",Vertical,Micro," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Many," ",Fine," "
Common," ",Fine," "
Common," ","Very fine"," "
Common," ","Very fine"," "
"Very few"," ","Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Vertical,Micro," "
Common,Vertical,Micro," "
Common,Vertical,Micro,Medium
Common,Vertical,Micro," "
"Very few",Vertical,Micro," "
" "," "," "," "
Many,Horizontal,Medium," "
Many,Horizontal,Fine," "
Common,Horizontal,Fine," "
"Very few",Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
Many,Random,"Very fine"," "
Many,Horizontal,Medium," "
Many,Horizontal,Medium," "
Many,Vertical,Fine," "
Few,Vertical,"Very fine"," "
Few,Vertical,"Very fine"," "
Many,Vertical,"Very fine"," "
Many,Vertical,"Very fine"," "
Common,Vertical,Micro," "
Few,Vertical,Micro," "
"Very few",Vertical,Micro," "
Common,Horizontal,"Very fine"," "
Many,Horizontal,Medium," "
Common,Horizontal,Medium," "
Common,Vertical,"Very fine"," "
Few,Vertical,"Very fine"," "
" "," "," "," "
Common,Vertical,Micro," "
" "," "," "," "
Common,Vertical,Micro," "
Common,Vertical,Micro," "
Few,Vertical,Micro," "
"Very few",Vertical,Micro," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Many,Random,Fine," "
Many,Vertical,Fine," "
Common,Horizontal,Medium," "
Few,Vertical,"Very fine"," "
Few,Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
Many,Random,"Very fine"," "
Common,Horizontal,Medium," "
Common,Horizontal,Medium," "
Few,Random,"Very fine"," "
Few,Horizontal,Fine," "
"Very few",Vertical,Fine," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
Common,Vertical,"Very fine"," "
Common,Vertical,"Very fine"," "
Common,Vertical,"Very fine"," "
Common,Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," ",Coarse
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," ",Medium
" "," "," "," "
" "," "," ",Medium
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," "," "," "
Common," "," "," "
Common," "," "," "
Common," "," "," "
Few," "," "," "
Few," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," ",Medium
" "," "," "," "
" "," "," "," "
" "," "," ",Medium
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common,Vertical,"Very fine"," "
Many," "," "," "
Many," "," "," "
Few," ",Fine," "
Few," "," "," "
Many,Random,"Very fine"," "
Many,Random,"Very fine"," "
Many,Random,"Very fine"," "
Many,Random,Micro," "
Many,Random,Micro," "
Many,Random,Micro," "
Many,Random,Micro," "
Many,Random,"Very fine"," "
Many,Random,"Very fine"," "
Common,Random,"Very fine"," "
"Very few",Random,"Very fine"," "
" "," "," "," "
Many,Random,Fine," "
Many,Random,Fine," "
Common,Random,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
Many,Random,"Very fine"," "
Many,Random,"Very fine"," "
Few,Random,"Very fine"," "
"Very few",Random,"Very fine"," "
" "," "," "," "
" "," "," "," "
Many,Random,"Very fine"," "
Many,Random,"Very fine"," "
Common,Random,"Very fine"," "
"Very few",Random,"Very fine"," "
Many,Random,Medium," "
Many,Random,Fine," "
Few,Oblique,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," "," "," "
Common," "," "," "
Few," "," "," "
"Very few"," "," "," "
Many,Vertical,Fine," "
Many,Vertical,Fine," "
Common,Vertical,"Very fine"," "
Few,Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
Many,Vertical,"Very fine"," "
Common,Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
Many,Random,Medium," "
Common,Random,Fine," "
Few,Vertical,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Many,Horizontal,Fine," "
Common,Random,Fine," "
Few,Vertical,Fine," "
Few,Vertical,Fine," "
" "," "," "," "
Many,Random,Fine," "
Many,Random,Fine," "
Many,Horizontal,Fine," "
Few,Horizontal,Fine," "
" ",Random,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Many,Random,Fine," "
Common,Random,Fine," "
Common,Random,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Many,Random,Fine," "
Common,Vertical,Fine," "
Few,Vertical,Fine," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Common,Vertical,Fine," "
Common,Vertical,Fine," "
Few,Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
Many,Random,Fine," "
Many,Horizontal,Coarse," "
Common,Random,Fine," "
"Very few",Horizontal,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Many,Horizontal,Medium," "
Common,Horizontal,Medium," "
Few,Random,Fine," "
" "," "," "," "
Many,Random,Fine," "
Many,Horizontal,Fine," "
Many,Random,Fine," "
Common,Random,Fine," "
Few,Horizontal,Fine," "
"Very few",Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Common,Random,Fine," "
Common,Horizontal,Fine," "
Common,Horizontal,Fine," "
Few,Random,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Many,Random,Fine," "
Many,Horizontal,Fine," "
Many,Horizontal,Fine," "
Many,Horizontal,Fine," "
Common,Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Many,Horizontal,Fine," "
Many,Random,Fine," "
Common,Random,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Many,Random,Fine," "
Many,Random,Fine," "
Common,Random,Fine," "
Few,Random,Fine," "
"Very few"," ",Fine," "
"Very few"," ",Fine," "
Many,Random,Fine," "
Many,Random,Fine," "
Many,Random,Fine," "
Common,Random,Fine," "
Many,Random,"Very fine"," "
Many,Random,Fine," "
Common,Random,"Very fine"," "
Many,Random,Fine," "
Many,Random,Fine," "
Few,Random,"Very fine"," "
"Very few",Horizontal,"Very fine"," "
Many,Random,"Very fine"," "
Many,Random,"Very fine"," "
Many,Random,Fine," "
Many,Random,Fine," "
Many,Random,Medium," "
Common,Random,Medium," "
"Very few"," "," "," "
"Very few"," "," "," "
Many,Horizontal,Fine," "
Common,Vertical,"Very fine"," "
"Very few",Vertical,Micro," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Many,Horizontal,Fine," "
Common,Vertical,Fine," "
Few,Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Many,Random,Fine," "
Common,Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Many,Random,Fine," "
Many,Random,Fine," "
Many,Random,Fine," "
Common,Random,Fine," "
Few,Oblique,"Very fine"," "
"Very few",Vertical,Fine," "
Many,Random,Fine," "
Many,Random,Fine," "
Many,Random,"Very fine"," "
Common,Random,"Very fine"," "
Few,Oblique,"Very fine"," "
"Very few",Oblique,"Very fine"," "
" "," "," "," "
Many,Random,"Very fine"," "
Common,Random,"Very fine"," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
Many,Random,"Very fine"," "
Many,Random,"Very fine"," "
" "," "," "," "
Common,Oblique,"Very fine"," "
Common,Oblique,"Very fine"," "
Common,Oblique,"Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Medium," "
Many,Horizontal,Medium," "
Common,Horizontal,Medium," "
Common,Horizontal,Medium," "
Common,Random,Fine," "
Few,Vertical,Fine," "
Few,Vertical,Fine," "
" "," "," "," "
Many,Horizontal,Fine," "
Many,Horizontal,Medium," "
Many,Horizontal,Medium," "
Many,Horizontal,Medium," "
Common,Vertical,Fine," "
Few,Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Fine," "
Common,Horizontal,Medium," "
Few,Horizontal,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Medium," "
Few,Vertical,Fine," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Medium," "
Common,Random,Fine," "
Many,Horizontal,Medium," "
Many,Horizontal,Fine," "
Common,Vertical,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,"Very fine"," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Horizontal,Medium," "
Common,Vertical,Fine," "
Many,Horizontal,Medium," "
Common,Vertical,Fine," "
Common,Vertical,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many,Random,Fine," "
Common,Horizontal,Medium," "
Common,Horizontal,Medium," "
Common,Horizontal,Medium," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Many,Horizontal,Medium," "
Many,Horizontal,Coarse," "
Many,Horizontal,Medium," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Many,Horizontal,Medium," "
Common,Horizontal,Fine," "
Common,Horizontal,Fine," "
Few,Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
Common,Horizontal,Coarse," "
Common,Horizontal,Medium," "
Common,Horizontal,Medium," "
Many,Horizontal,Fine," "
"Very few",Vertical,Fine," "
"Very few",Vertical,Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," "," "," "
Few," "," "," "
" "," "," "," "
Few," "," "," "
Few," ",Fine," "
Few," "," "," "
Few," ",Fine," "
" "," "," "," "
"Very few"," "," "," "
"Very few"," "," "," "
Many," ",Fine," "
Many," ",Fine," "
Few," ",Fine," "
Few," "," "," "
Few," "," "," "
"Very few"," "," ",Coarse
"Very few"," "," "," "
"Very few"," "," "," "
Few," "," "," "
Common," ",Fine,Coarse
" "," ",Fine," "
"Very few"," "," "," "
" "," "," "," "
" "," "," "," "
Many," ",Fine,Medium
Few," "," "," "
"Very few"," ",Fine," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Common," "," "," "
Few," "," "," "
Few," "," "," "
Few," "," "," "
Few," "," "," "
Few," "," "," "
"Very few"," "," "," "
Few," "," "," "
" "," "," "," "
Many," "," "," "
Few," "," "," "
Few," "," "," "
Few," "," "," "
"Very few"," "," "," "
"Very few"," "," "," "
Few," "," "," "
Few," "," "," "
Many," "," "," "
" "," "," "," "
Many," "," "," "
Common," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
" "," "," "," "
Many," "," "," "
" "," "," "," "
" "," "," "," "
