LOCSF,SLOPE
S,E
M,C
I,D
M,C
M,B
M,B
M,C
M,E
M,E
U,B
U,B
U,A
U,A
U,A
R,E
U,B
R,C
R,E
R,E
R,E
T,B
T,B
U,B
I,C
M,C
M,C
U,B
I,E
M,D
I,D
U,B
U,B
M,C
U,A
T,B
M,E
M,C
U,B
U,B
T,D
U,B
L,A
L,A
L,A
L,A
L,A
D,D
D,B
D,E
D,E
D,B
D,B
D,D
S,E
S,E
H,E
M,D
H,E
T,C
H,E
M,D
H,E
M,D
M,D
H,E
M,D
T,E
I,B
T,B
M,E
T,C
T,B
L,A
T,E
T,B
T,D
T,C
T,E
M,D
T,D
T,D
U,B
T,C
T,B
T,B
T,C
M,D
S,E
S,E
S,E
M,D
T,D
S,E
T,D
M,D
S,E
M,D
M,D
S,E
I,C
S,E
S,E
I,D
L,A
L,A
T,B
I,E
I,B
M,C
I,B
M,D
I,C
U,A
S,E
U,A
I,D
S,E
I,D
M,C
S,E
U,B
U,B
M,D
I,E
T,C
M,D
S,E
S,E
M,D
T,B
I,D
S,E
S,E
T,C
M,D
S,E
M,D
S,E
T,B
S,E
U,B
S,E
T,B
M,D
S,E
S,E
U,B
S,E
M,D
S,E
M,D
S,E
S,E
T,C
S,E
M,D
M,D
S,E
I,B
M,D
S,E
M,D
S,E
M,D
T,C
T,A
U,B
S,E
U,B
S,E
S,E
S,E
S,E
M,D
S,E
S,E
M,D
R,E
R,D
R,D
S,E
M,D
S,E
I,C
T,A
T,A
T,A
T,A
T,B
I,B
T,A
T,B
S,E
M,D
S,E
S,E
S,E
R,D
S,E
R,D
D,E
I,C
T,A
T,A
T,A
T,A
U,B
T,A
M,D
S,E
S,E
M,D
M,D
U,B
T,B
T,B
T,E
U,A
T,B
L,A
T,B
T,D
T,D
U,B
H,E
M,D
M,D
H,E
H,E
M,D
M,D
T,B
T,B
U,B
U,A
T,B
U,A
T,D
T,D
M,D
M,D
M,D
M,D
S,E
S,E
M,C
T,B
T,B
M,D
H,E
M,D
M,D
H,E
T,B
S,E
M,D
M,D
M,D
H,E
H,E
T,A
S,E
T,A
S,E
S,E
T,A
S,E
S,E
I,C
T,B
S,E
M,D
M,C
S,E
T,A
U,B
S,E
I,D
T,B
T,B
S,E
T,B
S,E
T,B
T,B
H,C
S,E
S,E
S,E
I,D
M,D
I,D
M,D
S,E
H,D
U,A
S,E
S,E
H,D
T,B
S,E
S,E
I,D
S,E
S,E
S,E
S,E
S,E
S,E
T,B
T,B
L,A
D,E
L,A
U,B
U,B
U,B
T,B
T,B
T,B
T,B
T,B
L,A
H,C
F13,A
U,B
U,A
R,D
R,D
S,E
L,A
L,A
T,B
L,A
R,D
R,E
T,B
T,C
U,A
R,D
S,E
R,D
I,B
T,A
T,C
T,B
T,D
R,D
R,D
T,B
T,B
R,D
R,E
R,D
R,E
T,C
R,D
T,B
T,B
T,A
T,B
T,A
H,D
H,D
H,E
T,C
T,C
H,E
H,D
T,B
H,E
T,B
T,B
M,B
M,C
T,B
M,C
T,B
T,B
H,D
H,D
H,E
T,B
T,A
M,C
T,A
H,D
T,B
H,E
H,D
H,D
M,C
M,C
T,B
M,C
T,B
M,C
M,C
M,C
T,B
T,B
M,C
T,B
U,B
M,B
D,B
L,A
M,D
M,D
U,A
U,A
U,B
U,A
U,B
U,A
S,E
M,D
S,E
M,C
M,C
D,D
S,E
S,E
S,F
M,C
T,A
U,B
M,C
T,B
T,B
M,D
M,D
S,E
S,E
S,E
S,E
S,E
S,E
S,E
I,D
I,D
I,D
T,A
T,B
T,D
S,E
S,E
D,C
D,E
M,E
M,C
M,E
S,C
S,E
S,E
S,E
T,B
U,A
M,C
M,C
M,B
U,A
D,E
D,E
D,C
D,C
D,D
D,C
D,E
D,C
R,E
R,D
R,E
D,E
D,B
D,C
D,C
D,D
D,E
D,E
D,A
D,D
D,C
D,C
D,D
S,E
M,C
M,D
M,C
M,D
M,D
S,F
M,C
M,D
S,E
D,D
L,A
L,A
U,A
U,A
U,A
U,A
F13,A
L,A
F13,A
U,A
F13,A
U,A
U,A
B14,A
U,A
U,A
F13,A
B13,A
B14,A
F13,A
U,A
U,A
U,A
U,A
F13,A
U,B
F13,A
B14,A
U,A
D,D
T,A
U,A
F13,A
B14,A
U,A
U,A
F13,A
U,A
U,A
F13,A
U,A
B14,A
U,A
H,B
U,A
F13,A
B13,A
D,D
T,A
U,A
F13,A
L,A
B13,A
F13,A
U,B
B14,A
U,A
U,A
U,A
U,A
U,A
U,B
U,B
U,A
F13,A
U,A
U,A
F13,A
U,B
U,B
U,A
U,A
U,A
U,A
I,D
U,A
H,B
U,A
H,B
U,A
H,C
H,B
H,C
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
U,A
H,B
U,B
U,A
I,E
T,A
U,A
H,B
U,A
U,A
H,C
U,A
H,C
H,B
U,A
U,A
