AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",14,"IRCPJ ","Professeurs-chercheurs industriels","Nova Scotia","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",14-15
"Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",2-3
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Classical analysis","Analyse classique","Pure mathematics","Math�matiques pures",5-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Pathology and Lab Medicine","University of British Columbia",0,"PDF   ","Bourses postdoctorales","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Transport equipment","Mat�riel de transport","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Engineering, Faculty of","University of Regina",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Dynamics,Dynamique,"Mechanical engineering","G�nie m�canique",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Image processing","Traitement des images","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","G�om�trie alg�brique","Pure mathematics","Math�matiques pures",5-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiologie et immunologie","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Oceanography,"Dalhousie University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Electronics,"Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-2
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan",3,"STPGP ","Projets strat�giques - De groupe",Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique","1 & 2-2"
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept of Chemical Engineering","University of Saskatchewan",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","University of Saskatchewan",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Fibres and textiles","Fibres et textiles","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Applied Mathematics","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Animal and Poultry Science","University of Guelph",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University",1,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Not available","Non disponible",1-1
Environment,Environnement,Environment,Environnement,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,CANADA,"Environment and Sustainability, School of","Fisheries and Oceans Canada",1,"RGPST ","Programme de subventions � la d�couverte - temps navire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",1-1
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-1
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-5
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Saskatchewan",0,"PDF   ","Bourses postdoctorales",Saskatchewan,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, School of","University of Western Ontario",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Parasitology, Institute of (Macdonald)","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Ottawa",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- other","Science cognitive -- autres",Psychology,Psychologie,5-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Ecology and Evolutionary Biology","Cornell University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",5-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-3
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics & Astronomy","University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",5,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"McGill University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",1-1
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",4-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computer Science","University of Victoria",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",3-3
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","University of Alberta",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Western Ontario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra-cellular matrix","Matrice extra-cellulaire","Cell biology","Biologie cellulaire",4-5
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"M�decine","Universit� de Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre de recherche en endocrinologie mol�culaire et oncologique","Universit� Laval",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval",1,"NETGP ","R�seaux de recherche","Qu�bec","Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",1-1
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval",1,"NETGP ","R�seaux de recherche","Qu�bec","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",1-5
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)",University/Industry,"Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Logistics,Logistique,"Industrial engineering","G�nie industriel",3-5
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)",University/Industry,"Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval",3,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec",Logistics,Logistique,"Industrial engineering","G�nie industriel",3-5
