EFFERVESC,MOTTLE_FRQ
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Many
" ",Few
Moderate,Many
" "," "
" ",Common
" "," "
Moderate," "
" "," "
" ",Common
" ",Common
" "," "
" ",Many
Moderate,Many
" "," "
" ",Many
Moderate,Common
" "," "
" ",Few
" "," "
Moderate," "
" "," "
" ",Common
" ",Many
" ",Many
Moderate," "
" "," "
" ",Common
" ",Common
" ",Few
Moderate,Few
" "," "
" "," "
" ",Common
" ",Common
" ",Common
" "," "
" "," "
" ",Common
" "," "
" ",Few
Strong," "
" "," "
" "," "
" "," "
" "," "
Moderate,Few
" "," "
" ",Common
" "," "
Moderate," "
" "," "
" ",Many
" "," "
Moderate," "
" "," "
" ",Common
" ",Common
" ",Many
Moderate,Many
Strong,Many
Weak," "
Weak," "
Strong," "
" "," "
" ",Common
Moderate,Few
" "," "
" ",Common
" ",Common
Moderate,Few
" ",Few
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" ",Many
Moderate,Many
" "," "
" ",Common
" "," "
Moderate," "
" "," "
" ",Common
" ",Common
" "," "
" "," "
" ",Common
" ",Many
" "," "
" "," "
" ",Many
" ",Many
Moderate," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Few
Moderate," "
" "," "
" ",Few
" ",Few
Moderate," "
Moderate,Common
" "," "
" "," "
" ",Few
Moderate,Few
" "," "
" ",Many
" "," "
Moderate," "
" "," "
" ",Many
" ",Many
Strong,Many
" ",Few
" ",Many
Moderate,Many
" "," "
" "," "
" ",Few
Moderate,Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" ",Common
" ",Common
" ",Few
" "," "
" ",Few
" ",Common
" ",Few
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Few
Moderate," "
" ",Few
" ",Many
" ",Common
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" ",Few
" ",Many
" "," "
" ",Common
" "," "
" "," "
Moderate," "
" "," "
" ",Many
" ",Few
Moderate," "
" "," "
" ",Many
" "," "
Moderate,Few
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
" ",Many
" "," "
" ",Few
" ",Few
Moderate,Common
Moderate," "
Moderate," "
"Very weak"," "
" ",Few
" ",Few
"Very weak"," "
"Very weak"," "
"Very weak"," "
" "," "
" "," "
" "," "
Strong," "
" "," "
" ",Common
" ",Common
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Strong,Common
Strong,Many
" "," "
" ",Common
" "," "
" "," "
" "," "
" ",Common
" ",Many
" ",Many
" ",Many
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Strong," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
"Very weak"," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Few
Weak,Few
Moderate,Few
" "," "
" ",Few
" ",Few
Moderate,Few
" "," "
" ",Common
" ",Many
" ",Many
" "," "
" ",Common
" ",Common
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Many
" "," "
" "," "
" ",Few
Moderate," "
" "," "
" ",Common
" ",Many
" ",Common
Moderate,Common
Moderate,Common
" "," "
" "," "
" "," "
" "," "
Strong," "
" "," "
" ",Many
" ",Common
" ",Common
Moderate,Common
Moderate," "
" "," "
" ",Common
" ",Common
" ",Common
Moderate,Common
Moderate,Many
" "," "
" "," "
" "," "
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Weak," "
"Very weak",Few
"Very weak",Many
"Very weak",Common
"Very weak"," "
"Very weak"," "
" ",Few
" ",Common
" ",Common
" "," "
" ",Common
" "," "
" ",Common
" ",Common
Moderate,Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Very weak"," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Common
" "," "
" "," "
" "," "
" ",Common
" ",Common
Moderate," "
" "," "
" ",Common
" ",Common
Moderate," "
" "," "
" ",Common
" ",Many
Moderate,Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate,Many
Moderate,Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
" ",Many
" "," "
" "," "
" ",Many
" ",Many
" "," "
" ",Few
" ",Many
" ",Many
Moderate," "
" "," "
" ",Many
Moderate," "
" "," "
" ",Common
" ",Few
" "," "
Moderate," "
" "," "
" ",Common
" ",Common
" ",Many
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" ",Common
Moderate," "
Weak," "
Weak,Few
Moderate," "
Moderate," "
" "," "
" ",Many
Moderate,Many
Moderate,Many
Moderate,Many
" "," "
" ",Common
" "," "
" ",Common
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
Moderate," "
Moderate," "
" ",Few
" ",Few
Moderate,Few
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
Strong,Many
Moderate,Many
" "," "
" ",Common
Strong,Few
" "," "
" ",Common
Strong,Common
Weak,Common
Weak,Common
"Very weak",Many
Moderate,Common
Strong,Common
" "," "
" ",Common
" ",Common
" ",Common
" ",Common
" ",Common
" ",Common
" ",Many
" ",Common
" "," "
" ",Common
" "," "
" ",Common
" "," "
" ",Common
" "," "
" "," "
" ",Common
" "," "
" ",Common
" ",Many
" ",Common
" "," "
" ",Common
" ",Common
" ",Common
" "," "
" "," "
" "," "
Weak," "
Weak," "
" "," "
" "," "
" ",Few
"Very weak",Few
Moderate,Few
Moderate,Common
" "," "
Moderate," "
Moderate," "
" "," "
" ",Common
" ",Common
" ",Common
" ",Common
" ",Many
" ",Many
" "," "
Strong," "
Strong,Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
Moderate,Common
" ",Common
" ",Many
Moderate,Many
" ",Common
" "," "
" ",Many
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Very weak"," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Common
" ",Many
Strong,Many
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
Strong," "
Weak," "
Strong," "
Strong," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" ",Common
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
" ",Common
Strong,Few
" "," "
" "," "
" "," "
" "," "
Moderate,Common
" "," "
" "," "
" "," "
" ",Few
" ",Common
" ",Many
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Many
" ",Common
" ",Few
" "," "
" ",Many
" ",Many
Strong,Many
" "," "
" "," "
" "," "
Moderate," "
Strong," "
Moderate," "
Strong,Many
Strong,Many
" "," "
" "," "
Moderate,Common
" "," "
" "," "
" "," "
" ",Few
" ",Few
" ",Many
" "," "
" ",Common
" "," "
" "," "
Moderate," "
" "," "
" "," "
" ",Many
" ",Many
" "," "
" ",Few
" ",Common
" ",Common
" ",Few
" "," "
" "," "
" ",Common
" ",Common
" ",Common
" ",Few
" "," "
" ",Few
" ",Common
" ",Common
" ",Many
" ",Many
" ",Common
" "," "
" ",Common
" ",Common
" ",Many
" ",Common
Moderate,Common
" "," "
" ",Common
" "," "
Moderate," "
" "," "
" "," "
"Very weak"," "
Strong," "
" "," "
" ",Common
" ",Common
" "," "
" "," "
" "," "
" ",Many
" ",Common
" ",Many
Weak,Common
" "," "
" "," "
" "," "
Moderate,Common
" "," "
" ",Many
" "," "
Moderate,Many
" "," "
" ",Common
" ",Common
Moderate,Common
" "," "
" ",Common
" "," "
" ",Common
" "," "
" "," "
" ",Common
" "," "
" "," "
" ",Common
" ",Common
Moderate,Common
" "," "
" ",Many
" ",Many
Moderate,Many
" "," "
" ",Common
" "," "
Moderate," "
" "," "
" "," "
" "," "
" ",Common
" "," "
" "," "
" ",Common
" "," "
" ",Common
Moderate,Common
" "," "
" "," "
Weak," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" ",Common
Moderate," "
" "," "
" ",Many
" "," "
" ",Common
" "," "
" ",Many
" "," "
" ",Many
" "," "
" ",Many
" ",Many
Moderate,Common
" "," "
" "," "
" "," "
" "," "
" ",Few
Moderate," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
"Very weak"," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Common
" "," "
" ",Common
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" ",Few
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
" "," "
