AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Ottawa","Perry, Steve","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",3-5
"Not available","Non disponible",CANADA,"York University","Persaud, Anurani","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Evolution and ecology",
Engineering,"Avancement des connaissances",CANADA,"Ryerson University","Persaud, Bhagwant","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",3-5
"Not available","Non disponible",SWEDEN,"Lulea Tekniska Universitet","Persson, Mikael","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"McGill University","Perumal, Nandita","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology",
"Not available","Non disponible",CANADA,"University of Toronto","Pervaiz, Muhammad","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Forest engineering",
"Not available","Non disponible",CANADA,"University of Waterloo","Pervaiz, Nabeel","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Microbiology,
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"�cole Polytechnique de Montr�al","Pesant, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",3-5
"Physical sciences","Avancement des connaissances",CANADA,"Concordia University","Peslherbe, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Theoretical physics and chemistry",2-5
"Not available","Non disponible",CANADA,"Ross Video Ltd","Pestaluky, AllenWilliam","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Ottawa","Pestov, Vladimir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",3-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Toronto","Pete, Gabor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability",1-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"�cole Polytechnique de Montr�al","Peter, YvesAlain","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Biomedical engineering",2-3
"Communications equipment","Proc�d�s et produits industriels",CANADA,"�cole Polytechnique de Montr�al","Peter, YvesAlain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",5-5
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"Simon Fraser University","Peterman, Randall","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Other studies in natural sciences and engineering",3-5
"Not available","Non disponible",CANADA,"Simon Fraser University","Peterman, Randall","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Animal biology",
"Not available","Non disponible",CANADA,"Dalhousie University","Peters, Brendan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry",
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Manitoba","Peters, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,Robotics,1-5
"Computer communications","Services d'information et de t�l�communications",CANADA,"Simon Fraser University","Peters, Joseph","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",5-5
Psychology,"Avancement des connaissances",CANADA,"Trent University","Peters, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,5-5
"Not available","Non disponible",CANADA,"University of Manitoba","Peters, Lisa","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Calgary","Peters, Melissa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Physical geography",
"Not available","Non disponible",CANADA,"Universit� Laval","Peters, Michel","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Physical chemistry",
"Not available","Non disponible",CANADA,"McMaster University","Peters, Robert","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"Carleton University","Peters, SarahLindsay","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,
"Medical equipment and apparatus","Proc�d�s et produits industriels",CANADA,"University of Western Ontario","Peters, Terence","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",3-5
"Medical and health sciences","Avancement des connaissances",CANADA,"University of Alberta","Petersen, Nils","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Cell biology",4-5
Psychology,"Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Peterson, Carole","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,3-5
"Not available","Non disponible",CANADA,"McGill University","Peterson, Garry","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Geographical information",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Guelph","Peterson, Larry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology",3-3
"Earth sciences","Avancement des connaissances",CANADA,"Queen's University","Peterson, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science",2-5
"Energy storage and conversion","Ressources d'�nergie",CANADA,"University of Waterloo","Peterson, Sean","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Fluid mechanics",1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Toronto","Petit, Ted","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,3-5
"Medical equipment and apparatus","Proc�d�s et produits industriels",CANADA,"�cole de technologie sup�rieure","Petit, Yvan","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Biomedical engineering",1-1
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"�cole de technologie sup�rieure","Petit, Yvan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","Petitclerc, Nancy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Molecular biology",
"Mathematical sciences","Avancement des connaissances",CANADA,"University of British Columbia","Petkau, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Statistics and probability",1-5
"Not available","Non disponible",CANADA,"McGill University","Petosa, Adamo","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chemical engineering",
"Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",CANADA,"University of Calgary","Petovello, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Geographical information",1-5
"Not available","Non disponible",CANADA,"University of Waterloo","Petrashek, Adam","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"Concordia University","Petre, Horia","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Fluid mechanics",
"Information and communication services","Services d'information et de t�l�communications",CANADA,"Centre de recherche informatique de Montr�al","Petrenko, Alexandre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",5-5
"Energy storage and conversion","Ressources d'�nergie",CANADA,"McMaster University","Petric, Anthony","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Ontario,Ontario,"Materials science and technology",1-1
"Primary metal products (ferrous and non-ferrous)","Proc�d�s et produits industriels",CANADA,"McMaster University","Petric, Anthony","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Materials science and technology",3-3
"Materials sciences","Avancement des connaissances",CANADA,"McMaster University","Petric, Anthony","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Petrides, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,1-5
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Petrik, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Life sciences research related to human health and disease",3-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Carleton University","Petriu, Dorina","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",3-5
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Ottawa","Petriu, Emil","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",4-5
"Not available","Non disponible",CANADA,"University of Alberta","Petriw, Larissa","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Organic chemistry",
"Not available","Non disponible",CANADA,"Concordia University College of Alberta","Petriw, Zachary","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Atmospheric science",
Water,"Services et syst�mes de transport",CANADA,"Wilfrid Laurier University","Petrone, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Hydrology,3-5
"Not available","Non disponible",CANADA,"York University","Petrov, Alex","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Microbiology,
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Petrov, Branko","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Condensed matterphysics",
"Not available","Non disponible",CANADA,"University of Ottawa","Petrov, Ivan","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Organic chemistry",
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Petrus, Joseph","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Condensed matterphysics",
"Learning and education","Sant� publique, �ducation et services sociaux",CANADA,"Carleton University","Petrusic, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,1-5
"Not available","Non disponible",CANADA,"University of Toronto","Petryayeva, Eleonora","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Analytical chemistry",
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Petten, Chad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Inorganic chemistry",
Environment,Environnement,CANADA,"University of Northern British Columbia","Petticrew, Ellen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physical geography",2-5
"Not available","Non disponible",CANADA,"Aquinox Pharmaceuticals Inc.","Pettigrew, JeremyDavid","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","British Columbia",Colombie-Britannique,"Organic chemistry",
"Nuclear energy","Ressources d'�nergie",CANADA,"�cole Polytechnique de Montr�al","Pettigrew, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",3-5
"Nuclear energy","Ressources d'�nergie",CANADA,"�cole Polytechnique de Montr�al","Pettigrew, Michel","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Mechanical engineering",9-9
"Not available","Non disponible",CANADA,"University of Western Ontario","Pettypiece, Charles","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Psychology,
Psychology,"Avancement des connaissances",CANADA,"University of Calgary","Pexman, Penny","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,Psychology,2-3
Psychology,"Avancement des connaissances",CANADA,"University of Calgary","Pexman, Penny","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,2-5
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Ottawa","Peyton, Liam","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",1-5
"Physical sciences","Avancement des connaissances",CANADA,"Universit� Laval","P�zolet, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physical chemistry",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Concordia University","Pfaus, James","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec",Psychology,3-3
"Advancement of knowledge","Avancement des connaissances",CANADA,"Concordia University","Pfaus, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,3-5
"Not available","Non disponible",CANADA,"University of Guelph","Pfeffer, John","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Microbiology,
"Space and astronomy","Avancement des connaissances",CANADA,"University of Toronto","Pfeiffer, Harald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Theoretical physics and chemistry",1-5
"Not available","Non disponible",CANADA,"University of Toronto","Pfeiffer, Harald","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Astronomy and astrophysics",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Montr�al","Pflieger, JeanFran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology",5-5
"Not available","Non disponible",CANADA,"Dassault Syst�mes Inc.","Pham, ArmandNguyen","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"University of Toronto","Pham, Elizabeth","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering",
"Not available","Non disponible",CANADA,"University of Toronto","Pham, Monica","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology",
"Not available","Non disponible",CANADA,"Kinexus Bioinformatics Corporation","Pham, Steven","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Microbiology,
"Not available","Non disponible",CANADA,"Kinexus Bioinformatics Corporation","Pham, Steven","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Life sciences research related to human health and disease",
"Not available","Non disponible",CANADA,"University of Guelph","Phan, Anna","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"University of Western Ontario","Phan, Mary","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Applied mathematics",
"Not available","Non disponible",CANADA,"McMaster University","Phan, Nghi","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Animal biology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Calgary","Pharis, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology",3-5
"Energy storage and conversion","Ressources d'�nergie",CANADA,"Queen's University","Pharoah, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics",2-5
"Not available","Non disponible","UNITED STATES","California Institute of Technology","Pheeney, Catrina","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Physical chemistry",
"Not available","Non disponible","UNITED STATES","California Institute of Technology","Pheeney, Catrina","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Physical chemistry",
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Phelan, Benoit","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Biochemistry,
"Not available","Non disponible",CANADA,"Queen's University","Philbrook, Michael","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal biology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"McGill University","Philip, Anie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",3-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Philippe, Herve","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",5-6
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Philippe, Herv�","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology",
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� Laval","Philippin, G�rard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Applied mathematics",4-5
"Not available","Non disponible",CANADA,"University of Victoria","Philippsen, Aaron","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Not available",
"Not available","Non disponible",SWITZERLAND,"�cole Polytechnique F�d�rale de Lausanne","Phillion, Andr�Bernard","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Materials science and technology",
Psychology,"Avancement des connaissances",CANADA,"University of British Columbia","Phillips, Anthony","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Psychology,4-5
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Phillips, Daniel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Fluid mechanics",
Psychology,"Avancement des connaissances",CANADA,"Dalhousie University","Phillips, Dennis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Psychology,1-5
"Not available","Non disponible",CANADA,"University of Alberta","Phillips, JennaMichelle","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Earth science",
"Not available","Non disponible",CANADA,"Universit� de Moncton","Phillips, Jessy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Evolution and ecology",
"Not available","Non disponible",CANADA,"McGill University","Phillips, Joel","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Applied mathematics",
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Victoria","Phillips, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics",3-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Guelph","Phillips, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Genetics,4-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","Phillips, Marcus","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Saskatchewan,Saskatchewan,"Soil science",
Psychology,"Avancement des connaissances",CANADA,"Concordia University","Phillips, Natalie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,1-1
"Not available","Non disponible",CANADA,"University of Toronto","Phillips, Roger","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Earth science",
"Not available","Non disponible",CANADA,"University of Saskatchewan","Phillips, Ross","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Saskatchewan,Saskatchewan,Hydrology,
"Not available","Non disponible",CANADA,"University of Saskatchewan","Phillips, Ross","NRINT ","Stages en recherche nordique","Northern Research Internships",Saskatchewan,Saskatchewan,Hydrology,
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"McMaster University","Phillips, Stuart","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",5-5
"Not available","Non disponible",CANADA,"University of Regina","Phillips, Vanessa","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"Evolution and ecology",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Dalhousie University","Phillips, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Electrical and electronic engineering",5-5
Psychology,"Avancement des connaissances",CANADA,"Dalhousie University","Phillmore, Leslie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Psychology,4-5
"Not available","Non disponible",CANADA,"University of British Columbia","Philpott, Tim","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Soil science",
"Not available","Non disponible",CANADA,"York University","Phua, Peter","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology",
"Not available","Non disponible",CANADA,"University of Manitoba","Phunchongharn, Phond","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Manitoba,Manitoba,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Ottawa","Piamonte, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering",
"Materials sciences","Avancement des connaissances",CANADA,"University of Alberta","Pianzola, Arturo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Pure mathematics",4-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Picard, Benoit","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� Laval","Picard, Fr�d�ric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",1-5
"Not available","Non disponible",CANADA,"University of Ottawa","Picard, Gabriel","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Plant and treebiology",
"Not available","Non disponible",CANADA,"Institut national de la recherche scientifique","Picard, IsabelleJulie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"McGill University","Picard, Martin","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Molecular biology",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Picard, Mathieu","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Universit� Laval","PicardDeland, Eliane","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology",
"Not available","Non disponible",CANADA,"Universit� Laval","PicardMoreau, Audr�e","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Piche, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology",
"Physical sciences","Avancement des connaissances",CANADA,"Universit� Laval","Pich�, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Physics,5-5
