CommitteeNameFR,CountryFR,ProgramNameFR
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Projets strat�giques - De groupe"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses d'�tudes sup�rieures - ma�trise"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des bourses en g�nie",CANADA,"Bourses postdoctorales"
"Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Projets strat�giques - De groupe"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Projets strat�giques - De groupe"
"Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Bourses en sc Terre/�cologie",CANADA,"Bourses postdoctorales"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en bio cell/mol�c","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Physique subatomique",CANADA,"Enveloppe de physique subatomique - Individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Ct� de d�cision interne - PPR",CANADA,"Initiative CNRC-CRSNG-BDC en nanotechnologie"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nie civil, industriel et des syst�mes",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
Conseil,CANADA,"Bureaux r�gionaux - fonds discr�tionaires - Atlantique"
Conseil,CANADA,"Bureaux r�gionaux - fonds discr�tionaires - Atlantique"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en math�matiques","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Ct� de d�cision interne - PPR",CANADA,"Initiative CNRC-CRSNG-BDC en nanotechnologie"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Syst�mes et fonctions biologiques",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie �lectrique et informatique",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux professeurs universitaires",CANADA,"Programme d'appui aux professeurs universitaires"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� int. subv. sp�ciales",CANADA,"Programme du gouvernement du Canada pour l'Ann�e polaire internationale"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programme de chaires de recherche nordique (NCP)",CANADA,"Programme de chaires de recherche nordique - subvention"
"Programme de chaires de recherche nordique (NCP)",CANADA,"Programme de chaires de recherche nordique"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en g�nie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Projets de recherche concert�e sur la sant�"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Projets de recherche concert�e sur la sant�"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Physique subatomique",CANADA,"Enveloppe de physique subatomique - De projet"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Appui aux ressources majeures",CANADA,"Programme d'appui aux ressources majeures - Infrastructure"
