CommitteeNameEN,CountryFR,"Institution-�tablissement",ProgramID,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN
"Condensed Matter Physics",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"University of Toronto","PGSD  ",Ontario,Ontario,"Geographical information"
"Plant Biology & Food Science",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Plant and treebiology"
"S&F Selection for Committee Chemistry",CANADA,"Universit� de Montr�al","PGSD  ","Qu�bec","Qu�bec","Organic chemistry"
"Chem. & Metallurgical Eng.",CANADA,"Royal Military College of Canada","RGPGP ",Ontario,Ontario,"Nuclear engineering"
"S&F Selection Committee for Physics and Astronomy",CANADA,"McGill University","PGSM  ","Qu�bec","Qu�bec",Physics
"Schol/Fellow: Life Sc/Psycho",CANADA,"University of Toronto","PGSD  ",Ontario,Ontario,"Animal biology"
"Condensed Matter Physics",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Condensed matterphysics"
"Condensed Matter Physics",CANADA,"University of British Columbia","RGPGP ","British Columbia",Colombie-Britannique,"Condensed matterphysics"
"Computing and Information Sciences - B",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Artificial intelligence"
"S&F Selection Committee for Mathematical Sciences",CANADA,"University of British Columbia","PDF   ","British Columbia",Colombie-Britannique,"Statistics and probability"
"S&F Selection Committee for Physics and Astronomy",CANADA,"Dalhousie University","CGSD  ","Nova Scotia","Nouvelle-�cosse",Physics
"S&F Selection for Committee Chemistry",CANADA,"University of Calgary","PGSD  ",Alberta,Alberta,"Inorganic chemistry"
"Industrial Engineering",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Industrial engineering"
"S&F Selection for Committee Chemistry",CANADA,"University of Western Ontario","PGSM  ",Ontario,Ontario,"Analytical chemistry"
"S&F Selection for Committee Chemistry",CANADA,"University of Western Ontario","CGSD  ",Ontario,Ontario,"Analytical chemistry"
"Vanier Selection Committee",CANADA,"Universit� de Montr�al","VCGS  ","Qu�bec","Qu�bec","Evolution and ecology"
"Scholarships & Fellowships",CANADA,"University of Calgary","URU   ",Alberta,Alberta,"Biomedical engineering"
"Molec. & Develop. Genetics",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Molecular biology"
"Electromag. & Electr. Systems (H)",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"S&F Selection Committee for Engineering A",CANADA,"University of Waterloo","IPS   ",Ontario,Ontario,Hydrology
"Biological Systems and Functions",CANADA,"University of Toronto","EQPEQ ",Ontario,Ontario,"Animal biology"
"Northern Research Supplement Program",CANADA,"University of Toronto","RGPNS ",Ontario,Ontario,"Animal biology"
"Integrative Animal Biology",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Animal biology"
"S&F Selection Committee for Engineering B",CANADA,"University of Waterloo","PGSM  ",Ontario,Ontario,"Mechanical engineering"
"Space & Astronomy",CANADA,"Memorial University of Newfoundland","RGPIN ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Theoretical physics and chemistry"
"General Physics",CANADA,"British Columbia Institute of Technology","RGPIN ","British Columbia",Colombie-Britannique,Physics
"Networks of Centres of Excellence - Letters of Intent",CANADA,"University of British Columbia","NCELI ","British Columbia",Colombie-Britannique,"Not available"
"Computing and Information Sciences - A",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Industrial engineering"
"Networks-Centres of Excellence",CANADA,"University of British Columbia","NCEGP ","British Columbia",Colombie-Britannique,"Not available"
"Cell Biology",CANADA,"Memorial University of Newfoundland","RGPIN ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Biochemistry
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Universit� du Qu�bec � Montr�al","PGSM  ","Qu�bec","Qu�bec","Evolution and ecology"
"S&F Selection Committee for Engineering B",CANADA,"University of Saskatchewan","PGSM  ",Saskatchewan,Saskatchewan,"Biomedical engineering"
"S&F Selection Committee for Physics and Astronomy",CANADA,"University of Toronto","CGSD  ",Ontario,Ontario,Physics
"S&F Selection Committee for Engineering B",CANADA,"University of Alberta","CGSM  ",Alberta,Alberta,"Mechanical engineering"
"DAS - Life Sciences Selection Committee",CANADA,"University of Victoria","RGPAS ","British Columbia",Colombie-Britannique,Biochemistry
"Cell Biology",CANADA,"University of Victoria","RGPIN ","British Columbia",Colombie-Britannique,Biochemistry
"Canada Research Chair Selection Committee",CANADA,"University of Victoria","CRC   ","British Columbia",Colombie-Britannique,Biochemistry
"Mechanical Engineering - A",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Design and manufacturing"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Universit� de Sherbrooke","CGSM  ","Qu�bec","Qu�bec",Microbiology
"Computing and Information Sciences - A",CANADA,"Carleton University","RGPIN ",Ontario,Ontario,"Information technology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Institut national de la recherche scientifique","PGSD  ","Qu�bec","Qu�bec","Earth science"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Plant and treebiology"
"S&F Selection Committee for Engineering A",CANADA,"University of British Columbia","IPS   ","British Columbia",Colombie-Britannique,"Earth science"
"Molec. & Develop. Genetics",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Animal biology"
"Schol/Fellow: Life Sc/Psycho",CANADA,"University of Ottawa","PGSM  ",Ontario,Ontario,"Animal biology"
"S&F Selection for Committee Chemistry",CANADA,"University of Toronto","GLDSU ",Ontario,Ontario,"Organic chemistry"
"S&F Selection for Committee Chemistry",CANADA,"University of Toronto","PGSM  ",Ontario,Ontario,"Organic chemistry"
Interdisciplinary,CANADA,"McMaster University","RGPIN ",Ontario,Ontario,"Life sciences research related to human health and disease"
University/Industry,CANADA,"McMaster University","IRCPJ ",Ontario,Ontario,Biochemistry
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Life sciences research related to human health and disease"
"IRDF College of Reviewers",CANADA,MASSolutions,"IRF   ",Ontario,Ontario,"Electrical and electronic engineering"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"McGill University","PGSD  ","Qu�bec","Qu�bec","Evolution and ecology"
"S&F Selection Committee for Mathematical Sciences","�TATS-UNIS","Stanford University","PGSD  ",California,Californie,"Pure mathematics"
"Electrical and Computer Engineering",CANADA,"University of Victoria","RGPIN ","British Columbia",Colombie-Britannique,"Electrical and electronic engineering"
"S&F Selection Committee for Mathematical Sciences",CANADA,"University of British Columbia","PGSD  ","British Columbia",Colombie-Britannique,"Statistics and probability"
"Computing and Information Sciences - B",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Information technology"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,"Materials science and technology"
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,Psychology
Physics,CANADA,"Universit� Laval","EQPEQ ","Qu�bec","Qu�bec",Physics
"Strategic Projects Selection Panel - Manufacturing",CANADA,"Universit� Laval","STPGP ","Qu�bec","Qu�bec",Physics
"Space & Astronomy",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Astronomy and astrophysics"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"University of Waterloo","PDF   ",Ontario,Ontario,"Information technology"
"Solid Earth Sciences",CANADA,"Lakehead University","RGPIN ",Ontario,Ontario,Geophysics
"Evolution & Ecology",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Evolution and ecology"
"Scholarships & Fellowships",CANADA,"University of Saskatchewan","URU   ",Saskatchewan,Saskatchewan,"Evolution and ecology"
"Pure & Applied Maths - A",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Pure mathematics"
"Pure & Applied Maths - B",CANADA,"University of Calgary","RGPIN ",Alberta,Alberta,"Applied mathematics"
"S&F Selection Committee for Mathematical Sciences","�TATS-UNIS","Carnegie Mellon University","PGSM  ",Pennsylvania,Pennsylvanie,"Statistics and probability"
"Scholarships & Fellowships",CANADA,"University of Calgary","URU   ",Alberta,Alberta,"Inorganic chemistry"
"S&F Selection Committee for Engineering A",CANADA,"University of Regina","IPS   ",Saskatchewan,Saskatchewan,"Geographical information"
"Pure & Applied Maths - B",CANADA,"University of Victoria","RGPIN ","British Columbia",Colombie-Britannique,"Applied mathematics"
"Computing and Information Sciences - B",CANADA,"Carleton University","RGPIN ",Ontario,Ontario,"Information technology"
"Condensed Matter Physics",CANADA,"Brock University","RGPIN ",Ontario,Ontario,"Condensed matterphysics"
"Scholarships & Fellowships",CANADA,"Amgen British Columbia Inc.","URI   ","British Columbia",Colombie-Britannique,"Cell biology"
"Commun.,Computers & Components",CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"University of British Columbia","URU   ","British Columbia",Colombie-Britannique,"Fuel and energy technology"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,Microbiology
"Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","University of Pittsburgh","PGSD  ",Pennsylvania,Pennsylvanie,"Animal biology"
"Solid Earth Sciences",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,Geophysics
"Scholarships & Fellowships",CANADA,"AccelLAB Inc.","URI   ","Qu�bec","Qu�bec","Animal biology"
"Mechanical Engineering - A",CANADA,"�cole de technologie sup�rieure","RGPIN ","Qu�bec","Qu�bec","Mechanical engineering"
Chemistry,CANADA,"Memorial University of Newfoundland","EQPEQ ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Analytical chemistry"
"Anal. & Phys. Chemistry",CANADA,"Memorial University of Newfoundland","RGPIN ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Analytical chemistry"
"Strategic Projects Selection Panel - Energy",CANADA,"McMaster University","STPGP ",Ontario,Ontario,"Materials science and technology"
"Discovery Accelerator Supplements - Engineering and Computer Sciences",CANADA,"McMaster University","RGPAS ",Ontario,Ontario,"Materials science and technology"
"Chem. & Metallurgical Eng.",CANADA,"McMaster University","RGPIN ",Ontario,Ontario,"Materials science and technology"
"Canada Research Chair Selection Committee",CANADA,"McMaster University","CRC   ",Ontario,Ontario,"Materials science and technology"
"Canada Research Chair Selection Committee",CANADA,"McMaster University","CRC   ",Ontario,Ontario,"Materials science and technology"
"Civil Engineering",CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec","Structural engineering"
"Plant Biology & Food Science",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Plant and treebiology"
"Mechanical Engineering - A",CANADA,"Universit� du Qu�bec � Chicoutimi","RGPIN ","Qu�bec","Qu�bec","Mechanical engineering"
"Scholarships & Fellowships",CANADA,"McGill University","URU   ","Qu�bec","Qu�bec","Physical chemistry"
"Evolution & Ecology",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Evolution and ecology"
"Computing and Information Sciences - B",CANADA,"Universit� du Qu�bec � Chicoutimi","RGPIN ","Qu�bec","Qu�bec","Artificial intelligence"
"S&F Selection Committee for Physics and Astronomy",CANADA,"Universit� de Montr�al","PGSD  ","Qu�bec","Qu�bec",Physics
"Integrative Animal Biology",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Life sciences research related to human health and disease"
"Electromag. & Electr. Systems (H)",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Conetec Inves Ltd","URI   ","British Columbia",Colombie-Britannique,"Civil engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Universit� du Qu�bec en Outaouais","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","University of California - Berkeley","PGSD  ",California,Californie,"Artificial intelligence"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec",Genetics
"Computing and Information Sciences - A",CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Geochemistry and geochronology"
"General Physics",CANADA,"Institut national de la recherche scientifique","RGPIN ","Qu�bec","Qu�bec",Physics
"RPP Internal Decision Cttee",CANADA,"Universit� du Qu�bec � Chicoutimi","CRDPJ ","Qu�bec","Qu�bec","Evolution and ecology"
"Statistical Sciences",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Statistics and probability"
"S&F Selection Committee for Engineering B",CANADA,"Universit� Laval","PGSM  ","Qu�bec","Qu�bec","Chemical engineering"
"S&F Selection Committee for Engineering A",CANADA,"University of Northern British Columbia","IPS   ","British Columbia",Colombie-Britannique,"Animal biology"
"S&F Selection Committee for Engineering A",CANADA,"Universit� Laval","IPS   ","Qu�bec","Qu�bec",Hydrology
"Cell Biology",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Cell biology"
"S&F Selection for Committee Engineering",CANADA,"McGill University","PGSD  ","Qu�bec","Qu�bec","Biomedical engineering"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Pure mathematics"
"Scholarships & Fellowships",CANADA,"University of New Brunswick","URU   ","New Brunswick",Nouveau-Brunswick,"Cell biology"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","URU   ","Qu�bec","Qu�bec","Evolution and ecology"
"S&F Selection Committee for Engineering A",CANADA,"Universit� de Sherbrooke","PGSM  ","Qu�bec","Qu�bec","Civil engineering"
"S&F Selection Committee for Physics and Astronomy","�TATS-UNIS","Stanford University","PGSD  ",California,Californie,Physics
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Rimouski","ISQM  ","Qu�bec","Qu�bec","Design and manufacturing"
"Electromag. & Electr. Systems (H)",CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec",Physics
"University Faculty Award",CANADA,"�cole Polytechnique de Montr�al","UFASA ","Qu�bec","Qu�bec","Not available"
"Solid Earth Sciences",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse",Oceanography
"RPP Internal Decision Cttee",CANADA,"Universit� Laval","I2IPJ ","Qu�bec","Qu�bec","Analytical chemistry"
"Strategic Projects Selection Panel - Biomedical Technologies",CANADA,"Universit� Laval","STPGP ","Qu�bec","Qu�bec","Analytical chemistry"
"Anal. & Phys. Chemistry",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Analytical chemistry"
"Scholarships & Fellowships",CANADA,"Enerkem Technologies Inc.","URI   ","Qu�bec","Qu�bec","Chemical engineering"
"Molec. & Develop. Genetics",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Molecular biology"
"Schol/Fellow: Cell/Molec Biol",CANADA,"McMaster University","CGSD  ",Ontario,Ontario,Microbiology
"S&F Selection for Committee Chemistry",CANADA,"Universit� Laval","CGSD  ","Qu�bec","Qu�bec","Inorganic chemistry"
"Scholarships & Fellowships",CANADA,"Universit� de Moncton","URU   ","New Brunswick",Nouveau-Brunswick,"Condensed matterphysics"
"Mechanical Engineering - A",CANADA,"Universit� de Moncton","RGPIN ","New Brunswick",Nouveau-Brunswick,Robotics
"Northern Research Supplement Program",CANADA,"Universit� Laval","RGPNS ","Qu�bec","Qu�bec","Evolution and ecology"
"Evolution & Ecology",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Universit� de Sherbrooke","ISQM  ","Qu�bec","Qu�bec","Civil engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Cell Biology",CANADA,"Laurentian University of Sudbury","RGPIN ",Ontario,Ontario,"Cell biology"
"S&F Selection for Committee Chemistry",CANADA,"Universit� de Sherbrooke","CGSM  ","Qu�bec","Qu�bec","Organic chemistry"
"Scholarships & Fellowships",CANADA,"Bishop's University","URU   ","Qu�bec","Qu�bec","Evolution and ecology"
"S&F Selection for Committee Chemistry",CANADA,"Universit� Laval","CGSD  ","Qu�bec","Qu�bec","Polymer chemistry"
"Computing and Information Sciences - B",CANADA,"University of Windsor","RGPIN ",Ontario,Ontario,Robotics
"Electrical Engineering and Computer Science Scholarships Selection Committee","�TATS-UNIS","University of California - Berkeley","PGSM  ",California,Californie,Robotics
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec",Physics
"RPP Internal Decision Cttee",CANADA,"Ryerson University","CRDPJ ",Ontario,Ontario,"Materials science and technology"
"Mechanical Engineering - A",CANADA,"Ryerson University","RGPIN ",Ontario,Ontario,"Biomedical engineering"
"S&F Selection Committee for Engineering B",CANADA,"Universit� Laval","PGSD  ","Qu�bec","Qu�bec","Chemical engineering"
"Computing and Information Sciences - B",CANADA,"Concordia University","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Vanier Selection Committee",CANADA,"Universit� de Montr�al","GLDSU ","Qu�bec","Qu�bec","Condensed matterphysics"
"Vanier Selection Committee",CANADA,"Universit� de Montr�al","VCGS  ","Qu�bec","Qu�bec","Condensed matterphysics"
"Commun.,Computers & Components",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Electromag. & Electr. Systems (H)",CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"RPP Internal Decision Cttee",CANADA,"University of Ottawa","NETGP ",Ontario,Ontario,"Not available"
"Strategic Projects Selection Panel - Communications and Information B",CANADA,"University of Ottawa","STPGP ",Ontario,Ontario,"Information technology"
"Computing and Information Sciences - A",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Information technology"
"Canada Research Chair Selection Committee",CANADA,"University of Ottawa","CRC   ",Ontario,Ontario,"Information technology"
"Mechanical Engineering",CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec","Materials science and technology"
"Inorganic & Organic Chemistry",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Organic chemistry"
"S&F Selection Committee for Physics and Astronomy",CANADA,"�cole Polytechnique de Montr�al","CGSD  ","Qu�bec","Qu�bec","Condensed matterphysics"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Universit� de Montr�al","PGSD  ","Qu�bec","Qu�bec","Cell biology"
"Scholarships & Fellowships",CANADA,"Universit� de Sherbrooke","URU   ","Qu�bec","Qu�bec","Structural engineering"
"S&F Selection Committee for Engineering A",CANADA,"Universit� de Sherbrooke","CGSM  ","Qu�bec","Qu�bec","Structural engineering"
"Schol/Fellow: Life Sc/Psycho",CANADA,"University of Ottawa","CGSM  ",Ontario,Ontario,Psychology
"Genes, Cells and Molecules",CANADA,"University of Victoria","EQPEQ ","British Columbia",Colombie-Britannique,Biochemistry
"Cell Biology",CANADA,"University of Victoria","RGPIN ","British Columbia",Colombie-Britannique,Biochemistry
"Computing and Information Sciences - A",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Information technology"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","CFSS  ","Qu�bec","Qu�bec","Not available"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","CGSM  ","Qu�bec","Qu�bec","Evolution and ecology"
"Cell Biology",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Cell biology"
"Subatomic Physics",CANADA,"Queen's University","SAPPJ ",Ontario,Ontario,Physics
"Canada Research Chair Selection Committee",CANADA,"Queen's University","CRC   ",Ontario,Ontario,Physics
"Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"University of Guelph","STPGP ",Ontario,Ontario,Genetics
"Evolution & Ecology",CANADA,"University of Guelph","RGPIN ",Ontario,Ontario,"Evolution and ecology"
"Electromag. & Electr. Systems (H)",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,"Information technology"
"Schol/Fellow: Cell/Molec Biol",ROYAUME-UNI,"University of Oxford","PGSD  ",,,Physics
"Civil Engineering - A",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Structural engineering"
"Cell Biology",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,Genetics
"Chem. & Metallurgical Eng.",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Chemical engineering"
"Strategic Projects Selection Panel - Communications and Information B",CANADA,"University of Waterloo","STPGP ",Ontario,Ontario,"Electrical and electronic engineering"
"Electromag. & Electr. Systems (H)",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Electrical and electronic engineering"
"Environmental Earth Sciences",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Atmospheric science"
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"University of Winnipeg","RGPIN ",Manitoba,Manitoba,Psychology
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","URU   ","Qu�bec","Qu�bec","Animal biology"
"Scholarships & Fellowships",CANADA,"Universit� de Montr�al","URU   ","Qu�bec","Qu�bec","Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"University of Victoria","PGSD  ","British Columbia",Colombie-Britannique,Oceanography
"Condensed Matter Physics",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Condensed matterphysics"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"�cole de technologie sup�rieure","CGSM  ","Qu�bec","Qu�bec",Robotics
"Scholarships & Fellowships",CANADA,"�cole de technologie sup�rieure","CFSS  ","Qu�bec","Qu�bec","Not available"
"Cell Biology",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec",Genetics
"Schol/Fellow: Cell/Molec Biol",CANADA,"University of Ottawa","CGSD  ",Ontario,Ontario,"Molecular biology"
"Scholarships & Fellowships",CANADA,"University of Ottawa","CFSS  ",Ontario,Ontario,"Not available"
"Environmental Earth Sciences",CANADA,"Universit� du Qu�bec � Rimouski","RGPIN ","Qu�bec","Qu�bec",Oceanography
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Organic chemistry"
"Mechanical Engineering - B",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Mechanical engineering"
"S&F Selection Committee for Engineering B",CANADA,"University of Calgary","CGSD  ",Alberta,Alberta,"Fluid mechanics"
"Scholarships & Fellowships",CANADA,"Institut national de la recherche scientifique","URU   ","Qu�bec","Qu�bec","Molecular biology"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec","Food science and technology"
"Private Sector Advisory Board",CANADA,"C�gep de l'Abitibi-T�miscamingue","CCIP  ","Qu�bec","Qu�bec","Not available"
"Private Sector Advisory Board",CANADA,"C�gep de l'Abitibi-T�miscamingue","CCIP  ","Qu�bec","Qu�bec","Not available"
"Industrial Engineering",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Industrial engineering"
"Mechanical Engineering - B",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Fluid mechanics"
"S&F Selection Committee for Mathematical Sciences","�TATS-UNIS","Massachusetts Institute of Technology","PDF   ",Massachusetts,Massachusetts,"Applied mathematics"
"S&F Selection for Committee Chemistry",CANADA,"Dalhousie University","PGSD  ","Nova Scotia","Nouvelle-�cosse","Polymer chemistry"
"Scholarships & Fellowships",CANADA,"MacDonald, Dettwiler and Associates Corp.","URI   ","Qu�bec","Qu�bec","Mechanical engineering"
"Environmental Earth Sciences",CANADA,"University of New Brunswick","RGPIN ","New Brunswick",Nouveau-Brunswick,"Evolution and ecology"
"Environmental Earth Sciences",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Atmospheric science"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Universit� Laval","CGSD  ","Qu�bec","Qu�bec","Evolution and ecology"
"Commun.,Computers & Components",CANADA,"Universit� de Moncton","RGPIN ","New Brunswick",Nouveau-Brunswick,"Electrical and electronic engineering"
"Evolution & Ecology",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec",Genetics
"Canada Research Chair Selection Committee",CANADA,"Universit� Laval","CRC   ","Qu�bec","Qu�bec",Genetics
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"University of Calgary","PGSD  ",Alberta,Alberta,"Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Rolls-Royce Canada Ltd","URI   ","Qu�bec","Qu�bec","Not available"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Universit� de Sherbrooke","CGSM  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee",CANADA,"University of Waterloo","RGPAS ",Ontario,Ontario,"Information technology"
"Computing and Information Sciences - A",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Information technology"
"S&F Selection Committee for Engineering A",CANADA,"University of Windsor","IPS   ",Ontario,Ontario,"Civil engineering"
"Computing and Information Sciences - B",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Artificial intelligence"
"S&F Selection Committee for Engineering B",CANADA,"University of Waterloo","CGSM  ",Ontario,Ontario,"Fluid mechanics"
"Evolution & Ecology",CANADA,"Carleton University","RGPIN ",Ontario,Ontario,"Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Institut national de la recherche scientifique","ISQM  ","Qu�bec","Qu�bec","Food science and technology"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Universit� Laval","PGSM  ","Qu�bec","Qu�bec","Molecular biology"
"Northern Research Supplement Program",CANADA,"University of Alberta","RGPNS ",Alberta,Alberta,"Evolution and ecology"
"Evolution & Ecology",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Evolution and ecology"
University/Industry,CANADA,"University of Alberta","IRCPJ ",Alberta,Alberta,"Evolution and ecology"
"S&F Selection Committee for Engineering B",CANADA,"University of Toronto","PGSD  ",Ontario,Ontario,"Materials science and technology"
"Integrative Animal Biology",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Animal biology"
"Mechanical Engineering",CANADA,"�cole de technologie sup�rieure","RGPIN ","Qu�bec","Qu�bec","Mechanical engineering"
"Computing and Information Sciences - B",CANADA,"Universit� du Qu�bec � Chicoutimi","RGPIN ","Qu�bec","Qu�bec","Artificial intelligence"
"S&F Selection Committee for Engineering B",CANADA,"Concordia University","CGSD  ","Qu�bec","Qu�bec","Mechanical engineering"
Interdisciplinary,CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse",Physics
"Evolution & Ecology",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Carleton University","CGSD  ",Ontario,Ontario,"Evolution and ecology"
