ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Constraining electroweak baryogenesis","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy","University of Victoria",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Physique des particules",
"Data management techniques, routing and mobility management in wireless mesh networks","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - A",CANADA,"Computing and Information Science","University of Guelph",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organisation des syst�mes informatiques",2-5
"Analysis of the interaction of marine planktonic ecosystems, nutrient cycles, and climate change","Oceans and inland waters","Natural resources (economic aspects)","Environmental Earth Sciences",CANADA,"Earth and Ocean Sciences, School of","University of Victoria",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Oc�anographie biologique",2-5
"Can fatty acid stable isotope signatures reflect genetically divergent populations of the trinidadian guppy?","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�volution et �cologie",
"Mechanisms of bacterial resistance","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,"Biological Sciences","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Bact�riologie",5-5
"Minimally invasive in-fibre Bragg grating based biomedical sensors for clinical pressure measurement applications","Not available","Not available","Innovation Challenge Awards",CANADA,"Mechanical Engineering","University of Victoria",1,"ICA   ","Prix D�fi innovation","Innovation Challenge Award","British Columbia",Colombie-Britannique,"Non disponible",1-1
"Multi-parameter multiplexible optical sensors for in vivo biomedical applications","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering","University of Victoria",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"G�nie m�canique",
"Multi-scale modelling of particles and interfaces in complex fluids","Materials sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,"Applied Mathematics","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mati�re condens�e molle",3-5
"Design and development of MEMS for biomedical applications","Not available","Not available","Scholarships & Fellowships",CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie m�canique",
"�valuation de l'impact des traitements sylvicoles sur les propri�t�s du bois","Not available","Not available","Scholarships & Fellowships",CANADA,"Sciences du bois et de la for�t","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie forestier",
"Investigating leptin expression in pancreatic islets","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Cellular and Physiological Sciences","University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Biologie cellulaire",
"Simulation des �coulements � l'int�rieur d'une cavit�","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie civil","Universit� de Moncton",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"M�canique des fluides",
"Assessing Avifauna Behavior with respect to Wind Energy Development","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"�volution et �cologie",
"Learning of cooperative behavior, computer games, and testing","Computer software","Information and communication services","Computing and Information Sciences - B",CANADA,"Computer Science","University of Calgary",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Th�ories de l'apprentissage et l'inf�rence",5-5
"Optical Bistability in Semiconductor Fiber Lasers","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","UNITED STATES","Electrical Engineering and Computer Science","Massachusetts Institute of Technology",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,"Syst�mes de t�l�communications",
"Outcome-based animal welfare monitoring of dairy calves","Advancement of knowledge","Advancement of knowledge","Integrative Animal Biology",CANADA,"Land and Food Systems, Faculty of","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Nutrition et �levage des animaux",1-5
"Understanding super-kamiokande calibration, operation and analysis code for the T2K experiment","Not available","Not available","Scholarships & Fellowships",CANADA,Physics,"University of Toronto",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Non disponible",
"Measuring the Theta_13 parameter in the PMNS neutrino oscillation formalism","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,"University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Physique des particules",
"Measuring the Theta_13 parameter in the PMNS neutrino oscillation formalism","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,"University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Physique des particules",
"Thermo-acoustic modelling of the Trent combustion system.","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Rolls-Royce Canada Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile",
"Detection of Cortical Lesions in Multiple Sclerosis","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Biomedical Engineering","McGill University",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","G�nie biom�dical",
"Identification of secreted metabolites during in vitro embryo culture","Not available","Not available","Scholarships & Fellowships",CANADA,"Biomedical Sciences","University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale",
"Studies on the effect of Pho inactivation on malignant melanoma","Not available","Not available","Ind Res Fellowships II",CANADA,"Si�ge social","Topigen Pharmaceutiques inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Biologie animale",
"Ecology of tick-borne bacteria: Interaction between Dermacentor spp., bacteria and small mammals","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,"University of Saskatchewan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"�volution et �cologie",
"Seasonal multi-scale microwave measurements and modeling of sub-arctic snow for climatological dataset development","Climate and atmosphere",Environment,"Environmental Earth Sciences",CANADA,Geography,"University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"T�l�d�tection",1-5
"Detailed multiphase flow simulations at multiple scales",Engineering,"Advancement of knowledge","Mechanical Engineering - B",CANADA,"Chemical and Materials Engineering","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Syst�mes polyphasiques",2-5
"Activity in galactic nuclei","Space and astronomy","Advancement of knowledge","Space & Astronomy",CANADA,"Physics and Astronomy","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Extra-galactique et cosmologie",3-5
"Ecology of polar bears in a changing climate","Wildlife management",Environment,"Evolution & Ecology",CANADA,"Biological Sciences","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�cologie animale",2-5
"Ecology of polar bears in changing climate","Wildlife management",Environment,"Northern Research Supplement Program",CANADA,"Biological Sciences","University of Alberta",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Alberta,Alberta,"�cologie animale",2-5
"Strat�gies d'adaptation des communaut�s de microorganismes aquatiques face aux changements environnementaux","Advancement of knowledge","Advancement of knowledge","Evolution & Ecology",CANADA,Biologie,"Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie",2-5
"Molecular and functional characterization of the thioredoxin/thioredoxin interacting protein complex","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,Biochemistry,"University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie cellulaire",2-5
"Contributions of the cholinergic basal forebrain to selective attention and learning",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology (Toronto)","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychologie,5-5
"Rational design of aptamer-based biosensors","Physical sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chemistry,"Carleton University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie bio-inorganique",4-4
"Role of Genetic Diversity in the Ecological Recovery of Stressed Ecosystems","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,"McGill University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","�volution et �cologie",
"D�veloppement d'une m�thode avanc�e d'�chantillonnage d'interf�rogrammes pour spectrom�tre � transform�e de Fourier","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec",Asservissements,
"Canada Research Chair in Northern Hydrometeorology","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Chemistry, Env. Science and Env. Eng.","University of Northern British Columbia",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"�tude de l'atmosph�re",
"Arctic freshwater systems: hydrology and ecology","Not available","Not available","Int. Cttee Special Grants",CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","British Columbia",Colombie-Britannique,"Non disponible",2-3
"The water budget of a mountainous boreal watershed, the Quesnel River Basin, British Columbia","Climate and atmosphere",Environment,"Environmental Earth Sciences",CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Climatologie,4-5
"Endurance exercise and murine aging","Not available","Not available","Scholarships & Fellowships",CANADA,Pediatrics,"McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale",
"Statistical physics of condensed matter","Physical sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,Physics,"University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Surfaces, interfaces et couches minces",4-5
"Optimisation d'horaires d'employ�s effectuant des activit�s continues et des t�ches ponctuelles.","Production and operations management","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Optimisation,3-3
"Exact and heuristic approaches for time-constrained vehicle routing","Transportation systems and services","Transportation systems and services","Industrial Engineering",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Recherche op�rationnelle et science de la gestion",3-5
"New chemical approaches in modifying short interfering RNAs","Human pharmaceuticals","Manufacturing processes and products","Inorganic & Organic Chemistry",CANADA,"Science, Faculty of","University of Ontario Institute of Technology",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie bio-organique",1-5
"Real-time optimization of flotation column operation","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Natural resources (economic aspects)","RPP Internal Decision Cttee",CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Asservissements,1-3
"Cooperative predictive cotrol of a UAV fleet with spatial and time constraints",Aerospace,"Transportation systems and services","Electrical and Computer Engineering",CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Asservissements,1-5
"Mod�lisation dynamique d'une puce �lectronique multicoeur","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique",
"Synth�se et caract�risation de nanoparticules de polym�re dop�es","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chimie,"Universit� Laval",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chimie physique",
"The influence of climate on  survival, reproduction and reproductive trade-offs: variation within and between populations of common eiders in the Arctic","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,"Carleton University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"�volution et �cologie",
"Vraisemblance sur des g�n�alogies � des fins de cartographie g�n�tique","Not available","Not available","Scholarships & Fellowships",CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Statistique et probabilit�",
"Mapping and modeling surface ground moisture in agricultural areas using microwave remote sensing","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Geography and Environmental Studies","Carleton University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�ographie physique",
"Consortium canadien de R&D sur les turbines hydrauliques axiales","Energy resources (including production, exploration, processing, distribution and use)","Energy resources","RPP Internal Decision Cttee",CANADA,"G�nie m�canique","Universit� Laval",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","G�nie m�canique",3-4
"Chaire CRSNG - UQAR en g�nie de la conception","Not available","Not available",University/Industry,CANADA,"Doyen des �tudes avanc�es et de la recherche","Universit� du Qu�bec � Rimouski",4,"CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research","Qu�bec","Qu�bec","Non disponible",4-5
"Exploitation des effets visuels r�sultant de ph�nom�nes physiques impliqu�s dans la formation d'images: applications � la surveillance et � la s�curit�","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,Informatique,"Universit� de Sherbrooke",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Traitement des images",2-5
"Perturbations visuelles et posture","Not available","Not available","Scholarships & Fellowships",CANADA,"Optom�trie, �cole d'","Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Syst�mes sensoriels et perception",
"Optical referencing in frequency comb interferometry","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Dispositifs photoniques",
"Subvention pour l'achat d'un syst�me imagerie mol�culaire et d'une centrifugeuse",Environment,"Northern development","Civil, Industrial and Systems Engineering",CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","G�nie de l'environnement",1-1
"Characterization of the terrestrial ecotoxicological impact category in LCIA for mixtures of pollutants",Environment,"Northern development","Civil Engineering - B",CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie de l'environnement",1-5
"Conception de nouveaux compos�s anticanc�reux: synth�se analyse biologique et modelage mol�culaire","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Biologie cellulaire",
"Contaminants released from thawing permafrost","Not available","Not available","Scholarships & Fellowships",CANADA,Biology,"University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"�cologie aquatique et limnologie",
"Physics of materials under extreme conditions","Physical sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,Physics,"University of Ottawa",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physique de la mati�re condens�e",3-5
"Staufen1-mediated post-transcriptional regulation of gene expression","Medical and health sciences","Advancement of knowledge","Molec. & Develop. Genetics",CANADA,Biochimie,"Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","R�gulation des g�nes",1-5
"Hormonal modulation of lipoprotein metabolism","Medical and health sciences","Advancement of knowledge","Integrative Animal Biology",CANADA,"Anatomie et physiologie","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physiologie et m�tabolisme des animaux",5-5
"Studies towards palladium-mediated decarboxylative couplings","Not available","Not available","Scholarships & Fellowships",CANADA,"Chemistry and Biochemistry","Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie organique",
"Formal methods for labelled Markov processes","Advancement of knowledge","Advancement of knowledge","Computing and Information Sciences - B",CANADA,"Informatique et de g�nie logiciel","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Autres m�thodes informatiques",4-5
"Kleene algebra and its application to control theory and computer security","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - B",CANADA,"Informatique et de g�nie logiciel","Universit� Laval",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie logiciel",3-5
"Contributions � la mobilit� durable de la client�le du transport adapt� par la conception d'outils d'aide � la planification","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie civil",
"Image analysis for identifying and counting graphene layers","Not available","Not available","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Dispositifs �lectroniques",
"Non fluorinated membranes for formic acid fuel cells: chemical and dimensional stability","Not available","Not available","Scholarships & Fellowships",CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Science et technologie des mat�riaux",
"Ecology of bighorn sheep","Not available","Not available","Scholarships & Fellowships",CANADA,Biologie,"Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�volution et �cologie",
"Diagnostic thermique de r�acteurs � changement de phase","Manufacturing processes and products","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"G�nie m�canique","Universit� de Sherbrooke",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Transfert de chaleur",1-3
"Mod�lisation dynamique de proc�d�s multiphasiques impliquant des transferts de masse et d' �nergie","Manufacturing processes and products","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"G�nie m�canique","Universit� de Sherbrooke",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Proc�d�s de transfert",3-4
"Integration of cooperative mobile robots and networked sensor fusion in Safety/Security-Critical tasks","Construction, transportation and communications","Northern development","SRO Program - College of Reviewers",CANADA,"Mechanical Engineering","University of British Columbia",3,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project","British Columbia",Colombie-Britannique,"Syst�mes de commande",3-3
"Analytical and practical issues of multi-domain and multifunctional networked intelligent control systems","Manufacturing processes and products","Manufacturing processes and products","Mechanical Engineering - A",CANADA,"Mechanical Engineering","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Instrumentation et syst�mes m�caniques",3-5
"Tier 1 Canada Research Chair in Industrial Automation","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Department of Mechanical Engineering","University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"G�nie m�canique",
"Science east outreach program","Not available","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office","Science East Association Inc.",1,"PROSC ",PromoScience,PromoScience,"New Brunswick",Nouveau-Brunswick,"Non disponible",1-3
"Elucidating the connection between mitochondrial ubiquinone depletion and the variety of phenotypic abnormalities observed in C. elegans clk-1 mutants.","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,"McGill University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie mol�culaire",
"Optimizing deep networks for vision applications","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Intelligence artificielle (vision artificielle, utiliser 2603)",
"R�le de la pro�ine HE et des prot�ines accessories ns2 et ns 12.9 du coronavirus humain HCoV-OC43 durant le cycle r�plicatif et l�nfection de cellules cibles du syst�me nerveux central","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie mol�culaire",
"Attentional influences on face perception","Not available","Not available","Scholarships & Fellowships",CANADA,Psychology,"McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychologie,
"Epiptaxy, axiotaxy, and preferred alignment in thin films:  Tailoring the microstructure of electronic materials","Physical sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,"G�nie physique","�cole Polytechnique de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Surfaces, interfaces et couches minces",1-5
"Canada Research Chair in Condensed Matter Physics: Advanced Materials for Microelectronics and Optoelectronics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"D�partement de g�nie physique","�cole Polytechnique de Montr�al",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Physique de la mati�re condens�e",
"Int�gration des proc�d�s de la filtration-d�sinfection et oxydation pour le contr�le simultan� des microorganismes r�sistants et des micro-polluants","Sanitary engineering","Commercial services","Civil Engineering",CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Qualit� de l'eau, pollution",5-5
"Le temps passe-t-il plus vite lorsqu'on vieillit? une �tude d'imagerie c�r�brale","Not available","Not available","Scholarships & Fellowships",CANADA,Psychologie,"Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychologie,
"Int�gration tridimensionnelle de microsyst�mes en ondes millim�triques",Engineering,"Advancement of knowledge","Electrical and Computer Engineering",CANADA,Informatique,"Universit� du Qu�bec � Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques",1-5
"New strategy in organic synthesis / Nouvelle strat�gie en synth�se organique","Physical sciences","Advancement of knowledge","Inorganic & Organic Chemistry",CANADA,Pharmacologie,"Universit� de Sherbrooke",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Produits naturels",5-5
"Bayesian models for student and user modeling","Learning and education","Health, education and social services","Computing and Information Sciences - B",CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Intelligence artificielle (vision artificielle, utiliser 2603)",3-5
