ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Molecular control of iron-sensing in yeast","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Biochimie,"Universit� de Sherbrooke","Labb�, Simon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�n�tique mol�culaire",5-5
"D�veloppement d'incateurs de la complexit� des for�ts","Not available","Not available",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Labb�Faille, Erianne","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�volution et �cologie",
"Robust multimedia transmission through generalized multiple descriptions","Communications technologies (satellites, radar, etc.)","Information and communication services",CANADA,"Electrical and Computer Engineering","McGill University","Labeau, Fabrice","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes de t�l�communications",4-5
"Optimization of Anode Geometry in Parallel Plate Electrowinning Reactors","Not available","Not available",CANADA,"Aerospace Studies, Institute for","University of Toronto","Labelle, Andr�","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","G�nie minier et min�ral",
"Developing a Forest Equipment Trafficability Model to Minimize Soil Disturbances","Not available","Not available",CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","Labelle, Eric","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"M�thodes analytiques et calcul symbolique en combinatoire �num�rative","Mathematical sciences","Advancement of knowledge",CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al","Labelle, Gilbert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatoire,3-5
"Technologies innovatrices de fabrication � faible rejets environnementaux pour la production de pi�ces en mat�riaux composites","Not available","Not available",CANADA,"Si�ge social","C�gep de Saint-J�r�me","Labelle, Pierre","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Non disponible",1-5
"Power Electronics Trade Study, Design and Analysis","Not available","Not available",CANADA,"Aerospace Group (Dorval)","Bombardier Inc.","Labelle, Sylvain","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile",
"Neural substrate of behavioural control in amphibians: in search of the fundamental elements of the behavioural brain","Advancement of knowledge","Advancement of knowledge",CANADA,"Integrative Biology","University of Guelph","Laberge, Fr�d�ric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Neurophysiologie,1-5
"Class (integration) test orders: further research and pratice","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Systems and Computer Engineering","Carleton University","Labiche, Yvan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie logiciel",4-5
"Synthesis and characterization of cancer-related dna lesions","Not available","Not available",CANADA,Chemistry,"Queen's University","LaBine, Emily","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie organique",
"Examining the development of CO2 sensitivity in the zebrafish","Not available","Not available",CANADA,"Cellular and Molecular Medicine","University of Ottawa","Labont�, Laura","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux",
"Optimisation de l'instrumentation et du contr�le d'un proc�d� de gas�fication","Not available","Not available",CANADA,"Sherbrooke Office","Enerkem Technologies Inc.","Labonte, Pascal","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Asservissements,
"Optimisation de l'instrumentation","Not available","Not available",CANADA,"Sherbrooke Office","Enerkem Technologies Inc.","Labonte, Pascal","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Asservissements,
"Role of the atypical MAP kinase ERK3 in T cell biology","Advancement of knowledge","Advancement of knowledge",CANADA,"M�decine","Universit� de Montr�al","Labrecque, Nathalie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Diff�renciation cellulaire",1-5
"D�veloppement de marqueurs de comp�tence sp�cifiques aux ovocytes bovins dans un protocole de super-ovulation utilis� en industrie","Not available","Not available",CANADA,"Sciences animales","Universit� Laval","Labrecque, R�mi","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Biologie mol�culaire",
"D�veloppement d'outils de gestion pour la r�habilitation des lacs soumis aux perturbations","Not available","Not available",CANADA,"G�ographie","Universit� Laval","Labrecque, Val�rie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Hydrologie,
"�tude de la diversit� naturelle de Geotrichum candidum et de son r�le dans la formation de flaveur dans les fromages affin�s en surface","Not available","Not available",CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Labrie, Steve","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microbiologie alimentaire",3-5
"R�gulation et remodelage du cytosquelette par la CaMKII","Not available","Not available",CANADA,"M�decine","Universit� Laval","LabrieDion, Etienne","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie,
"Mechanical modelling of the natural aortic valve computer simulations toward clinical applications","Biomedical engineering","Health, education and social services",CANADA,"Mechanical Engineering","University of Ottawa","Labrosse, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",4-5
"Comparaison de l'acuit� tactile chez les voyants et non-voyants lors de t�ches de","Not available","Not available",CANADA,Psychologie,"Universit� de Montr�al","LaBuissonni�reAriza, Val�rie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychologie,
"Analytical models for complex, heterogeneous structures","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products",CANADA,"Okanagan - Engineering, School of","University of British Columbia","Labun, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Circuits int�gr�s",4-5
"Mild pro-p-groups and p-extensions of number fields with restricted ramification","Not available","Not available",CANADA,"Mathematics and Statistics","McGill University","Labute, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual"," alg�bre",4-5
"C*-algebras: structure, symmetries, and equilibrium states","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematics and Statistics","University of Victoria","Laca, Marcelo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Alg�bre des op�rateurs",3-5
"Caract�risation du syst�me m�latoninergique dans le trophoblaste placentaire humain : influence des m�taux lourds","Not available","Not available",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Lacasse, Andr�eAnne","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire",
"R�cepteurs placentaires de la m�latonine: implication dans la differenciation trophoblastic","Not available","Not available",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Lacasse, Andr�eAnne","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie cellulaire",
"�tude algorithmique de structures en g�om�trie discr�te","Not available","Not available",FRANCE,"Head Office","Universit� de Montpellier II, Languedoc","Lacasse, Annie","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Non disponible",
"Remodeling of mammary tissue and lactation persistency","Animal production and animal primary products","Agriculture and primary food production",CANADA,Biologie,"Universit� de Sherbrooke","Lacasse, Pierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Production et reproduction animales",3-5
"Multiscale three-dimensional modeling of ultrasound cancer imaging","Biomedical engineering","Health, education and social services",CANADA,"Electrical and Computer Engineering","University of Western Ontario","Lacefield, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",3-5
