AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Avancement des connaissances","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,"AbdElHalim, Omar","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie civil"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Abdella, Kenzu","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","�tude de l'atmosph�re"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Abdellah, Melissa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abdellaoui, Amr","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abdellatif, Hussain","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Physics,Physique
"Sciences de la terre","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,"AbdElrahman, AhmedShaker","Programme de subventions � la d�couverte - individuelles",Ontario,"Survey engineering and remote sensing","G�nie civil"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"AbdelRahman, Eihab","Programme de subventions � la d�couverte - individuelles",Ontario,Dynamics,"G�nie m�canique"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Abdelrahman, Tarek","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"AbdelRazek, Omar","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Abdennur, Nezar","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Statistical Sciences",Statistique,CANADA,"Abdous, Belkacem","Programme de subventions � la d�couverte - individuelles","Qu�bec","Nonparametric inference","Statistique et probabilit�"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Abdrabou, Atef","Bourses postdoctorales",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Construction, transports et communications","D�veloppement du nord","Civil Engineering - A","G�nie civil - A",CANADA,"Abdulhai, Baher","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Abdulhai, Baher","Chaires de recherche du Canada",Ontario,"Civil engineering","G�nie civil"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"AbdulKader, Walid","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Abdullah, Hussein","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abdullahi, Abdirahman","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Not available","Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"AbedinzadeganAbdi, Majid","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Abediseid, Walid","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Abeysekera, Jeffrey","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Robotics,Robotique
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Abgrall, MarieJos�e","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Aquatic ecology and limnology","�volution et �cologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Abhari, Ramesh","Programme de subventions � la d�couverte - individuelles","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Abid, ZineEddine","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Abidi, SyedRaza","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information systems design","Technologie de l'information"
"Non disponible","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,"Abiola, Abimbola","Programme d'innovation dans les coll�ges et la communaut�",Alberta,"Not available","Non disponible"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Abizaid, Alfonso","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,"AbiZeid, Ir�ne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Abji, Nadeem","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Abnizova, Anna","Bourses d'�tudes sup�rieures - doctorat",Ontario,Hydrology,Hydrologie
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Aboelaze, Mokhtar","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Abolmaesumi, Purang","Projets strat�giques - De groupe","British Columbia","Biomedical technology","G�nie biom�dical"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Abolmaesumi, Purang","Projets de recherche concert�e sur la sant�",Ontario,"Medical sciences","Sciences m�dicales"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,"Abolmaesumi, Purang","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,"Abolmaesumi, Purang","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abotossaway, MarkAnthony","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Physics,Physique
"Sciences m�dicales et de la sant�","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"AbouElela, Sherif","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Gene regulation","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"AbouElela, Sherif","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"AbouHaidar, Mounir","Programme de subventions � la d�couverte - individuelles",Ontario,Virology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Abouheif, Ehab","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Abouheif, Ehab","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"AbouKhalil, Georges","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Aboukhalil, Robert","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biophysics,Physique
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Aboulhamid, ElMostapha","Projets strat�giques - De groupe","Qu�bec","Wireless communication systems","G�nie �lectrique et �lectronique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Computing and Information Sciences - A","Informatique - A",CANADA,"Aboulhamid, ElMostapha","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer hardware","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Aboulnaga, Ashraf","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Technologie de l'information"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Aboulnasr, Tyseer","Chaires en g�nie de la conception - recherche","British Columbia","Not available","Non disponible"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Aboulnasr, Tyseer","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"AbouNohra, JoumanaSamir","Chercheurs-boursiers en milieu industriel","Qu�bec","Environmental engineering","G�nie de l'environnement"
"M�thodes de construction","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"AbouRizk, Simaan","Programme de subventions � la d�couverte - individuelles",Alberta,"Construction engineering and management","G�nie civil"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",University/Industry,"Universit�s/industrie",CANADA,"AbouRizk, Simaan","Professeurs-chercheurs industriels",Alberta,"Construction engineering and management","G�nie civil"
"M�thodes de construction","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"AbouRizk, Simaan","Subventions de recherche et d�veloppement coop�rative",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"AbouRizk, Simaan","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"AbouRizk, Simaan","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"AbouSaleh, Hassan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abousaleh, Mustafa","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"AbouZeid, Ossama","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Particle physics",Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"AbouZeid, Ossama","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Abouzied, Azza","Bourses d'�tudes sup�rieures - doctorat",Connecticut,"Software and development","Technologie de l'information"
"G�nie","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Abraham, Bovas","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique et probabilit�"
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Abraham, Roberto","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Astronomie et astrophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abraham, Roshan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Abrahamowicz, Michal","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biostatistics,"Statistique et probabilit�"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,"Abrahams, Mark","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Sociobiology and behavioural ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Abram, Paul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abramovich, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Abrams, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Eaux int�rieures",Environnement,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Abrams, Peter","Projets strat�giques - De groupe",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Abran, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abran, Maxime","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Abrougui, Kaouther","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Abugharbieh, Rafeef","Programme de subventions � la d�couverte - individuelles","British Columbia","Image processing","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"AbuGhazaleh, Haitham","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Abukhalid, MohammedDaoud","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Aburukba, Raafat","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"AbuSamk, Khaled","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Abuzaytoun, Reem","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Food science and technology","Science et technologie de l'alimentation"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Accili, Eric","Programme de subventions � la d�couverte - individuelles","British Columbia",Electrophysiology,"Biologie cellulaire"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Achab, A�cha","Programme de subventions � la d�couverte - individuelles","Qu�bec","Paleontology, paleobiology","Sciences de la terre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Achar, Ramachandra","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","Technologie de l'information"
Environnement,Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,"Achari, Gopal","Programme de subventions � la d�couverte - �quipe",Alberta,"Environmental engineering","G�nie de l'environnement"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Achenbach, Sven","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Advanced manufacturing","Conception et fabrication"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Achenbach, Sven","Chaires de recherche du Canada",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Achenbach, Sven","Chaires de recherche du Canada",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Achtymichuk, Darren","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Mechanical engineering","G�nie m�canique"
"Conservation et pr�servation",Environnement,"Cell Biology","Biologie cellulaire",CANADA,"Acker, Jason","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Ackerman, Christine","Bourses d'�tudes sup�rieures - doctorat",Illinois,Genetics,"G�n�tique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Ackerman, Joe","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Environmental engineering","G�nie de l'environnement"
Environnement,Environnement,Interdisciplinary,Interdisciplinaire,CANADA,"Ackerman, Josef","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Ackerman, Margareta","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Ackerman, Sol","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Genetics,"G�n�tique"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,"Acosta, Edgar","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Chemical engineering","G�nie chimique"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Acosta, Edgar","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Acton, Brooke","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Acton, Brooke","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Acton, Sarah","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Psychology,Psychologie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Acz�l, Janos","Programme de subventions � la d�couverte - individuelles",Ontario,"Classical analysis","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Adachi, Michael","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Adair, Alexander","Bourses d'�tudes sup�rieures - ma�trise","New Brunswick",Physics,Physique
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Adam, Allan","Programme de subventions � la d�couverte - individuelles","New Brunswick",Spectroscopy,"Chimie physique"
