ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Couplage spin-orbite g�ant deans les alliages de GaAsBi","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"G�nie physique","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Condensed matterphysics","Physique de la mati�re condens�e"
"Identification et caract�risation d'antig�nes �rythrocytaires auxquels se lient les anticorps HTLA","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Molecular biology","Biologie mol�culaire"
"Reconstitution de l`histoire des feux de for�t et de la v�g�tation en Jam�sie (Qu�bec nordique)","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Sciences du bois et de la for�t","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Physical geography","G�ographie physique"
"Measuring cerebral oxidative metabolism by combining optical and magnetic resonance imaging methods","Biomedical engineering","Sant� publique, �ducation et services sociaux",Interdisciplinary,CANADA,CANADA,"Medical Biophysics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical"
"Measuring magnetic fields and rotation rates of wolf-rayet stars","Advancement of knowledge","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,Physique,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Stellar,Stellaire
"An automated methyl mercury analyzer to conduct cutting edge research on global Hg contamination",Environment,Environnement,"Evolution and Ecology",CANADA,CANADA,"Biological Sciences","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Analytical chemistry","Chimie analytique"
"Quantifying wet and dry atmospheric inputs of mercury to Manitoba Hydro reservoirs and watersheds",Environment,Environnement,"RPP Internal Decision Cttee",CANADA,CANADA,"Biological Sciences","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Net ecosystem exchange of carbon greenhouse gases in high Arctic ecoregions","Climate and atmosphere",Environnement,"Northern Research Supplement Program",CANADA,CANADA,"Biological Sciences","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Terrestrial ecology","�cologie terrestre"
"Net ecosystem exchange of carbon greenhouse gases in high arctic ecoregions","Climate and atmosphere",Environnement,"Evolution & Ecology",CANADA,CANADA,"Biological Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Terrestrial ecology","�cologie terrestre"
"L'effet de l'exercice a�robie aigu et chronique sur le fonctionnement cognitif de l'enfant","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Kin�siologie","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Kinesiology,"Kin�siologie"
"A study of physical mechanisms involved in the coupling between the ionosphere, the magnetosphere, and the thermosphere: an ionospheric perspective","Space and astronomy","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,"Physics and Engineering Physics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Space plasmas","Plasmas spatiaux"
"Canada Research Chair in Environmental Sciences","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Physics and Engineering Physics / ISAS","Chaires de recherche du Canada","Canada Research Chairs","Space science","Recherche spatiale"
"Role of importin-alpha in the regulation of glucose-responsive gene expression","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,Physiology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gene expression","Expression g�n�tique"
"Effects of nitrogen deposition on mutualistic benefits from soil bacteria","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Ecology and Evolutionary Biology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"tournament, a new algorithm for chess tree search using only minimum window searches","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","UNITED KINGDOM",ROYAUME-UNI,"Computing and Creative Technologies, School of","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Cretaceous and paleogene vegetation of western Canada: organismal and floristic evolution","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,"Biological Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Modelling and simulation of complex flow with multi-physics and multiple scales","Mathematical sciences","Avancement des connaissances","Mechanical Engineering",CANADA,CANADA,Mathematics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematical modelling","Mod�lisation math�matique"
"Validation testing of finite element models for hip resurfacing surgery","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Biosystems Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","G�nie biom�dical"
"Speculative authorizations","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Electrical and Computer Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information"
"Unintended consequences from coagulation during water treatment","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Civil and Resource Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Environmental engineering","G�nie de l'environnement"
"Development of SPECT for in vivo 3D cell tracking","Medical equipment and apparatus","Proc�d�s et produits industriels","General Physics",CANADA,CANADA,"Medical Biophysics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical"
"Deposition of Colloids in Microfluidic Environments - CIAM","Life sciences (including biotechnology)","Avancement des connaissances","Inter-American Collaboration in Materials Research",CANADA,CANADA,"Electrical and Computer Engineering","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","Transport properties","Propri�t�s de transport"
"Thermally responsive polymer solutions for MEMS technology - flow physics of complex microflows and microflow control","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fluid mechanics","M�canique des fluides"
"The role of selective attention inperceptual switching in ex-preterm adults","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie
"An investigation of the underlying mechanisms of feature-based attention during object perception","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Psychology (Scarborough)","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie
"Post Polymerization functionalization of Poly (isobutylene-co-isoprene)","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"Head Office","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Polymer chemistry","Chimie des polym�res"
"Data communication in wireless ad hoc and sensor networks","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,CANADA,"Information Technology and Engineering, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
