ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Modulation de l'expression des r�cepteurs at transporteurs placintaires impliqu�s dans le m�tabolisme du cholest�rol et des acides gras en fonction du profil lipidique maternel","Not available","Non disponible","Not available",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Lemire, Mirianne",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Animal physiology and metabolism","Animal biology","Biologie animale"
"R�le des r�cepteurs de la neurotensine dans un mod�le de douleur canc�reuse","Not available","Non disponible","Not available",CANADA,CANADA,"Physiologie et biophysique","Universit� de Sherbrooke","Lemire, Myriam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Not available","Not available","Non disponible"
"Interactions of representation theory and cohomology with applications to invariant theory and galois theory","Mathematical sciences","Sciences math�matiques","Advancement of knowledge",CANADA,CANADA,Mathematics,"University of Western Ontario","Lemire, Nicole",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algebra,"Pure mathematics","Math�matiques pures"
"Fonctions pseudo-analytique et ses applications en physique","Not available","Non disponible","Not available",CANADA,CANADA,"Math�matiques et informatique","Universit� du Qu�bec � Trois-Rivi�res","LemirePaquin, Alexandre",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Applied mathematics","Applied mathematics","Math�matiques appliqu�es"
"�tude du cristal de skyrmes dans les bicouches de graph�ne","Not available","Non disponible","Not available",CANADA,CANADA,Physique,"Universit� de Sherbrooke","Lemonde, MarcAntoine",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Condensed matterphysics","Condensed matterphysics","Physique de la mati�re condens�e"
"Signal transduction by bacterial Ser/Thr kinases","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,"Microbiology and Immunology","McGill University","LeMoual, Herv�",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Bacteriology,Microbiology,Microbiologie
"Impacts of hydropower induced extreme flows: estimation and mitigation of human and environmental risks","Electrical energy","�nergie �lectrique","Energy resources",CANADA,CANADA,"Civil Engineering","University of British Columbia","Lence, Barbara",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Civil engineering","Civil engineering","G�nie civil"
"Risk assessment and mitigation of water quality systems:  recoverable and non-recoverable responses to failure","Environmental impact of economic activities (including agriculture)","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,CANADA,CANADA,"Civil Engineering","University of British Columbia","Lence, Barbara",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Water quality, pollution","Environmental engineering","G�nie de l'environnement"
"Exploring new methods of processing milk","Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products",CANADA,CANADA,"Food Science","University of Guelph","Lencki, Robert",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Separation processes","Chemical engineering","G�nie chimique"
"Distributed energy-aware information infrastructure: A path to robust and sustainable IT","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","LeNgoc, Tho",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"NSERC/Bell Canada Industrial Research Chair in Performance & Resource Management in Broadband xDSL Access Networks","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","LeNgoc, Tho",2,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Broadband communications systems","Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","LeNgoc, Tho",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Broadband Access Communications","Not available","Non disponible","Not available",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","LeNgoc, Tho",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Electrical and electronic engineering","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Visual masking and a neural measure of object retention: implications for consciousness","Not available","Non disponible","Not available",CANADA,CANADA,Psychology,"University of British Columbia","Lenkic, Peter",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychology,Psychologie
"Interaction of charged particles with condensed media and surfaces","Materials sciences","Sciences des mat�riaux","Advancement of knowledge",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","Lennard, William",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surfaces, interfaces and thin films","Condensed matterphysics","Physique de la mati�re condens�e"
"Nanomaterials in 0,1,2, and 3D","Materials sciences","Sciences des mat�riaux","Advancement of knowledge",CANADA,CANADA,Chemistry,"McGill University","Lennox, Bruce",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface and interfacial chemistry","Physical chemistry","Chimie physique"
"Magmatic hydrothermal alteration systems","Earth sciences","Sciences de la terre","Advancement of knowledge",CANADA,CANADA,Geology,"University of New Brunswick","Lentz, David",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Petrology, igneous and metamorphic geology","Earth science","Sciences de la terre"
"Silurian graptolite biofacies on Arctic Canada: taxonomy, biostratigraphy, biogeography, paleoenvironments and evolution","Earth sciences","Sciences de la terre","Advancement of knowledge",CANADA,CANADA,"Earth Sciences","University of Western Ontario","Lenz, Alfred",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Paleontology, paleobiology","Earth science","Sciences de la terre"
"Direct synthesis of hydrogen peroxide from hydrogen and oxygen on a bimetaalic surface alloy catalyst","Not available","Non disponible","Not available","UNITED STATES","�TATS-UNIS",Chemistry,"Massachusetts Institute of Technology","Leon, Christopher",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Physical chemistry","Physical chemistry","Chimie physique"
"Glial and neuronal galectin-1 in neurite outgrowth","Not available","Non disponible","Not available",CANADA,CANADA,"International Collaboration on Repair Discoveries (ICORD)","University of British Columbia","Leon, Griselle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Cell biology","Biologie cellulaire"
"Modeling electrical activity in cardiac tissue","Biomedical engineering","G�nie biom�dical","Health, education and social services",CANADA,CANADA,"Electrical & Computer Engineering","Dalhousie University","Leon, Josh",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","Biomedical engineering","G�nie biom�dical"
"Influence of physical properties on composting processes","Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Leonard, Jeremy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Agricultural waste management","Agricultural engineering","G�nie rural"
"The acoustic environment and parent-offspring communication in birds","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,Biology,"Dalhousie University","Leonard, Martha",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Behaviour,"Evolution and ecology","�volution et �cologie"
"Electronic structure and relaxation dynamics in semiconducting","Physical sciences","Sciences physiques","Advancement of knowledge",CANADA,CANADA,Physique,"Universit� de Montr�al","Leonelli, Richard",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Optical properties","Condensed matterphysics","Physique de la mati�re condens�e"
"Optimization of CO2 dissolution for geological storage","Climate and atmosphere","Climat et atmosph�re",Environment,CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Leonenko, Yuri",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Environmental engineering","Environmental engineering","G�nie de l'environnement"
