ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"NSERC/3M Canada Industrial Research Chair in Materials for Advanced Batteries","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Dalhousie University","Dahn, Jeffrey","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Nouvelle-�cosse","Other materials","Autres mat�riaux","Science et technologie des mat�riaux",14-15
"Modeling bonding properties of wood-based composites","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of British Columbia","Dai, Chunping","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Wood science and engineering","Science et g�nie du bois","G�nie forestier",2-3
"Approximation of functions on compact manifolds and positivity of polynomial","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Alberta","Dai, Feng","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Classical analysis","Analyse classique","Math�matiques pures",5-5
"Glycogen turnover & Glycolytic Capacity in the Hypertrophied Heart","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of British Columbia","Dai, Jiazhen","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Nonlinear 3D approach to liquid behavior in partially filled moving containers and liquid-vehicle coupling","Transport equipment","Mat�riel de transport","Manufacturing processes and products","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Regina","Dai, Liming","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Dynamics,Dynamique,"G�nie m�canique",5-5
"FPGA- based surveillance- object detection in changing backgrounds","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Concordia University","Dai, XiangLing","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Image processing","Traitement des images","Technologie de l'information",
"R�le d'une famille de MAP kinase kinase kinase impliqu�e dans la reproduction sexu�e chez les v�g�taux","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� de Montr�al","Daigle, Caroline","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Low dimensional affine algebraic geometry","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Ottawa","Daigle, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Algebraic geometry","G�om�trie alg�brique","Math�matiques pures",5-5
"Molecular analysis of Salmonella typhi host specificity","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Universit� de Montr�al","Daigle, France","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Bacteriology,"Bact�riologie",Microbiologie,4-5
"Optimiser la g�n�ration des filaments � longue distance � l`aide d`optique adaptive","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Universit� Laval","Daigle, JeanFran�ois","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique,
"Mortality and behavioural adaptations of marine planktonic larval invertebrates due to planktonic and benthic predation","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Dalhousie University","Daigle, Remi","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Nouvelle-�cosse",Oceanography,"Oc�anographie","Oc�anographie",
"Measurement of brainstem speech-evoked potentials (BSEPs) and thier application in hearing assessment and speech processing technology","Biomedical engineering","G�nie biom�dical","Health, education and social services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Ottawa","Dajani, Hilmi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",2-5
"Organic synthesis: Methods and applications","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of British Columbia","Dake, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Organic syntheses","Synth�ses organiques","Chimie organique",1-5
"Interaction of homonymous in afferent input on vestibular efference","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of British Columbia","Dakin, Chris","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,Neurophysiology,Neurophysiologie,"Biologie animale",
"Multiple-mating on a lek: testing hypotheses of female mate choice decisions in peafowl","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Queen's University","Dakin, Roslyn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Fiber optic sensors","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Carleton University","Dakka, Milad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique,
"Localization of microseismic events in mines","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Saskatchewan","Daku, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique",2-5
"Chemical modification of canola oil for the production of useful commercial chemicals: A value addition to canola industry","Agricultural chemicals (fertilizers, herbicides, pesticides)","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Saskatchewan","Dalai, Ajay","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique",2-2
"Ethanol and methane production from biomass and phenols extraction from bio-oils using supercritical fluids","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"University of Saskatchewan","Dalai, Ajay","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique",3-3
"Applied energy research via catalytic chemical reaction engineering","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Saskatchewan","Dalai, Ajay","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique",4-5
"Application of mesoporous carbon, carbon nanohorns and M-SBA-15 (M=Zr and Ti) as support to Ni-Mo hydrotreating catalysts","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Saskatchewan","Dalai, Ajay","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique","1 & 2-2"
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Saskatchewan","Dalai, Ajay","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique",
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Saskatchewan","Dalai, Ajay","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique",
"Functional dynamics of the bacterial secretion channel using novel, disc like lipid bilayers","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of British Columbia","Dalal, Kush","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,Biochemistry,Biochimie,Biochimie,
"Developing Algorithm-Based Harmful Mutations Predictors for Conserved Non-Coding Regions of the Human Genome","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Dalca, Adrian","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Heat transfer through thin fibrous materials and ignition, combustion studies","Fibres and textiles","Fibres et textiles","Manufacturing processes and products","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"University of Alberta","Dale, Douglas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique",3-5
"Aromatic-aromatic coupling reactions in the synthesis of oligomeric","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Lakehead University","DAleo, Danielle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Organic chemistry","Chimie organique","Chimie organique",
"Industrial and environmental thermal fluid flows","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Waterloo","DAlessio, Serge","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides",4-5
"Condensed Matter Systems","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Waterloo","Daley, Chad","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Physics,Physique,Physique,
"Characterizing bioamplification as a general bioaccumulation process that contributes to enhanced tissue concentrations of POPs","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Windsor","Daley, Jennifer","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Computation in biological processes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Western Ontario","Daley, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Theory of computation","Th�orie de calcul","Technologie de l'information",3-5
"Isolation and expression of virolysins","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Dali, Rola","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Welfare, Stereotype Behaviour, and Rehabilitation of Bile-Farmed Asiatic Black Bears","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Guelph","Dallaire, Jamie","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Animal biology","Biologie animale","Biologie animale",
"Transfert de chaleur inverse avec changement de phase solide-liquide","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","Dallaire, Jonathan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Optimal control and quantum error correction in a small cluster of superconducting qubits","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Waterloo","DallaireDemers, PierreLuc","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Physics,Physique,Physique,
"National science and technology week 2010 ocean discovery cruise","Not available","Non disponible","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Royal Roads University","Dallimore, Audrey","PROSC ",PromoScience,PromoScience,Colombie-Britannique,"Not available","Non disponible","Non disponible",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of B.C.",Environment,Environnement,Environment,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,CANADA,"Fisheries and Oceans Canada","Dallimore, Audrey","RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",1-1
"Nearshore Habitat Model for Sustainable Fisheries","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Royal Roads University","Dallimore, Audrey","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of British Columbia","Earth sciences","Sciences de la terre","Advancement of knowledge","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Royal Roads University","Dallimore, Audrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",2-5
"Soft materials at surfaces and interfaces","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"McMaster University","DalnokiVeress, Kari","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e",4-5
"Tides, tectronics and sedimentation","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Queen's University","Dalrymple, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Sedimentology,"S�dimentologie","Sciences de la terre",4-5
"Structure-Function Relationship in the Escherichia Coli Beta-Glucuronidase Enzyme","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Saskatchewan","Dalrymple, Sean","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Saskatchewan,Biochemistry,Biochimie,Biochimie,
"The effect of age on motor unit properties of the triceps surae muscles","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Western Ontario","Dalton, Brian","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Kinesiology,"Kin�siologie","Biologie animale",
"Modulation of macrophage function by helminth pathogen molecules","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Cell Biology","Biologie cellulaire",CANADA,CANADA,"McGill University","Dalton, JohnPius","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire",1-5
"Effects of herbicides amd nutrients on aquatic primary producers in an agricultural watershed","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Ottawa","Dalton, Rebecca","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Evolutionary psychology of social cognition",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"McMaster University","Daly, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cognitive science -- other","Science cognitive -- autres",Psychologie,5-5
"Do spatial-evolutionary interactions drive influenza epidemics?","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Cornell University","Dalziel, Benjamin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Microspacecraft formation flying and magnetic attitude control",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Toronto","Damaren, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique",5-5
"Design and study of novel quantum materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"University of British Columbia","Damascelli, Andrea","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Colombie-Britannique,"Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e",2-3
"Design and study of novel quantum materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of British Columbia","Damascelli, Andrea","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e",2-5
"Canada Research Chair in Electronic Structure of Solids","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of British Columbia","Damascelli, Andrea","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"NSERC/Nortel Industrial Research Chair in Advanced Telecommunications Technologies","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services",University/Industry,"Universit�s/industrie",CANADA,CANADA,"University of Waterloo","Damen, MohamedOussama","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",5-5
"Distributed space-time codes for wireless networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Waterloo","Damen, MohamedOussama","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",5-5
"DNA/RNA synthesizer for bioorganic and medicinal nucleic acid chemistry","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",Chemistry,Chimie,CANADA,CANADA,"McGill University","Damha, Masad","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Chimie organique",1-1
"Synthetic RNA & analogues as probes for studying RNA structure and function","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"McGill University","Damha, Masad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Chimie organique",4-5
"Feature-based awareness mechanisms to improve collaboration in software development","Computer software",Logiciel,"Information and communication services","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Victoria","Damian, Daniela","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Colombie-Britannique,"Software and development","Logiciels et d�veloppement","Technologie de l'information",3-3
"Collaborative software engineering and requirements mangement in global software teams","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Victoria","Damian, Daniela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Software engineering","G�nie logiciel","Technologie de l'information",5-5
"The Effect of NorEpinephrine on Motoneuron Excitability and Sapasticity in Patients with Chronic Spinal Cord Injury","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Alberta","DAmico, Jessica","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
