AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Couche limite"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Information g�ographique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie environnementale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Complexit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mouvements cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Nutrition et �levage des animaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�canique des roches"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes d'information de gestion"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","M�tallurgie"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Transformation des mat�riaux"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Transformation des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Instrumentation et syst�mes m�caniques"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Astronomie et astrophysique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse des s�ries chronologiques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie animale"
"Sant� publique, �ducation et services sociaux","EGP   ","Engage Grants Program                                                                               ","Instrumentation et mesures"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie des polym�res"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Lipides
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Oc�anographie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Microbiologie alimentaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Non disponible","PDF   ","Postdoctoral Fellowships","Kin�siologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie des surfaces et des interfaces"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie quantique ou par mod�lisation num�rique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes d'apprentissage adaptatifs et �volutifs"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Agriculture et produits alimentaires primaires","EGP   ","Engage Grants Program                                                                               ","Statistique et probabilit�"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Analyse multivari�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse multivari�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Chimie organique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie des structures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Dynamique
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants",Dynamique
"Proc�d�s et produits industriels","IRCPJ ","Industrial Research Chairs","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Membranes cellulaires"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Avancement des connaissances","SAPMR ","Subatomic Physics Envelope - Major Resources Support Program","Physique des particules"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique des particules"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�lectromagn�tisme"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs photoniques"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science cognitive -- langage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Conception et fabrication"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","CAPPJ ","Cooperative Activities","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche spatiale"
"Non disponible","UFASA ","University Faculty Award","Recherche spatiale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse du g�nome"
"Non disponible","CRC   ","Canada Research Chairs","Biologie mol�culaire"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Vibrations
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Infographie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","R�seaux de t�l�communications"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Proc�d�s et produits industriels","NETGP ","Research Networks","M�thodes de fabrication avanc�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Non disponible","SIT   ","Summer Program in Taiwan","Syst�mes de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Mat�riel informatique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Robotique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Mat�riel informatique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","R�seaux �lectriques"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Catalyse
"Non disponible","UFASA ","University Faculty Award","Chimie inorganique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Neurophysiologie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Sciences des syst�mes terrestres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Non disponible","UFASA ","University Faculty Award","Sciences des syst�mes terrestres"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Am�nagement forestier"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Robots articul�s"
"Non disponible","UFASA ","University Faculty Award","Chimie des surfaces et des interfaces"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Mod�lisation math�matique"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Chimie des surfaces et des interfaces"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","PDF   ","Postdoctoral Fellowships","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Physique du sol"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques des t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","SROCI ","Special Research Opportunities - Canada-Israel Program                                              ","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Proc�d�s et produits industriels","EGP   ","Engage Grants Program                                                                               ","Conception et fabrication"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Avancement des connaissances","RGPNS ","Discovery Grants Program - Northern Research Supplement","Sciences des syst�mes terrestres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Catalyse et cin�tique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie parasismique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
"Non disponible","RODFB ","Regional Office Discretionary Funds - British Columbia","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Non disponible","UFASA ","University Faculty Award","Reproduction animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes moteurs et performance"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�nie de l'environnement"
"Services commerciaux","CRDPJ ","Collaborative Research and Development Grants","G�nie de l'environnement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie inorganique"
