ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Distance geometry and its applications via semidefinite programming",Engineering,"Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics","University of Windsor",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Recherche op�rationnelle et science de la gestion",2-5
"Advanced electrochemical measurement system","Materials sciences","Advancement of knowledge","Materials and Chemical Engineering",CANADA,"Materials Engineering","University of British Columbia",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"M�tallurgie",1-1
"A fundamental study of acid mist reduction and process improvements in zinc electrowinning using additives","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Natural resources (economic aspects)","RPP Internal Decision Cttee",CANADA,"Materials Engineering","University of British Columbia",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"G�nie chimique",1-2
"Development of comprehensive aqueous electrowinning models","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Natural resources (economic aspects)","RPP Internal Decision Cttee",CANADA,"Materials Engineering","University of British Columbia",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"G�nie chimique",1-3
"Sensors for monitoring chemistry in SCWR heat transport system","Nuclear energy","Energy resources","RPP Internal Decision Cttee",CANADA,"Materials Engineering","University of British Columbia",2,"NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","NSERC/NRCan/AECL Generation IV Energy Technologies Program","British Columbia",Colombie-Britannique,"G�nie nucl�aire",2-3
"A fundamental study on high temperature corrosion of boiler tubes in smelting off-gas environments","Manufacturing processes and products","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"Materials Engineering","University of British Columbia",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Structure, propri�t�s et essais des mat�riaux",1-4
"Electrochemical processes in materials","Materials performance","Construction, urban and rural planning","Chem. & Metallurgical Eng.",CANADA,"Materials Engineering","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"M�tallurgie",5-5
"Integration of cholesterol homeostasis and cell polarity by oxysterol binding protiens","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Molecular Biology and Biochemistry","Simon Fraser University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Biologie cellulaire",
"Ground improvement techniques for construction and renewal of transportation infrastructure","Ground (road and rail)","Transportation systems and services","Civil Engineering",CANADA,"Civil Engineering","University of Manitoba",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"G�otechnique (y compris g�nie g�ologique)",5-5
"Clinical and preclinical application of delta relaxation enhanced MR (dreMR)","Not available","Not available","S&F Selection Committee for Physics and Astronomy","UNITED STATES",Radiology,"Harvard Medical School",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,Physique,
"The development of flourescent live-cell bacterial biosensors.","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Chemistry,"University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,Biochimie,
"environmental and evolutionary context and the processe structuring local and regional communities","Not available","Not available","Schol/Fellow: Earth Sc/Ecology","UNITED STATES","Organismic & Evolutionary Biology","Harvard University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"�volution et �cologie",
"The Evolution of Manufacturing systems","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie industriel",
"dynamics of bimanual coordination","Not available","Not available","Scholarships & Fellowships",CANADA,Kinesiology,"McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Kin�siologie",
"contribution � la conversion efficace de l'�nergie �lectrique en utilisant des convertisseurs �lectronique de puissance � tr�s haut rendement","Electrical energy","Energy resources","Electromag. & Electr. Systems (H)",CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�lectronique de puissance et �lectronique industrielle",3-5
"Electric Energy Conversion and Power electronics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"D�partement de g�nie �lectrique","�cole de technologie sup�rieure",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique",
"Adaptive data mining techniques for challenging applications","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - A",CANADA,"Computer Science","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Gestion de bases de donn�es",2-3
"Funding for full application preparation - NSERC multidisciplinary building construction manufacturing network","Not available","Not available","Strategic Network Grants",CANADA,"Civil and Environmental Engineering","University of Alberta",1,"NETGP ","R�seaux de recherche","Research Networks",Alberta,Alberta,"Non disponible",1-1
"ADVANCED CRANE PLANNING AND OPTIMIZATION (ACPO) PROJECT","Construction methods","Construction, urban and rural planning","RPP Internal Decision Cttee",CANADA,"Civil and Environmental Engineering","University of Alberta",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"G�nie et gestion du b�timent",1-2
"Residential construction material waste minimization","Construction methods","Construction, urban and rural planning","RPP Internal Decision Cttee",CANADA,"Civil and Environmental Engineering","University of Alberta",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"G�nie et gestion du b�timent",3-3
"Automation and modeling of construction processes","Construction methods","Construction, urban and rural planning","Civil Engineering - A",CANADA,"Civil and Environmental Engineering","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie et gestion du b�timent",2-5
"Fabrication and test of advanced mems devices","Not available","Not available","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique",
"Synaptic development in zebrafish","Life sciences (including biotechnology)","Advancement of knowledge","Integrative Animal Biology",CANADA,"Biological Sciences","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Neurophysiologie,4-5
"Accurate measurements and calculations of high-energy photon spectra for cancer radiation therapy","Not available","Not available","Vanier Selection Committee",CANADA,Physics,"Carleton University",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,Physique,
"L�vy insurance risk models","Not available","Not available","Scholarships & Fellowships",CANADA,"Statistics and Actuarial Science","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Statistique et probabilit�",
"NSERC PGS","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computing, School of","Queen's University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"R�seaux de t�l�communications",
"Solutions for reader collision problem for RFID systems","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical & Computer Engineering","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Syst�mes de t�l�communications",
"Computational studies of materials","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Chimie physique",
"Causal inference via graphical Markov models","Modelling and mathematical simulation of natural processes",Environment,"Statistical Sciences",CANADA,"Mathematics and Statistics","University of Guelph",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse multivari�e",4-5
"Quantization, vector coherent states and wavelets on non-euclidean surfaces","Mathematical sciences","Advancement of knowledge","General Physics",CANADA,"Mathematics and Statistics","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Math�matiques de la physique",3-5
"Aerosol transport in rooms with displacement ventilation","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Mechanical Engineering","University of British Columbia",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"G�nie m�canique",
"Aerosol transport in rooms with displacement ventilation","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"G�nie m�canique",
"Biochemical study the formation of key flavor precursors in various skeletal muscles post-mortem","Agriculture and primary food production","Agriculture and primary food production","Plant Biology & Food Science",CANADA,"Food Science","University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chimie alimentaire et analyse",1-5
"Biomedical engineering","Not available","Not available","S&F Selection for Committee Engineering",CANADA,"Engineering, Faculty of","McMaster University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical",
"Nonlinear analysis and prevention of wings flutter",Aerospace,"Transportation systems and services","Mechanical Engineering",CANADA,"Aerospace Engineering","Ryerson University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile",4-5
"Forest management effects on flooding in rain-on-snow coastal british columbia: an innovative experimantal - numerical modelling approach","Forestry (silviculture, forest management)","Natural resources (economic aspects)","Civil Engineering",CANADA,"Forest Resources Management","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�nie hydrologique",5-5
"The role of allatostatins in controlling insect heart","Not available","Not available","Scholarships & Fellowships",CANADA,"Biology, UTM","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physiologie et m�tabolisme des animaux",
"Development of computer-aided diagnostic schemes for radiologic images","Biomedical engineering","Health, education and social services","Computing and Information Sciences - B",CANADA,"Computer Science","Ryerson University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Traitement des images",5-5
"Signal characterization of electronic textiles for healthcare applications","Not available","Not available","Scholarships & Fellowships",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical",
"Durability of concrete against frost damage in cold climates","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"G�ologie et g�nie g�ologique","Universit� Laval",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","G�nie civil",
"Identification of PAH compounds using mass spectrometry","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"York University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"�tude de l'atmosph�re",
"Decision support systems for construction and automation of project management techniques","Construction methods","Construction, urban and rural planning","Civil Engineering - A",CANADA,"Building, Civil and Environmental Engineering","Concordia University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie et gestion du b�timent",2-2
"Clock tree synthesis and tuning for SoC","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products","Commun.,Computers & Components",CANADA,"Engineering and Computer Science, Faculty of","Concordia University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Micro�lectronique",5-5
"Synthesis of high performance IP blocks for ultra DSM technologies","Information, computer and communication technologies","Advancement of knowledge","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering","Royal Military College of Canada",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Circuits int�gr�s",5-5
"Masters Postgraduate Scholarships for continuation of Role Based Research","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,Mathematics,"Nipissing University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Logiciels et d�veloppement",
"Optimizing Role Transfer Algorithms","Not available","Not available","Scholarships & Fellowships",CANADA,"Computer Science","Nipissing University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Logiciels et d�veloppement",
"Strengthen Canadian firms' receptors capacity for effective exploitation of university research","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Richard Ivey School of Business","University of Western Ontario",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"G�nie industriel",
"Accidents li�s � la logistique des mati�res dangereuses","Not available","Not available","Scholarships & Fellowships",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie industriel",
"Preferential flow of gas in soils",Environment,Environment,"Environmental Earth Sciences",CANADA,"Sols et de g�nie agroalimentaire","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physique du sol",2-5
"NWAC participation guiding consortium for the development of TCPS research ethics guidelines for research involving Aboriginal Peoples","Not available","Not available","Int. Cttee Special Grants",CANADA,"Satellite Office","Social Sciences and Humanities Research Council",1,"MISPJ ","Subventions diverses","Miscellaneous Grants",Ontario,Ontario,"Non disponible",1-1
"Synthesis of Backbone-Modified RNAs","Not available","Not available","Scholarships & Fellowships",CANADA,"Science, Faculty of","University of Ontario Institute of Technology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie organique",
"Causal learning: a psychophysical approach","Life sciences (including biotechnology)","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychologie,4-5
"Biochemical adaptations in Otala Lactea during estivation","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,"Carleton University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Biochimie,
"Internal flow investigations on the Rolls Royce Allison T-63 engine",Aerospace,"Transportation systems and services","RPP Internal Decision Cttee",CANADA,"Mechanical Engineering","Royal Military College of Canada",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile",1-5
"Dynamics of the MreB cytokeleton","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Mathematics,"University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Biophysique,
"�tude de l'activit� reproductrice des oiseaux forestiers dans des habitats r�siduels, en for�t bor�ale am�nag�e.","Not available","Not available","Scholarships & Fellowships",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","�cologie terrestre",
"Suppl�ment nordique pour recherches sur le perg�lisol","Northern development","Northern development","Northern Research Supplement Program",CANADA,"G�ographie","Universit� Laval",5,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","G�omorphologie",5-5
"Le perg�lisol c�tier au Canada","Northern development","Northern development","Environmental Earth Sciences",CANADA,"G�ographie","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�omorphologie",5-5
"Development of an in-vivo method to estimate the personalized 3D mass moment of inertia of the scoliotic trunk","Biomedical engineering","Health, education and social services","Mechanical Engineering",CANADA,"Kin�siologie","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biom�canique",4-5
"Multi-scale simulation of emerging devices","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical & Computer Engineering","University of Waterloo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Dispositifs �lectroniques",
"Properties of solutions and simulation of nonlinear partial differential equations","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Mathematical and Statistical Sciences","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Analyse num�rique",5-5
"Photoredox organocatalysis: direct gamma-alkylation of alpha, beta-unsaturated aldehydes","Not available","Not available","S&F Selection for Committee Chemistry","UNITED STATES",Chemistry,"Princeton University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Jersey","New Jersey","Chimie organique",
"The effects of thyroid hormone on amphibian gonadal sex steroid synthesis","Not available","Not available","Scholarships & Fellowships",CANADA,Biology,"University of Prince Edward Island",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Prince Edward Island","�le-du-Prince-�douard","Physiologie et m�tabolisme des animaux",
"Interactions and molecular organization in polymer surfactant systems","Materials sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,"Pharmacy, Leslie Dan Faculty of","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie biophysique",2-5
"Colloidal versus epitaxial quantum confined systems: the influence of a surface on optoelectronic properties of nanomaterials","Materials sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,"Physique, g�nie physique et optique","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Semi-conducteurs,2-5
"Fractured rock aquifers:  groundwater recharge and climate change","Modelling and mathematical simulation of natural processes",Environment,"Environmental Earth Sciences",CANADA,"Earth Sciences","Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Eaux souterraines",2-5
"Mathematical Analysis of Macroscopic Gravity Models of the Universe","Not available","Not available","Scholarships & Fellowships",CANADA,"Mathematics, Statistics and Computing Sciences","St. Francis Xavier University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Extra-galactique et cosmologie",
"The role of hybridization and polyploidy in plant evolution","Advancement of knowledge","Advancement of knowledge","Evolution & Ecology",CANADA,Biology,"University of Victoria",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�n�tique �volutive",3-5
"Microalgal biorefinery:Biofilm photo-reactor and extraction methods","Manufacturing processes and products","Manufacturing processes and products","Strategic Projects Selection Panel - Energy",CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"G�nie biochimique",1-3
"Bioreaction engineering for the effective treatment and upgrading of wastewater and air emissions","Waste, waste management and recycling","Commercial services","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biochimique",4-5
"Investigation into the role of hydrides and hydride strains in crack growth during delayed hydride cracking","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Materials Engineering","Queen's University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie m�canique",
"Micro-mechanical lattice filters","Not available","Not available","Scholarships & Fellowships",CANADA,"Mechanical Engineering","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie m�canique",
"Engineer-in-residence program","Not available","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office","Professional Engineers Ontario",1,"PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Non disponible",1-3
"Water storage estimation in beaver ponds","Not available","Not available","Scholarships & Fellowships",CANADA,"Geography & Planning","University of Saskatchewan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Hydrologie,
"Cambrian College Sustainable Energy Systems","Not available","Not available","Private Sector Advisory Board",CANADA,"Head Office","Cambrian College",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Ontario,Ontario,"Non disponible",1-2
"Algebraic number theory","Not available","Not available","S&F Selection Committee for Mathematical Sciences","UNITED STATES",Mathematics,"University of California - Los Angeles",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"Math�matiques pures",
"The role of topography in cross-shelf-break exchange","Oceans, seas and estuaries",Environment,"Environmental Earth Sciences",CANADA,"Earth and Ocean Sciences","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Oc�anographie physique",4-5
"Synth�se, optimisation et prototypage d'une main sous-action�e � cinq doigts pour un robot humano�d","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"G�nie m�canique","Universit� Laval",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie m�canique",
"Wireless transceiver and control system for structural health monitoring in aerospace applications","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Th�orie des circuits",
"Computational topology methods for data analysis and shape modeling","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,"Computer Science","Bishop's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Traitement des images",3-5
"Segmentation d'images et analyse de vid�os: Approches par combinaison de caract�ristiques locales et globales et applications","Computer software","Information and communication services","Computing and Information Sciences - B",CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Traitement des images",1-5
"Low-Cost Automated Assessment of Stroke Survivors","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Occupational Science & Occupational Therapy","University of Toronto",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Technologie de l'information",
"Structural and functional investigations of novel kinesin assemblies: deciphering intersubunit communication in asymmetric motors","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,Biochemistry,"Queen's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Prot�ines et peptides, acides amin�s",2-5
"Friction coefficient of graphene","Not available","Not available","Scholarships & Fellowships",CANADA,"Applied Mathematics","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Math�matiques appliqu�es",
"Constant Rotation Rate Control for Transurethral Ultrasound Thermal Therapy","Not available","Not available","S&F Selection Committee for Engineering B","UNITED STATES","Electrical and Computer Engineering","Michigan State University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Michigan,Michigan,"G�nie biom�dical",
"Living/controlled radical polymerization","Not available","Not available","Scholarships & Fellowships",CANADA,"Chemical Engineering","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie chimique",
"Depth perception in natural and virtual environments","Advancement of knowledge","Advancement of knowledge","Computing and Information Sciences - B",CANADA,"Computer Science and Engineering","York University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�alit� virtuelle et simulations connexes",5-5
"Evolution and development of the visual system in fish","Advancement of knowledge","Advancement of knowledge","Integrative Animal Biology",CANADA,"Biological Sciences","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Neurophysiologie,1-5
"Thrill control interface prototype system","Not available","Not available","Scholarships & Fellowships",CANADA,"Occupational & Public Health, School of","Ryerson University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie industriel",
"Mechanisms of basal ganglia involvement in sensory processes","Human health (including medically-related psychological research)","Health, education and social services","Integrative Animal Biology",CANADA,"Kinesiology and Physical Education","Wilfrid Laurier University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes moteurs et performance",3-3
"A role for AMPA receptor composition in the age-dependant effects of stimulant treatment","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"Concordia University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Psychologie,
"Mathematical Finance","Not available","Not available","S&F Selection Committee for Mathematical Sciences","UNITED STATES","Mathematical Sciences","Carnegie Mellon University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Pennsylvania,Pennsylvanie,"Statistique et probabilit�",
