CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Physics,Physique,Physique
"Civil Engineering - A","G�nie civil - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","G�nie civil"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Dynamics,Dynamique,"G�nie m�canique"
"Computing and Information Sciences - A","Informatique - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Statistical Sciences",Statistique,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Nonparametric inference","Inf�rence non param�trique","Statistique et probabilit�"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Civil Engineering - A","G�nie civil - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil","G�nie civil"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Civil engineering","G�nie civil","G�nie civil"
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel","G�nie industriel"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique,Robotique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Not available","Non disponible","Non disponible"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Chemical engineering","G�nie chimique","G�nie chimique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Robotics,Robotique,Robotique
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"Private Sector Advisory Board","Conseil consultatif du secteur priv�",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�",Alberta,"Not available","Non disponible","Non disponible"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Hydrology,Hydrologie,Hydrologie
"Computing and Information Sciences - A","Informatique - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",1,"STPGP ","Projets strat�giques - De groupe","British Columbia","Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",3,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Medical sciences","Sciences m�dicales","Sciences m�dicales"
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Physics,Physique,Physique
"Genes, Cells and Molecules","G�nes, cellules et mol�cules",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Gene regulation","R�gulation des g�nes","Biologie mol�culaire"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Virology,Virologie,Microbiologie
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biophysics,Biophysique,Physique
"Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - A","Informatique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer hardware","Mat�riel informatique","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Gestion de bases de donn�es","Technologie de l'information"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CDEPJ ","Chaires en g�nie de la conception - recherche","British Columbia","Not available","Non disponible","Non disponible"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Construction engineering and management","G�nie et gestion du b�timent","G�nie civil"
University/Industry,"Universit�s/industrie","14 & 15","IRCPJ ","Professeurs-chercheurs industriels",Alberta,"Construction engineering and management","G�nie et gestion du b�timent","G�nie civil"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","4 & 5","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Civil engineering","G�nie civil","G�nie civil"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil","G�nie civil"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Civil engineering","G�nie civil","G�nie civil"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Particle physics","Physique des particules",Physique
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physique
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Connecticut,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Statistical Sciences",Statistique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique appliqu�e","Statistique et probabilit�"
"Space & Astronomy","Rech. spatiale et astronomie",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomie et astrophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,Microbiologie
"Statistical Sciences",Statistique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement","2 & 3","STPGP ","Projets strat�giques - De groupe",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Image processing","Traitement des images","Technologie de l'information"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Electrophysiology,"�lectrophysiologie","Biologie cellulaire"
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Sciences de la terre"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Technologie de l'information"
"Civil Engineering - B","G�nie civil - B",1,"RGPGP ","Programme de subventions � la d�couverte - �quipe",Alberta,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Illinois,Genetics,"G�n�tique","G�n�tique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
Interdisciplinary,Interdisciplinaire,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Genetics,"G�n�tique","G�n�tique"
"DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Psychology,Psychologie,Psychologie
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Classical analysis","Analyse classique","Math�matiques pures"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Combustibles et technologie de l'�nergie"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","New Brunswick",Physics,Physique,Physique
"Anal. & Phys. Chemistry","Chimie analytique et physique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick",Spectroscopy,Spectroscopie,"Chimie physique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","2 & 3","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Prince Edward Island","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",1,"PROSC ",PromoScience,Ontario,"Not available","Non disponible","Non disponible"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Animal reproduction","Reproduction animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire","Biologie cellulaire"
"DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PDF   ","Bourses postdoctorales","Nova Scotia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique","G�n�tique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Structural engineering","G�nie des structures","G�nie des structures"
